NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,105802021,1002100914,AVENIDA AFFONSO JOSÃÂ AIELLO,,SP,3506003,100MG7W,NR,3450,3450,10,,,116652103257,25,23,60,0,49,116652103257,200,-22.369167,-49.057861,2023-09-21,2015-11-09,2041-12-08,Bauru,20240828,1,10.0,0.92331
VIVO,50409146447,105802021,1002100914,AVENIDA AFFONSO JOSÃÂ AIELLO,,SP,3506003,100MG7W,NR,3450,3450,140,,,116652103257,25,23,60,0,49,116652103257,200,-22.369167,-49.057861,2023-09-21,2015-11-09,2041-12-08,Bauru,20240828,2,140.0,0.92331
VIVO,50409146447,105802021,1002100914,AVENIDA AFFONSO JOSÃÂ AIELLO,,SP,3506003,100MG7W,NR,3450,3450,240,,,116652103257,25,23,60,0,49,116652103257,200,-22.369167,-49.057861,2023-09-21,2015-11-09,2041-12-08,Bauru,20240828,3,240.0,0.92331
VIVO,50409146447,105802021,1005046678,RUA QUINZE DE NOVEMBRO,CONDOMINIO EDIFÃÂCIO SAN FRANCISCO,SP,3506003,100MG7W,NR,3450,3450,40,,,116652103257,25,23,60,0,53,116652103257,200,-22.327653,-49.073903,2023-12-15,2017-10-20,2041-12-08,Bauru,20240828,1,40.0,0.3472
VIVO,50409146447,105802021,1005046678,RUA QUINZE DE NOVEMBRO,CONDOMINIO EDIFÃÂCIO SAN FRANCISCO,SP,3506003,100MG7W,NR,3450,3450,155,,,116652103257,25,23,60,0,53,116652103257,200,-22.327653,-49.073903,2023-12-15,2017-10-20,2041-12-08,Bauru,20240828,2,155.0,0.3472
VIVO,50409146447,105802021,1005046678,RUA QUINZE DE NOVEMBRO,CONDOMINIO EDIFÃÂCIO SAN FRANCISCO,SP,3506003,100MG7W,NR,3450,3450,240,,,116652103257,25,23,60,0,53,116652103257,200,-22.327653,-49.073903,2023-12-15,2017-10-20,2041-12-08,Bauru,20240828,3,240.0,0.3472
VIVO,50409146447,105802021,1005820047,RUA NICOLAU DELGALLO QUADRA,X RUA CANADÃÂ,SP,3506003,100MG7W,NR,3450,3450,30,,,116652103257,25,23,60,0,50,116652103257,200,-22.355219,-49.094322,2023-12-15,2018-02-15,2041-12-08,Bauru,20240828,1,30.0,0.5515249999999999
VIVO,50409146447,105802021,1005820047,RUA NICOLAU DELGALLO QUADRA,X RUA CANADÃÂ,SP,3506003,100MG7W,NR,3450,3450,130,,,116652103257,25,23,60,0,50,116652103257,200,-22.355219,-49.094322,2023-12-15,2018-02-15,2041-12-08,Bauru,20240828,2,130.0,0.5515249999999999
VIVO,50409146447,105802021,1005820047,RUA NICOLAU DELGALLO QUADRA,X RUA CANADÃÂ,SP,3506003,100MG7W,NR,3450,3450,290,,,116652103257,25,23,60,0,50,116652103257,200,-22.355219,-49.094322,2023-12-15,2018-02-15,2041-12-08,Bauru,20240828,4,290.0,0.5515249999999999
VIVO,50409146447,105802021,1005833629,RUA CAETANO SAMPIERI,RESIDENCIAL PIAZZA VERDE,SP,3506003,100MG7W,NR,3450,3450,120,,,116652103257,25,23,60,-2,40,116652103257,31.62,-22.337347,-49.058519,2024-06-19,2018-02-15,2041-12-08,Bauru,20240828,2,120.0,0.36538
VIVO,50409146447,105802021,1005833629,RUA CAETANO SAMPIERI,RESIDENCIAL PIAZZA VERDE,SP,3506003,100MG7W,NR,3450,3450,230,,,116652103257,25,23,60,-2,40,116652103257,31.62,-22.337347,-49.058519,2024-06-19,2018-02-15,2041-12-08,Bauru,20240828,3,230.0,0.36538
VIVO,50409146447,105802021,1005833629,RUA CAETANO SAMPIERI,RESIDENCIAL PIAZZA VERDE,SP,3506003,100MG7W,NR,3450,3450,340,,,116652103257,25,23,60,-2,40,116652103257,31.62,-22.337347,-49.058519,2024-06-19,2018-02-15,2041-12-08,Bauru,20240828,4,340.0,0.36538
VIVO,50409146447,105802021,1007841823,AVENIDA NOSSA SENHORA DE FÃÂTIMA,,SP,3506003,100MG7W,NR,3450,3450,70,,,116652103257,25,23,60,0,63,116652103257,31.62,-22.351706,-49.055314,2024-02-29,2018-12-18,2041-12-08,Bauru,20240828,1,70.0,0.581465
VIVO,50409146447,105802021,1007841823,AVENIDA NOSSA SENHORA DE FÃÂTIMA,,SP,3506003,100MG7W,NR,3450,3450,170,,,116652103257,25,23,60,0,63,116652103257,31.62,-22.351706,-49.055314,2024-02-29,2018-12-18,2041-12-08,Bauru,20240828,2,170.0,0.581465
VIVO,50409146447,105802021,1007841823,AVENIDA NOSSA SENHORA DE FÃÂTIMA,,SP,3506003,100MG7W,NR,3450,3450,290,,,116652103257,25,23,60,0,63,116652103257,31.62,-22.351706,-49.055314,2024-02-29,2018-12-18,2041-12-08,Bauru,20240828,4,290.0,0.581465
VIVO,50409146447,105802021,1009491048,RUA PEDRO OLIVEIRA TAVARES,,SP,3506003,100MG7W,NR,3450,3450,120,,,116652103257,25,23,60,0,42,116652103257,31.62,-22.347903,-49.035917,2024-02-29,2019-11-04,2041-12-08,Bauru,20240828,2,120.0,0.65071
VIVO,50409146447,105802021,1009491048,RUA PEDRO OLIVEIRA TAVARES,,SP,3506003,100MG7W,NR,3450,3450,240,,,116652103257,25,23,60,0,42,116652103257,31.62,-22.347903,-49.035917,2024-02-29,2019-11-04,2041-12-08,Bauru,20240828,3,240.0,0.65071
VIVO,50409146447,105802021,1009491048,RUA PEDRO OLIVEIRA TAVARES,,SP,3506003,100MG7W,NR,3450,3450,330,,,116652103257,25,23,60,0,42,116652103257,31.62,-22.347903,-49.035917,2024-02-29,2019-11-04,2041-12-08,Bauru,20240828,4,330.0,0.65071
VIVO,50409146447,105802021,1012821681,RUA ALBINO TÃÂMBARA,,SP,3506003,100MG7W,NR,3450,3450,40,,,116652103257,25,23,60,0,47.9,116652103257,200,-22.333192,-49.053008,2023-08-22,2022-02-14,2041-12-08,Bauru,20240828,1,40.0,0.197
VIVO,50409146447,105802021,1012821681,RUA ALBINO TÃÂMBARA,,SP,3506003,100MG7W,NR,3450,3450,180,,,116652103257,25,23,60,0,47.9,116652103257,200,-22.333192,-49.053008,2023-08-22,2022-02-14,2041-12-08,Bauru,20240828,3,180.0,0.197
VIVO,50409146447,105802021,1012821681,RUA ALBINO TÃÂMBARA,,SP,3506003,100MG7W,NR,3450,3450,290,,,116652103257,25,23,60,0,47.9,116652103257,200,-22.333192,-49.053008,2023-08-22,2022-02-14,2041-12-08,Bauru,20240828,4,290.0,0.197
VIVO,50409146447,105802021,396721516,RUA PIAUÃÂ,,SP,3506003,100MG7W,NR,3450,3450,10,,,116652103257,25,23,60,0,40,116652103257,200,-22.327486,-49.054981,2024-01-30,1999-12-10,2041-12-08,Bauru,20240828,1,10.0,0.33187
VIVO,50409146447,105802021,396721516,RUA PIAUÃÂ,,SP,3506003,100MG7W,NR,3450,3450,140,,,116652103257,25,23,60,0,40,116652103257,200,-22.327486,-49.054981,2024-01-30,1999-12-10,2041-12-08,Bauru,20240828,2,140.0,0.33187
VIVO,50409146447,105802021,396721516,RUA PIAUÃÂ,,SP,3506003,100MG7W,NR,3450,3450,220,,,116652103257,25,23,60,0,37,116652103257,200,-22.327486,-49.054981,2024-01-30,1999-12-10,2041-12-08,Bauru,20240828,3,220.0,0.33187
VIVO,50409146447,105802021,396721699,RUA NICOMENDES TEIXEIRA GOMES,,SP,3506003,100MG7W,NR,3450,3450,20,,,116652103257,25,23,60,0,40,116652103257,200,-22.341456,-49.078914,2023-09-21,1999-12-10,2041-12-08,Bauru,20240828,1,20.0,0.621185
VIVO,50409146447,105802021,396721699,RUA NICOMENDES TEIXEIRA GOMES,,SP,3506003,100MG7W,NR,3450,3450,140,,,116652103257,25,23,60,0,40,116652103257,200,-22.341456,-49.078914,2023-09-21,1999-12-10,2041-12-08,Bauru,20240828,2,140.0,0.621185
VIVO,50409146447,105802021,396721699,RUA NICOMENDES TEIXEIRA GOMES,,SP,3506003,100MG7W,NR,3450,3450,260,,,116652103257,25,23,60,0,40,116652103257,200,-22.341456,-49.078914,2023-09-21,1999-12-10,2041-12-08,Bauru,20240828,3,260.0,0.621185
VIVO,50409146447,105802021,396721729,RUA MARCONDES SALGADO,,SP,3506003,100MG7W,NR,3450,3450,70,,,116652103257,25,23,60,0,41,116652103257,200,-22.317461,-49.062469,2024-01-30,1999-12-10,2041-12-08,Bauru,20240828,1,70.0,0.5195449999999999
VIVO,50409146447,105802021,396721729,RUA MARCONDES SALGADO,,SP,3506003,100MG7W,NR,3450,3450,160,,,116652103257,25,23,60,0,41,116652103257,200,-22.317461,-49.062469,2024-01-30,1999-12-10,2041-12-08,Bauru,20240828,2,160.0,0.5195449999999999
VIVO,50409146447,105802021,396721729,RUA MARCONDES SALGADO,,SP,3506003,100MG7W,NR,3450,3450,290,,,116652103257,25,23,60,0,39,116652103257,200,-22.317461,-49.062469,2024-01-30,1999-12-10,2041-12-08,Bauru,20240828,4,290.0,0.5195449999999999
VIVO,50409146447,105802021,396721974,RUA PRUDENTE DE MORAES,,SP,3506003,100MG7W,NR,3450,3450,10,,,116652103257,25,23,60,0,37,116652103257,200,-22.32895,-49.086886,2024-01-30,1999-12-10,2041-12-08,Bauru,20240828,1,10.0,0.672615
VIVO,50409146447,105802021,396721974,RUA PRUDENTE DE MORAES,,SP,3506003,100MG7W,NR,3450,3450,120,,,116652103257,25,23,60,0,37,116652103257,200,-22.32895,-49.086886,2024-01-30,1999-12-10,2041-12-08,Bauru,20240828,2,120.0,0.672615
VIVO,50409146447,105802021,396721974,RUA PRUDENTE DE MORAES,,SP,3506003,100MG7W,NR,3450,3450,240,,,116652103257,25,23,60,0,37,116652103257,200,-22.32895,-49.086886,2024-01-30,1999-12-10,2041-12-08,Bauru,20240828,3,240.0,0.672615
VIVO,50409146447,105802021,396722008,RUA 12 DE OUTUBRO,,SP,3506003,100MG7W,NR,3450,3450,110,,,116652103257,25,23,60,0,36,116652103257,200,-22.315358,-49.079039,2024-01-30,1999-12-10,2041-12-08,Bauru,20240828,2,110.0,0.496475
VIVO,50409146447,105802021,396722008,RUA 12 DE OUTUBRO,,SP,3506003,100MG7W,NR,3450,3450,200,,,116652103257,25,23,60,0,36,116652103257,200,-22.315358,-49.079039,2024-01-30,1999-12-10,2041-12-08,Bauru,20240828,3,200.0,0.496475
VIVO,50409146447,105802021,396722008,RUA 12 DE OUTUBRO,,SP,3506003,100MG7W,NR,3450,3450,350,,,116652103257,25,23,60,0,36,116652103257,200,-22.315358,-49.079039,2024-01-30,1999-12-10,2041-12-08,Bauru,20240828,4,350.0,0.496475
VIVO,50409146447,105802021,410916250,RUA ARAÃÂJO LEITE,X AVENIDA DUQUE DE CAXIAS,SP,3506003,100MG7W,NR,3450,3450,20,,,116652103257,25,23,60,0,55,116652103257,31.62,-22.328236,-49.067192,2024-01-30,1999-12-13,2041-12-08,Bauru,20240828,1,20.0,0.3472
VIVO,50409146447,105802021,410916250,RUA ARAÃÂJO LEITE,X AVENIDA DUQUE DE CAXIAS,SP,3506003,100MG7W,NR,3450,3450,130,,,116652103257,25,23,60,0,47.5,116652103257,31.62,-22.328236,-49.067192,2024-01-30,1999-12-13,2041-12-08,Bauru,20240828,2,130.0,0.3472
VIVO,50409146447,105802021,410916250,RUA ARAÃÂJO LEITE,X AVENIDA DUQUE DE CAXIAS,SP,3506003,100MG7W,NR,3450,3450,260,,,116652103257,25,23,60,0,47.5,116652103257,31.62,-22.328236,-49.067192,2024-01-30,1999-12-13,2041-12-08,Bauru,20240828,3,260.0,0.3472
VIVO,50409146447,105802021,686689615,RUA RIO BRANCO,CONDOMÃÂNIO EDIFÃÂCIO CLEMENTE DE FARIA,SP,3506003,100MG7W,NR,3450,3450,90,,,116652103257,25,23,60,0,52,116652103257,200,-22.321194,-49.071722,2024-01-31,2005-03-31,2041-12-08,Bauru,20240828,2,90.0,0.37485
VIVO,50409146447,105802021,686689615,RUA RIO BRANCO,CONDOMÃÂNIO EDIFÃÂCIO CLEMENTE DE FARIA,SP,3506003,100MG7W,NR,3450,3450,180,,,116652103257,25,23,60,0,52,116652103257,200,-22.321194,-49.071722,2024-01-31,2005-03-31,2041-12-08,Bauru,20240828,3,180.0,0.37485
VIVO,50409146447,105802021,686689615,RUA RIO BRANCO,CONDOMÃÂNIO EDIFÃÂCIO CLEMENTE DE FARIA,SP,3506003,100MG7W,NR,3450,3450,280,,,116652103257,25,23,60,0,52,116652103257,200,-22.321194,-49.071722,2024-01-31,2005-03-31,2041-12-08,Bauru,20240828,4,280.0,0.37485
