NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,155832022|97432014|48422023|48412023|59072012|166262022|105802021,699067634,RUA AFONSO D'ESCRAGNOLLE TAUNAY,,SP,3541000,200KG7W|10M0G7W|5M00G7W|20M0G7W|100MG7W,GSM|LTE|NR|WCDMA,890.75|788|1867.5|2160|2680|1862.5|1855|2150|3450|2167.5|874.5,845.75|733|1772.5|1970|2560|1767.5|1760|1960|3450|1977.5|829.5,40,Greenfield,nÃÂ£o,034641103518|056001603518|072792302519,15.5|13.5|16.7|17.2|17.5|17.45|14.1,28|25|30|0,65|63|64|60|57|59,10|3,50|51,000081201882|057731705894|007591301882|056351705894|045621602519|072792302519|008041101882|044961602519,13.3|80|40|200,-24.027639,-46.518194,2024-06-19,2013-10-15,2028-11-29|2029-12-08|2032-12-22|2038-04-29|2027-10-18|2041-12-08,Praia Grande,20250718,1,40.0,0.49385500000000004
VIVO,50409146447,155832022|97432014|48422023|48412023|59072012|166262022|105802021,699067634,RUA AFONSO D'ESCRAGNOLLE TAUNAY,,SP,3541000,200KG7W|10M0G7W|5M00G7W|20M0G7W|100MG7W,GSM|LTE|NR|WCDMA,890.75|788|1867.5|2160|2680|1862.5|1855|2150|3450|2167.5|874.5,845.75|733|1772.5|1970|2560|1767.5|1760|1960|3450|1977.5|829.5,140,Greenfield,nÃÂ£o,034641103518|056001603518|072792302519,15.5|13.5|16.7|17.2|17.5|17.45|14.1,28|25|30|0,65|63|64|60|57|59,10|3,50|51,000081201882|057731705894|007591301882|056351705894|045621602519|072792302519|008041101882|044961602519,13.3|80|40|200,-24.027639,-46.518194,2024-06-19,2013-10-15,2028-11-29|2029-12-08|2032-12-22|2038-04-29|2027-10-18|2041-12-08,Praia Grande,20250718,2,140.0,0.49385500000000004
VIVO,50409146447,155832022|97432014|48422023|48412023|59072012|166262022|105802021,699067634,RUA AFONSO D'ESCRAGNOLLE TAUNAY,,SP,3541000,200KG7W|10M0G7W|5M00G7W|20M0G7W|100MG7W,GSM|LTE|NR|WCDMA,890.75|788|1867.5|2160|2680|1862.5|1855|2150|3450|2167.5|874.5,845.75|733|1772.5|1970|2560|1767.5|1760|1960|3450|1977.5|829.5,250,Greenfield,nÃÂ£o,034641103518|056001603518|072792302519,15.5|13.5|16.7|17.2|17.5|17.45|14.1,28|25|30|0,65|63|64|60|57|59,10|3,50|51,000081201882|057731705894|007591301882|056351705894|045621602519|072792302519|008041101882|044961602519,13.3|80|40|200,-24.027639,-46.518194,2024-06-19,2013-10-15,2028-11-29|2029-12-08|2032-12-22|2038-04-29|2027-10-18|2041-12-08,Praia Grande,20250718,3,250.0,0.49385500000000004
VIVO,50409146447,155832022|48422023|59072012|97432014|48412023,699339030,AVENIDA PRESIDENTE CASTELO BRANCO,CONDOMÃÂNIO EDIFÃÂCIO NOSSA SENHORA DE FÃÂTIMA,SP,3541000,200KG7W|5M00G7W|20M0G7W|10M0G7W,GSM|LTE|WCDMA,874.5|890.75|1867.5|1862.5|2680|788|2160,829.5|845.75|1772.5|1767.5|2560|733|1970,70,Rooftop|Greenfield,nÃÂ£o,034641103518|056001603518,15.5|14.36|11.14,28|25,65|69.24|75.69,8|2,61.6|61,000081201882|040952002519|038411301882|057731705894|027191702519,28.2|60|40|80|83,-24.030222|95,-46.477028|-24.030222,2023-12-22|G,2013-10-15|2023-12-22,2028-11-29|2032-12-22|2027-10-18|2029-12-08|2038-04-30|4872c5f828c25ddb,Praia Grande,20250718,1,70.0,0.275855
VIVO,50409146447,155832022|48422023|59072012|97432014|48412023,699339030,AVENIDA PRESIDENTE CASTELO BRANCO,CONDOMÃÂNIO EDIFÃÂCIO NOSSA SENHORA DE FÃÂTIMA,SP,3541000,200KG7W|5M00G7W|20M0G7W|10M0G7W,GSM|LTE|WCDMA,890.75|874.5|1867.5|1862.5|2680|788|2160,845.75|829.5|1772.5|1767.5|2560|733|1970,250,Rooftop|Greenfield,nÃÂ£o,034641103518|056001603518,15.5|14.36|11.14,28|25,65|69.24|75.69,8|2,61.6|61,000081201882|040952002519|038411301882|057731705894|027191702519,28.2|60|40|80|83,-24.030222|95,-46.477028|-24.030222,2023-12-22|G,2013-10-15|2023-12-22,2028-11-29|2032-12-22|2027-10-18|2029-12-08|2038-04-30|4872c5f828c25ddd,Praia Grande,20250718,3,250.0,0.275855
VIVO,50409146447,155832022|48422023|59072012|97432014|48412023,699339030,AVENIDA PRESIDENTE CASTELO BRANCO,CONDOMÃÂNIO EDIFÃÂCIO NOSSA SENHORA DE FÃÂTIMA,SP,3541000,200KG7W|5M00G7W|20M0G7W|10M0G7W,GSM|LTE|WCDMA,890.75|874.5|1867.5|1862.5|2680|788|2160,845.75|829.5|1772.5|1767.5|2560|733|1970,350,Rooftop|Greenfield,nÃÂ£o,034641103518|056001603518,15.5|14.36|11.14,28|25,65|69.24|75.69,8|2,61.6|61,000081201882|040952002519|038411301882|057731705894|027191702519,28.2|60|40|80|83,-24.030222|95,-46.477028|-24.030222,2023-12-22|G,2013-10-15|2023-12-22,2028-11-29|2032-12-22|2027-10-18|2029-12-08|2038-04-30|4872c5f828c25ddc,Praia Grande,20250718,4,350.0,0.275855
VIVO,50409146447,48422023|41662008|59072012|97432014|166262022|105802021|48412023,699601150,AVENIDA LUZIA ENCARNAÃÂÃÂO VIDAL,CONDOMÃÂNIO EDIFÃÂCIO MAX VII,SP,3541000,200KG7W|20M0G7W|5M00G7W|10M0G7W|100MG7W,GSM|LTE|NR|WCDMA,1862.5|874.5|2680|788|1855|3450|2160,1767.5|829.5|2560|733|1760|3450|1970,80,Greenfield,nÃÂ£o,034641103518|056001603518|100462102519,15.5|17.5|16.7|13.5|25|17.2|14.1,28|30|25,65|57|64|63|60|59,10|2|1,56.2|56,000081201882|038411301882|006091702519|057731705894|100462102519|027191702519,10|13.3|40|80|200,-24.016128,-46.4364,2023-09-12,2014-02-12,2032-12-22|2024-01-20|2027-10-18|2029-12-08|2041-12-08|2038-04-30,Praia Grande,20250718,1,80.0,0.330255
VIVO,50409146447,48422023|41662008|59072012|97432014|166262022|105802021|48412023,699601150,AVENIDA LUZIA ENCARNAÃÂÃÂO VIDAL,CONDOMÃÂNIO EDIFÃÂCIO MAX VII,SP,3541000,200KG7W|20M0G7W|5M00G7W|10M0G7W|100MG7W,GSM|LTE|NR|WCDMA,1862.5|874.5|2680|788|1855|3450|2160,1767.5|829.5|2560|733|1760|3450|1970,290|350,Greenfield,nÃÂ£o,034641103518|056001603518|100462102519,15.5|17.5|16.7|13.5|25|17.2|14.1,28|30|25,65|57|64|63|60|59,10|2|1|12|4,56.2|56,000081201882|038411301882|006091702519|057731705894|100462102519|027191702519,10|13.3|40|80|200,-24.016128,-46.4364,2023-09-12,2014-02-12,2032-12-22|2024-01-20|2027-10-18|2029-12-08|2041-12-08|2038-04-30,Praia Grande,20250718,4,320.0,0.330255
VIVO,50409146447,97432014|48412023|166262022,699754372,RUA SILVIA DIAS,RBR-NÃÂO,SP,3541000,10M0G7W,LTE,788|2160|1855,733|1970|1760,40,,,056001603518,14.5|16|15.8,25,68|67,0,18,057731705894|083071803257|048811903257,40,-23.998339,-46.446953,2023-09-26,2014-03-31,2029-12-08|2038-04-30|2032-12-22,Praia Grande,20250718,1,40.0,0.83892
VIVO,50409146447,97432014|48412023|166262022,699754372,RUA SILVIA DIAS,RBR-NÃÂO,SP,3541000,10M0G7W,LTE,788|2160|1855,733|1970|1760,160,,,056001603518,14.5|16|15.8,25,68|67,0,18,057731705894|083071803257|048811903257,40,-23.998339,-46.446953,2023-09-26,2014-03-31,2029-12-08|2038-04-30|2032-12-22,Praia Grande,20250718,2,160.0,0.83892
VIVO,50409146447,97432014|48412023|166262022,699754372,RUA SILVIA DIAS,RBR-NÃÂO,SP,3541000,10M0G7W,LTE,788|2160|1855,733|1970|1760,280,,,056001603518,14.5|16|15.8,25,68|67,0,18,057731705894|083071803257|048811903257,40,-23.998339,-46.446953,2023-09-26,2014-03-31,2029-12-08|2038-04-30|2032-12-22,Praia Grande,20250718,4,280.0,0.83892
VIVO,50409146447,48422023|59072012|97432014|166262022|105802021|155832022|48412023,699774233,AVENIDA ALMIRANTE BARROSO,CONJUNTO RESIDENCIAL JOSÃÂ EUSTÃÂQUIO PEREIRA DE ALMEIDA,SP,3541000,5M00G7W|20M0G7W|10M0G7W|100MG7W,LTE|NR|WCDMA,1862.5|2680|1867.5|788|1855|3450|874.5|2160,1767.5|2560|1772.5|733|1760|3450|829.5|1970,150,Greenfield,nÃÂ£o,044181403519|212712202519,15.1|16.9|14.2|23.49|14.8|16.4,29|32|25|31,62|58|65|68.43|57,0|2,51,012111805894|056351705894|057731705894|100462102519|044961602519|008041101882,20|80|200|40,-24.009453,-46.396956,2024-06-19,2014-03-31,2032-12-22|2027-10-18|2029-12-08|2041-12-08|2028-11-29|2038-04-29,Praia Grande,20250718,2,150.0,0.31264
VIVO,50409146447,97432014|105802021|59072012|48422023|166262022|155832022|48412023,699774233,AVENIDA ALMIRANTE BARROSO,CONJUNTO RESIDENCIAL JOSÃÂ EUSTÃÂQUIO PEREIRA DE ALMEIDA,SP,3541000,10M0G7W|100MG7W|20M0G7W|5M00G7W,LTE|NR|WCDMA,788|3450|2680|1862.5|1867.5|1855|874.5|2160,733|3450|2560|1767.5|1772.5|1760|829.5|1970,230|240,Greenfield,nÃÂ£o,044181403519|212712202519,14.2|23.49|16.9|15.1|14.8|16.4,32|25|29|31,58|65|62|68.43|57,1|0,51,057731705894|100462102519|056351705894|012111805894|000081201882|008041101882,80|200|20|40,-24.009453,-46.396956,2024-06-19,2014-03-31,2029-12-08|2041-12-08|2027-10-18|2032-12-22|2028-11-29|2038-04-29,Praia Grande,20250718,3,240.0,0.31264
VIVO,50409146447,59072012|48422023|97432014|166262022|105802021|155832022|48412023,699774233,AVENIDA ALMIRANTE BARROSO,CONJUNTO RESIDENCIAL JOSÃÂ EUSTÃÂQUIO PEREIRA DE ALMEIDA,SP,3541000,20M0G7W|5M00G7W|10M0G7W|100MG7W,LTE|NR|WCDMA,2680|1862.5|1867.5|788|1855|3450|874.5|2160,2560|1767.5|1772.5|733|1760|3450|829.5|1970,300,Greenfield,nÃÂ£o,044181403519|212712202519,16.9|15.1|14.2|23.49|14.8|16.4,32|29|25|31,58|62|65|68.43|57,0|2,51,056351705894|012111805894|057731705894|100462102519|000081201882|008041101882,20|80|200|40,-24.009453,-46.396956,2024-06-19,2014-03-31,2027-10-18|2032-12-22|2029-12-08|2041-12-08|2028-11-29|2038-04-29,Praia Grande,20250718,4,300.0,0.31264
VIVO,50409146447,97432014|48412023|59072012|48422023|166262022|105802021|155832022,699774250,AVENIDA PRESIDENTE COSTA E SILVA,CENTRO EMPRESARIAL MILAS,SP,3541000,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,788|2160|2680|1862.5|1867.5|1855|2150|3450|874.5,733|1970|2560|1767.5|1772.5|1760|1960|3450|829.5,60,Rooftop,nÃÂ£o,044181403519|212712202519,14.2|16.4|16.9|15.1|23.49|14.8,32|29|25|31,58|57|62|65|68.43,3,40,057731705894|080951805894|056351705894|012111805894|212712202519|008041101882|000081201882,80|20|200|40,-24.008,-46.413944,2024-04-29,2014-03-31,2029-12-08|2038-04-29|2027-10-18|2032-12-22|2041-12-08|2028-11-29,Praia Grande,20250718,1,60.0,0.285125
VIVO,50409146447,97432014|48412023|59072012|48422023|166262022|105802021|155832022,699774250,AVENIDA PRESIDENTE COSTA E SILVA,CENTRO EMPRESARIAL MILAS,SP,3541000,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,788|2160|2680|1862.5|1867.5|1855|2150|3450|874.5,733|1970|2560|1767.5|1772.5|1760|1960|3450|829.5,180,Rooftop,nÃÂ£o,044181403519|212712202519,14.2|16.4|16.9|15.1|23.49|14.8,32|29|25|31,58|57|62|65|68.43,2,40,057731705894|080951805894|056351705894|012111805894|100462102519|008041101882|000081201882,80|20|200|40,-24.008,-46.413944,2024-04-29,2014-03-31,2029-12-08|2038-04-29|2027-10-18|2032-12-22|2041-12-08|2028-11-29,Praia Grande,20250718,3,180.0,0.285125
VIVO,50409146447,97432014|48412023|59072012|48422023|166262022|105802021|155832022,699774250,AVENIDA PRESIDENTE COSTA E SILVA,CENTRO EMPRESARIAL MILAS,SP,3541000,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,788|2160|2680|1862.5|1867.5|1855|2150|3450|874.5,733|1970|2560|1767.5|1772.5|1760|1960|3450|829.5,280,Rooftop,nÃÂ£o,044181403519|212712202519,14.2|16.4|16.9|15.1|23.49|14.8,32|29|25|31,58|57|62|65|68.43,4,40,057731705894|080951805894|056351705894|012111805894|100462102519|008041101882|000081201882,80|20|200|40,-24.008,-46.413944,2024-04-29,2014-03-31,2029-12-08|2038-04-29|2027-10-18|2032-12-22|2041-12-08|2028-11-29,Praia Grande,20250718,4,280.0,0.285125
VIVO,50409146447,97432014|48412023|59072012|48422023|155832022,699774314,AVENIDA PRESIDENTE CASTELO BRANCO,CONDOMÃÂNIO EDIFÃÂCIO CARIBÃÂS,SP,3541000,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2160|2680|1867.5|1862.5|874.5,733|1970|2560|1772.5|1767.5|829.5,70,Rooftop,nÃÂ£o,044181403519,14.2|16.4|16.9|15.1|14.8,32|29|31,58|57|62|68.43,3|2,62,057731705894|080951805894|045621602519|006091702519|027191702519|000081201882,40|79.43,-24.021128,-46.45085,2024-01-05,2014-03-31,2029-12-08|2038-04-30|2027-10-18|2032-12-22|2028-11-29,Praia Grande,20250718,1,70.0,0.30588
VIVO,50409146447,97432014|48412023|59072012|48422023|155832022,699774314,AVENIDA PRESIDENTE CASTELO BRANCO,CONDOMÃÂNIO EDIFÃÂCIO CARIBÃÂS,SP,3541000,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2160|2680|1867.5|1862.5|874.5,733|1970|2560|1772.5|1767.5|829.5,250,Rooftop,nÃÂ£o,044181403519,14.2|16.4|16.9|15.1|14.8,32|29|31,58|57|62|68.43,3|2,62,057731705894|080951805894|038411301882|007591301882|027191702519|000081201882,40,-24.021128,-46.45085,2024-01-05,2014-03-31,2029-12-08|2038-04-30|2027-10-18|2032-12-22|2028-11-29,Praia Grande,20250718,3,250.0,0.30588
VIVO,50409146447,97432014|48412023|59072012|48422023|155832022,699774314,AVENIDA PRESIDENTE CASTELO BRANCO,CONDOMÃÂNIO EDIFÃÂCIO CARIBÃÂS,SP,3541000,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2160|2680|1867.5|1862.5|874.5,733|1970|2560|1772.5|1767.5|829.5,350,Rooftop,nÃÂ£o,044181403519,14.2|16.4|16.9|15.1|14.8,32|29|31,58|57|62|68.43,3|2,62,057731705894|080951805894|038411301882|007591301882|027191702519|000081201882,40,-24.021128,-46.45085,2024-01-05,2014-03-31,2029-12-08|2038-04-30|2027-10-18|2032-12-22|2028-11-29,Praia Grande,20250718,4,350.0,0.30588
VIVO,50409146447,166262022|48422023|48412023|59072012|155832022,699924839,RUA JOSEFA ALVES DE SIQUERIA,,SP,3541000,10M0G7W|5M00G7W|20M0G7W,LTE|WCDMA,1855|1867.5|1862.5|2150|2160|2680|874.5,1760|1772.5|1767.5|1960|1970|2560|829.5,20,Greenfield,nÃÂ£o,034641103518,16.5|16.8|14.5,25,65,0,18,040952002519|045621602519|008041101882|000081201882,40,-24.016489,-46.490517,2023-12-18,2014-08-21,2032-12-22|2038-04-30|2027-10-18|2028-11-29,Praia Grande,20250718,1,20.0,0.375565
VIVO,50409146447,166262022|48422023|48412023|59072012|155832022,699924839,RUA JOSEFA ALVES DE SIQUERIA,,SP,3541000,10M0G7W|5M00G7W|20M0G7W,LTE|WCDMA,1855|1867.5|1862.5|2150|2160|2680|874.5,1760|1772.5|1767.5|1960|1970|2560|829.5,140,Greenfield,nÃÂ£o,034641103518,16.5|16.8|14.5,25,65,0,18,040952002519|045621602519|008041101882|000081201882,40,-24.016489,-46.490517,2023-12-18,2014-08-21,2032-12-22|2038-04-30|2027-10-18|2028-11-29,Praia Grande,20250718,2,140.0,0.375565
VIVO,50409146447,166262022|48422023|48412023|59072012|155832022,699924839,RUA JOSEFA ALVES DE SIQUERIA,,SP,3541000,10M0G7W|5M00G7W|20M0G7W,LTE|WCDMA,1855|1867.5|1862.5|2150|2160|2680|874.5,1760|1772.5|1767.5|1960|1970|2560|829.5,260,Greenfield,nÃÂ£o,034641103518,16.5|16.8|14.5,25,65,0,18,040952002519|045621602519|008041101882|000081201882,40,-24.016489,-46.490517,2023-12-18,2014-08-21,2032-12-22|2038-04-30|2027-10-18|2028-11-29,Praia Grande,20250718,3,260.0,0.375565
