NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,105802021,1001379133,AVENIDA LUIZ CARLOS TUNES,USINA SANTA LÃÂCIA,SP,3503307,100MG7W,NR,3450,3450,70,,,168242103257,16.8,23.8,65,1,52,168242103257,200,-22.3795,-47.353306,2024-05-24,2016-06-30,2041-12-08,Araras,20240828,1,70.0,1.0890199999999999
VIVO,50409146447,105802021,1001379133,AVENIDA LUIZ CARLOS TUNES,USINA SANTA LÃÂCIA,SP,3503307,100MG7W,NR,3450,3450,120,,,168242103257,16.8,23.8,65,2,52,168242103257,200,-22.3795,-47.353306,2024-05-24,2016-06-30,2041-12-08,Araras,20240828,2,120.0,1.0890199999999999
VIVO,50409146447,105802021,1001379133,AVENIDA LUIZ CARLOS TUNES,USINA SANTA LÃÂCIA,SP,3503307,100MG7W,NR,3450,3450,230,,,168242103257,16.8,23.8,65,0,52,168242103257,200,-22.3795,-47.353306,2024-05-24,2016-06-30,2041-12-08,Araras,20240828,3,230.0,1.0890199999999999
VIVO,50409146447,105802021,1014944608,AVENIDA ORPHEU MANENTI,CHÃÂCARA CHAPARRAL,SP,3503307,100MG7W,NR,3450,3450,30,,,116652103257,25,23,60,4,45.6,116652103257,200,-22.351675,-47.347892,2024-05-24,2023-05-30,2041-12-08,Araras,20240828,1,30.0,0.926175
VIVO,50409146447,105802021,1014944608,AVENIDA ORPHEU MANENTI,CHÃÂCARA CHAPARRAL,SP,3503307,100MG7W,NR,3450,3450,130,,,116652103257,25,23,60,4,45.6,116652103257,200,-22.351675,-47.347892,2024-05-24,2023-05-30,2041-12-08,Araras,20240828,2,130.0,0.926175
VIVO,50409146447,105802021,1014944608,AVENIDA ORPHEU MANENTI,CHÃÂCARA CHAPARRAL,SP,3503307,100MG7W,NR,3450,3450,265,,,116652103257,25,23,60,4,45.6,116652103257,200,-22.351675,-47.347892,2024-05-24,2023-05-30,2041-12-08,Araras,20240828,3,265.0,0.926175
VIVO,50409146447,105802021,441560253,RUA CASA BRANCA,AO LADO DO 239 FAZENDA SÃÂO VICENTE,SP,3503307,100MG7W,NR,3450,3450,360,,,116652103257,25,23,60,4,37.5,116652103257,200,-22.336811,-47.377706,2024-05-24,1999-12-15,2041-12-08,Araras,20240828,0,360.0,1.1557149999999998
VIVO,50409146447,105802021,441560253,RUA CASA BRANCA,AO LADO DO 239 FAZENDA SÃÂO VICENTE,SP,3503307,100MG7W,NR,3450,3450,130,,,116652103257,25,23,60,4,37.5,116652103257,200,-22.336811,-47.377706,2024-05-24,1999-12-15,2041-12-08,Araras,20240828,2,130.0,1.1557149999999998
VIVO,50409146447,105802021,441560253,RUA CASA BRANCA,AO LADO DO 239 FAZENDA SÃÂO VICENTE,SP,3503307,100MG7W,NR,3450,3450,240,,,116652103257,25,23,60,1,37.5,116652103257,200,-22.336811,-47.377706,2024-05-24,1999-12-15,2041-12-08,Araras,20240828,3,240.0,1.1557149999999998
VIVO,50409146447,105802021,441560288,RUA PIAUÃÂ,X RUA SANTA CATARINA,SP,3503307,100MG7W,NR,3450,3450,110,,,116652103257,25,23,60,3,59,116652103257,200,-22.37265,-47.391144,2024-05-24,1999-12-15,2041-12-08,Araras,20240828,2,110.0,0.7245750000000001
VIVO,50409146447,105802021,441560288,RUA PIAUÃÂ,X RUA SANTA CATARINA,SP,3503307,100MG7W,NR,3450,3450,230,,,116652103257,25,23,60,3,59,116652103257,200,-22.37265,-47.391144,2024-05-24,1999-12-15,2041-12-08,Araras,20240828,3,230.0,0.7245750000000001
