NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,105802021,1002051603,RUA ELISEU PRADA,X RUA VANDERLEI CARLOS CANDIOTO,SP,3526902,100MG7W,NR,3450,3450,70,,,116652103257,25,23,60,0,34,116652103257,200,-22.602211,-47.395211,2023-09-11,2015-11-09,2041-12-08,Limeira,20240828,1,70.0,0.720395
VIVO,50409146447,105802021,1002099290,RUA MARCELO MACHADO DE ARAÃÂJO,,SP,3526902,100MG7W,NR,3450,3450,170,,,116652103257,25,23,60,0,48,116652103257,200,-22.5744,-47.424992,2023-10-24,2015-11-09,2041-12-08,Limeira,20240828,2,170.0,0.83284
VIVO,50409146447,105802021,1002099290,RUA MARCELO MACHADO DE ARAÃÂJO,,SP,3526902,100MG7W,NR,3450,3450,280,,,116652103257,25,23,60,0,48,116652103257,200,-22.5744,-47.424992,2023-10-24,2015-11-09,2041-12-08,Limeira,20240828,4,280.0,0.83284
VIVO,50409146447,105802021,1006603406,RUA JOÃÂO D ADONA,,SP,3526902,100MG7W,NR,3450,3450,30,,,116652103257,25,23,60,0,60,116652103257,200,-22.569956,-47.388281,2024-04-01,2018-05-04,2041-12-08,Limeira,20240828,1,30.0,0.79024
VIVO,50409146447,105802021,1006603406,RUA JOÃÂO D ADONA,,SP,3526902,100MG7W,NR,3450,3450,120,,,116652103257,25,23,60,0,60,116652103257,200,-22.569956,-47.388281,2024-04-01,2018-05-04,2041-12-08,Limeira,20240828,2,120.0,0.79024
VIVO,50409146447,105802021,1006603406,RUA JOÃÂO D ADONA,,SP,3526902,100MG7W,NR,3450,3450,270,,,116652103257,25,23,60,0,60,116652103257,200,-22.569956,-47.388281,2024-04-01,2018-05-04,2041-12-08,Limeira,20240828,4,270.0,0.79024
VIVO,50409146447,105802021,1012821371,RUA LAURENTINA DE SAMPAIO SAR,,SP,3526902,100MG7W,NR,3450,3450,20,,,116652103257,25,23,60,0,57,116652103257,200,-22.558239,-47.437564,2024-01-31,2022-02-14,2041-12-08,Limeira,20240828,1,20.0,0.51811
VIVO,50409146447,105802021,1012821371,RUA LAURENTINA DE SAMPAIO SAR,,SP,3526902,100MG7W,NR,3450,3450,190,,,116652103257,25,23,60,0,57,116652103257,200,-22.558239,-47.437564,2024-01-31,2022-02-14,2041-12-08,Limeira,20240828,3,190.0,0.51811
VIVO,50409146447,105802021,1012821371,RUA LAURENTINA DE SAMPAIO SAR,,SP,3526902,100MG7W,NR,3450,3450,270,,,116652103257,25,23,60,0,57,116652103257,200,-22.558239,-47.437564,2024-01-31,2022-02-14,2041-12-08,Limeira,20240828,4,270.0,0.51811
VIVO,50409146447,105802021,1014954484,RUA SANTANA,CONDOMÃÂNIO EDIFÃÂCIO LARANJEIRAS,SP,3526902,100MG7W,NR,3450,3450,40,,,116652103257,25,23,60,0,31.5,116652103257,200,-22.554747,-47.396019,2023-09-21,2023-06-05,2041-12-08,Limeira,20240828,1,40.0,0.698735
VIVO,50409146447,105802021,1014954484,RUA SANTANA,CONDOMÃÂNIO EDIFÃÂCIO LARANJEIRAS,SP,3526902,100MG7W,NR,3450,3450,300,,,116652103257,25,23,60,0,31.5,116652103257,200,-22.554747,-47.396019,2023-09-21,2023-06-05,2041-12-08,Limeira,20240828,4,300.0,0.698735
VIVO,50409146447,105802021,1014954492,AVENIDA LÃÂRIO CORREA,,SP,3526902,100MG7W,NR,3450,3450,360,,,116652103257,25,23,60,0,40,116652103257,200,-22.709381,-47.325161,2023-06-05,2023-06-05,2041-12-08,Limeira,20240828,0,360.0,2.5146599999999997
