NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,105812021,1001613055,Avenida TabeliÃÂ£o Passarela,-,SP,3528502,100MG7W,NR,3550,3550,60,,,100462102519,25,25,65,0,40,100462102519,200,-23.318583,-46.58625,2023-08-11,2015-06-12,2038-04-30,MairiporÃÂ£,20240828,1,60.0,0.56252
TIM,50010613854,105812021,1001613055,Avenida TabeliÃÂ£o Passarela,-,SP,3528502,100MG7W,NR,3550,3550,170,,,100462102519,25,25,65,0,40,100462102519,200,-23.318583,-46.58625,2023-08-11,2015-06-12,2038-04-30,MairiporÃÂ£,20240828,2,170.0,0.56252
TIM,50010613854,105812021,1001613055,Avenida TabeliÃÂ£o Passarela,-,SP,3528502,100MG7W,NR,3550,3550,260,,,100462102519,25,25,65,0,40,100462102519,200,-23.318583,-46.58625,2023-08-11,2015-06-12,2038-04-30,MairiporÃÂ£,20240828,3,260.0,0.56252
TIM,50010613854,47102015|105812021,1015173320,RUA PROJETADA,,SP,3528502,10M0G7W|5M00G7W|100MG7W,NR,1812.5|1832.5|3550,1717.5|1737.5|3550,0,,,056001603518|100462102519,16.15|25,25,65,-4,40,006091702519|100462102519,40|200,-23.255583,-46.569194,2023-10-19,2023-08-18,2031-03-11,MairiporÃÂ£,20240828,1,0.0,0.8905850000000001
TIM,50010613854,47102015|105812021,1015173320,RUA PROJETADA,,SP,3528502,10M0G7W|5M00G7W|100MG7W,NR,1812.5|1832.5|3550,1717.5|1737.5|3550,120,,,056001603518|100462102519,16.15|25,25,65,-4,40,006091702519|100462102519,40|200,-23.255583,-46.569194,2023-10-19,2023-08-18,2031-03-11,MairiporÃÂ£,20240828,2,120.0,0.8905850000000001
TIM,50010613854,47102015|105812021,1015173320,RUA PROJETADA,,SP,3528502,10M0G7W|5M00G7W|100MG7W,NR,1812.5|1832.5|3550,1717.5|1737.5|3550,240,,,056001603518|100462102519,16.15|25,25,65,-4,40,006091702519|100462102519,40|200,-23.255583,-46.569194,2023-10-19,2023-08-18,2031-03-11,MairiporÃÂ£,20240828,3,240.0,0.8905850000000001
TIM,50010613854,105812021,683115618,Rua JosÃÂ© De Anchieta,,SP,3528502,100MG7W,NR,3550,3550,190|265,,,100462102519,24.4,25,65,-3|-4,77,100462102519,200,-23.268889,-46.578972,2024-03-15,2003-02-03,2041-12-08,MairiporÃÂ£,20240828,3,228.0,0.8905850000000001
TIM,50010613854,105812021,683115618,Rua JosÃÂ© De Anchieta,,SP,3528502,100MG7W,NR,3550,3550,320,,,100462102519,24.4,25,65,-2,77,100462102519,200,-23.268889,-46.578972,2024-03-15,2003-02-03,2041-12-08,MairiporÃÂ£,20240828,4,320.0,0.8905850000000001
TIM,50010613854,105812021,683115774,RUA ANA LUIZA,,SP,3528502,100MG7W,NR,3550,3550,0,Greenfield,nÃÂ£o,100462102519,25,25,65,-4,40,100462102519,200,-23.3255,-46.594306,2023-09-21,2003-02-03,2031-03-11,MairiporÃÂ£,20240828,1,0.0,0.56252
TIM,50010613854,105812021,683115774,RUA ANA LUIZA,,SP,3528502,100MG7W,NR,3550,3550,120,Greenfield,nÃÂ£o,100462102519,25,25,65,-4,40,100462102519,200,-23.3255,-46.594306,2023-09-21,2003-02-03,2031-03-11,MairiporÃÂ£,20240828,2,120.0,0.56252
TIM,50010613854,105812021,683115774,RUA ANA LUIZA,,SP,3528502,100MG7W,NR,3550,3550,240,Greenfield,nÃÂ£o,100462102519,25,25,65,-4,40,100462102519,200,-23.3255,-46.594306,2023-09-21,2003-02-03,2031-03-11,MairiporÃÂ£,20240828,3,240.0,0.56252
TIM,50010613854,105812021,683115790,RUA ESQUEL,MAIRIPORA,SP,3528502,100MG7W,NR,3550,3550,0,Greenfield,nÃÂ£o,056001603518,11.96,25,65,-4,40,100462102519,200,-23.335667,-46.572528,2024-02-26,2003-02-03,2041-12-08,MairiporÃÂ£,20240828,1,0.0,1.1778499999999998
TIM,50010613854,105812021,683115790,RUA ESQUEL,MAIRIPORA,SP,3528502,100MG7W,NR,3550,3550,120,Greenfield,nÃÂ£o,056001603518,11.96,25,65,-4,40,100462102519,200,-23.335667,-46.572528,2024-02-26,2003-02-03,2041-12-08,MairiporÃÂ£,20240828,2,120.0,1.1778499999999998
TIM,50010613854,105812021,683115790,RUA ESQUEL,MAIRIPORA,SP,3528502,100MG7W,NR,3550,3550,240,Greenfield,nÃÂ£o,056001603518,11.96,25,65,-4,40,100462102519,200,-23.335667,-46.572528,2024-02-26,2003-02-03,2041-12-08,MairiporÃÂ£,20240828,3,240.0,1.1778499999999998
