NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
CLARO,50409105090,46622011|97692014,1006986143,RUA ANTÃÂNIO FRANCO DE CAMPOS    110    JARDIM RESIDENCIAL FLÃÂRIDA,,SP,3521408,10M0G7W|5M00G7W,LTE|WCDMA,1880|803|890|894,1870|793|880|891.5,90,Greenfield,sim,027331703519|012720905344,16.16|14.1|13.52,27.0|25.0|20.0,66.76|66.56|68.0,0.0,40.0,012111805894|057731705894|039721705894,40.0|80.0,-22.59194,-47.50389,2019-06-04,2018-07-17,2028-03-31|2029-12-08,IracemÃÂ¡polis,20250715,2,90.0,0.630265
CLARO,50409105090,46622011|97692014,1006986143,RUA ANTÃÂNIO FRANCO DE CAMPOS    110    JARDIM RESIDENCIAL FLÃÂRIDA,,SP,3521408,10M0G7W|5M00G7W,LTE|WCDMA,1880|803|890|894,1870|793|880|891.5,230,Greenfield,sim,027331703519|012720905344,16.16|14.1|13.52,27.0|25.0|20.0,66.76|66.56|68.0,0.0,40.0,012111805894|057731705894|039721705894,40.0|80.0,-22.59194,-47.50389,2019-06-04,2018-07-17,2028-03-31|2029-12-08,IracemÃÂ¡polis,20250715,3,230.0,0.630265
CLARO,50409105090,46622011|97692014,1006986143,RUA ANTÃÂNIO FRANCO DE CAMPOS    110    JARDIM RESIDENCIAL FLÃÂRIDA,,SP,3521408,10M0G7W|5M00G7W,LTE|WCDMA,1880|803|890|894,1870|793|880|891.5,320,Greenfield,sim,027331703519|012720905344,16.16|14.1|13.52,27.0|25.0|20.0,66.76|66.56|68.0,0.0,40.0,012111805894|057731705894|039721705894,40.0|80.0,-22.59194,-47.50389,2019-06-04,2018-07-17,2028-03-31|2029-12-08,IracemÃÂ¡polis,20250715,4,320.0,0.630265
CLARO,50409105090,46622011|97692014,1006994430,R MARTINHO FISCHER    S/N    CENTRO,,SP,3521408,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1880|803|890|894,1870|793|880|891.5,80,Greenfield,sim,027331703519|012720905344,16.16|14.1|13.52,27.0|25.0|20.0,66.76|66.56|68.0,0.0,54.0,012111805894|057731705894|039721705894,20.0|40.0|80.0,-22.58278,-47.51778,2019-06-11,2019-03-22,2028-03-31|2029-12-08,IracemÃÂ¡polis,20250715,1,80.0,0.71051
CLARO,50409105090,46622011|97692014,1006994430,R MARTINHO FISCHER    S/N    CENTRO,,SP,3521408,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1880|803|890|894,1870|793|880|891.5,200,Greenfield,sim,027331703519|012720905344,16.16|14.1|13.52,27.0|25.0|20.0,66.76|66.56|68.0,0.0,54.0,012111805894|057731705894|039721705894,20.0|40.0|80.0,-22.58278,-47.51778,2019-06-11,2019-03-22,2028-03-31|2029-12-08,IracemÃÂ¡polis,20250715,3,200.0,0.71051
CLARO,50409105090,46622011|97692014,1006994430,R MARTINHO FISCHER    S/N    CENTRO,,SP,3521408,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1880|803|890|894,1870|793|880|891.5,320,Greenfield,sim,027331703519|012720905344,16.16|14.1|13.52,27.0|25.0|20.0,66.76|66.56|68.0,0.0,54.0,012111805894|057731705894|039721705894,20.0|40.0|80.0,-22.58278,-47.51778,2019-06-11,2019-03-22,2028-03-31|2029-12-08,IracemÃÂ¡polis,20250715,4,320.0,0.71051
CLARO,50409105090,46622011|29332016|59592012|97692014|48372023,535652429,ROD DEPUTADO LAERCIO CORTE,,SP,3521408,200KG7W|10M0G7W|20M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,953.75|2625|2640|798|885|892.75|2117.5,908.75|2505|2520|743|840|847.75|1927.5,40,Greenfield,nÃÂ£o,009371303519|012720905344,14.89|16.96|13.4|13.52|16.18,30|21|20,65.28|63.58|68|65,0,50|49,037621705894|056351705894|033782402519|008851101882|039721705894|005801101882,19.95|40|79.43|60|80|60.81,-22.65827,-47.52436,2024-06-26,2001-06-20,2028-03-31|2031-08-29|2027-10-18|2029-12-08|2038-04-30,IracemÃÂ¡polis,20250715,1,40.0,3.820405
CLARO,50409105090,97692014,535652429,ROD DEPUTADO LAERCIO CORTE,,SP,3521408,10M0G7W,LTE,798,743,120,,,,13.5,24,73,0,50,033782402519,79.43,-22.65827,-47.52436,2024-06-26,2001-06-20,2029-12-08,IracemÃÂ¡polis,20250715,2,120.0,3.820405
CLARO,50409105090,46622011|29332016|59592012|97692014|48372023,535652429,ROD DEPUTADO LAERCIO CORTE,,SP,3521408,200KG7W|10M0G7W|20M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,953.75|2625|2640|798|885|892.75|2117.5,908.75|2505|2520|743|840|847.75|1927.5,240,Greenfield,nÃÂ£o,009371303519|012720905344,14.89|16.96|13.4|13.52|16.18,30|21|20,65.28|63.58|68|65,0,50|49,037621705894|056351705894|033782402519|039721705894|008851101882|005801101882,19.95|40|79.43|80|60|60.81,-22.65827,-47.52436,2024-06-26,2001-06-20,2028-03-31|2031-08-29|2027-10-18|2029-12-08|2038-04-30,IracemÃÂ¡polis,20250715,3,240.0,3.820405
CLARO,50409105090,46622011|97692014,685020487,R SEBASTIÃÂO NICOLAU PIRES    253    PQ IND. E EMP. CATARINA OMETTO,,SP,3521408,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1880|955|803|890|894,1870|952.5|793|880|891.5,70,Greenfield,nÃÂ£o,027331703519|010090301705|012720905344,16.16|16.94|14.1|13.52,27.0|34.85|25.0|20.0,66.76|90.0|66.56|68.0,3.0,51.5|45.0,006091702519|037621705894|057731705894|039721705894|010641001882,79.43|19.95|80.0|63.5,-22.58056,-47.50417,2019-06-24,2004-12-30,2028-03-31|2029-12-08,IracemÃÂ¡polis,20250715,1,70.0,0.630265
