NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,97432014|155832022,1003170002,ESTRADA DE ACESSO AO DISTRITO DE ANÃÂPOLIS,,SP,3519204,10M0G7W|5M00G7W,LTE|WCDMA,788|874.5,733|829.5,30|50,,,0|004170801705,15|12.9,21|26,70.7|85,2,40,048811903257|000081201882,46|40,-21.736108,-50.543582,2023-12-20,2016-08-23,2029-12-08|2028-11-29,Iacri,20250717,1,40.0,10.220979999999999
VIVO,50409146447,97432014,1003170002,ESTRADA DE ACESSO AO DISTRITO DE ANÃÂPOLIS,,SP,3519204,10M0G7W,LTE,788,733,160,,,0,15,21,70.7,2,40,048811903257,46,-21.736108,-50.543582,2023-12-20,2016-08-23,2029-12-08,Iacri,20250717,2,160.0,10.220979999999999
VIVO,50409146447,155832022,1003170002,ESTRADA DE ACESSO AO DISTRITO DE ANÃÂPOLIS,,SP,3519204,5M00G7W,WCDMA,874.5,829.5,190,,,004170801705,12.9,26,85,2,40,000081201882,40,-21.736108,-50.543582,2023-12-20,2016-08-23,2028-11-29,Iacri,20250717,3,190.0,10.220979999999999
VIVO,50409146447,97432014|155832022,1003170002,ESTRADA DE ACESSO AO DISTRITO DE ANÃÂPOLIS,,SP,3519204,10M0G7W|5M00G7W,LTE|WCDMA,788|874.5,733|829.5,270|290,,,0|004170801705,15|12.9,21|26,70.7|85,2,40,048811903257|000081201882,46|40,-21.736108,-50.543582,2023-12-20,2016-08-23,2029-12-08|2028-11-29,Iacri,20250717,4,280.0,10.220979999999999
VIVO,50409146447,33992016|48412023|155832022|97432014,1007140612,Rua ParanÃÂ¡,,SP,3519204,5M00G7W|10M0G7W,WCDMA|LTE,2140|2160|874.5|788,1950|1970|829.5|733,10|20,Greenfield,nÃÂ£o,027820904280|056001603518,18.1|15.8|13.5,32|28|25,61|71|63,0|2,40|36,008041101882|000081201882|048811903257,40,-21.857222,-50.692778,2023-11-24,2018-08-21,2026-06-01|2038-04-30|2028-11-29|2029-12-08,Iacri,20250717,1,10.0,10.220979999999999
VIVO,50409146447,97432014|59072012|48422023|33992016|48412023|155832022,1007140612,Rua ParanÃÂ¡,,SP,3519204,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|1867.5|1862.5|2140|2160|874.5,733|2560|1772.5|1767.5|1950|1970|829.5,120,Greenfield,nÃÂ£o,056001603518|027820904280,13.5|17.5|16.7|18.1|15.8,25|30|32|28,63|57|64|61|71,2|0,36|40,048811903257|058221803257|083071803257|008041101882|000081201882,40,-21.857222,-50.692778,2023-11-24,2018-08-21,2029-12-08|2027-10-18|2032-12-22|2026-06-01|2038-04-30|2028-11-29,Iacri,20250717,2,120.0,10.220979999999999
VIVO,50409146447,59072012|48422023|97432014|33992016|48412023|155832022,1007140612,Rua ParanÃÂ¡,,SP,3519204,20M0G7W|5M00G7W|10M0G7W,LTE|WCDMA,2680|1867.5|1862.5|788|2140|2160|874.5,2560|1772.5|1767.5|733|1950|1970|829.5,240|250,Greenfield,nÃÂ£o,056001603518|027820904280,17.5|16.7|13.5|18.1|15.8,30|25|32|28,57|64|63|61|71,1|2|0,36|40,058221803257|083071803257|048811903257|008041101882|000081201882,40,-21.857222,-50.692778,2023-11-24,2018-08-21,2027-10-18|2032-12-22|2029-12-08|2026-06-01|2038-04-30|2028-11-29,Iacri,20250717,3,250.0,10.220979999999999
VIVO,50409146447,59072012|48422023,1007140612,Rua ParanÃÂ¡,,SP,3519204,20M0G7W|5M00G7W,LTE,2680|1867.5|1862.5,2560|1772.5|1767.5,340,Greenfield,nÃÂ£o,056001603518,17.5|16.7,30,57|64,2,36,058221803257|083071803257,40,-21.857222,-50.692778,2023-11-24,2018-08-21,2027-10-18|2032-12-22,Iacri,20250717,4,340.0,10.220979999999999
VIVO,50409146447,155832022|48412023|97432014|166262022|48422023,396722474,RUA PARANÃÂ,,SP,3519204,5M00G7W|10M0G7W|200KG7W,WCDMA|LTE|GSM,874.5|2160|788|2150|1862.5|1867.5|890.75,829.5|1970|733|1960|1767.5|1772.5|845.75,10|20|30,,,027820904280|056001603518|007690501705,15.8|18.1|17.2|13.5|17.6,28|32|30|25|35,71|61|60|63|81.69,0|2|6|7,40|36,000081201882|039201301882|083071803257|048811903257|011691101882|000910502519,40|10|32.5|14.5,-21.857222,-50.692778,2024-05-13,1999-12-10,2028-11-29|2038-04-29|2029-12-08|2032-12-22,Iacri,20250717,1,20.0,10.220979999999999
VIVO,50409146447,48422023|59072012|48412023|97432014|166262022|155832022,396722474,RUA PARANÃÂ,,SP,3519204,5M00G7W|20M0G7W|10M0G7W|200KG7W,LTE|WCDMA|GSM,1867.5|1862.5|2680|2160|788|1855|2150|874.5|890.75,1772.5|1767.5|2560|1970|733|1760|1960|829.5|845.75,120|140,Greenfield,nÃÂÃÂ£o|sim,056001603518|027820904280|007690501705,16.7|17.5|17.2|13.5|15.8|18.1|17.6,30|25|28|32|35,64|57|60|63|71|61|81.69,2|0|6|7,36|40,083071803257|058221803257|048811903257|000081201882|039201301882|011691101882|000910502519,40|10|14.5,-21.857222,-50.692778,2024-05-13,1999-12-10,2032-12-22|2027-10-18|2038-04-29|2029-12-08|2028-11-29,Iacri,20250717,2,120.0,10.220979999999999
VIVO,50409146447,48422023|155832022|59072012|166262022|48412023|97432014,396722474,RUA PARANÃÂ,,SP,3519204,200KG7W|5M00G7W|20M0G7W|10M0G7W,GSM|LTE|WCDMA,1867.5|1862.5|874.5|890.75|2680|1855|2160|788|2150,1772.5|1767.5|829.5|845.75|2560|1760|1970|733|1960,240|250,Greenfield,nÃÂÃÂ£o|sim,007690501705|056001603518|027820904280,17.6|16.7|17.5|17.2|13.5|15.8|18.1,35|30|25|28|32,81.69|64|57|60|63|71|61,6|7|1|2|0,36|40,011691101882|000910502519|083071803257|058221803257|048811903257|000081201882|039201301882,10|32.5|14.5|40,-21.857222,-50.692778,2024-05-13,1999-12-10,2032-12-22|2028-11-29|2027-10-18|2038-04-29|2029-12-08,Iacri,20250717,3,240.0,10.220979999999999
VIVO,50409146447,48422023|59072012|166262022,396722474,RUA PARANÃÂ,,SP,3519204,5M00G7W|20M0G7W|10M0G7W,LTE,1862.5|1867.5|2680|1855,1767.5|1772.5|2560|1760,340,Greenfield,nÃÂÃÂ£o|sim,056001603518,16.7|17.5,30,64|57,2,36,083071803257|058221803257,40,-21.857222,-50.692778,2024-05-13,1999-12-10,2032-12-22|2027-10-18,Iacri,20250717,4,340.0,10.220979999999999
