NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,105812021,1009917401,RUA HENRIQUE COPPI,,SP,3530706,100MG7W,NR,3550,3550,100,,,100462102519,25,25,65,0,26,100462102519,200,-22.368389,-46.943722,2024-04-10,2020-01-06,2041-12-08,Mogi GuaÃÂ§u,20240828,2,100.0,1.2426949999999999
TIM,50010613854,105812021,1009917401,RUA HENRIQUE COPPI,,SP,3530706,100MG7W,NR,3550,3550,180,,,100462102519,25,25,65,0,26,100462102519,200,-22.368389,-46.943722,2024-04-10,2020-01-06,2041-12-08,Mogi GuaÃÂ§u,20240828,3,180.0,1.2426949999999999
TIM,50010613854,105812021,1009917401,RUA HENRIQUE COPPI,,SP,3530706,100MG7W,NR,3550,3550,350,,,100462102519,25,25,65,0,26,100462102519,200,-22.368389,-46.943722,2024-04-10,2020-01-06,2041-12-08,Mogi GuaÃÂ§u,20240828,4,350.0,1.2426949999999999
TIM,50010613854,105812021,683481479,RUA ALCIDES TOLEDO,,SP,3530706,100MG7W,NR,3550,3550,80,,,100462102519,25,25,65,-2,40,100462102519,200,-22.390778,-46.942028,2024-04-10,2003-07-11,2041-12-08,Mogi GuaÃÂ§u,20240828,1,80.0,1.2426949999999999
TIM,50010613854,105812021,683481479,RUA ALCIDES TOLEDO,,SP,3530706,100MG7W,NR,3550,3550,215,,,100462102519,25,25,65,-2,40,100462102519,200,-22.390778,-46.942028,2024-04-10,2003-07-11,2041-12-08,Mogi GuaÃÂ§u,20240828,3,215.0,1.2426949999999999
TIM,50010613854,105812021,683481479,RUA ALCIDES TOLEDO,,SP,3530706,100MG7W,NR,3550,3550,350,,,100462102519,25,25,65,-2,40,100462102519,200,-22.390778,-46.942028,2024-04-10,2003-07-11,2041-12-08,Mogi GuaÃÂ§u,20240828,4,350.0,1.2426949999999999
TIM,50010613854,105812021,689985690,Rua Morretes,,SP,3530706,100MG7W,NR,3550,3550,0,,,100462102519,24.4,25,65,-3,49,100462102519,200,-22.345167,-46.955056,2024-04-05,2008-01-22,2041-12-08,Mogi GuaÃÂ§u,20240828,1,0.0,1.41204
TIM,50010613854,105812021,689985690,Rua Morretes,,SP,3530706,100MG7W,NR,3550,3550,100,,,100462102519,24.4,25,65,-3,49,100462102519,200,-22.345167,-46.955056,2024-04-05,2008-01-22,2041-12-08,Mogi GuaÃÂ§u,20240828,2,100.0,1.41204
TIM,50010613854,105812021,689985690,Rua Morretes,,SP,3530706,100MG7W,NR,3550,3550,210,,,100462102519,24.4,25,65,-3,49,100462102519,200,-22.345167,-46.955056,2024-04-05,2008-01-22,2041-12-08,Mogi GuaÃÂ§u,20240828,3,210.0,1.41204
TIM,50010613854,105812021,690024657,AVENIDA VEREADOR JOSÃÂ MARIA RANGEL,,SP,3530706,100MG7W,NR,3550,3550,90,,,100462102519,25,25,65,-4,46,100462102519,200,-22.3185,-46.964,2024-04-10,2008-02-06,2041-12-08,Mogi GuaÃÂ§u,20240828,2,90.0,1.5466900000000001
TIM,50010613854,105812021,690024657,AVENIDA VEREADOR JOSÃÂ MARIA RANGEL,,SP,3530706,100MG7W,NR,3550,3550,180,,,100462102519,25,25,65,-4,46,100462102519,200,-22.3185,-46.964,2024-04-10,2008-02-06,2041-12-08,Mogi GuaÃÂ§u,20240828,3,180.0,1.5466900000000001
TIM,50010613854,105812021,690024657,AVENIDA VEREADOR JOSÃÂ MARIA RANGEL,,SP,3530706,100MG7W,NR,3550,3550,340,,,100462102519,25,25,65,-4,46,100462102519,200,-22.3185,-46.964,2024-04-10,2008-02-06,2041-12-08,Mogi GuaÃÂ§u,20240828,4,340.0,1.5466900000000001
