NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,105812021,1008778521,RUA RUA SALDANHA MARINHO,QUADRA 10 LOTE 15,SP,3502804,100MG7W,NR,3550,3550,30,Greenfield,nÃÂ£o,100462102519,25,25,65,-4,32,100462102519,200,-21.195972,-50.447889,2023-09-21,2019-07-15,2031-03-11,AraÃÂ§atuba,20240828,1,30.0,0.56911
TIM,50010613854,105812021,1008778521,RUA RUA SALDANHA MARINHO,QUADRA 10 LOTE 15,SP,3502804,100MG7W,NR,3550,3550,130,Greenfield,nÃÂ£o,100462102519,25,25,65,-4,32,100462102519,200,-21.195972,-50.447889,2023-09-21,2019-07-15,2031-03-11,AraÃÂ§atuba,20240828,2,130.0,0.56911
TIM,50010613854,105812021,1008778521,RUA RUA SALDANHA MARINHO,QUADRA 10 LOTE 15,SP,3502804,100MG7W,NR,3550,3550,245,Greenfield,nÃÂ£o,100462102519,25,25,65,-4,32,100462102519,200,-21.195972,-50.447889,2023-09-21,2019-07-15,2031-03-11,AraÃÂ§atuba,20240828,3,245.0,0.56911
TIM,50010613854,105812021,1008810220,RUA AMERICO BATISTA S/N ESQUINA COM A RUA FRANCISCO BRAGA,,SP,3502804,100MG7W,NR,3550,3550,0,,,100462102519,25,25,65,-2,46,100462102519,200,-21.218333,-50.442694,2023-09-21,2019-07-15,2031-03-11,AraÃÂ§atuba,20240828,1,0.0,0.4009
TIM,50010613854,105812021,1008810220,RUA AMERICO BATISTA S/N ESQUINA COM A RUA FRANCISCO BRAGA,,SP,3502804,100MG7W,NR,3550,3550,110,,,100462102519,25,25,65,0,46,100462102519,200,-21.218333,-50.442694,2023-09-21,2019-07-15,2031-03-11,AraÃÂ§atuba,20240828,2,110.0,0.4009
TIM,50010613854,105812021,1008810220,RUA AMERICO BATISTA S/N ESQUINA COM A RUA FRANCISCO BRAGA,,SP,3502804,100MG7W,NR,3550,3550,240,,,100462102519,25,25,65,-5,46,100462102519,200,-21.218333,-50.442694,2023-09-21,2019-07-15,2031-03-11,AraÃÂ§atuba,20240828,3,240.0,0.4009
TIM,50010613854,105812021,683582518,RUA HUMAITÃÂ,COND. EDIFÃÂCIO HUMAITÃÂ,SP,3502804,100MG7W,NR,3550,3550,120,,,100462102519,25,25,65,0,46.5,100462102519,200,-21.206417,-50.434944,2023-12-14,2003-09-09,2038-04-30,AraÃÂ§atuba,20240828,2,120.0,0.38609
TIM,50010613854,105812021,683582518,RUA HUMAITÃÂ,COND. EDIFÃÂCIO HUMAITÃÂ,SP,3502804,100MG7W,NR,3550,3550,260,,,100462102519,25,25,65,0,46.5,100462102519,200,-21.206417,-50.434944,2023-12-14,2003-09-09,2038-04-30,AraÃÂ§atuba,20240828,3,260.0,0.38609
TIM,50010613854,105812021,683582518,RUA HUMAITÃÂ,COND. EDIFÃÂCIO HUMAITÃÂ,SP,3502804,100MG7W,NR,3550,3550,355,,,100462102519,25,25,65,0,46.5,100462102519,200,-21.206417,-50.434944,2023-12-14,2003-09-09,2038-04-30,AraÃÂ§atuba,20240828,4,355.0,0.38609
TIM,50010613854,105812021,683583034,RUA SÃÂO SEBASTIÃÂO,ENTRE 10,SP,3502804,100MG7W,NR,3550,3550,0,,,100462102519,24.4,25,65,0,25,100462102519,200,-21.188944,-50.455889,2024-04-10,2003-09-09,2041-12-08,AraÃÂ§atuba,20240828,1,0.0,0.56911
TIM,50010613854,105812021,683583034,RUA SÃÂO SEBASTIÃÂO,ENTRE 10,SP,3502804,100MG7W,NR,3550,3550,120,,,100462102519,24.4,25,65,0,25,100462102519,200,-21.188944,-50.455889,2024-04-10,2003-09-09,2041-12-08,AraÃÂ§atuba,20240828,2,120.0,0.56911
TIM,50010613854,105812021,683583034,RUA SÃÂO SEBASTIÃÂO,ENTRE 10,SP,3502804,100MG7W,NR,3550,3550,240,,,100462102519,24.4,25,65,0,25,100462102519,200,-21.188944,-50.455889,2024-04-10,2003-09-09,2041-12-08,AraÃÂ§atuba,20240828,3,240.0,0.56911
TIM,50010613854,105812021,683583042,RUA PEDRO JANSER,ENTRE 788/754,SP,3502804,100MG7W,NR,3550,3550,30,,,100462102519,24.4,25,65,0,36,100462102519,200,-21.20625,-50.463611,2024-04-10,2003-09-09,2041-12-08,AraÃÂ§atuba,20240828,1,30.0,0.677775
TIM,50010613854,105812021,683583042,RUA PEDRO JANSER,ENTRE 788/754,SP,3502804,100MG7W,NR,3550,3550,110,,,100462102519,24.4,25,65,0,36,100462102519,200,-21.20625,-50.463611,2024-04-10,2003-09-09,2041-12-08,AraÃÂ§atuba,20240828,2,110.0,0.677775
TIM,50010613854,105812021,683583042,RUA PEDRO JANSER,ENTRE 788/754,SP,3502804,100MG7W,NR,3550,3550,250,,,100462102519,24.4,25,65,0,36,100462102519,200,-21.20625,-50.463611,2024-04-10,2003-09-09,2041-12-08,AraÃÂ§atuba,20240828,3,250.0,0.677775
TIM,50010613854,105812021,684201941,RUA JOSE PONTES DA MIRANDA,,SP,3502804,100MG7W,NR,3550,3550,85,,,100462102519,25,25,65,-7,60,100462102519,200,-21.226056,-50.466333,2023-09-21,2004-02-12,2031-03-11,AraÃÂ§atuba,20240828,1,85.0,1.105525
TIM,50010613854,105812021,684201941,RUA JOSE PONTES DA MIRANDA,,SP,3502804,100MG7W,NR,3550,3550,185,,,100462102519,25,25,65,-2,60,100462102519,200,-21.226056,-50.466333,2023-09-21,2004-02-12,2031-03-11,AraÃÂ§atuba,20240828,3,185.0,1.105525
TIM,50010613854,105812021,684201941,RUA JOSE PONTES DA MIRANDA,,SP,3502804,100MG7W,NR,3550,3550,325,,,100462102519,25,25,65,-3,60,100462102519,200,-21.226056,-50.466333,2023-09-21,2004-02-12,2031-03-11,AraÃÂ§atuba,20240828,4,325.0,1.105525
TIM,50010613854,105812021,686677781,RODOVIA OLEGARIO FERRAZ,AEROPORTO,SP,3502804,100MG7W,NR,3550,3550,50,,,074452102519,24.4,25,65,0,59,074452102519,31.6,-21.149361,-50.43675,2024-04-02,2005-03-30,2041-12-08,AraÃÂ§atuba,20240828,1,50.0,1.77334
TIM,50010613854,105812021,686677781,RODOVIA OLEGARIO FERRAZ,AEROPORTO,SP,3502804,100MG7W,NR,3550,3550,170,,,074452102519,24.4,25,65,0,59,074452102519,31.6,-21.149361,-50.43675,2024-04-02,2005-03-30,2041-12-08,AraÃÂ§atuba,20240828,2,170.0,1.77334
TIM,50010613854,105812021,686677781,RODOVIA OLEGARIO FERRAZ,AEROPORTO,SP,3502804,100MG7W,NR,3550,3550,280,,,074452102519,24.4,25,65,0,59,074452102519,31.6,-21.149361,-50.43675,2024-04-02,2005-03-30,2041-12-08,AraÃÂ§atuba,20240828,4,280.0,1.77334
TIM,50010613854,105812021,687581915,AVENIDA DOIS DE DEZEMBRO 0 KM 46,DESVIO NA ROD. ELYEZER MONTENEGRO MAGALHAES - SP 463,SP,3502804,100MG7W,NR,3550,3550,70,,,100462102519,24.4,25,65,-7,49,100462102519,200,-21.16953,-50.46328,2024-07-25,2005-11-21,2041-12-08,AraÃÂ§atuba,20240828,1,70.0,1.1412149999999999
TIM,50010613854,105812021,687581915,AVENIDA DOIS DE DEZEMBRO 0 KM 46,DESVIO NA ROD. ELYEZER MONTENEGRO MAGALHAES - SP 463,SP,3502804,100MG7W,NR,3550,3550,190,,,100462102519,24.4,25,65,-7,49,100462102519,200,-21.16953,-50.46328,2024-07-25,2005-11-21,2041-12-08,AraÃÂ§atuba,20240828,3,190.0,1.1412149999999999
TIM,50010613854,105812021,687581915,AVENIDA DOIS DE DEZEMBRO 0 KM 46,DESVIO NA ROD. ELYEZER MONTENEGRO MAGALHAES - SP 463,SP,3502804,100MG7W,NR,3550,3550,330,,,100462102519,24.4,25,65,-7,49,100462102519,200,-21.16953,-50.46328,2024-07-25,2005-11-21,2041-12-08,AraÃÂ§atuba,20240828,4,330.0,1.1412149999999999
TIM,50010613854,105812021,689319339,AVENIDA JOÃÂO A. BRASIL,,SP,3502804,100MG7W,NR,3550,3550,20,,,100462102519,25,25,65,-1,33,100462102519,200,-21.206389,-50.450556,2023-09-21,2007-06-11,2031-03-11,AraÃÂ§atuba,20240828,1,20.0,0.5930700000000001
TIM,50010613854,105812021,689319339,AVENIDA JOÃÂO A. BRASIL,,SP,3502804,100MG7W,NR,3550,3550,100,,,100462102519,25,25,65,-1,33,100462102519,200,-21.206389,-50.450556,2023-09-21,2007-06-11,2031-03-11,AraÃÂ§atuba,20240828,2,100.0,0.5930700000000001
TIM,50010613854,105812021,689319339,AVENIDA JOÃÂO A. BRASIL,,SP,3502804,100MG7W,NR,3550,3550,240,,,100462102519,25,25,65,-1,33,100462102519,200,-21.206389,-50.450556,2023-09-21,2007-06-11,2031-03-11,AraÃÂ§atuba,20240828,3,240.0,0.5930700000000001
TIM,50010613854,105812021,692429751,RUA TORRES HOMEM,,SP,3502804,100MG7W,NR,3550,3550,110,,,100462102519,25,25,65,-3,57,100462102519,200,-21.211556,-50.439972,2023-09-21,2010-06-04,2031-03-11,AraÃÂ§atuba,20240828,2,110.0,0.38609
TIM,50010613854,105812021,692429751,RUA TORRES HOMEM,,SP,3502804,100MG7W,NR,3550,3550,205,,,100462102519,25,25,65,-4,57,100462102519,200,-21.211556,-50.439972,2023-09-21,2010-06-04,2031-03-11,AraÃÂ§atuba,20240828,3,205.0,0.38609
TIM,50010613854,105812021,692429751,RUA TORRES HOMEM,,SP,3502804,100MG7W,NR,3550,3550,345,,,100462102519,25,25,65,-3,57,100462102519,200,-21.211556,-50.439972,2023-09-21,2010-06-04,2031-03-11,AraÃÂ§atuba,20240828,4,345.0,0.38609
TIM,50010613854,105812021,692642234,AVENIDA ODORINDO PERENHA,AO LADO N1414,SP,3502804,100MG7W,NR,3550,3550,40,,,100462102519,24.4,25,65,0,50,100462102519,200,-21.21816,-50.41094,2024-03-15,2010-10-08,2041-12-08,AraÃÂ§atuba,20240828,1,40.0,1.405465
TIM,50010613854,105812021,692642234,AVENIDA ODORINDO PERENHA,AO LADO N1414,SP,3502804,100MG7W,NR,3550,3550,210,,,100462102519,24.4,25,65,0,50,100462102519,200,-21.21816,-50.41094,2024-03-15,2010-10-08,2041-12-08,AraÃÂ§atuba,20240828,3,210.0,1.405465
TIM,50010613854,105812021,692642234,AVENIDA ODORINDO PERENHA,AO LADO N1414,SP,3502804,100MG7W,NR,3550,3550,300,,,100462102519,24.4,25,65,0,50,100462102519,200,-21.21816,-50.41094,2024-03-15,2010-10-08,2041-12-08,AraÃÂ§atuba,20240828,4,300.0,1.405465
TIM,50010613854,105812021,693026006,RUA AVIAÃÂAO,,SP,3502804,100MG7W,NR,3550,3550,30,,,100462102519,24.4,25,65,0,41,100462102519,200,-21.184306,-50.430472,2024-04-02,2010-08-12,2041-12-08,AraÃÂ§atuba,20240828,1,30.0,1.11122
TIM,50010613854,105812021,693026006,RUA AVIAÃÂAO,,SP,3502804,100MG7W,NR,3550,3550,120,,,100462102519,24.4,25,65,0,41,100462102519,200,-21.184306,-50.430472,2024-04-02,2010-08-12,2041-12-08,AraÃÂ§atuba,20240828,2,120.0,1.11122
TIM,50010613854,105812021,693026006,RUA AVIAÃÂAO,,SP,3502804,100MG7W,NR,3550,3550,240,,,100462102519,24.4,25,65,0,41,100462102519,200,-21.184306,-50.430472,2024-04-02,2010-08-12,2041-12-08,AraÃÂ§atuba,20240828,3,240.0,1.11122
