NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
CLARO,50409105090,105752021,1005931310,R ABERNÃÂSIA,,SP,3547809,100MG7W,NR,3350,3350,0,,,,23.9,25,65,-2,44.5,072792302519,257,-23.64408,-46.55272,2024-05-02,2018-03-16,2041-12-08,Santo AndrÃÂ©,20240828,1,0.0,0.33127999999999996
CLARO,50409105090,105752021,1005931310,R ABERNÃÂSIA,,SP,3547809,100MG7W,NR,3350,3350,120,,,,23.9,25,65,-2,44.5,072792302519,257,-23.64408,-46.55272,2024-05-02,2018-03-16,2041-12-08,Santo AndrÃÂ©,20240828,2,120.0,0.33127999999999996
CLARO,50409105090,105752021,1005931310,R ABERNÃÂSIA,,SP,3547809,100MG7W,NR,3350,3350,230,,,,23.9,25,65,-1,44.5,072792302519,257,-23.64408,-46.55272,2024-05-02,2018-03-16,2041-12-08,Santo AndrÃÂ©,20240828,3,230.0,0.33127999999999996
CLARO,50409105090,105752021,1007110870,R ANIBAL FREIRE,RESIDENCIAL VILA ASSUNÃÂÃÂO,SP,3547809,100MG7W,NR,3350,3350,50,,,,23,25,13.5,-1,59,072212102519,200,-23.68099,-46.52394,2023-04-27,2018-09-03,2041-12-08,Santo AndrÃÂ©,20240828,1,50.0,0.46449
CLARO,50409105090,105752021,1007110870,R ANIBAL FREIRE,RESIDENCIAL VILA ASSUNÃÂÃÂO,SP,3547809,100MG7W,NR,3350,3350,160,,,,23,25,13.5,-2,59,072212102519,200,-23.68099,-46.52394,2023-04-27,2018-09-03,2041-12-08,Santo AndrÃÂ©,20240828,2,160.0,0.46449
CLARO,50409105090,105752021,1007110870,R ANIBAL FREIRE,RESIDENCIAL VILA ASSUNÃÂÃÂO,SP,3547809,100MG7W,NR,3350,3350,260,,,,23,25,13.5,-2,59,072212102519,200,-23.68099,-46.52394,2023-04-27,2018-09-03,2041-12-08,Santo AndrÃÂ©,20240828,3,260.0,0.46449
CLARO,50409105090,105752021,1007136364,R GIOVANNI BATTISTA PIRELLI,ATRIUM SHOPPING,SP,3547809,50M0G7W,NR,2325,0,10,,,,17.3,22,53,-1,30,132072102519,50,-23.66437,-46.5079,2024-04-29,2018-09-03,2041-12-08,Santo AndrÃÂ©,20240828,1,10.0,0.222685
CLARO,50409105090,105752021,1007136364,R GIOVANNI BATTISTA PIRELLI,ATRIUM SHOPPING,SP,3547809,50M0G7W,NR,2325,0,130,,,,17.3,22,53,-2,30,132072102519,50,-23.66437,-46.5079,2024-04-29,2018-09-03,2041-12-08,Santo AndrÃÂ©,20240828,2,130.0,0.222685
CLARO,50409105090,105752021,1007136364,R GIOVANNI BATTISTA PIRELLI,ATRIUM SHOPPING,SP,3547809,50M0G7W,NR,2325,0,250,,,,17.3,22,53,-2,30,132072102519,50,-23.66437,-46.5079,2024-04-29,2018-09-03,2041-12-08,Santo AndrÃÂ©,20240828,3,250.0,0.222685
CLARO,50409105090,105752021,1007190288,R TUTÃÂIA,EDIFÃÂCIO TUTÃÂIA,SP,3547809,100MG7W,NR,3350,3350,100,,,,23.9,25,65,-1,49.5,072792302519,257,-23.62844,-46.52613,2024-06-25,2018-10-18,2041-12-08,Santo AndrÃÂ©,20240828,2,100.0,0.48577
CLARO,50409105090,105752021,1007190288,R TUTÃÂIA,EDIFÃÂCIO TUTÃÂIA,SP,3547809,100MG7W,NR,3350,3350,230,,,,23.9,25,65,-3,49.5,072792302519,257,-23.62844,-46.52613,2024-06-25,2018-10-18,2041-12-08,Santo AndrÃÂ©,20240828,3,230.0,0.48577
CLARO,50409105090,105752021,1007190288,R TUTÃÂIA,EDIFÃÂCIO TUTÃÂIA,SP,3547809,100MG7W,NR,3350,3350,340,,,,23.9,25,65,-1,49.5,072792302519,257,-23.62844,-46.52613,2024-06-25,2018-10-18,2041-12-08,Santo AndrÃÂ©,20240828,4,340.0,0.48577
CLARO,50409105090,105752021,1007348604,R VATICANA,AO LADO DO 160,SP,3547809,100MG7W,NR,3350,3350,130,,,,23.9,25,65,-1,37,072792302519,257,-23.70776,-46.50142,2024-03-06,2018-10-16,2041-12-08,Santo AndrÃÂ©,20240828,2,130.0,0.597445
CLARO,50409105090,105752021,1007348604,R VATICANA,AO LADO DO 160,SP,3547809,100MG7W,NR,3350,3350,230,,,,23.9,25,65,-1,37,072792302519,257,-23.70776,-46.50142,2024-03-06,2018-10-16,2041-12-08,Santo AndrÃÂ©,20240828,3,230.0,0.597445
CLARO,50409105090,105752021,1007348604,R VATICANA,AO LADO DO 160,SP,3547809,100MG7W,NR,3350,3350,300,,,,23.9,25,65,-1,37,072792302519,257,-23.70776,-46.50142,2024-03-06,2018-10-16,2041-12-08,Santo AndrÃÂ©,20240828,4,300.0,0.597445
CLARO,50409105090,105752021,1008006774,R BERNARDINO DE CAMPO,,SP,3547809,100MG7W,NR,3350,3350,0,,,,23.9,25,65,-1,54,072792302519,257,-23.65389,-46.52742,2023-10-10,2009-01-29,2027-08-06,Santo AndrÃÂ©,20240828,1,0.0,0.308315
