NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,97812014|59632012,1011982452,Estrada Professor Eurico Vilela Andrade,Km 01 - Sitio Anzol De Ouro,SP,3549706,10M0G7W,LTE,778|2655,723|2535,0,,,056001603518,11.96|16.15,25,74|65,0,55,057731705894|045621602519,40,-21.609,-46.919,2024-07-21,2021-05-25,2029-12-08|2027-10-18,SÃÂ£o JosÃÂ© do Rio Pardo,20250718,1,0.0,1.1914
TIM,50010613854,97812014|59632012,1011982452,Estrada Professor Eurico Vilela Andrade,Km 01 - Sitio Anzol De Ouro,SP,3549706,10M0G7W,LTE,778|2655,723|2535,90,,,056001603518,11.96|16.15,25,74|65,0,55,057731705894|045621602519,40,-21.609,-46.919,2024-07-21,2021-05-25,2029-12-08|2027-10-18,SÃÂ£o JosÃÂ© do Rio Pardo,20250718,2,90.0,1.1914
TIM,50010613854,97812014|59632012,1011982452,Estrada Professor Eurico Vilela Andrade,Km 01 - Sitio Anzol De Ouro,SP,3549706,10M0G7W,LTE,778|2655,723|2535,270,,,056001603518,11.96|16.15,25,74|65,0,55,057731705894|045621602519,40,-21.609,-46.919,2024-07-21,2021-05-25,2029-12-08|2027-10-18,SÃÂ£o JosÃÂ© do Rio Pardo,20250718,4,270.0,1.1914
TIM,50010613854,97812014|59632012,1011982568,Rua JoÃÂ£o Garcia,Lote 15 - Quadra E,SP,3549706,10M0G7W,LTE,778|2655,723|2535,120,,,056001603518,11.96|16.15,25,74|65,0,34,057731705894|045621602519,40,-21.58593,-46.87667,2024-04-24,2021-05-25,2029-12-08|2027-10-18,SÃÂ£o JosÃÂ© do Rio Pardo,20250718,2,120.0,0.92491
TIM,50010613854,97812014|59632012,1011982568,Rua JoÃÂ£o Garcia,Lote 15 - Quadra E,SP,3549706,10M0G7W,LTE,778|2655,723|2535,240,,,056001603518,11.96|16.15,25,74|65,0,34,057731705894|045621602519,40,-21.58593,-46.87667,2024-04-24,2021-05-25,2029-12-08|2027-10-18,SÃÂ£o JosÃÂ© do Rio Pardo,20250718,3,240.0,0.92491
TIM,50010613854,97812014|59632012,1011982568,Rua JoÃÂ£o Garcia,Lote 15 - Quadra E,SP,3549706,10M0G7W,LTE,778|2655,723|2535,300,,,056001603518,11.96|16.15,25,74|65,0,34,057731705894|045621602519,40,-21.58593,-46.87667,2024-04-24,2021-05-25,2029-12-08|2027-10-18,SÃÂ£o JosÃÂ© do Rio Pardo,20250718,4,300.0,0.92491
TIM,50010613854,97812014,1014158211,Rua SÃÂ£o Bento,-,SP,3549706,10M0G7W,LTE|WCDMA,778,723,0,,,056001603518,11.96,25,74,-6,50,057731705894,40,-21.60444,-46.87639,2024-03-29,2022-08-26,2029-12-08,SÃÂ£o JosÃÂ© do Rio Pardo,20250718,1,0.0,0.100185
TIM,50010613854,97812014,1014158211,Rua SÃÂ£o Bento,-,SP,3549706,10M0G7W,LTE|WCDMA,778,723,220,,,056001603518,11.96,25,74,-6,50,057731705894,40,-21.60444,-46.87639,2024-03-29,2022-08-26,2029-12-08,SÃÂ£o JosÃÂ© do Rio Pardo,20250718,3,220.0,0.100185
TIM,50010613854,97812014,1014158211,Rua SÃÂ£o Bento,-,SP,3549706,10M0G7W,LTE|WCDMA,778,723,290,,,056001603518,11.96,25,74,-6,50,057731705894,40,-21.60444,-46.87639,2024-03-29,2022-08-26,2029-12-08,SÃÂ£o JosÃÂ© do Rio Pardo,20250718,4,290.0,0.100185
TIM,50010613854,97812014|48352023,1014932812,RUA SÃÂ£O BENTO,ALTO DO SANTA TEREZA,SP,3549706,10M0G7W|5M00G7W,LTE|WCDMA,778|2130,723|1940,0,,,056001603518,11.96|16.15,25,74|65,-4,40,057731705894|027191702519,40,-21.602636,-46.876542,2023-07-07,2023-05-24,2038-04-30,SÃÂ£o JosÃÂ© do Rio Pardo,20250718,1,0.0,0.100185
TIM,50010613854,97812014|48352023,1014932812,RUA SÃÂ£O BENTO,ALTO DO SANTA TEREZA,SP,3549706,10M0G7W|5M00G7W,LTE|WCDMA,778|2130,723|1940,120,,,056001603518,11.96|16.15,25,74|65,-4,40,057731705894|027191702519,40,-21.602636,-46.876542,2023-07-07,2023-05-24,2038-04-30,SÃÂ£o JosÃÂ© do Rio Pardo,20250718,2,120.0,0.100185
TIM,50010613854,97812014|48352023,1014932812,RUA SÃÂ£O BENTO,ALTO DO SANTA TEREZA,SP,3549706,10M0G7W|5M00G7W,LTE|WCDMA,778|2130,723|1940,240,,,056001603518,11.96|16.15,25,74|65,-4,40,057731705894|027191702519,40,-21.602636,-46.876542,2023-07-07,2023-05-24,2038-04-30,SÃÂ£o JosÃÂ© do Rio Pardo,20250718,3,240.0,0.100185
TIM,50010613854,59632012|48352023|47102015,683583859,RUA SÃÂO VICENTE  ,,SP,3549706,10M0G7W|5M00G7W|200KG7W,LTE|WCDMA|GSM,2655|2130|1812.5|1830|1822.5,2535|1940|1717.5|1735|1727.5,10|45,Greenfield,sim,056001603518|012740905344|000140201293,11.96|16.5,23|30|25,65|82.28|90,-7,36,024251201882|008041101882|007591301882,40|20,-21.60611,-46.8925,2023-12-18,2003-09-09,2027-10-18|2038-04-30|2031-03-11,SÃÂ£o JosÃÂ© do Rio Pardo,20250718,1,45.0,0.8391649999999999
TIM,50010613854,47102015|48352023|59632012,683583859,RUA SÃÂO VICENTE  |RUA SÃÂO VICENTE,,SP,3549706,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1812.5|1830|1822.5|2655|2130,1717.5|1735|1727.5|2535|1940,180|240,Greenfield,sim,000140201293|056001603518|012740905344,16.5|11.96,25|23|30,90|65|82.28,-7|-4,36|40,007591301882|024251201882|008041101882,20|40,-21.60611|-21.606194,-46.8925|-46.89275,2023-12-18|2024-02-26,2003-09-09,2031-03-11|2038-04-30|2027-10-18,SÃÂ£o JosÃÂ© do Rio Pardo,20250718,3,180.0,0.8391649999999999
TIM,50010613854,47102015|48352023|59632012,683583859,RUA SÃÂO VICENTE  ,,SP,3549706,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1812.5|1822.5|1830|2655|2130,1717.5|1727.5|1735|2535|1940,270,Greenfield,sim,001210201293|056001603518|029891200762,14.1|11.96|11.6,30|23|25,68.77|65|70.75,-7,36,007591301882|024251201882|008041101882,20|40,-21.60611,-46.8925,2023-12-18,2003-09-09,2031-03-11|2038-04-30|2027-10-18,SÃÂ£o JosÃÂ© do Rio Pardo,20250718,4,270.0,0.8391649999999999
TIM,50010613854,47102015|48352023,684152053,Sitio Santa Terezinha,0,SP,3549706,200KG7W|5M00G7W|10M0G7W,GSM|LTE,1812.5|1828.75|1821.25|1831.25|1823.75|1830|1822.5,1717.5|1733.75|1726.25|1736.25|1728.75|1735|1727.5,0,Greenfield,sim,001210201293|017960800324|011021100324,14.1|17.03|16.48,25|30,74.53|69.42|74.66,0,33,000130401592|007450301592|007591301882,20|40,-21.59083,-46.90667,2024-03-29,2003-12-30,2031-03-11|2038-04-30,SÃÂ£o JosÃÂ© do Rio Pardo,20250718,1,0.0,1.11976
TIM,50010613854,47102015|48352023|59632012,684152053,Sitio Santa Terezinha,0,SP,3549706,200KG7W|5M00G7W|10M0G7W,GSM|LTE|WCDMA,956.25|1823.75|1831.25|1812.5|1828.75|1821.25|1830|1822.5|2655|2130,911.25|1728.75|1736.25|1717.5|1733.75|1726.25|1735|1727.5|2535|1940,120|140,Greenfield,sim,019160905344|030361005344|011471500324|056001603518|012700905344,11.8|15.9|15.81|16.15|18.8,23|38|26|25|30,65|66.5,0|-1,33|36,000780401350|021130703903|000790401592|007591301882|024251201882|005851101882,20|40,-21.59083,-46.90667,2024-03-29,2003-12-30,2031-03-11|2038-04-30|2027-10-18,SÃÂ£o JosÃÂ© do Rio Pardo,20250718,2,120.0,1.11976
TIM,50010613854,47102015|48352023,684152053,Sitio Santa Terezinha,0,SP,3549706,200KG7W|5M00G7W|10M0G7W,GSM|LTE,1812.5|1828.75|1821.25|1823.75|1831.25|1830|1822.5,1717.5|1733.75|1726.25|1728.75|1736.25|1735|1727.5,240,Greenfield,sim,001210201293|017960800324|011021100324,14.1|17.03|16.48,25|30,74.53|69.42|74.66,0,33,007450301592|000130401592|007591301882,20|40,-21.59083,-46.90667,2024-03-29,2003-12-30,2031-03-11|2038-04-30,SÃÂ£o JosÃÂ© do Rio Pardo,20250718,3,240.0,1.11976
TIM,50010613854,59632012|48352023,684152053,Sitio Santa Terezinha,0,SP,3549706,10M0G7W|5M00G7W,LTE|WCDMA,2655|2130,2535|1940,270|350,Greenfield,sim,056001603518|012700905344,16.15|18.8,25|30,65,-1,33|36,024251201882|005851101882,40,-21.59083,-46.90667,2024-03-29,2003-12-30,2027-10-18|2038-04-30,SÃÂ£o JosÃÂ© do Rio Pardo,20250718,4,310.0,1.11976
TIM,50010613854,166252022,691080798,Acesso Rua SÃÂ£o Benedito - Sitio Brejinho,-,SP,3549706,200KG7W,GSM,1842.5,1747.5,0,,,019160905344,17.7,30,65,-7.5|-6.5,50,021130703903,20,-21.60444,-46.87639,2023-07-05,2009-03-23,2032-12-22,SÃÂ£o JosÃÂ© do Rio Pardo,20250718,1,0.0,0.100185
TIM,50010613854,166252022,691080798,Acesso Rua SÃÂ£o Benedito - Sitio Brejinho,-,SP,3549706,200KG7W,GSM,1842.5,1747.5,220,,,019160905344,17.7,30,65,-7.5|-6.5,50,021130703903,20,-21.60444,-46.87639,2023-07-05,2009-03-23,2032-12-22,SÃÂ£o JosÃÂ© do Rio Pardo,20250718,3,220.0,0.100185
TIM,50010613854,166252022,691080798,Acesso Rua SÃÂ£o Benedito - Sitio Brejinho,-,SP,3549706,200KG7W,GSM,1842.5,1747.5,290,,,019160905344,17.7,30,65,-7.5|-6.5,50,021130703903,20,-21.60444,-46.87639,2023-07-05,2009-03-23,2032-12-22,SÃÂ£o JosÃÂ© do Rio Pardo,20250718,4,290.0,0.100185
