NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,105812021,1004898379,RUA SÃÂO JUDAS TADEU,,SP,3503901,100MG7W,NR,3550,3550,0,,,100462102519,25,25,65,-4,40,100462102519,200,-23.405278,-46.339611,2024-02-26,2017-10-06,2041-12-08,ArujÃÂ¡,20240828,1,0.0,0.90265
TIM,50010613854,105812021,1004898379,RUA SÃÂO JUDAS TADEU,,SP,3503901,100MG7W,NR,3550,3550,120,,,100462102519,25,25,65,-4,40,100462102519,200,-23.405278,-46.339611,2024-02-26,2017-10-06,2041-12-08,ArujÃÂ¡,20240828,2,120.0,0.90265
TIM,50010613854,105812021,1004898379,RUA SÃÂO JUDAS TADEU,,SP,3503901,100MG7W,NR,3550,3550,240,,,100462102519,25,25,65,-4,40,100462102519,200,-23.405278,-46.339611,2024-02-26,2017-10-06,2041-12-08,ArujÃÂ¡,20240828,3,240.0,0.90265
TIM,50010613854,105812021,1007287877,Rua Iracy Souza Da Rocha,,SP,3503901,100MG7W,NR,3550,3550,10,,,100462102519,25,25,65,-2,40.5,100462102519,200,-23.380972,-46.320639,2024-02-01,2018-09-14,2041-12-08,ArujÃÂ¡,20240828,1,10.0,0.56865
TIM,50010613854,105812021,1007287877,Rua Iracy Souza Da Rocha,,SP,3503901,100MG7W,NR,3550,3550,150,,,100462102519,25,25,65,-3,40.5,100462102519,200,-23.380972,-46.320639,2024-02-01,2018-09-14,2041-12-08,ArujÃÂ¡,20240828,2,150.0,0.56865
TIM,50010613854,105812021,1007287877,Rua Iracy Souza Da Rocha,,SP,3503901,100MG7W,NR,3550,3550,240,,,100462102519,25,25,65,-3,40.5,100462102519,200,-23.380972,-46.320639,2024-02-01,2018-09-14,2041-12-08,ArujÃÂ¡,20240828,3,240.0,0.56865
TIM,50010613854,105812021,682875821,RUA ARMANDO COLANGELO,,SP,3503901,100MG7W,NR,3550,3550,30,,,100462102519,25,25,65,-2,36,100462102519,200,-23.389306,-46.327139,2024-02-26,2002-11-25,2041-12-08,ArujÃÂ¡,20240828,1,30.0,0.56865
TIM,50010613854,105812021,682875821,RUA ARMANDO COLANGELO,,SP,3503901,100MG7W,NR,3550,3550,120,,,100462102519,25,25,65,-2,36,100462102519,200,-23.389306,-46.327139,2024-02-26,2002-11-25,2041-12-08,ArujÃÂ¡,20240828,2,120.0,0.56865
TIM,50010613854,105812021,682875821,RUA ARMANDO COLANGELO,,SP,3503901,100MG7W,NR,3550,3550,250,,,100462102519,25,25,65,-2,36,100462102519,200,-23.389306,-46.327139,2024-02-26,2002-11-25,2041-12-08,ArujÃÂ¡,20240828,3,250.0,0.56865
TIM,50010613854,105812021,684497891,Estrada Do Kaminoia,,SP,3503901,100MG7W,NR,3550,3550,25,,,100462102519,15.9,25,65,-2,60,100462102519,200,-23.41972,-46.33142,2024-02-26,2004-05-27,2041-12-08,ArujÃÂ¡,20240828,1,25.0,0.90265
TIM,50010613854,105812021,684497891,Estrada Do Kaminoia,,SP,3503901,100MG7W,NR,3550,3550,120,,,100462102519,15.9,25,65,-1,60,100462102519,200,-23.41972,-46.33142,2024-02-26,2004-05-27,2041-12-08,ArujÃÂ¡,20240828,2,120.0,0.90265
TIM,50010613854,105812021,684497891,Estrada Do Kaminoia,,SP,3503901,100MG7W,NR,3550,3550,240,,,100462102519,15.9,25,65,-2,60,100462102519,200,-23.41972,-46.33142,2024-02-26,2004-05-27,2041-12-08,ArujÃÂ¡,20240828,3,240.0,0.90265
