NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,47102015|48352023,1015760276,RUA CAPITÃÂO MANOEL CAETANO,,SP,3545803,200KG7W,GSM,1812.5|1822.5|1830|956.25,1717.5|1727.5|1735|911.25,240,,,056001603518,16.15|11.96,25,65|74,-4,40,015121601350|016081103903,20,-22.756778,-47.423389,2024-04-19,2024-04-19,2031-03-11|2038-04-30,Santa BÃÂ¡rbara d'Oeste,20250718,3,240.0,0.060700000000000004
TIM,50010613854,47102015|48352023,683171038,RUA PRESIDENTE GETÃÂLIO VARGAS    ,,SP,3545803,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1812.5|1822.5|1830|2130,1717.5|1727.5|1735|1940,60,Greenfield,sim,000140201293|018610700324|004340501341,16.5|15.4,25|22,90,-7,26,003531103903|005851101882,20|40,-22.75694,-47.42222,2023-12-15,2003-02-11,2031-03-11|2038-04-30,Santa BÃÂ¡rbara d'Oeste,20250718,1,60.0,0.031955
TIM,50010613854,47102015|48352023,683171038,RUA PRESIDENTE GETÃÂLIO VARGAS    ,,SP,3545803,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1812.5|956.25|1830|1822.5|2130,1717.5|911.25|1735|1727.5|1940,140,Greenfield,sim,007690501705,14.3,26,81.69,-7,26,003531103903|016081103903|005851101882,20|40,-22.75694,-47.42222,2023-12-15,2003-02-11,2031-03-11|2038-04-30,Santa BÃÂ¡rbara d'Oeste,20250718,2,140.0,0.031955
TIM,50010613854,47102015|48352023,683171038,RUA PRESIDENTE GETÃÂLIO VARGAS    ,,SP,3545803,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1812.5|1822.5|1830|2130,1717.5|1727.5|1735|1940,270,Greenfield,sim,000140201293|018610700324|004340501341,16.5|15.4,25|22,90,-7,26,003531103903|005851101882,20|40,-22.75694,-47.42222,2023-12-15,2003-02-11,2031-03-11|2038-04-30,Santa BÃÂ¡rbara d'Oeste,20250718,4,270.0,0.031955
TIM,50010613854,47102015|48352023,683171992,RODOVIA BANDEIRANTES  ,,SP,3545803,200KG7W|5M00G7W,GSM|LTE|WCDMA,1822.5|1812.5|1830|2130,1727.5|1717.5|1735|1940,130,Greenfield,nÃÂ£o,000130201293|028731005344,20.5|18.8,25|20,33|35,-4|-7,50,032121203903|005851101882,20|40,-22.80889,-47.39,2023-12-15,2003-02-11,2031-03-11|2038-04-30,Santa BÃÂ¡rbara d'Oeste,20250718,2,130.0,1.6458949999999999
TIM,50010613854,48352023|47102015,683171992,RODOVIA BANDEIRANTES  ,,SP,3545803,200KG7W|5M00G7W,GSM|LTE|WCDMA,1830|1812.5|1822.5|2130,1735|1717.5|1727.5|1940,310,Greenfield,nÃÂ£o,000130201293|028731005344,20.5|18.8,25|20,33|35,-4|-7,50,032121203903|005851101882,20|40,-22.80889,-47.39,2023-12-15,2003-02-11,2038-04-30|2031-03-11,Santa BÃÂ¡rbara d'Oeste,20250718,4,310.0,1.6458949999999999
TIM,50010613854,47102015|48352023|97812014|69272020,683389238,AVENIDA INTERDISTRITAL COMENDADOR EMÃÂLIO ROMI,0,SP,3545803,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1812.5|1822.5|1830|778|2130,1717.5|1727.5|1735|723|1940,120,,,056001603518,16.15|11.96,25,65|74,0,28,003531103903|057731705894|006091702519|027191702519,20|40,-22.762333,-47.386278,2023-07-06,2003-06-02,2038-04-30|2023-04-30,Santa BÃÂ¡rbara d'Oeste,20250718,2,120.0,0.20504499999999998
TIM,50010613854,47102015|48352023|97812014|69272020,683389238,AVENIDA INTERDISTRITAL COMENDADOR EMÃÂLIO ROMI,0,SP,3545803,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1812.5|1822.5|1830|778|2130,1717.5|1727.5|1735|723|1940,230,,,056001603518,16.15|11.96,25,65|74,0,28,003531103903|057731705894|006091702519|027191702519,20|40,-22.762333,-47.386278,2023-07-06,2003-06-02,2038-04-30|2023-04-30,Santa BÃÂ¡rbara d'Oeste,20250718,3,230.0,0.20504499999999998
TIM,50010613854,47102015|48352023|97812014|69272020,683389238,AVENIDA INTERDISTRITAL COMENDADOR EMÃÂLIO ROMI,0,SP,3545803,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1812.5|1822.5|1830|778|2130,1717.5|1727.5|1735|723|1940,350,,,056001603518,16.15|11.96,25,65|74,0,28,003531103903|057731705894|006091702519|027191702519,20|40,-22.762333,-47.386278,2023-07-06,2003-06-02,2038-04-30|2023-04-30,Santa BÃÂ¡rbara d'Oeste,20250718,4,350.0,0.20504499999999998
TIM,50010613854,47102015|48352023|59632012|97812014|105812021,683824503,RUA LIMEIRA,,SP,3545803,200KG7W|5M00G7W|10M0G7W|100MG7W,GSM|LTE|NR|WCDMA,1812.5|1830|1822.5|2655|778|3550|2130,1717.5|1735|1727.5|2535|723|3550|1940,0,Greenfield,nÃÂ£o,56001603518|100462102519,16.15|11.96|25,25|30,65|74.66|74,-2|-4,34|40,003531103903|006091702519|024251201882|057731705894|100462102519|005851101882,20|40|200,-22.743861,-47.357833,2024-04-10,2003-10-08,2031-03-11|2038-04-30|2027-10-18|2029-12-08|2041-12-08,Santa BÃÂ¡rbara d'Oeste,20250718,1,0.0,0.385405
TIM,50010613854,59632012|47102015|48352023|97812014|105812021,683824503,RUA LIMEIRA,,SP,3545803,10M0G7W|200KG7W|5M00G7W|100MG7W,LTE|GSM|NR|WCDMA,2655|1812.5|1830|1822.5|778|3550|2130,2535|1717.5|1735|1727.5|723|3550|1940,120|150,Greenfield,nÃÂ£o,56001603518|100462102519,11.96|16.15|25,30|25,74.66|65|74,-4|-1,40|34,024251201882|003531103903|006091702519|057731705894|100462102519|005851101882,40|20|200,-22.743861,-47.357833,2024-04-10,2003-10-08,2027-10-18|2031-03-11|2038-04-30|2029-12-08|2041-12-08,Santa BÃÂ¡rbara d'Oeste,20250718,2,150.0,0.385405
TIM,50010613854,59632012|47102015|48352023|97812014|105812021,683824503,RUA LIMEIRA,,SP,3545803,10M0G7W|200KG7W|5M00G7W|100MG7W,LTE|GSM|NR|WCDMA,2655|956.25|1812.5|1830|1822.5|778|3550|2130,2535|911.25|1717.5|1735|1727.5|723|3550|1940,240|250,Greenfield,nÃÂ£o,56001603518|100462102519,11.96|16.15|25,30|25,74.66|74|65,-4|-5,40|34,024251201882|016081103903|003531103903|006091702519|057731705894|100462102519|005851101882,40|20|200,-22.743861,-47.357833,2024-04-10,2003-10-08,2027-10-18|2031-03-11|2038-04-30|2029-12-08|2041-12-08,Santa BÃÂ¡rbara d'Oeste,20250718,3,250.0,0.385405
TIM,50010613854,47102015|48352023|69272020,686677730,ESTRADA AUGUSTO DE BARROS,(AO LADO DA CHÃÂCARAS DE RECREIO HÃÂLICO),SP,3545803,200KG7W|5M00G7W,GSM|WCDMA,956.25|2130,911.25|1940,0,Greenfield,,007290201293|019160905344,11.4|11.8,27|23,69.07|65,0,60,016081103903|008041101882,20|40,-22.762639,-47.465028,2023-07-06,2005-03-30,2038-04-30|2023-04-30,Santa BÃÂ¡rbara d'Oeste,20250718,1,0.0,1.799625
TIM,50010613854,47102015|48352023|69272020,686677730,ESTRADA AUGUSTO DE BARROS,(AO LADO DA CHÃÂCARAS DE RECREIO HÃÂLICO),SP,3545803,200KG7W|5M00G7W|10M0G7W,GSM|LTE|WCDMA,956.25|1822.5|1812.5|1830|2130,911.25|1727.5|1717.5|1735|1940,100,Greenfield,,005200301293|012720905344|019160905344,13|16.2|13.5|16.7|11.8,25|20|34|23,60|65|68,0,60,016081103903|003531103903|008041101882,20|40,-22.762639,-47.465028,2023-07-06,2005-03-30,2038-04-30|2023-04-30,Santa BÃÂ¡rbara d'Oeste,20250718,2,100.0,1.799625
TIM,50010613854,47102015|48352023|69272020,686677730,ESTRADA AUGUSTO DE BARROS,(AO LADO DA CHÃÂCARAS DE RECREIO HÃÂLICO),SP,3545803,200KG7W|5M00G7W|10M0G7W,GSM|LTE|WCDMA,956.25|1812.5|1830|1822.5|2130,911.25|1717.5|1735|1727.5|1940,260,Greenfield,,007290201293|012720905344|019160905344,11.4|16.2|13.5|11.8,27|20|23,69.07|65|68,0,60,016081103903|003531103903|008041101882,20|40,-22.762639,-47.465028,2023-07-06,2005-03-30,2038-04-30|2023-04-30,Santa BÃÂ¡rbara d'Oeste,20250718,3,260.0,1.799625
TIM,50010613854,47102015|48352023|97812014|105812021,697604705,RUA GOIÃÂNIA,LOTE 16 DA QUADRA 39,SP,3545803,200KG7W|10M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,1812.5|1822.5|1830|778|3550|2130,1717.5|1727.5|1735|723|3550|1940,120,Greenfield,sim,056001603518|100462102519,11.96|25,23|25,65,-7,50,003531103903|057731705894|006091702519|100462102519|027191702519,20|40|200,-22.73931|-22.739306,-47.38006|-47.380056,2023-12-19|2024-04-10,2012-08-17,2031-03-11|2038-04-30|2029-12-08|2041-12-08,Santa BÃÂ¡rbara d'Oeste,20250718,2,120.0,0.238485
TIM,50010613854,47102015|48352023|97812014|105812021,697604705,RUA GOIÃÂNIA,LOTE 16 DA QUADRA 39,SP,3545803,200KG7W|10M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,1812.5|1822.5|1830|778|3550|2130,1717.5|1727.5|1735|723|3550|1940,220,Greenfield,sim,056001603518|100462102519,11.96|25,23|25,65,-7,50,003531103903|057731705894|006091702519|100462102519|027191702519,20|40|200,-22.73931|-22.739306,-47.38006|-47.380056,2023-12-19|2024-04-10,2012-08-17,2031-03-11|2038-04-30|2029-12-08|2041-12-08,Santa BÃÂ¡rbara d'Oeste,20250718,3,220.0,0.238485
TIM,50010613854,47102015|48352023|97812014|105812021,697604705,RUA GOIÃÂNIA,LOTE 16 DA QUADRA 39,SP,3545803,200KG7W|10M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,1812.5|1822.5|1830|778|3550|2130,1717.5|1727.5|1735|723|3550|1940,340,Greenfield,sim,056001603518|100462102519,11.96|25,23|25,65,-7,50,003531103903|057731705894|006091702519|100462102519|027191702519,20|40|200,-22.73931|-22.739306,-47.38006|-47.380056,2023-12-19|2024-04-10,2012-08-17,2031-03-11|2038-04-30|2029-12-08|2041-12-08,Santa BÃÂ¡rbara d'Oeste,20250718,4,340.0,0.238485
TIM,50010613854,97812014|47102015|48352023|69272020,700044027,RUA LUXEMBURGO,0,SP,3545803,10M0G7W|5M00G7W,LTE|WCDMA,778|1812.5|1822.5|1830|2130,723|1717.5|1727.5|1735|1940,20,Greenfield,,056001603518,11.96|16.15,25,74|65,-4,40,057731705894|006091702519|027191702519,40,-22.72575,-47.37125,2023-07-07,2019-03-19,2031-03-11|2023-04-30,Santa BÃÂ¡rbara d'Oeste,20250718,1,20.0,0.368025
TIM,50010613854,97812014|47102015|48352023|69272020,700044027,RUA LUXEMBURGO,0,SP,3545803,10M0G7W|5M00G7W,LTE|WCDMA,778|1812.5|1822.5|1830|2130,723|1717.5|1727.5|1735|1940,110,Greenfield,,056001603518,11.96|16.15,25,74|65,-4,40,057731705894|006091702519|027191702519,40,-22.72575,-47.37125,2023-07-07,2019-03-19,2031-03-11|2023-04-30,Santa BÃÂ¡rbara d'Oeste,20250718,2,110.0,0.368025
TIM,50010613854,97812014|47102015|48352023|69272020,700044027,RUA LUXEMBURGO,0,SP,3545803,10M0G7W|5M00G7W,LTE|WCDMA,778|1812.5|1822.5|1830|2130,723|1717.5|1727.5|1735|1940,230,Greenfield,,056001603518,11.96|16.15,25,74|65,-4,40,057731705894|006091702519|027191702519,40,-22.72575,-47.37125,2023-07-07,2019-03-19,2031-03-11|2023-04-30,Santa BÃÂ¡rbara d'Oeste,20250718,3,230.0,0.368025
TIM,50010613854,48352023,700044035,RUA DOUTOR TERCIO RODRIGUES,,SP,3545803,5M00G7W,WCDMA,2130,1940,80,Greenfield,nÃÂ£o,011021100324,16.4,36,74,-7,40,005851101882,40,-22.754306,-47.393361,2023-12-19,2017-09-04,2038-04-30,Santa BÃÂ¡rbara d'Oeste,20250718,1,80.0,0.29270999999999997
TIM,50010613854,48352023,700044035,RUA DOUTOR TERCIO RODRIGUES,,SP,3545803,5M00G7W,WCDMA,2130,1940,260,Greenfield,nÃÂ£o,011021100324,16.4,36,74,-7,40,005851101882,40,-22.754306,-47.393361,2023-12-19,2017-09-04,2038-04-30,Santa BÃÂ¡rbara d'Oeste,20250718,3,260.0,0.29270999999999997
TIM,50010613854,48352023,700044035,RUA DOUTOR TERCIO RODRIGUES,,SP,3545803,5M00G7W,WCDMA,2130,1940,330,Greenfield,nÃÂ£o,011021100324,16.4,36,74,-7,40,005851101882,40,-22.754306,-47.393361,2023-12-19,2017-09-04,2038-04-30,Santa BÃÂ¡rbara d'Oeste,20250718,4,330.0,0.29270999999999997
