NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,105802021,1003476322,RUA REPÃÂBLICA,,SP,3543303,100MG7W,NR,3450,3450,90,,,121452102519,25,25,65,2,39,121452102519,200,-23.721439,-46.422997,2024-05-24,2016-11-03,2041-12-08,RibeirÃÂ£o Pires,20240828,2,90.0,0.38356
VIVO,50409146447,105802021,1003476322,RUA REPÃÂBLICA,,SP,3543303,100MG7W,NR,3450,3450,190,,,121452102519,25,25,65,2,39,121452102519,200,-23.721439,-46.422997,2024-05-24,2016-11-03,2041-12-08,RibeirÃÂ£o Pires,20240828,3,190.0,0.38356
VIVO,50409146447,105802021,1003476322,RUA REPÃÂBLICA,,SP,3543303,100MG7W,NR,3450,3450,350,,,121452102519,25,25,65,2,39,121452102519,200,-23.721439,-46.422997,2024-05-24,2016-11-03,2041-12-08,RibeirÃÂ£o Pires,20240828,4,350.0,0.38356
VIVO,50409146447,105802021,1010831000,RUA CÃÂNDIDO MOTA,,SP,3543303,100MG7W,NR,3450,3450,90,,,121452102519,25,25,65,2,24,121452102519,200,-23.719249,-46.41586,2024-05-24,2020-07-24,2041-12-08,RibeirÃÂ£o Pires,20240828,2,90.0,0.38356
VIVO,50409146447,105802021,1010831000,RUA CÃÂNDIDO MOTA,,SP,3543303,100MG7W,NR,3450,3450,200,,,121452102519,25,25,65,2,24,121452102519,200,-23.719249,-46.41586,2024-05-24,2020-07-24,2041-12-08,RibeirÃÂ£o Pires,20240828,3,200.0,0.38356
VIVO,50409146447,105802021,1010831000,RUA CÃÂNDIDO MOTA,,SP,3543303,100MG7W,NR,3450,3450,330,,,121452102519,25,25,65,2,24,121452102519,200,-23.719249,-46.41586,2024-05-24,2020-07-24,2041-12-08,RibeirÃÂ£o Pires,20240828,4,330.0,0.38356
VIVO,50409146447,105802021,504157,RUA JOÃÂO DUARTE,X RUA JOÃÂO DOMINGUES DE OLIVEIRA,SP,3543303,100MG7W,NR,3450,3450,60,,,121452102519,25,25,65,2,31,121452102519,200,-23.712275,-46.41145,2024-05-24,2008-02-11,2041-12-08,RibeirÃÂ£o Pires,20240828,1,60.0,0.44689
VIVO,50409146447,105802021,504157,RUA JOÃÂO DUARTE,X RUA JOÃÂO DOMINGUES DE OLIVEIRA,SP,3543303,100MG7W,NR,3450,3450,200,,,121452102519,25,25,65,2,31,121452102519,200,-23.712275,-46.41145,2024-05-24,2008-02-11,2041-12-08,RibeirÃÂ£o Pires,20240828,3,200.0,0.44689
VIVO,50409146447,105802021,504157,RUA JOÃÂO DUARTE,X RUA JOÃÂO DOMINGUES DE OLIVEIRA,SP,3543303,100MG7W,NR,3450,3450,340,,,121452102519,25,25,65,2,31,121452102519,200,-23.712275,-46.41145,2024-05-24,2008-02-11,2041-12-08,RibeirÃÂ£o Pires,20240828,4,340.0,0.44689
VIVO,50409146447,105802021,688473792,RUA PASTORIL,,SP,3543303,100MG7W,NR,3450,3450,120,,,121452102519,25,25,65,4,64,121452102519,200,-23.715386,-46.40335,2024-05-24,2006-07-25,2041-12-08,RibeirÃÂ£o Pires,20240828,2,120.0,0.44749
VIVO,50409146447,105802021,688473792,RUA PASTORIL,,SP,3543303,100MG7W,NR,3450,3450,250,,,121452102519,25,25,65,4,67,121452102519,200,-23.715386,-46.40335,2024-05-24,2006-07-25,2041-12-08,RibeirÃÂ£o Pires,20240828,3,250.0,0.44749
VIVO,50409146447,105802021,688473792,RUA PASTORIL,,SP,3543303,100MG7W,NR,3450,3450,350,,,121452102519,25,25,65,4,64,121452102519,200,-23.715386,-46.40335,2024-05-24,2006-07-25,2041-12-08,RibeirÃÂ£o Pires,20240828,4,350.0,0.44749
