NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,105812021,1005711574,AVENIDA BENEDITO IZIDORO DE MORAES,,SP,3550704,100MG7W,NR,3550,3550,35,Greenfield,sim,100462102519,25,25,65,-2,22,100462102519,200,-23.766194,-45.727889,2023-09-21,2018-01-30,2031-03-11,SÃÂ£o SebastiÃÂ£o,20240828,1,35.0,3.1145
TIM,50010613854,105812021,1005711574,AVENIDA BENEDITO IZIDORO DE MORAES,,SP,3550704,100MG7W,NR,3550,3550,120,Greenfield,sim,100462102519,25,25,65,-3,22,100462102519,200,-23.766194,-45.727889,2023-09-21,2018-01-30,2031-03-11,SÃÂ£o SebastiÃÂ£o,20240828,2,120.0,3.1145
TIM,50010613854,105812021,1005711574,AVENIDA BENEDITO IZIDORO DE MORAES,,SP,3550704,100MG7W,NR,3550,3550,270,Greenfield,sim,100462102519,25,25,65,-1,22,100462102519,200,-23.766194,-45.727889,2023-09-21,2018-01-30,2031-03-11,SÃÂ£o SebastiÃÂ£o,20240828,4,270.0,3.1145
TIM,50010613854,105812021,1007867440,Rua Professor JosÃÂ© Machado Rossi,-,SP,3550704,100MG7W,NR,3550,3550,140,,,100462102519,25,25,65,0,40,100462102519,200,-23.811528,-45.417389,2024-08-20,2018-12-13,2041-12-08,SÃÂ£o SebastiÃÂ£o,20240828,2,140.0,0.868725
TIM,50010613854,105812021,1007867440,Rua Professor JosÃÂ© Machado Rossi,-,SP,3550704,100MG7W,NR,3550,3550,240,,,100462102519,25,25,65,0,40,100462102519,200,-23.811528,-45.417389,2024-08-20,2018-12-13,2041-12-08,SÃÂ£o SebastiÃÂ£o,20240828,3,240.0,0.868725
TIM,50010613854,105812021,1007867440,Rua Professor JosÃÂ© Machado Rossi,-,SP,3550704,100MG7W,NR,3550,3550,335,,,100462102519,25,25,65,0,40,100462102519,200,-23.811528,-45.417389,2024-08-20,2018-12-13,2041-12-08,SÃÂ£o SebastiÃÂ£o,20240828,4,335.0,0.868725
TIM,50010613854,105812021,1008006596,Rua Debli Liza Derani,,SP,3550704,100MG7W,NR,3550,3550,60,,,100462102519,25,25,65,-2,23.6,100462102519,200,-23.774806,-45.6675,2023-09-21,2019-01-14,2031-03-11,SÃÂ£o SebastiÃÂ£o,20240828,1,60.0,3.1145
TIM,50010613854,105812021,1008006596,Rua Debli Liza Derani,,SP,3550704,100MG7W,NR,3550,3550,130,,,100462102519,25,25,65,-2,23.6,100462102519,200,-23.774806,-45.6675,2023-09-21,2019-01-14,2031-03-11,SÃÂ£o SebastiÃÂ£o,20240828,2,130.0,3.1145
TIM,50010613854,105812021,1008006596,Rua Debli Liza Derani,,SP,3550704,100MG7W,NR,3550,3550,270,,,100462102519,25,25,65,-2,23.6,100462102519,200,-23.774806,-45.6675,2023-09-21,2019-01-14,2031-03-11,SÃÂ£o SebastiÃÂ£o,20240828,4,270.0,3.1145
TIM,50010613854,105812021,683662503,Rua CristÃÂ³vÃÂ£o Soares N,-,SP,3550704,100MG7W,NR,3550,3550,100,,,100462102519,25,25,65,-1,39,100462102519,200,-23.803194,-45.402944,2024-08-20,2003-09-08,2041-12-08,SÃÂ£o SebastiÃÂ£o,20240828,2,100.0,0.868725
