NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,105802021,1010178684,RUA ELIZEU VISCONTI,,SP,3522109,100MG7W,NR,3450,3450,360,,,072792302519,17.45,0,65,2,47,072792302519,200,-24.193325,-46.816342,2024-08-12,2020-04-07,2041-12-08,ItanhaÃÂ©m,20240828,0,360.0,0.827105
VIVO,50409146447,105802021,1010178684,RUA ELIZEU VISCONTI,,SP,3522109,100MG7W,NR,3450,3450,150,,,072792302519,17.45,0,65,2,47,072792302519,200,-24.193325,-46.816342,2024-08-12,2020-04-07,2041-12-08,ItanhaÃÂ©m,20240828,2,150.0,0.827105
VIVO,50409146447,105802021,1010178684,RUA ELIZEU VISCONTI,,SP,3522109,100MG7W,NR,3450,3450,230,,,072792302519,17.45,0,65,2,47,072792302519,200,-24.193325,-46.816342,2024-08-12,2020-04-07,2041-12-08,ItanhaÃÂ©m,20240828,3,230.0,0.827105
VIVO,50409146447,105802021,1010831019,RUA DO MORRO,,SP,3522109,100MG7W,NR,3450,3450,80,,,212712202519,23.49,25,65,3,34.5,212712202519,200,-24.192572,-46.800081,2024-08-12,2020-07-24,2041-12-08,ItanhaÃÂ©m,20240828,1,80.0,0.718225
VIVO,50409146447,105802021,1010831019,RUA DO MORRO,,SP,3522109,100MG7W,NR,3450,3450,200|260,,,212712202519,23.49,25,65,3,34.5,212712202519,200,-24.192572,-46.800081,2024-08-12,2020-07-24,2041-12-08,ItanhaÃÂ©m,20240828,3,230.0,0.718225
VIVO,50409146447,105802021,442152620,RUA VICENTE RIBEIRO DA SILVA,,SP,3522109,100MG7W,NR,3450,3450,30,,,072792302519,17.45,0,65,0,52,033892302519,200,-24.177825,-46.7917,2024-08-12,1999-12-15,2041-12-08,ItanhaÃÂ©m,20240828,1,30.0,0.45832999999999996
VIVO,50409146447,105802021,442152620,RUA VICENTE RIBEIRO DA SILVA,,SP,3522109,100MG7W,NR,3450,3450,110,,,072792302519,17.45,0,65,0,55,033892302519,200,-24.177825,-46.7917,2024-08-12,1999-12-15,2041-12-08,ItanhaÃÂ©m,20240828,2,110.0,0.45832999999999996
VIVO,50409146447,105802021,442152620,RUA VICENTE RIBEIRO DA SILVA,,SP,3522109,100MG7W,NR,3450,3450,190,,,072792302519,17.45,0,65,0,52,033892302519,200,-24.177825,-46.7917,2024-08-12,1999-12-15,2041-12-08,ItanhaÃÂ©m,20240828,3,190.0,0.45832999999999996
VIVO,50409146447,105802021,699764386,RUA CUNHA MOREIRA,CONDOMÃÂNIO EDIFÃÂCIO RIO DE ITANHAÃÂM,SP,3522109,100MG7W,NR,3450,3450,360,,,212712202519,23.49,25,65,1,15,212712202519,31.6,-24.185472,-46.78825,2024-08-12,2014-03-31,2041-12-08,ItanhaÃÂ©m,20240828,0,360.0,0.45832999999999996
VIVO,50409146447,105802021,699764386,RUA CUNHA MOREIRA,CONDOMÃÂNIO EDIFÃÂCIO RIO DE ITANHAÃÂM,SP,3522109,100MG7W,NR,3450,3450,70,,,212712202519,23.49,25,65,2,15,212712202519,31.6,-24.185472,-46.78825,2024-08-12,2014-03-31,2041-12-08,ItanhaÃÂ©m,20240828,1,70.0,0.45832999999999996
VIVO,50409146447,105802021,699764386,RUA CUNHA MOREIRA,CONDOMÃÂNIO EDIFÃÂCIO RIO DE ITANHAÃÂM,SP,3522109,100MG7W,NR,3450,3450,270,,,212712202519,23.49,25,65,0,15,212712202519,31.6,-24.185472,-46.78825,2024-08-12,2014-03-31,2041-12-08,ItanhaÃÂ©m,20240828,4,270.0,0.45832999999999996
