NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,97432014|59072012|48412023|166262022|48422023|105802021|155832022,1010178684,RUA ELIZEU VISCONTI,,SP,3522109,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,788|2680|2160|2150|1867.5|1862.5|1855|3450|874.5,733|2560|1970|1960|1772.5|1767.5|1760|3450|829.5,150,Greenfield,nÃÂ£o,129052003519|072792302519,13.9|15.8|14.3|17.45|14.2,33|29|32|31|0|35,74|57|56|63|65|68,2,45.5|47,057731705894|045621602519|083192102519|040952002519|072792302519|039721705894,80|40|200,-24.193325,-46.816342,2024-08-12,2020-04-07,2029-12-08|2027-10-18|2038-04-29|2032-12-22|2041-12-08|2028-11-29,ItanhaÃÂ©m,20250719,2,150.0,0.50539
VIVO,50409146447,97432014|59072012|48412023|166262022|48422023|105802021|155832022,1010178684,RUA ELIZEU VISCONTI,,SP,3522109,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,788|2680|2160|2150|1867.5|1862.5|1855|3450|874.5,733|2560|1970|1960|1772.5|1767.5|1760|3450|829.5,230,Greenfield,nÃÂ£o,129052003519|072792302519,13.9|15.8|14.3|17.45|14.2,33|29|32|31|0|35,74|57|56|63|65|68,2,45.5|47,057731705894|045621602519|083192102519|040952002519|072792302519|039721705894,80|40|200,-24.193325,-46.816342,2024-08-12,2020-04-07,2029-12-08|2027-10-18|2038-04-29|2032-12-22|2041-12-08|2028-11-29,ItanhaÃÂ©m,20250719,3,230.0,0.50539
VIVO,50409146447,97432014|59072012|48422023|48412023|166262022|105802021|155832022,1010831019,RUA DO MORRO,,SP,3522109,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,788|2680|1867.5|1862.5|2160|1855|2150|3450|874.5,733|2560|1772.5|1767.5|1970|1760|1960|3450|829.5,80,Greenfield,nÃÂ£o,056001603518|212712202519,15.4|17.5|16.9|23.49|16.1,25,68|58|67|65,3,33|34.5,057731705894|045621602519|040952002519|083192102519|212712202519|039721705894,80|40|200,-24.192572,-46.800081,2024-08-12,2020-07-24,2029-12-08|2027-10-18|2032-12-22|2038-04-29|2041-12-08|2028-11-29,ItanhaÃÂ©m,20250719,1,80.0,0.382475
VIVO,50409146447,97432014|59072012|48422023|48412023|166262022|105802021|155832022,1010831019,RUA DO MORRO,,SP,3522109,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,788|2680|1867.5|1862.5|2160|1855|2150|3450|874.5,733|2560|1772.5|1767.5|1970|1760|1960|3450|829.5,200|260,Greenfield,nÃÂ£o,056001603518|212712202519,15.4|17.5|16.9|23.49|16.1,25,68|58|67|65,3,33|34.5,057731705894|045621602519|040952002519|083192102519|212712202519|039721705894,80|40|200,-24.192572,-46.800081,2024-08-12,2020-07-24,2029-12-08|2027-10-18|2032-12-22|2038-04-29|2041-12-08|2028-11-29,ItanhaÃÂ©m,20250719,3,230.0,0.382475
VIVO,50409146447,59072012|97432014|48412023,1011755901,RUA JUVENCIO JOSE DE ALMEIDA,RBR-NÃÂO,SP,3522109,20M0G7W|10M0G7W,LTE,2680|788|2160,2560|733|1970,110,Greenfield,nÃÂ£o,056001603518,17.5|13.5|17.2,30|25,57|63|60,4|10|2,35,045621602519|057731705894|048811903257,40,-24.16647,-46.76719,2023-10-17,2021-02-22,2027-10-18|2029-12-08|2038-04-30,ItanhaÃÂ©m,20250719,2,110.0,0.33854
VIVO,50409146447,59072012|97432014|48412023,1011755901,RUA JUVENCIO JOSE DE ALMEIDA,RBR-NÃÂO,SP,3522109,20M0G7W|10M0G7W,LTE,2680|788|2160,2560|733|1970,260,Greenfield,nÃÂ£o,056001603518,17.5|13.5|17.2,30|25,57|63|60,4|10|2,35,045621602519|057731705894|048811903257,40,-24.16647,-46.76719,2023-10-17,2021-02-22,2027-10-18|2029-12-08|2038-04-30,ItanhaÃÂ©m,20250719,3,260.0,0.33854
VIVO,50409146447,59072012|97432014|48412023,1011755901,RUA JUVENCIO JOSE DE ALMEIDA,RBR-NÃÂO,SP,3522109,20M0G7W|10M0G7W,LTE,2680|788|2160,2560|733|1970,340,Greenfield,nÃÂ£o,056001603518,17.5|13.5|17.2,30|25,57|63|60,4|10|2,35,045621602519|057731705894|048811903257,40,-24.16647,-46.76719,2023-10-17,2021-02-22,2027-10-18|2029-12-08|2038-04-30,ItanhaÃÂ©m,20250719,4,340.0,0.33854
VIVO,50409146447,97432014|59072012|48422023,1012405165,AVENIDA ARMANDO FERREIRA,AO LADO NÃÂ° 895,SP,3522109,10M0G7W|20M0G7W|5M00G7W,LTE,788|2680|1862.5|1867.5,733|2560|1767.5|1772.5,110,,,056001603518,13.5|17.5|16.7,25|30,63|57|64,3,40,057731705894|045621602519|006091702519,40|80,-24.236604,-46.896656,2023-08-31,2021-10-06,2029-12-08|2027-10-18|2032-12-22,ItanhaÃÂ©m,20250719,2,110.0,0.77744
VIVO,50409146447,97432014|59072012|48422023,1012405165,AVENIDA ARMANDO FERREIRA,AO LADO NÃÂ° 895,SP,3522109,10M0G7W|20M0G7W|5M00G7W,LTE,788|2680|1862.5|1867.5,733|2560|1767.5|1772.5,200,,,056001603518,13.5|17.5|16.7,25|30,63|57|64,2,40,057731705894|045621602519|006091702519,40|80,-24.236604,-46.896656,2023-08-31,2021-10-06,2029-12-08|2027-10-18|2032-12-22,ItanhaÃÂ©m,20250719,3,200.0,0.77744
VIVO,50409146447,97432014|59072012|48422023,1012405165,AVENIDA ARMANDO FERREIRA,AO LADO NÃÂ° 895,SP,3522109,10M0G7W|20M0G7W|5M00G7W,LTE,788|2680|1862.5|1867.5,733|2560|1767.5|1772.5,320,,,056001603518,13.5|17.5|16.7,25|30,63|57|64,0,40,057731705894|045621602519|006091702519,40|80,-24.236604,-46.896656,2023-08-31,2021-10-06,2029-12-08|2027-10-18|2032-12-22,ItanhaÃÂ©m,20250719,4,320.0,0.77744
VIVO,50409146447,97432014|59072012|155832022,1012467829,AVENIDA SUARÃÂO,,SP,3522109,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|874.5,733|2560|829.5,90,,,056001603518,13.5|17.5|14.1,25|30,63|57|59,2,40,057731705894|045621602519|039721705894,40,-24.160219,-46.747239,2023-12-18,2021-10-18,2029-12-08|2027-10-18|2028-11-29,ItanhaÃÂ©m,20250719,2,90.0,0.433575
VIVO,50409146447,97432014|59072012|155832022,1012467829,AVENIDA SUARÃÂO,,SP,3522109,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|874.5,733|2560|829.5,200,,,056001603518,13.5|17.5|14.1,25|30,63|57|59,2,40,057731705894|045621602519|039721705894,40,-24.160219,-46.747239,2023-12-18,2021-10-18,2029-12-08|2027-10-18|2028-11-29,ItanhaÃÂ©m,20250719,3,200.0,0.433575
VIVO,50409146447,97432014|59072012|155832022,1012467829,AVENIDA SUARÃÂO,,SP,3522109,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|874.5,733|2560|829.5,290,,,056001603518,13.5|17.5|14.1,25|30,63|57|59,2,40,057731705894|045621602519|039721705894,40,-24.160219,-46.747239,2023-12-18,2021-10-18,2029-12-08|2027-10-18|2028-11-29,ItanhaÃÂ©m,20250719,4,290.0,0.433575
VIVO,50409146447,48422023|59072012|97432014,1012603269,Avenida Armando Ferreira,AO LADO NÃÂ° 895,SP,3522109,5M00G7W|20M0G7W|10M0G7W,LTE,1867.5|1862.5|2680|788,1772.5|1767.5|2560|733,110,,,056001603518,16.7|17.5|13.5,30|25,64|57|63,3,40,006091702519|045621602519|057731705894,80|40,-24.236604,-46.896656,2023-08-31,2021-11-19,2032-12-22|2027-10-18|2029-12-08,ItanhaÃÂ©m,20250719,2,110.0,0.77744
VIVO,50409146447,48422023|59072012|97432014,1012603269,Avenida Armando Ferreira,AO LADO NÃÂ° 895,SP,3522109,5M00G7W|20M0G7W|10M0G7W,LTE,1867.5|1862.5|2680|788,1772.5|1767.5|2560|733,200,,,056001603518,16.7|17.5|13.5,30|25,64|57|63,2,40,006091702519|045621602519|057731705894,80|40,-24.236604,-46.896656,2023-08-31,2021-11-19,2032-12-22|2027-10-18|2029-12-08,ItanhaÃÂ©m,20250719,3,200.0,0.77744
VIVO,50409146447,48422023|59072012|97432014,1012603269,Avenida Armando Ferreira,AO LADO NÃÂ° 895,SP,3522109,5M00G7W|20M0G7W|10M0G7W,LTE,1867.5|1862.5|2680|788,1772.5|1767.5|2560|733,320,,,056001603518,16.7|17.5|13.5,30|25,64|57|63,0,40,006091702519|045621602519|057731705894,80|40,-24.236604,-46.896656,2023-08-31,2021-11-19,2032-12-22|2027-10-18|2029-12-08,ItanhaÃÂ©m,20250719,4,320.0,0.77744
VIVO,50409146447,59072012|97432014,1015799393,AVENIDA PROFESSOR VICENTE CAETANO DE LIMA,,SP,3522109,20M0G7W|10M0G7W,LTE,2680|788,2560|733,40,,,056001603518,17.5|15.4,25,58|68,0,70,056351705894|057731705894,40,-24.18611,-46.82273,2024-05-13,2024-05-13,2027-10-18|2029-12-08,ItanhaÃÂ©m,20250719,1,40.0,0.46657499999999996
VIVO,50409146447,59072012|97432014,1015799393,AVENIDA PROFESSOR VICENTE CAETANO DE LIMA,,SP,3522109,20M0G7W|10M0G7W,LTE,2680|788,2560|733,110,,,056001603518,17.5|15.4,25,58|68,0,70,056351705894|057731705894,40,-24.18611,-46.82273,2024-05-13,2024-05-13,2027-10-18|2029-12-08,ItanhaÃÂ©m,20250719,2,110.0,0.46657499999999996
VIVO,50409146447,59072012|97432014,1015799393,AVENIDA PROFESSOR VICENTE CAETANO DE LIMA,,SP,3522109,20M0G7W|10M0G7W,LTE,2680|788,2560|733,270,,,056001603518,17.5|15.4,25,58|68,0,70,056351705894|057731705894,40,-24.18611,-46.82273,2024-05-13,2024-05-13,2027-10-18|2029-12-08,ItanhaÃÂ©m,20250719,4,270.0,0.46657499999999996
VIVO,50409146447,59072012|97432014,1015799520,AVENIDA CONCEIÃÂÃÂO DE ITANHAÃÂM,QD J - LT 009,SP,3522109,20M0G7W|10M0G7W,LTE,2680|788,2560|733,50,,,056001603518,17.5|15.4,25,58|68,0,50,056351705894|057731705894,40,-24.1643,-46.83603,2024-05-13,2024-05-13,2027-10-18|2029-12-08,ItanhaÃÂ©m,20250719,1,50.0,0.9200499999999999
VIVO,50409146447,59072012|97432014,1015799520,AVENIDA CONCEIÃÂÃÂO DE ITANHAÃÂM,QD J - LT 009,SP,3522109,20M0G7W|10M0G7W,LTE,2680|788,2560|733,230,,,056001603518,17.5|15.4,25,58|68,0,50,056351705894|057731705894,40,-24.1643,-46.83603,2024-05-13,2024-05-13,2027-10-18|2029-12-08,ItanhaÃÂ©m,20250719,3,230.0,0.9200499999999999
VIVO,50409146447,59072012|97432014,1015799520,AVENIDA CONCEIÃÂÃÂO DE ITANHAÃÂM,QD J - LT 009,SP,3522109,20M0G7W|10M0G7W,LTE,2680|788,2560|733,320,,,056001603518,17.5|15.4,25,58|68,0,50,056351705894|057731705894,40,-24.1643,-46.83603,2024-05-13,2024-05-13,2027-10-18|2029-12-08,ItanhaÃÂ©m,20250719,4,320.0,0.9200499999999999
VIVO,50409146447,59072012|97432014,1015799911,RUA 07,,SP,3522109,20M0G7W|10M0G7W,LTE,2680|788,2560|733,160,,,056001603518,17.5|15.4,25,58|68,0,40,056351705894|057731705894,59.9|40,-24.14609,-46.7253,2024-05-13,2024-05-13,2027-10-18|2029-12-08,ItanhaÃÂ©m,20250719,2,160.0,0.9126599999999999
VIVO,50409146447,59072012|97432014,1015799911,RUA 07,,SP,3522109,20M0G7W|10M0G7W,LTE,2680|788,2560|733,260,,,056001603518,17.5|15.4,25,58|68,0,40,056351705894|057731705894,59.9|40,-24.14609,-46.7253,2024-05-13,2024-05-13,2027-10-18|2029-12-08,ItanhaÃÂ©m,20250719,3,260.0,0.9126599999999999
VIVO,50409146447,59072012|97432014,1015799911,RUA 07,,SP,3522109,20M0G7W|10M0G7W,LTE,2680|788,2560|733,340,,,056001603518,17.5|15.4,25,58|68,0,40,056351705894|057731705894,59.9|40,-24.14609,-46.7253,2024-05-13,2024-05-13,2027-10-18|2029-12-08,ItanhaÃÂ©m,20250719,4,340.0,0.9126599999999999
VIVO,50409146447,155832022|48422023|97432014|59072012|48412023,442152523,RUA ANGELO BIFULCO,,SP,3522109,200KG7W|5M00G7W|10M0G7W|20M0G7W,GSM|LTE|WCDMA,890.75|874.5|1867.5|788|2680|1862.5|2167.5|2160,845.75|829.5|1772.5|733|2560|1767.5|1977.5|1970,50,Greenfield,nÃÂ£o,034641103518|044181403519|002000703518,17.8|15.1|14.2|16.9|14.5,25|29|32,68|62|58|64|65,6|2|0|1,27|30,000910502519|012111805894|057731705894|056351705894|008041101882|000081201882,14.5|20|40,-24.172583,-46.767203,2024-01-08,1999-12-15,2028-11-29|2032-12-22|2029-12-08|2027-10-18|2038-04-30,ItanhaÃÂ©m,20250719,1,50.0,0.33854
VIVO,50409146447,155832022|48422023|97432014|59072012|48412023,442152523,RUA ANGELO BIFULCO,,SP,3522109,200KG7W|5M00G7W|10M0G7W|20M0G7W,GSM|LTE|WCDMA,890.75|874.5|1867.5|788|2680|1862.5|2167.5|2160,845.75|829.5|1772.5|733|2560|1767.5|1977.5|1970,250,Greenfield,nÃÂ£o,034641103518|044181403519|002000703518,17.8|15.1|14.2|16.9|14.5,25|29|32,68|62|58|64|65,6|2|1,27|30,000910502519|012111805894|057731705894|056351705894|008041101882|000081201882,14.5|20|40,-24.172583,-46.767203,2024-01-08,1999-12-15,2028-11-29|2032-12-22|2029-12-08|2027-10-18|2038-04-30,ItanhaÃÂ©m,20250719,3,250.0,0.33854
