NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,155832022|97432014|48412023|48422023|166262022,1008353067,RUA VEREADOR AMADEU CAMOANATTI,LOTE 03 - QUADRA G,SP,3529807,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|788|2160|1862.5|1867.5|1855|2150,829.5|733|1970|1767.5|1772.5|1760|1960,60,Greenfield,nÃÂ£o,002000703518|024731703257,16.1|15.5|15.3|14.9,28|25,65|63.3|62|63,2,49|51|50,000910502519|048811903257|083071803257|039721705894,14.5|40,-22.5267,-48.4394,2024-05-13,2019-04-01,2028-11-29|2029-12-08|2038-04-29|2032-12-22,Mineiros do TietÃÂª,20250718,1,60.0,0.023454999999999997
VIVO,50409146447,155832022,1008353067,RUA VEREADOR AMADEU CAMOANATTI,LOTE 03 - QUADRA G,SP,3529807,200KG7W|5M00G7W,GSM|WCDMA,874.5,829.5,170,Greenfield,nÃÂ£o,002000703518,16.1,28,65,2,49,000910502519|039721705894,14.5|40,-22.5267,-48.4394,2024-05-13,2019-04-01,2028-11-29,Mineiros do TietÃÂª,20250718,2,170.0,0.023454999999999997
VIVO,50409146447,97432014|48412023|48422023|166262022,1008353067,RUA VEREADOR AMADEU CAMOANATTI,LOTE 03 - QUADRA G,SP,3529807,10M0G7W|5M00G7W,LTE,788|2160|1862.5|1867.5|1855|2150,733|1970|1767.5|1772.5|1760|1960,180,Greenfield,nÃÂ£o,024731703257,15.5|15.3|14.9,25,63.3|62|63,2,51|50,048811903257|083071803257,40,-22.5267,-48.4394,2024-05-13,2019-04-01,2029-12-08|2038-04-29|2032-12-22,Mineiros do TietÃÂª,20250718,3,180.0,0.023454999999999997
VIVO,50409146447,97432014|48412023|48422023|166262022|155832022,1008353067,RUA VEREADOR AMADEU CAMOANATTI,LOTE 03 - QUADRA G,SP,3529807,10M0G7W|5M00G7W|200KG7W,LTE|GSM|WCDMA,788|2160|1862.5|1867.5|1855|2150|874.5,733|1970|1767.5|1772.5|1760|1960|829.5,290|320,Greenfield,nÃÂ£o,024731703257|002000703518,15.5|15.3|14.9|16.1,25|28,63.3|62|63|65,2,51|50|49,048811903257|083071803257|000910502519|039721705894,40|14.5,-22.5267,-48.4394,2024-05-13,2019-04-01,2029-12-08|2038-04-29|2032-12-22|2028-11-29,Mineiros do TietÃÂª,20250718,4,290.0,0.023454999999999997
VIVO,50409146447,155832022,396721940,RUA MARIA ELÃÂDIA FERRAZ DE ARRUDA,,SP,3529807,200KG7W,GSM,874.5|890.75,829.5|845.75,360,,,038961403518|005200301293,16.2|16.7,25|34,71.82|65,7|6,79|80,000910502519,14.5|35,-22.411024,-48.451192,2024-05-13,1999-12-10,2028-11-29,Mineiros do TietÃÂª,20250718,0,360.0,6.410699999999999
VIVO,50409146447,155832022,396721940,RUA MARIA ELÃÂDIA FERRAZ DE ARRUDA,,SP,3529807,5M00G7W|200KG7W,WCDMA|GSM,874.5|890.75,829.5|845.75,50|80,Greenfield,nÃÂ£o,038961403518|005200301293,15.8|16.7|16.2,25|34,67|65|71.82,3|6|7,79|80,000081201882|000910502519,40|35|14.5,-22.411024,-48.451192,2024-05-13,1999-12-10,2028-11-29,Mineiros do TietÃÂª,20250718,1,80.0,6.410699999999999
VIVO,50409146447,97432014|59072012|48422023|48412023|166262022|155832022,396721940,RUA MARIA ELÃÂDIA FERRAZ DE ARRUDA,,SP,3529807,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|1867.5|1862.5|2160|1855|2150|874.5,733|2560|1772.5|1767.5|1970|1760|1960|829.5,100|160,Greenfield,nÃÂ£o,024731703257|038961403518,14.7|16.7|15.5|15.9|15.8,22|25,68|60|63|62|67,4|3,79|80,048811903257|058221803257|083071803257|000081201882,40,-22.411024,-48.451192,2024-05-13,1999-12-10,2029-12-08|2027-10-18|2032-12-22|2038-04-29|2028-11-29,Mineiros do TietÃÂª,20250718,2,100.0,6.410699999999999
VIVO,50409146447,155832022|97432014|59072012|48422023|48412023|166262022,396721940,RUA MARIA ELÃÂDIA FERRAZ DE ARRUDA,,SP,3529807,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE,874.5|890.75|788|2680|1867.5|1862.5|2160|1855|2150,829.5|845.75|733|2560|1772.5|1767.5|1970|1760|1960,190,Greenfield,nÃÂ£o,038961403518|005200301293|024731703257,16.2|16.7|14.7|15.5|15.9,25|34|22,71.82|65|68|60|63|62,7|6|3,79|80,000910502519|048811903257|058221803257|083071803257,14.5|35|40,-22.411024,-48.451192,2024-05-13,1999-12-10,2028-11-29|2029-12-08|2027-10-18|2032-12-22|2038-04-29,Mineiros do TietÃÂª,20250718,3,190.0,6.410699999999999
VIVO,50409146447,97432014|59072012|48422023|48412023|166262022|155832022,396721940,RUA MARIA ELÃÂDIA FERRAZ DE ARRUDA,,SP,3529807,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|1867.5|1862.5|2160|1855|2150|874.5,733|2560|1772.5|1767.5|1970|1760|1960|829.5,280,Greenfield,nÃÂ£o,024731703257|038961403518,14.7|16.7|15.5|15.9|15.8,22|25,68|60|63|62|67,3,79|80,048811903257|058221803257|083071803257|000081201882,40,-22.411024,-48.451192,2024-05-13,1999-12-10,2029-12-08|2027-10-18|2032-12-22|2038-04-29|2028-11-29,Mineiros do TietÃÂª,20250718,4,280.0,6.410699999999999
VIVO,50409146447,97432014|155832022|48422023,699327989,ESTRADA BAIXÃÂO DA SERRA,FAZENDA PORTO BELO,SP,3529807,10M0G7W|200KG7W|5M00G7W,LTE|GSM|WCDMA,788|890.75|1862.5|1867.5|874.5,733|845.75|1767.5|1772.5|829.5,70|80,,,0|026960904280,15|16.5|15.8,21|27|30,70.7|65|71,4|0,50|49,048811903257|000910502519|011691101882|000081201882,40|45,-22.543853,-48.384264,2024-05-13,2014-02-12,2029-12-08|2028-11-29|2032-12-22,Mineiros do TietÃÂª,20250718,1,80.0,2.99073
