NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,47102015|48352023|166252022,1014185030,Avenida Ademir Gomes De Lima   S/N   Distrito Industrial,0,SP,3549102,15M0G7W|5M00G7W,LTE,1812.5|1822.5|1830|1842.5,1717.5|1727.5|1735|1747.5,40,,,056001603518,16.15,25,65,-7.5,50,006091702519,40,-21.999861,-46.803889,2024-03-13,2022-09-03,2031-03-11|2038-04-30|2032-12-22,SÃÂ£o JoÃÂ£o da Boa Vista,20250717,1,40.0,0.03662
TIM,50010613854,47102015|48352023|166252022,1014185030,Avenida Ademir Gomes De Lima   S/N   Distrito Industrial,0,SP,3549102,15M0G7W|5M00G7W,LTE,1812.5|1822.5|1830|1842.5,1717.5|1727.5|1735|1747.5,160,,,056001603518,16.15,25,65,-7.5,50,006091702519,40,-21.999861,-46.803889,2024-03-13,2022-09-03,2031-03-11|2038-04-30|2032-12-22,SÃÂ£o JoÃÂ£o da Boa Vista,20250717,2,160.0,0.03662
TIM,50010613854,47102015|48352023|166252022,1014185030,Avenida Ademir Gomes De Lima   S/N   Distrito Industrial,0,SP,3549102,15M0G7W|5M00G7W,LTE,1812.5|1822.5|1830|1842.5,1717.5|1727.5|1735|1747.5,300,,,056001603518,16.15,25,65,-7.5,50,006091702519,40,-21.999861,-46.803889,2024-03-13,2022-09-03,2031-03-11|2038-04-30|2032-12-22,SÃÂ£o JoÃÂ£o da Boa Vista,20250717,4,300.0,0.03662
TIM,50010613854,47102015|48352023|166252022,1014473826,Praca Coronel Joaquim Jose,-,SP,3549102,15M0G7W|5M00G7W,LTE,1812.5|1822.5|1830|1842.5,1717.5|1727.5|1735|1747.5,0,,,056001603518,16.15,25,65,-6.5,62,006091702519,40,-21.97111,-46.79861,2024-03-13,2022-11-16,2031-03-11|2038-04-30|2032-12-22,SÃÂ£o JoÃÂ£o da Boa Vista,20250717,1,0.0,0.188555
TIM,50010613854,47102015|48352023|166252022,1014473826,Praca Coronel Joaquim Jose,-,SP,3549102,15M0G7W|5M00G7W,LTE,1812.5|1822.5|1830|1842.5,1717.5|1727.5|1735|1747.5,90|150,,,056001603518,16.15,25,65,-6.5,62,006091702519,40,-21.97111,-46.79861,2024-03-13,2022-11-16,2031-03-11|2038-04-30|2032-12-22,SÃÂ£o JoÃÂ£o da Boa Vista,20250717,2,120.0,0.188555
TIM,50010613854,47102015|48352023|166252022,1014473826,Praca Coronel Joaquim Jose,-,SP,3549102,15M0G7W|5M00G7W,LTE,1812.5|1822.5|1830|1842.5,1717.5|1727.5|1735|1747.5,240,,,056001603518,16.15,25,65,-6.5,62,006091702519,40,-21.97111,-46.79861,2024-03-13,2022-11-16,2031-03-11|2038-04-30|2032-12-22,SÃÂ£o JoÃÂ£o da Boa Vista,20250717,3,240.0,0.188555
TIM,50010613854,166252022|47102015|48352023,1015014590,Rua Projetada,-,SP,3549102,10M0G7W|5M00G7W,LTE,1842.5|1822.5|1830,1747.5|1727.5|1735,0,,,056001603518,16.15,25,65,0,40,006091702519,40,-22.00001,-46.80458,2024-05-30,2023-07-03,2032-12-22|2031-03-11|2038-04-30,SÃÂ£o JoÃÂ£o da Boa Vista,20250717,1,0.0,0.03662
TIM,50010613854,166252022|47102015|48352023,1015014590,Rua Projetada,-,SP,3549102,10M0G7W|5M00G7W,LTE,1842.5|1822.5|1830,1747.5|1727.5|1735,120,,,056001603518,16.15,25,65,0,40,006091702519,40,-22.00001,-46.80458,2024-05-30,2023-07-03,2032-12-22|2031-03-11|2038-04-30,SÃÂ£o JoÃÂ£o da Boa Vista,20250717,2,120.0,0.03662
TIM,50010613854,166252022|47102015|48352023,1015014590,Rua Projetada,-,SP,3549102,10M0G7W|5M00G7W,LTE,1842.5|1822.5|1830,1747.5|1727.5|1735,240,,,056001603518,16.15,25,65,0,40,006091702519,40,-22.00001,-46.80458,2024-05-30,2023-07-03,2032-12-22|2031-03-11|2038-04-30,SÃÂ£o JoÃÂ£o da Boa Vista,20250717,3,240.0,0.03662
TIM,50010613854,47102015|48352023,1015439656,RUA PROJETADA,,SP,3549102,10M0G7W|5M00G7W,LTE|WCDMA,1812.5|1822.5|1830|2130,1717.5|1727.5|1735|1940,0,,,056001603518,16.15,25,65,-4,40,006091702519|027191702519,40,-21.965861,-46.810333,2023-11-06,2023-11-06,2031-03-11,SÃÂ£o JoÃÂ£o da Boa Vista,20250717,1,0.0,0.671545
TIM,50010613854,47102015|48352023,1015439656,RUA PROJETADA,,SP,3549102,10M0G7W|5M00G7W,LTE|WCDMA,1812.5|1822.5|1830|2130,1717.5|1727.5|1735|1940,120,,,056001603518,16.15,25,65,-4,40,006091702519|027191702519,40,-21.965861,-46.810333,2023-11-06,2023-11-06,2031-03-11,SÃÂ£o JoÃÂ£o da Boa Vista,20250717,2,120.0,0.671545
TIM,50010613854,47102015|48352023,1015439656,RUA PROJETADA,,SP,3549102,10M0G7W|5M00G7W,LTE|WCDMA,1812.5|1822.5|1830|2130,1717.5|1727.5|1735|1940,240,,,056001603518,16.15,25,65,-4,40,006091702519|027191702519,40,-21.965861,-46.810333,2023-11-06,2023-11-06,2031-03-11,SÃÂ£o JoÃÂ£o da Boa Vista,20250717,3,240.0,0.671545
TIM,50010613854,47102015|48352023,683646516,RODOVIA SP 344  ,,SP,3549102,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1812.5|1821.25|1828.75|1823.75|1830|2130,1717.5|1726.25|1733.75|1728.75|1735|1940,50,Greenfield,sim,000150201293,11,25,88,-7,54,007591301882|005851101882,20|40,-21.97139,-46.74806,2023-12-18,2003-09-08,2031-03-11|2038-04-30,SÃÂ£o JoÃÂ£o da Boa Vista,20250717,1,50.0,1.84169
TIM,50010613854,48352023|47102015,683646516,RODOVIA SP 344  ,,SP,3549102,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1828.75|956.25|1821.25|1823.75|1830|1812.5|2130,1733.75|911.25|1726.25|1728.75|1735|1717.5|1940,260,Greenfield,sim,019160905344|019620601705|026000900324,11.8|15.9|13.2,23|38|25,65|66.5|70.1,-7,54,007591301882|000790401592|005851101882,20|40,-21.97139,-46.74806,2023-12-18,2003-09-08,2038-04-30|2031-03-11,SÃÂ£o JoÃÂ£o da Boa Vista,20250717,3,260.0,1.84169
TIM,50010613854,47102015|48352023|97812014,684422603,RUA UM,ACESSO SÃÂO JOÃÂO - VARGEM GRANDE - CHÃÂCARA CONCEIÃÂÃÂO,SP,3549102,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,956.25|1830|1812.5|1822.5|778|2130,911.25|1735|1717.5|1727.5|723|1940,30,Greenfield,sim,056001603518,11.96|16.15,25,74|65,-4,55,016081103903|007591301882|006091702519|057731705894|027191702519,20|40,-21.965861,-46.810333,2023-07-06,2004-03-23,2031-03-11,SÃÂ£o JoÃÂ£o da Boa Vista,20250717,1,30.0,0.671545
