NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,105802021,1000960380,AVENIDA ROMEU STRAZZI,CONDOMÃÂNIO RESIDENCIAL PALMA DE MALLORCA,SP,3549805,100MG7W,NR,3450,3450,100,,,116652103257,25,23,60,0,32,116652103257,200,-20.832314,-49.387311,2023-09-11,2015-06-12,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,2,100.0,0.50885
VIVO,50409146447,105802021,1000960380,AVENIDA ROMEU STRAZZI,CONDOMÃÂNIO RESIDENCIAL PALMA DE MALLORCA,SP,3549805,100MG7W,NR,3450,3450,215,,,116652103257,25,23,60,0,32,116652103257,200,-20.832314,-49.387311,2023-09-11,2015-06-12,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,3,215.0,0.50885
VIVO,50409146447,105802021,1000960380,AVENIDA ROMEU STRAZZI,CONDOMÃÂNIO RESIDENCIAL PALMA DE MALLORCA,SP,3549805,100MG7W,NR,3450,3450,310,,,116652103257,25,23,60,0,32,116652103257,200,-20.832314,-49.387311,2023-09-11,2015-06-12,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,4,310.0,0.50885
VIVO,50409146447,105802021,1001330487,AVENIDA CECCONI E GEROSA,SÃÂTIO BREJO ALEGRE,SP,3549805,100MG7W,NR,3450,3450,145,,,116652103257,25,23,60,0,45,116652103257,200,-20.823728,-49.330897,2023-09-21,2023-09-21,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,2,145.0,1.33957
VIVO,50409146447,105802021,1001330487,AVENIDA CECCONI E GEROSA,SÃÂTIO BREJO ALEGRE,SP,3549805,100MG7W,NR,3450,3450,310|355,,,116652103257,25,23,60,0,45,116652103257,200,-20.823728,-49.330897,2023-09-21,2023-09-21,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,4,332.0,1.33957
VIVO,50409146447,105802021,1007166395,AVENIDA JOSÃÂ PASCOAL CONSTANTINI,,SP,3549805,100MG7W,NR,3450,3450,70,,,116652103257,25,23,60,0,62,116652103257,200,-20.831178,-49.408586,2024-02-29,2018-08-22,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,1,70.0,0.557535
VIVO,50409146447,105802021,1007166395,AVENIDA JOSÃÂ PASCOAL CONSTANTINI,,SP,3549805,100MG7W,NR,3450,3450,190,,,116652103257,25,23,60,0,62,116652103257,200,-20.831178,-49.408586,2024-02-29,2018-08-22,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,3,190.0,0.557535
VIVO,50409146447,105802021,1007166395,AVENIDA JOSÃÂ PASCOAL CONSTANTINI,,SP,3549805,100MG7W,NR,3450,3450,300,,,116652103257,25,23,60,0,62,116652103257,200,-20.831178,-49.408586,2024-02-29,2018-08-22,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,4,300.0,0.557535
VIVO,50409146447,105802021,1008499940,RUA MONTEIRO LOBATO,PRÃÂXIMO AO NÃÂº239,SP,3549805,100MG7W,NR,3450,3450,60,,,116652103257,25,23,60,0,26,116652103257,200,-20.821433,-49.356519,2024-02-29,2019-12-06,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,1,60.0,0.71321
VIVO,50409146447,105802021,1008499940,RUA MONTEIRO LOBATO,PRÃÂXIMO AO NÃÂº239,SP,3549805,100MG7W,NR,3450,3450,120,,,116652103257,25,23,60,0,26,116652103257,200,-20.821433,-49.356519,2024-02-29,2019-12-06,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,2,120.0,0.71321
