NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,48422023|97432014,1008100380,Rua Gabriel Joao,Conjunto Habitacional Eduardo Cassucci,SP,3549706,5M00G7W|10M0G7W,LTE,1862.5|1867.5|788,1767.5|1772.5|733,85,Greenfield,nÃÂ£o,056001603518,17|14.5,26|24,65|62,6,70,083071803257|048811903257,40,-21.610575,-46.93255,2023-11-27,2019-02-11,2032-12-22|2029-12-08,SÃÂ£o JosÃÂ© do Rio Pardo,20250716,1,85.0,2.005045
VIVO,50409146447,48412023|155832022,1008100380,Rua Gabriel Joao,Conjunto Habitacional Eduardo Cassucci,SP,3549706,5M00G7W,WCDMA,2160|874.5,1970|829.5,100,Greenfield,nÃÂ£o|sim,056001603518,17.7|17.1|15.3,28|27|25,58|69|60,4|7,70,027191702519|039721705894,40,-21.610575,-46.93255,2023-11-27,2019-02-11,2038-04-30|2028-11-29,SÃÂ£o JosÃÂ© do Rio Pardo,20250716,2,100.0,2.005045
VIVO,50409146447,48422023|48412023|155832022|97432014,1008100380,Rua Gabriel Joao,Conjunto Habitacional Eduardo Cassucci,SP,3549706,5M00G7W|10M0G7W,LTE|WCDMA,1867.5|2160|874.5|1862.5|788,1772.5|1970|829.5|1767.5|733,180|200,Greenfield,nÃÂ£o|sim,056001603518,17.7|17.1|15.3|17|14.5,28|27|25|26|24,58|69|60|65|62,2|4|8,70,006091702519|027191702519|039721705894|083071803257|048811903257,40,-21.610575,-46.93255,2023-11-27,2019-02-11,2032-12-22|2038-04-30|2028-11-29|2029-12-08,SÃÂ£o JosÃÂ© do Rio Pardo,20250716,3,180.0,2.005045
VIVO,50409146447,48422023|97432014|48412023|155832022,1008100380,Rua Gabriel Joao,Conjunto Habitacional Eduardo Cassucci,SP,3549706,5M00G7W|10M0G7W,LTE|WCDMA,1862.5|1867.5|788|2160|874.5,1767.5|1772.5|733|1970|829.5,290,Greenfield,nÃÂ£o|sim,056001603518,17|14.5|17.7|17.1|15.3,26|24|28|27|25,65|62|58|69|60,4|6|2,70,083071803257|048811903257|027191702519|039721705894,40,-21.610575,-46.93255,2023-11-27,2019-02-11,2032-12-22|2029-12-08|2038-04-30|2028-11-29,SÃÂ£o JosÃÂ© do Rio Pardo,20250716,4,290.0,2.005045
VIVO,50409146447,48422023|155832022|59072012|97432014|166262022|48412023,396824285,RUA HEROSTRATO DIS PINHEIRO,,SP,3549706,200KG7W|20M0G7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1862.5|1867.5|874.5|890.75|2680|788|1855|2150|2160,1767.5|1772.5|829.5|845.75|2560|733|1760|1960|1970,50|80,Greenfield,nÃÂ£o|sim,038801200762|056001603518|026000900324,17.8|17.5|13.5|16.7|17.2|19|15.8,25|30|28,65|57|63|64|60|67,0|4|2|3,50|49|46,011691101882|000910502519|058221803257|048811903257|083071803257|018930701882|010641001882,10|14.5|40,-21.580933,-46.897617,2023-12-13,1999-12-10,2032-12-22|2028-11-29|2027-10-18|2029-12-08|2038-04-30,SÃÂ£o JosÃÂ© do Rio Pardo,20250716,1,80.0,1.35211
VIVO,50409146447,155832022|48422023|59072012|97432014|166262022|48412023,396824285,RUA HEROSTRATO DIS PINHEIRO,,SP,3549706,200KG7W|20M0G7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,890.75|1862.5|1867.5|874.5|2680|788|1855|2150|2160,845.75|1767.5|1772.5|829.5|2560|733|1760|1960|1970,160,Greenfield,nÃÂ£o|sim,038801200762|056001603518|026000900324,17.8|17.5|13.5|16.7|17.2|19|15.8,25|30|28,65|57|63|64|60|67,0|4|2,50|49|46,000910502519|011691101882|058221803257|048811903257|083071803257|018930701882|010641001882,14.5|10|40,-21.580933,-46.897617,2023-12-13,1999-12-10,2028-11-29|2032-12-22|2027-10-18|2029-12-08|2038-04-30,SÃÂ£o JosÃÂ© do Rio Pardo,20250716,2,160.0,1.35211
VIVO,50409146447,48412023|155832022|48422023|59072012|97432014|166262022,396824285,RUA HEROSTRATO DIS PINHEIRO,,SP,3549706,5M00G7W|200KG7W|20M0G7W|10M0G7W,WCDMA|GSM|LTE,2160|874.5|1862.5|1867.5|890.75|2680|788|1855|2150,1970|829.5|1767.5|1772.5|845.75|2560|733|1760|1960,280|310,Greenfield,nÃÂ£o|sim,026000900324|038801200762|056001603518,19|15.8|17.8|17.5|13.5|16.7|17.2,28|25|30,60|67|65|57|63|64,2|0|4,46|50,018930701882|010641001882|011691101882|000910502519|058221803257|048811903257|083071803257,40|10|14.5,-21.580933,-46.897617,2023-12-13,1999-12-10,2038-04-30|2028-11-29|2032-12-22|2027-10-18|2029-12-08,SÃÂ£o JosÃÂ© do Rio Pardo,20250716,4,310.0,1.35211
VIVO,50409146447,105802021,535811705,RUA SÃÂO VICENTE    S/N,AO LADO DO 395,SP,3549706,100MG7W,NR,3450,3450,60,,,116652103257,25,23,60,-5,46,116652103257,200,-21.605153,-46.894258,2024-08-12,2000-11-10,2041-12-08,SÃÂ£o JosÃÂ© do Rio Pardo,20250716,1,60.0,1.35211
VIVO,50409146447,155832022|97432014|59072012|48422023|166262022|48412023|105802021,535811705,RUA SÃÂO VICENTE    S/N,AO LADO DO 395,SP,3549706,200KG7W|10M0G7W|20M0G7W|5M00G7W|100MG7W,GSM|LTE|WCDMA|NR,874.5|890.75|788|2680|1862.5|1867.5|1855|2150|2160|3450,829.5|845.75|733|2560|1767.5|1772.5|1760|1960|1970|3450,90|160,,,5200301293|56001603518|62552003257|26000900324|116652103257,15.5|14.5|0|16.7|17.1|19|15.8|25,34|24|0|30|27|28|25|23,65|62|0|64|69|60|67,4|3|0|2|-6,45|44|46,910502519|48811903257|62552003257|83071803257|8041101882|81201882|116652103257,35|40|200,-21.605153,-46.894258,2024-08-12,2000-11-10,2028-11-29|2029-12-08|2027-10-18|2032-12-22|2038-04-29|2041-12-08,SÃÂ£o JosÃÂ© do Rio Pardo,20250716,2,90.0,1.35211
VIVO,50409146447,155832022|97432014|59072012|48422023|166262022|48412023,535811705,RUA SÃÂO VICENTE    S/N,AO LADO DO 395,SP,3549706,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|890.75|788|2680|1862.5|1867.5|1855|2150|2160,829.5|845.75|733|2560|1767.5|1772.5|1760|1960|1970,180,Greenfield,nÃÂ£o,5200301293|56001603518|62552003257|26000900324,15.5|14.5|0|16.7|17.1|19|15.8,34|24|0|30|27|28|25,65|62|0|64|69|60|67,6|3|0|2,45|44,910502519|48811903257|62552003257|83071803257|8041101882|81201882,35|40,-21.605153,-46.894258,2024-08-12,2000-11-10,2028-11-29|2029-12-08|2027-10-18|2032-12-22|2038-04-29,SÃÂ£o JosÃÂ© do Rio Pardo,20250716,3,180.0,1.35211
