NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
CLARO,50409105090,105752021,1003156123,AV EMILIO BOSCO,,SP,3552403,100MG7W,NR,3350,3350,10,,,,23,25,13.5,-1,58.5,072212102519,200,-22.81722,-47.16944,2023-09-11,2016-08-23,2028-03-31,SumarÃÂ©,20240828,1,10.0,1.053255
CLARO,50409105090,105752021,1003156123,AV EMILIO BOSCO,,SP,3552403,100MG7W,NR,3350,3350,110,,,,23,25,13.5,0,58.5,072212102519,200,-22.81722,-47.16944,2023-09-11,2016-08-23,2028-03-31,SumarÃÂ©,20240828,2,110.0,1.053255
CLARO,50409105090,105752021,1003156123,AV EMILIO BOSCO,,SP,3552403,100MG7W,NR,3350,3350,245,,,,23,25,13.5,-2,58.5,072212102519,200,-22.81722,-47.16944,2023-09-11,2016-08-23,2028-03-31,SumarÃÂ©,20240828,3,245.0,1.053255
CLARO,50409105090,105752021,1011756851,EST SUMARE,,SP,3552403,100MG7W,NR,3350,3350,60,,,081161903518,16,23,70,0,51,028652302519,40,-22.89563,-47.29876,2024-06-13,2021-03-03,2041-12-08,SumarÃÂ©,20240828,1,60.0,4.6086
CLARO,50409105090,105752021,1011756851,EST SUMARE,,SP,3552403,100MG7W,NR,3350,3350,230,,,081161903518,16,23,70,-1,51,028652302519,40,-22.89563,-47.29876,2024-06-13,2021-03-03,2041-12-08,SumarÃÂ©,20240828,3,230.0,4.6086
CLARO,50409105090,105752021,1011756851,EST SUMARE,,SP,3552403,100MG7W,NR,3350,3350,330,,,081161903518,16,23,70,0,51,028652302519,40,-22.89563,-47.29876,2024-06-13,2021-03-03,2041-12-08,SumarÃÂ©,20240828,4,330.0,4.6086
CLARO,50409105090,105752021,1011794893,R JOSE VEDOVATTO,,SP,3552403,100MG7W,NR,3350,3350,95,,,,23,25,13.5,0,21,072212102519,200,-22.84805,-47.19116,2024-03-12,2021-03-05,2041-12-08,SumarÃÂ©,20240828,2,95.0,1.526785
CLARO,50409105090,105752021,1011794893,R JOSE VEDOVATTO,,SP,3552403,100MG7W,NR,3350,3350,210,,,,23,25,13.5,0,21,072212102519,200,-22.84805,-47.19116,2024-03-12,2021-03-05,2041-12-08,SumarÃÂ©,20240828,3,210.0,1.526785
CLARO,50409105090,105752021,1011794893,R JOSE VEDOVATTO,,SP,3552403,100MG7W,NR,3350,3350,320,,,,23,25,13.5,0,21,072212102519,200,-22.84805,-47.19116,2024-03-12,2021-03-05,2041-12-08,SumarÃÂ©,20240828,4,320.0,1.526785
CLARO,50409105090,105752021,1015735514,RUA 23,LOTE 09 QUADRA 01,SP,3552403,100MG7W,NR,3350,3350,60,,,081161903518,16,23,70,0,50,028652302519,40,-22.82721,-47.21064,2024-04-03,2024-04-03,2041-12-08,SumarÃÂ©,20240828,1,60.0,1.526785
CLARO,50409105090,105752021,1015735514,RUA 23,LOTE 09 QUADRA 01,SP,3552403,100MG7W,NR,3350,3350,200,,,081161903518,16,23,70,0,50,028652302519,40,-22.82721,-47.21064,2024-04-03,2024-04-03,2041-12-08,SumarÃÂ©,20240828,3,200.0,1.526785
CLARO,50409105090,105752021,1015735514,RUA 23,LOTE 09 QUADRA 01,SP,3552403,100MG7W,NR,3350,3350,320,,,081161903518,16,23,70,0,50,028652302519,40,-22.82721,-47.21064,2024-04-03,2024-04-03,2041-12-08,SumarÃÂ©,20240828,4,320.0,1.526785
CLARO,50409105090,105752021,1015735522,AVENIDA SANTO IRINEU,,SP,3552403,100MG7W,NR,3350,3350,90,,,081161903518,16,23,70,0,40,028652302519,40,-22.8346,-47.1611,2024-04-03,2024-04-03,2041-12-08,SumarÃÂ©,20240828,2,90.0,1.053255
CLARO,50409105090,105752021,1015735522,AVENIDA SANTO IRINEU,,SP,3552403,100MG7W,NR,3350,3350,190,,,081161903518,16,23,70,0,40,028652302519,40,-22.8346,-47.1611,2024-04-03,2024-04-03,2041-12-08,SumarÃÂ©,20240828,3,190.0,1.053255
CLARO,50409105090,105752021,1015735522,AVENIDA SANTO IRINEU,,SP,3552403,100MG7W,NR,3350,3350,300,,,081161903518,16,23,70,0,40,028652302519,40,-22.8346,-47.1611,2024-04-03,2024-04-03,2041-12-08,SumarÃÂ©,20240828,4,300.0,1.053255
CLARO,50409105090,105752021,1015839743,R JULIO INACIO DA SILVA,,SP,3552403,100MG7W,NR,3350,3350,20,,,081161903518,16,23,70,0,50,028652302519,40,-22.80676,-47.18924,2024-06-10,2024-06-10,2041-12-08,SumarÃÂ©,20240828,1,20.0,1.169815
CLARO,50409105090,105752021,1015839743,R JULIO INACIO DA SILVA,,SP,3552403,100MG7W,NR,3350,3350,160,,,081161903518,16,23,70,0,50,028652302519,40,-22.80676,-47.18924,2024-06-10,2024-06-10,2041-12-08,SumarÃÂ©,20240828,2,160.0,1.169815
CLARO,50409105090,105752021,1015839743,R JULIO INACIO DA SILVA,,SP,3552403,100MG7W,NR,3350,3350,260,,,081161903518,16,23,70,0,50,028652302519,40,-22.80676,-47.18924,2024-06-10,2024-06-10,2041-12-08,SumarÃÂ©,20240828,3,260.0,1.169815
CLARO,50409105090,105752021,1015839751,R JOSÃÂ ANTONIO DE RIZZIO,,SP,3552403,100MG7W,NR,3350,3350,30,,,081161903518,16,23,70,0,40,028652302519,40,-22.82728,-47.24751,2024-06-10,2024-06-10,2041-12-08,SumarÃÂ©,20240828,1,30.0,1.7989849999999998
CLARO,50409105090,105752021,1015839751,R JOSÃÂ ANTONIO DE RIZZIO,,SP,3552403,100MG7W,NR,3350,3350,230,,,081161903518,16,23,70,0,40,028652302519,40,-22.82728,-47.24751,2024-06-10,2024-06-10,2041-12-08,SumarÃÂ©,20240828,3,230.0,1.7989849999999998
CLARO,50409105090,105752021,1015839751,R JOSÃÂ ANTONIO DE RIZZIO,,SP,3552403,100MG7W,NR,3350,3350,300,,,081161903518,16,23,70,0,40,028652302519,40,-22.82728,-47.24751,2024-06-10,2024-06-10,2041-12-08,SumarÃÂ©,20240828,4,300.0,1.7989849999999998
CLARO,50409105090,105752021,697960676,RUA GUARACI,,SP,3552403,100MG7W,NR,3350,3350,140,,,,23,25,13.5,-1,35,072212102519,200,-22.80514,-47.27316,2024-04-18,2012-10-22,2041-12-08,SumarÃÂ©,20240828,2,140.0,1.7989849999999998
CLARO,50409105090,105752021,697960676,RUA GUARACI,,SP,3552403,100MG7W,NR,3350,3350,240,,,,23,25,13.5,-1,35,072212102519,200,-22.80514,-47.27316,2024-04-18,2012-10-22,2041-12-08,SumarÃÂ©,20240828,3,240.0,1.7989849999999998
CLARO,50409105090,105752021,697960676,RUA GUARACI,,SP,3552403,100MG7W,NR,3350,3350,330,,,,23,25,13.5,-1,35,072212102519,200,-22.80514,-47.27316,2024-04-18,2012-10-22,2041-12-08,SumarÃÂ©,20240828,4,330.0,1.7989849999999998
