NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,1442016,1005028467,RUA DONA OLIMPIA SANZOVO CASEIRO    550    CENTRO,,SP,3525300,5M00G7W,LTE,2660,2650,270,Ran Sharing,nÃÂ£o,008541105344,16.8,34.0,68.91,7.0,34.0,024251201882,30.0,-22.25889,-48.55417,2017-10-23,2017-10-23,2027-10-18,JaÃÂº,20250719,4,270.0,0.222545
VIVO,50409146447,1442016,1005028475,AVENIDA ANTONIO ADIB CHAMMAS    S/N    JARDIM CONTINENTAL,,SP,3525300,5M00G7W,LTE,2660,2650,10,Ran Sharing,nÃÂ£o,009371303519,16.9,26.0,63.58,7.0,60.0,024251201882,30.0,-22.32361,-48.55389,2017-10-23,2017-10-23,2027-10-18,JaÃÂº,20250719,1,10.0,0.011984999999999999
VIVO,50409146447,1442016,1005028475,AVENIDA ANTONIO ADIB CHAMMAS    S/N    JARDIM CONTINENTAL,,SP,3525300,5M00G7W,LTE,2660,2650,110,Ran Sharing,nÃÂ£o,009371303519,16.9,26.0,63.58,7.0,60.0,024251201882,30.0,-22.32361,-48.55389,2017-10-23,2017-10-23,2027-10-18,JaÃÂº,20250719,2,110.0,0.011984999999999999
VIVO,50409146447,1442016,1005028475,AVENIDA ANTONIO ADIB CHAMMAS    S/N    JARDIM CONTINENTAL,,SP,3525300,5M00G7W,LTE,2660,2650,210,Ran Sharing,nÃÂ£o,009371303519,16.9,26.0,63.58,7.0,60.0,024251201882,30.0,-22.32361,-48.55389,2017-10-23,2017-10-23,2027-10-18,JaÃÂº,20250719,3,210.0,0.011984999999999999
VIVO,50409146447,48422023|97432014|166262022|48412023|59072012|105802021|155832022,1005037440,AVENIDA ISALTINO AMARAL CARVALHO,,SP,3525300,5M00G7W|10M0G7W|15M0G7W|100MG7W,LTE|NR|WCDMA,1862.5|788|1867.5|1855|2150|2160|2680|3450|874.5|2167.5,1767.5|733|1772.5|1760|1960|1970|2560|3450|829.5|1977.5,30,Greenfield,nÃÂ£o|sim,056001603518|168242103257,15.8|14.5|16|16.8|15,25|23.8,67|68|60|65|66,2,50,083071803257|048811903257|058221803257|168242103257|016571601882|039721705894|039201301882,40|200,-22.283461,-48.551839,2024-08-12,2019-06-18,2032-12-22|2029-12-08|2038-04-29|2027-10-18|2041-12-08|2028-11-29,JaÃÂº,20250719,1,30.0,0.450885
VIVO,50409146447,48422023|97432014|166262022|48412023|59072012|105802021|155832022,1005037440,AVENIDA ISALTINO AMARAL CARVALHO,,SP,3525300,5M00G7W|10M0G7W|15M0G7W|100MG7W,LTE|NR|WCDMA,1862.5|1867.5|788|1855|2150|2160|2680|3450|874.5|2167.5,1767.5|1772.5|733|1760|1960|1970|2560|3450|829.5|1977.5,160,Greenfield,nÃÂ£o|sim,056001603518|168242103257,15.8|14.5|16|16.8|15,25|23.8,67|68|60|65|66,2|4,50,083071803257|048811903257|058221803257|168242103257|016571601882|039721705894|039201301882,40|200,-22.283461,-48.551839,2024-08-12,2019-06-18,2032-12-22|2029-12-08|2038-04-29|2027-10-18|2041-12-08|2028-11-29,JaÃÂº,20250719,2,160.0,0.450885
VIVO,50409146447,48422023|97432014|166262022|48412023|59072012|105802021|155832022,1005037440,AVENIDA ISALTINO AMARAL CARVALHO,,SP,3525300,5M00G7W|10M0G7W|15M0G7W|100MG7W,LTE|NR|WCDMA,1862.5|788|1867.5|1855|2150|2160|2680|3450|874.5|2167.5,1767.5|733|1772.5|1760|1960|1970|2560|3450|829.5|1977.5,270,Greenfield,nÃÂ£o|sim,056001603518|168242103257,15.8|14.5|16|16.8|15,25|23.8,67|68|60|65|66,2|4,50,083071803257|048811903257|058221803257|168242103257|016571601882|039721705894|039201301882,40|200,-22.283461,-48.551839,2024-08-12,2019-06-18,2032-12-22|2029-12-08|2038-04-29|2027-10-18|2041-12-08|2028-11-29,JaÃÂº,20250719,4,270.0,0.450885
VIVO,50409146447,97432014|59072012|48422023|48412023|155832022,1007380389,Avenida JoÃÂ£o Ferraz Neto,LOTE 05 QUADRA 21,SP,3525300,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|1867.5|1862.5|2160|874.5,733|2560|1772.5|1767.5|1970|829.5,60,Greenfield,nÃÂ£o|sim,056001603518,14.2|17.5|17|17.4|14.7,25,70|62|67|68,2|4|6,49,048811903257|058221803257|083071803257|027191702519|039721705894,40,-22.276606,-48.535664,2023-11-27,2018-10-04,2029-12-08|2027-10-18|2032-12-22|2038-04-30|2028-11-29,JaÃÂº,20250719,1,60.0,0.806905
VIVO,50409146447,48412023,1007380389,Avenida JoÃÂ£o Ferraz Neto,LOTE 05 QUADRA 21,SP,3525300,10M0G7W,LTE,2160,1970,90,Greenfield,nÃÂ£o,056001603518,16,25,60,3,49,083071803257,40,-22.276606,-48.535664,2023-11-27,2018-10-04,2038-04-30,JaÃÂº,20250719,2,90.0,0.806905
VIVO,50409146447,97432014|59072012|48422023|48412023|155832022,1007380389,Avenida JoÃÂ£o Ferraz Neto,LOTE 05 QUADRA 21,SP,3525300,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|1867.5|1862.5|2160|874.5,733|2560|1772.5|1767.5|1970|829.5,180|210,Greenfield,nÃÂ£o|sim,056001603518,14.2|17.5|17|17.4|14.7|16,25,70|62|67|68|60,2|4|6|1,49,048811903257|058221803257|083071803257|027191702519|039721705894,40,-22.276606,-48.535664,2023-11-27,2018-10-04,2029-12-08|2027-10-18|2032-12-22|2038-04-30|2028-11-29,JaÃÂº,20250719,3,180.0,0.806905
VIVO,50409146447,97432014|59072012|48422023|48412023|155832022,1007380389,Avenida JoÃÂ£o Ferraz Neto,LOTE 05 QUADRA 21,SP,3525300,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|1867.5|1862.5|2160|874.5,733|2560|1772.5|1767.5|1970|829.5,300|330,Greenfield,nÃÂ£o|sim,056001603518,14.2|17.5|17|17.4|14.7|16,25,70|62|67|68|60,2|4|8,49,048811903257|058221803257|083071803257|027191702519|039721705894,40,-22.276606,-48.535664,2023-11-27,2018-10-04,2029-12-08|2027-10-18|2032-12-22|2038-04-30|2028-11-29,JaÃÂº,20250719,4,300.0,0.806905
VIVO,50409146447,59072012|48412023,1007710222,RUA MAJOR PRADO,,SP,3525300,20M0G7W|5M00G7W,LTE|WCDMA,2680|2160,2560|1970,360,Greenfield,nÃÂ£o,000080010126,5,0,0,0,3.4,026021501882|041551301882,11,-22.2948,-48.5559,2023-09-20,2018-11-27,2027-10-18|2038-04-30,JaÃÂº,20250719,0,360.0,0.073285
VIVO,50409146447,59072012|48412023,1007710230,RUA EDGARD FERRAZ,,SP,3525300,20M0G7W|5M00G7W,LTE|WCDMA,2680|2160,2560|1970,360,Greenfield,nÃÂ£o,000080010126,5,0,0,0,3.4,026021501882|041551301882,11,-22.296414,-48.557469,2023-09-20,2018-11-27,2027-10-18|2038-04-30,JaÃÂº,20250719,0,360.0,0.1205
VIVO,50409146447,59072012|48412023,1007710249,RUA RIACHUELO,,SP,3525300,20M0G7W|5M00G7W,LTE|WCDMA,2680|2160,2560|1970,360,Greenfield,nÃÂ£o,000080010126,5,0,0,0,3.4,026021501882|041551301882,11,-22.291139,-48.562361,2023-09-20,2018-11-27,2027-10-18|2038-04-30,JaÃÂº,20250719,0,360.0,0.328315
VIVO,50409146447,59072012|48412023|155832022,1009225437,Avenida Doutor Quinzinho,,SP,3525300,20M0G7W|5M00G7W,LTE|WCDMA,2680|2160|874.5,2560|1970|829.5,360,Indoor,nÃÂ£o,000023030065,0,0,0,0,3.4,045621602519|027191702519|039721705894,40,-22.297269,-48.545681,2023-11-27,2019-09-19,2027-10-18|2038-04-30|2028-11-29,JaÃÂº,20250719,0,360.0,0.17279499999999998
VIVO,50409146447,59072012|48422023|166262022|48412023|155832022,1009225453,AVENIDA DOUTOR QUINZINHO|Avenida Doutor Quinzinho    811 (EdifÃÂ­cio Valle Imperial) - Jardim Jorge Atalla,EDIFÃÂCIO VALLE IMPERIAL,SP,3525300,20M0G7W|5M00G7W|10M0G7W,LTE|WCDMA,2680|1862.5|1867.5|2690|1855|2150|2160|874.5,2560|1767.5|1772.5|2670|1760|1960|1970|829.5,80,Greenfield|Rooftop,nÃÂ£o,056001603518,16|15.8|16.0|15,25|25.0,60|67|66,2|4,44,058221803257|083071803257|039721705894,40,-22.299833|-22.30917,-48.543769|-48.54583,2023-11-27,2019-09-19,2027-10-18|2032-12-22|2038-04-30|2028-11-29,JaÃÂº,20250719,1,80.0,0.17279499999999998
VIVO,50409146447,59072012|48422023|166262022|48412023|155832022,1009225453,AVENIDA DOUTOR QUINZINHO|Avenida Doutor Quinzinho    811 (EdifÃÂ­cio Valle Imperial) - Jardim Jorge Atalla,EDIFÃÂCIO VALLE IMPERIAL,SP,3525300,20M0G7W|5M00G7W|10M0G7W,LTE|WCDMA,2680|1862.5|1867.5|2690|1855|2150|2160|874.5,2560|1767.5|1772.5|2670|1760|1960|1970|829.5,190,Greenfield|Rooftop,nÃÂ£o,056001603518,16|15.8|16.0|15,25|25.0,60|67|66,2|4,44,058221803257|083071803257|039721705894,40,-22.299833|-22.30917,-48.543769|-48.54583,2023-11-27,2019-09-19,2027-10-18|2032-12-22|2038-04-30|2028-11-29,JaÃÂº,20250719,3,190.0,0.17279499999999998
VIVO,50409146447,59072012|48422023|166262022|48412023|155832022,1009225453,AVENIDA DOUTOR QUINZINHO|Avenida Doutor Quinzinho    811 (EdifÃÂ­cio Valle Imperial) - Jardim Jorge Atalla,EDIFÃÂCIO VALLE IMPERIAL,SP,3525300,20M0G7W|5M00G7W|10M0G7W,LTE|WCDMA,2680|1862.5|1867.5|2690|1855|2150|2160|874.5,2560|1767.5|1772.5|2670|1760|1960|1970|829.5,330,Greenfield|Rooftop,nÃÂ£o,056001603518,16|15.8|16.0|15,25|25.0,60|67|66,2|5,44,058221803257|083071803257|039721705894,40,-22.299833|-22.30917,-48.543769|-48.54583,2023-11-27,2019-09-19,2027-10-18|2032-12-22|2038-04-30|2028-11-29,JaÃÂº,20250719,4,330.0,0.17279499999999998
VIVO,50409146447,97432014,1015559643,RUA GUILHERME ADAMI,JARDIM NOVA AMERICA,SP,3525300,10M0G7W,LTE,788,733,340,,,0,10.5,22,73,6,49,048811903257,46,-22.22969,-48.5956,2023-12-20,2023-12-20,2029-12-08,JaÃÂº,20250719,4,340.0,2.64317
VIVO,50409146447,48412023|48422023|97432014|166262022,1015800154,RUA SAMPAIO BUENO,ENTRE OS NÃÂº468 E NÃÂº452,SP,3525300,10M0G7W|5M00G7W,LTE,2160|1862.5|1867.5|788|1855|2150,1970|1767.5|1772.5|733|1760|1960,60,,,0,17.9|17.4|15,24|23|21,64|69|70.7,2,40,083071803257|048811903257,40,-22.28718,-48.56963,2024-05-13,2024-05-13,2038-04-29|2032-12-22|2029-12-08,JaÃÂº,20250719,1,60.0,0.43397
VIVO,50409146447,48412023|48422023|97432014|166262022,1015800154,RUA SAMPAIO BUENO,ENTRE OS NÃÂº468 E NÃÂº452,SP,3525300,10M0G7W|5M00G7W,LTE,2160|1862.5|1867.5|788|1855|2150,1970|1767.5|1772.5|733|1760|1960,160,,,0,17.9|17.4|15,24|23|21,64|69|70.7,2,40,083071803257|048811903257,40,-22.28718,-48.56963,2024-05-13,2024-05-13,2038-04-29|2032-12-22|2029-12-08,JaÃÂº,20250719,2,160.0,0.43397
VIVO,50409146447,48412023|48422023|97432014|166262022,1015800154,RUA SAMPAIO BUENO,ENTRE OS NÃÂº468 E NÃÂº452,SP,3525300,10M0G7W|5M00G7W,LTE,2160|1862.5|1867.5|788|1855|2150,1970|1767.5|1772.5|733|1760|1960,340,,,0,17.9|17.4|15,24|23|21,64|69|70.7,2,40,083071803257|048811903257,40,-22.28718,-48.56963,2024-05-13,2024-05-13,2038-04-29|2032-12-22|2029-12-08,JaÃÂº,20250719,4,340.0,0.43397
VIVO,50409146447,155832022|48412023|48422023|97432014|166262022|59072012,1015800189,RUA SEBASTIAO SAMPAIO ALMEIDA PRADO,,SP,3525300,200KG7W|10M0G7W|5M00G7W|15M0G7W,GSM|LTE|WCDMA,874.5|890.75|2160|1862.5|1867.5|788|1855|2150|2680,829.5|845.75|1970|1767.5|1772.5|733|1760|1960|2560,80,,,056001603518|002000703518,14.1|17.2|16.7|13.5|17.5|14.5|15.1,25|30,59|60|64|63|57|65,0|1,40,000081201882|083071803257|048811903257|058221803257|010641001882|008041101882,40,-22.272913,-48.564512,2024-05-27,2024-05-13,2028-11-29|2038-04-29|2032-12-22|2029-12-08|2027-10-18,JaÃÂº,20250719,1,80.0,0.012805
VIVO,50409146447,155832022|48412023|48422023|97432014|166262022|59072012,1015800189,RUA SEBASTIAO SAMPAIO ALMEIDA PRADO,,SP,3525300,200KG7W|10M0G7W|5M00G7W|15M0G7W,GSM|LTE|WCDMA,874.5|890.75|2160|1862.5|1867.5|788|1855|2150|2680,829.5|845.75|1970|1767.5|1772.5|733|1760|1960|2560,210,,,056001603518|002000703518,14.1|17.2|16.7|13.5|17.5|14.5|15.1,25|30,59|60|64|63|57|65,0|1,40,000081201882|083071803257|048811903257|058221803257|010641001882|008041101882,40,-22.272913,-48.564512,2024-05-27,2024-05-13,2028-11-29|2038-04-29|2032-12-22|2029-12-08|2027-10-18,JaÃÂº,20250719,3,210.0,0.012805
VIVO,50409146447,155832022|48412023|48422023|97432014|166262022|59072012,1015800189,RUA SEBASTIAO SAMPAIO ALMEIDA PRADO,,SP,3525300,200KG7W|10M0G7W|5M00G7W|15M0G7W,GSM|LTE|WCDMA,874.5|890.75|2160|1862.5|1867.5|788|1855|2150|2680,829.5|845.75|1970|1767.5|1772.5|733|1760|1960|2560,310,,,056001603518|002000703518,14.1|17.2|16.7|13.5|17.5|14.5|15.1,25|30,59|60|64|63|57|65,0|2,40,000081201882|083071803257|048811903257|058221803257|010641001882|008041101882,40,-22.272913,-48.564512,2024-05-27,2024-05-13,2028-11-29|2038-04-29|2032-12-22|2029-12-08|2027-10-18,JaÃÂº,20250719,4,310.0,0.012805
VIVO,50409146447,48422023|155832022|48412023|33992016|59072012|97432014|166262022,410916196,AVENIDA ISALTINO DO AMARAL CARVALHO,,SP,3525300,200KG7W|5M00G7W|20M0G7W|10M0G7W,GSM|WCDMA|LTE,1862.5|874.5|890.75|1867.5|2160|2140|2680|788|1855|2150,1767.5|829.5|845.75|1772.5|1970|1950|2560|733|1760|1960,20|50,Greenfield|Ran Sharing,nÃÂ£o|sim,012720905344|002000703518|056001603518,18.3|16.6|16.1|16.5|16.7|17.5|13.5|17.2,25|28|30,68|63|65|64|57|60,2|4|6,56|59|45,005311101882|000910502519|008041101882|000081201882|083071803257|058221803257|048811903257,20|32.5|40,-22.288392,-48.544875,2023-12-17,1999-12-13,2032-12-22|2028-11-29|2038-04-30|2026-06-01|2027-10-18|2029-12-08,JaÃÂº,20250719,1,35.0,0.450885
VIVO,50409146447,48422023|155832022|59072012|97432014|166262022|48412023|33992016,410916196,AVENIDA ISALTINO DO AMARAL CARVALHO,,SP,3525300,200KG7W|5M00G7W|20M0G7W|10M0G7W,GSM|LTE|WCDMA,1862.5|874.5|890.75|1867.5|2680|788|1855|2150|2160|2140,1767.5|829.5|845.75|1772.5|2560|733|1760|1960|1970|1950,190,Greenfield|Ran Sharing,nÃÂ£o|sim,012720905344|056001603518|002000703518,18.3|16.7|17.5|13.5|17.2|16.6|16.5|16.1,25|30|28,68|64|57|63|60|65,2|4|6,56|59|45,005311101882|000910502519|083071803257|058221803257|048811903257|008041101882|000081201882,13.3|32.5|40|60,-22.288392,-48.544875,2023-12-17,1999-12-13,2032-12-22|2028-11-29|2027-10-18|2029-12-08|2038-04-30|2026-06-01,JaÃÂº,20250719,3,190.0,0.450885
VIVO,50409146447,48422023|155832022|59072012|97432014|166262022|48412023|33992016,410916196,AVENIDA ISALTINO DO AMARAL CARVALHO,,SP,3525300,200KG7W|5M00G7W|20M0G7W|10M0G7W,GSM|LTE|WCDMA,1862.5|1867.5|874.5|890.75|2680|788|1855|2150|2160|2140,1767.5|1772.5|829.5|845.75|2560|733|1760|1960|1970|1950,280,Greenfield|Ran Sharing,nÃÂ£o|sim,012720905344|056001603518|002000703518,18.3|16.7|17.5|13.5|17.2|16.5|16.6|16.1,25|30|28,68|64|57|63|60|65,2|4|3|7,56|59|45,005311101882|000910502519|083071803257|058221803257|048811903257|008041101882|000081201882,13.3|32.5|40|60,-22.288392,-48.544875,2023-12-17,1999-12-13,2032-12-22|2028-11-29|2027-10-18|2029-12-08|2038-04-30|2026-06-01,JaÃÂº,20250719,4,280.0,0.450885
VIVO,50409146447,155832022,684646412,AVENIDA ANTÃÂNIO DE ALMEIDA PACHECO,,SP,3525300,40K0F1D|40K0F1W,GSM,874.5|890.75,829.5|845.75,360,,,080701ATV01251,5,10,90,0,6,013730301190,2,-22.305,-48.59,2024-02-06,2004-07-29,2028-11-29,JaÃÂº,20250719,0,360.0,0.41695
VIVO,50409146447,155832022,684646412,AVENIDA ANTÃÂNIO DE ALMEIDA PACHECO,,SP,3525300,40K0F1D|40K0F1W,GSM,874.5|890.75,829.5|845.75,0|64,,,005180201251|005380301537,9|13,20|23,65|45.22,0,6|20,013730301190,2,-22.305,-48.59,2024-02-06,2004-07-29,2028-11-29,JaÃÂº,20250719,1,32.0,0.41695
VIVO,50409146447,33992016|48412023|155832022|48422023|97432014|59072012,687378664,Avenida Dona OlÃÂ­mpia Sanzovo Caseiro,,SP,3525300,5M00G7W|200KG7W|10M0G7W|20M0G7W|5M00G9W,WCDMA|GSM|LTE,2140|2160|874.5|1862.5|1867.5|890.75|788|2680,1950|1970|829.5|1767.5|1772.5|845.75|733|2560,2|30|40,Greenfield|Ran Sharing,sim|nÃÂ£o,004170801705|038701403518|056001603518,17.5|14.9|17|14.5|11.96|16.8|15,27|26|28|25,85|63.03|68|74|69.29|66.03|70.85,5|0|4|6|2|7|8,40|38,016571601882|044961602519|005311101882|000910502519|018631605916|057731705894|083071803257|058221803257|048811903257|010641001882|008041101882,40|20|14.5,-22.255267,-48.5523,2023-10-03,2005-08-24,2026-06-01|2038-04-30|2028-11-29|2032-12-22|2029-12-08|2027-10-18,JaÃÂº,20250719,1,40.0,0.222545
VIVO,50409146447,33992016|48412023|48422023|155832022|97432014|59072012,687378664,Avenida Dona OlÃÂ­mpia Sanzovo Caseiro,,SP,3525300,5M00G7W|200KG7W|10M0G7W|20M0G7W|5M00G9W,WCDMA|GSM|LTE,2140|2160|1862.5|1867.5|890.75|874.5|788|2680,1950|1970|1767.5|1772.5|845.75|829.5|733|2560,132|140,Greenfield|Ran Sharing,sim|nÃÂ£o,004170801705|038701403518|056001603518,17.5|17|14.5|11.96|16.8|15|14.9,27|28|25|26,85|63.03|68|74|69.29|66.03|70.85,6|4|2|7|5|8|0,40|38,016571601882|005311101882|000910502519|018631605916|057731705894|083071803257|058221803257|048811903257|008041101882|010641001882|044961602519,40|20|14.5,-22.255267,-48.5523,2023-10-03,2005-08-24,2026-06-01|2038-04-30|2032-12-22|2028-11-29|2029-12-08|2027-10-18,JaÃÂº,20250719,2,140.0,0.222545
VIVO,50409146447,155832022|48422023|97432014|59072012|48412023|33992016,687378664,Avenida Dona OlÃÂ­mpia Sanzovo Caseiro,,SP,3525300,200KG7W|5M00G7W|10M0G7W|20M0G7W|5M00G9W,GSM|LTE|WCDMA,874.5|1862.5|890.75|1867.5|788|2680|2160|2140,829.5|1767.5|845.75|1772.5|733|2560|1970|1950,260,Greenfield|Ran Sharing,nÃÂ£o|sim,038701403518|056001603518|004170801705,17|14.5|11.96|16.8|17.5|15,28|25|26,63.03|68|74|69.29|66.03|70.85|85,6|4|2|7|5|8,38|40,000910502519|005311101882|018631605916|057731705894|083071803257|058221803257|048811903257|010641001882|008041101882,14.5|20|40,-22.255267,-48.5523,2023-10-03,2005-08-24,2028-11-29|2032-12-22|2029-12-08|2027-10-18|2038-04-30|2026-06-01,JaÃÂº,20250719,3,260.0,0.222545
VIVO,50409146447,33992016|48412023,687378664,Avenida Dona OlÃÂ­mpia Sanzovo Caseiro,,SP,3525300,5M00G7W,WCDMA,2140|2160,1950|1970,302,Greenfield,sim,004170801705,17.5,27,85,6,40,016571601882,40,-22.255267,-48.5523,2023-10-03,2005-08-24,2026-06-01|2038-04-30,JaÃÂº,20250719,4,302.0,0.222545
VIVO,50409146447,155832022|48422023|59072012|166262022|48412023|33992016,688302432,AVENIDA ANTÃÂNIO ADIB CHAMAS,CHÃÂCARA RANCHO ALEGRE,SP,3525300,200KG7W|5M00G7W|20M0G7W|10M0G7W,GSM|LTE|WCDMA,890.75|874.5|1862.5|2680|1867.5|1855|2150|2160|2140,845.75|829.5|1767.5|2560|1772.5|1760|1960|1970|1950,20,Greenfield|Ran Sharing,nÃÂ£o|sim,012720905344|056001603518,17.8|17|17.5|17.4|16.15|14.7,25,68|67|62|65,7|2|4,52|43,000910502519|083071803257|058221803257|027191702519|039721705894,14.5|40,-22.323572,-48.554119,2024-01-03,2006-04-07,2028-11-29|2032-12-22|2027-10-18|2038-04-30|2026-06-01,JaÃÂº,20250719,1,20.0,0.011984999999999999
