NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,97812014,1011764072,AVENIDA UNNAMED ROAD 00 BAIRRO ONDA VERDE,,SP,3533007,10M0G7W,LTE,778,,60,Greenfield,,011471500324,12.85,28,65,0,70,018591601350,40,-20.53089,-49.26914,2021-02-24,2021-02-24,2029-12-08,Nova Granada,20250716,1,60.0,2.676265
TIM,50010613854,97812014,1011764072,AVENIDA UNNAMED ROAD 00 BAIRRO ONDA VERDE,,SP,3533007,10M0G7W,LTE,778,,130,Greenfield,,011471500324,12.85,28,65,0,70,018591601350,40,-20.53089,-49.26914,2021-02-24,2021-02-24,2029-12-08,Nova Granada,20250716,2,130.0,2.676265
TIM,50010613854,97812014,1011764072,AVENIDA UNNAMED ROAD 00 BAIRRO ONDA VERDE,,SP,3533007,10M0G7W,LTE,778,,190,Greenfield,,011471500324,12.85,28,65,0,70,018591601350,40,-20.53089,-49.26914,2021-02-24,2021-02-24,2029-12-08,Nova Granada,20250716,3,190.0,2.676265
TIM,50010613854,47102015,1015099316,ESTRADA VICINAL SP 423 X BAIRRO MANGARATU E BAIRRO INGÃÂS    SÃÂTIO SÃÂO MANOEL - MANGARATU,,SP,3533007,200KG7W,GSM,1812.5,1717.5,100,,,005152003257,14.1,22,66,0,37,000081201882,20,-20.445158,-49.330653,2023-07-24,2023-07-24,2031-03-11,Nova Granada,20250716,2,100.0,4.89883
TIM,50010613854,47102015,1015099316,ESTRADA VICINAL SP 423 X BAIRRO MANGARATU E BAIRRO INGÃÂS    SÃÂTIO SÃÂO MANOEL - MANGARATU,,SP,3533007,200KG7W,GSM,1812.5,1717.5,180,,,005152003257,14.1,22,66,0,37,000081201882,20,-20.445158,-49.330653,2023-07-24,2023-07-24,2031-03-11,Nova Granada,20250716,3,180.0,4.89883
TIM,50010613854,47102015,1015099316,ESTRADA VICINAL SP 423 X BAIRRO MANGARATU E BAIRRO INGÃÂS    SÃÂTIO SÃÂO MANOEL - MANGARATU,,SP,3533007,200KG7W,GSM,1812.5,1717.5,300,,,005152003257,14.1,22,66,0,37,000081201882,20,-20.445158,-49.330653,2023-07-24,2023-07-24,2031-03-11,Nova Granada,20250716,4,300.0,4.89883
TIM,50010613854,47102015,1015099740,AVENIDA 7 DE SETEMBRO    951 - CENTRO,,SP,3533007,200KG7W,GSM,1812.5,1717.5,80,,,005152003257,14.1,22,66,0,72,000081201882,20,-20.533128,-49.320408,2023-07-24,2023-07-24,2031-03-11,Nova Granada,20250716,1,80.0,0.23626499999999998
TIM,50010613854,47102015,1015099740,AVENIDA 7 DE SETEMBRO    951 - CENTRO,,SP,3533007,200KG7W,GSM,1812.5,1717.5,200,,,005152003257,14.1,22,66,0,72,000081201882,20,-20.533128,-49.320408,2023-07-24,2023-07-24,2031-03-11,Nova Granada,20250716,3,200.0,0.23626499999999998
TIM,50010613854,47102015,1015099740,AVENIDA 7 DE SETEMBRO    951 - CENTRO,,SP,3533007,200KG7W,GSM,1812.5,1717.5,320,,,005152003257,14.1,22,66,0,72,007850801914,20,-20.533128,-49.320408,2023-07-24,2023-07-24,2031-03-11,Nova Granada,20250716,4,320.0,0.23626499999999998
TIM,50010613854,47102015|48352023|97812014,684622076,TRAVESSA SEM DENOMINAÃÂÃÂO,,SP,3533007,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1812.5|1822.5|1830|956.25|778|2130,1717.5|1727.5|1735|911.25|723|1940,10,Greenfield,nÃÂ£o,056001603518,11.96,23,65,-7,60,007591301882|016081103903|031191601350|008041101882,20|40,-20.53639,-49.32333,2023-12-18,2004-07-01,2031-03-11|2038-04-30|2029-12-08,Nova Granada,20250716,1,10.0,0.23626499999999998
TIM,50010613854,47102015|48352023|97812014,684622076,TRAVESSA SEM DENOMINAÃÂÃÂO,,SP,3533007,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1812.5|1822.5|1830|956.25|778|2130,1717.5|1727.5|1735|911.25|723|1940,100,Greenfield,nÃÂ£o,056001603518,11.96,23,65,-7,60,007591301882|016081103903|031191601350|008041101882,20|40,-20.53639,-49.32333,2023-12-18,2004-07-01,2031-03-11|2038-04-30|2029-12-08,Nova Granada,20250716,2,100.0,0.23626499999999998
TIM,50010613854,47102015|48352023|97812014,684622076,TRAVESSA SEM DENOMINAÃÂÃÂO,,SP,3533007,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1812.5|1822.5|1830|956.25|778|2130,1717.5|1727.5|1735|911.25|723|1940,225,Greenfield,nÃÂ£o,056001603518,11.96,23,65,-7,60,007591301882|016081103903|031191601350|008041101882,20|40,-20.53639,-49.32333,2023-12-18,2004-07-01,2031-03-11|2038-04-30|2029-12-08,Nova Granada,20250716,3,225.0,0.23626499999999998
