NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,59632012|97812014|48352023|59552012|150132023,1005514043,AVENIDA MARIANO PROCÃÂPIO,PORTO FERREIRA,SP,3540705,10M0G7W|5M00G7W,LTE|WCDMA,2655|778|2130|2665|2625,2535|723|1940|2545|2505,0|30,Greenfield,nÃÂ£o,056001603518,11.96,27|25|30,68.91|74|74.66,-4,40,024251201882|057731705894|005851101882,40,-21.869889,-47.472833,2024-05-06,2017-12-21,2027-10-18|2029-12-08|2038-04-30|2028-10-05,Porto Ferreira,20250715,1,0.0,0.82566
TIM,50010613854,59632012|97812014|48352023|59552012|150132023,1005514043,AVENIDA MARIANO PROCÃÂPIO,PORTO FERREIRA,SP,3540705,10M0G7W|5M00G7W,LTE|WCDMA,2655|778|2130|2665|2625,2535|723|1940|2545|2505,120|150,Greenfield,nÃÂ£o,056001603518,11.96,27|25|30,68.91|74|74.66,-4,40,024251201882|057731705894|005851101882,40,-21.869889,-47.472833,2024-05-06,2017-12-21,2027-10-18|2029-12-08|2038-04-30|2028-10-05,Porto Ferreira,20250715,2,120.0,0.82566
TIM,50010613854,59632012|97812014|48352023,1005514043,AVENIDA MARIANO PROCÃÂPIO,PORTO FERREIRA,SP,3540705,10M0G7W|5M00G7W,LTE|WCDMA,2655|778|2130,2535|723|1940,240,Greenfield,nÃÂ£o,056001603518,11.96,27|25|30,68.91|74|74.66,-4,40,024251201882|057731705894|005851101882,40,-21.869889,-47.472833,2024-05-06,2017-12-21,2027-10-18|2029-12-08|2038-04-30,Porto Ferreira,20250715,3,240.0,0.82566
TIM,50010613854,59552012|150132023,1005514043,AVENIDA MARIANO PROCÃÂPIO,PORTO FERREIRA,SP,3540705,10M0G7W,LTE,2665|2625,2545|2505,270,,,056001603518,11.96,30,74.66,-4,40,024251201882,40,-21.869889,-47.472833,2024-05-06,2017-12-21,2027-10-18|2028-10-05,Porto Ferreira,20250715,4,270.0,0.82566
TIM,50010613854,59632012|97812014|150132023|48352023,1005684151,RUA JOÃÂO COLUCCI,PORTO FERREIRA,SP,3540705,10M0G7W|5M00G7W,LTE|WCDMA,2655|778|2625|2130,2535|723|2505|1940,0,Greenfield,nÃÂ£o,056001603518,11.96,30|25,74.66|74,-4,40,024251201882|057731705894|005851101882,40,-21.858833,-47.462111,2024-01-17,2018-01-26,2027-10-18|2029-12-08|2028-10-05|2038-04-30,Porto Ferreira,20250715,1,0.0,0.82566
TIM,50010613854,59552012|59632012|97812014|150132023|48352023,1005684151,RUA JOÃÂO COLUCCI,PORTO FERREIRA,SP,3540705,10M0G7W|5M00G7W,LTE|WCDMA,2665|2655|778|2625|2130,2545|2535|723|2505|1940,100|120,Greenfield,nÃÂ£o,056001603518,11.96,30|25,74.66|74,-4,40,024251201882|057731705894|005851101882,40,-21.858833,-47.462111,2024-01-17,2018-01-26,2027-10-18|2029-12-08|2028-10-05|2038-04-30,Porto Ferreira,20250715,2,120.0,0.82566
TIM,50010613854,59552012|59632012|97812014|150132023|48352023,1005684151,RUA JOÃÂO COLUCCI,PORTO FERREIRA,SP,3540705,10M0G7W|5M00G7W,LTE|WCDMA,2665|2655|778|2625|2130,2545|2535|723|2505|1940,220|240,Greenfield,nÃÂ£o,056001603518,11.96,30|25,74.66|74,-4,40,024251201882|057731705894|005851101882,40,-21.858833,-47.462111,2024-01-17,2018-01-26,2027-10-18|2029-12-08|2028-10-05|2038-04-30,Porto Ferreira,20250715,3,240.0,0.82566
TIM,50010613854,59552012,1005684151,RUA JOÃÂO COLUCCI,PORTO FERREIRA,SP,3540705,10M0G7W,LTE,2665,2545,340,,,056001603518,11.96,30,74.66,-4,40,024251201882,40,-21.858833,-47.462111,2024-01-17,2018-01-26,2027-10-18,Porto Ferreira,20250715,4,340.0,0.82566
TIM,50010613854,59632012|97812014|59552012|150132023|48352023,1008006464,RUA VALENTIN FRATINI,PORTO FERREIRA,SP,3540705,10M0G7W|5M00G7W,LTE|WCDMA,2655|778|2665|2625|2130,2535|723|2545|2505|1940,0,Greenfield,nÃÂ£o,056001603518,16.15|11.96,25,65|74,-4,40,045621602519|057731705894|024251201882|027191702519,40,-21.835778,-47.472806,2024-01-17,2019-01-14,2027-10-18|2029-12-08|2028-10-05|2038-04-30,Porto Ferreira,20250715,1,0.0,1.35758
TIM,50010613854,59632012|97812014|59552012|150132023|48352023,1008006464,RUA VALENTIN FRATINI,PORTO FERREIRA,SP,3540705,10M0G7W|5M00G7W,LTE|WCDMA,2655|778|2665|2625|2130,2535|723|2545|2505|1940,120,Greenfield,nÃÂ£o,056001603518,16.15|11.96,25,65|74,-4,40,045621602519|057731705894|024251201882|027191702519,40,-21.835778,-47.472806,2024-01-17,2019-01-14,2027-10-18|2029-12-08|2028-10-05|2038-04-30,Porto Ferreira,20250715,2,120.0,1.35758
TIM,50010613854,59632012|97812014|59552012|150132023|48352023,1008006464,RUA VALENTIN FRATINI,PORTO FERREIRA,SP,3540705,10M0G7W|5M00G7W,LTE|WCDMA,2655|778|2665|2625|2130,2535|723|2545|2505|1940,240,Greenfield,nÃÂ£o,056001603518,16.15|11.96,25,65|74,-4,40,045621602519|057731705894|024251201882|027191702519,40,-21.835778,-47.472806,2024-01-17,2019-01-14,2027-10-18|2029-12-08|2028-10-05|2038-04-30,Porto Ferreira,20250715,3,240.0,1.35758
