NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,105802021,1000612101,RUA TEOTÃÂNIO VILELLA,LOTE 34 QUADRA B,SP,3529401,100MG7W,NR,3450,3450,60,,,102792102519,25,25,65,-1,35,102792102519,200,-23.660944,-46.452444,2023-11-22,2014-11-11,2041-12-08,MauÃÂ¡,20240828,1,60.0,0.33310500000000004
VIVO,50409146447,105802021,1000612101,RUA TEOTÃÂNIO VILELLA,LOTE 34 QUADRA B,SP,3529401,100MG7W,NR,3450,3450,180,,,102792102519,25,25,65,-2,35,102792102519,200,-23.660944,-46.452444,2023-11-22,2014-11-11,2041-12-08,MauÃÂ¡,20240828,3,180.0,0.33310500000000004
VIVO,50409146447,105802021,1000612101,RUA TEOTÃÂNIO VILELLA,LOTE 34 QUADRA B,SP,3529401,100MG7W,NR,3450,3450,300,,,102792102519,25,25,65,-1,35,102792102519,200,-23.660944,-46.452444,2023-11-22,2014-11-11,2041-12-08,MauÃÂ¡,20240828,4,300.0,0.33310500000000004
VIVO,50409146447,105802021,1002439032,Avenida Manoel da NÃÂ³brega,,SP,3529401,100MG7W,NR,3450,3450,60,,,102792102519,25,25,65,-2,49,102792102519,200,-23.662689,-46.487281,2023-10-24,2016-02-04,2041-12-08,MauÃÂ¡,20240828,1,60.0,0.4153
VIVO,50409146447,105802021,1002439032,Avenida Manoel da NÃÂ³brega,,SP,3529401,100MG7W,NR,3450,3450,200,,,102792102519,25,25,65,-2,49,102792102519,200,-23.662689,-46.487281,2023-10-24,2016-02-04,2041-12-08,MauÃÂ¡,20240828,3,200.0,0.4153
VIVO,50409146447,105802021,1002439032,Avenida Manoel da NÃÂ³brega,,SP,3529401,100MG7W,NR,3450,3450,300,,,102792102519,25,25,65,-2,49,102792102519,200,-23.662689,-46.487281,2023-10-24,2016-02-04,2041-12-08,MauÃÂ¡,20240828,4,300.0,0.4153
VIVO,50409146447,105802021,1003789878,RUA PRINCESA ISABEL,CONDOMÃÂNIO EDIFÃÂCIO SORRIENTO,SP,3529401,100MG7W,NR,3450,3450,70,,,100462102519,25,25,65,-2,53,100462102519,200,-23.66689,-46.453432,2024-02-29,2017-02-17,2041-12-08,MauÃÂ¡,20240828,1,70.0,0.29093
VIVO,50409146447,105802021,1003789878,RUA PRINCESA ISABEL,CONDOMÃÂNIO EDIFÃÂCIO SORRIENTO,SP,3529401,100MG7W,NR,3450,3450,170,,,100462102519,25,25,65,-2,53,100462102519,200,-23.66689,-46.453432,2024-02-29,2017-02-17,2041-12-08,MauÃÂ¡,20240828,2,170.0,0.29093
VIVO,50409146447,105802021,1003789878,RUA PRINCESA ISABEL,CONDOMÃÂNIO EDIFÃÂCIO SORRIENTO,SP,3529401,100MG7W,NR,3450,3450,320,,,100462102519,25,25,65,-2,53,100462102519,200,-23.66689,-46.453432,2024-02-29,2017-02-17,2041-12-08,MauÃÂ¡,20240828,4,320.0,0.29093
VIVO,50409146447,105802021,1003850836,RUA CARLOS DE CAMPO,CONDOMINO MILLENIUM,SP,3529401,100MG7W,NR,3450,3450,10,,,102792102519,25,25,65,-2,52,102792102519,200,-23.679513,-46.45572,2024-02-29,2017-03-24,2041-12-08,MauÃÂ¡,20240828,1,10.0,0.44121499999999997
