NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,105812021,684547597,RODOVIA SP 255,KM.172 FAZENDA ESTANCIA ITAPUA,SP,3525300,100MG7W,NR,3550,3550,0,,,100462102519,24.4,25,65,0,60,100462102519,200,-22.267167,-48.497944,2024-03-15,2004-05-27,2041-12-08,JaÃÂº,20240828,1,0.0,2.6604050000000004
TIM,50010613854,105812021,684547597,RODOVIA SP 255,KM.172 FAZENDA ESTANCIA ITAPUA,SP,3525300,100MG7W,NR,3550,3550,100,,,100462102519,24.4,25,65,0,60,100462102519,200,-22.267167,-48.497944,2024-03-15,2004-05-27,2041-12-08,JaÃÂº,20240828,2,100.0,2.6604050000000004
TIM,50010613854,105812021,684547597,RODOVIA SP 255,KM.172 FAZENDA ESTANCIA ITAPUA,SP,3525300,100MG7W,NR,3550,3550,240,,,100462102519,24.4,25,65,0,60,100462102519,200,-22.267167,-48.497944,2024-03-15,2004-05-27,2041-12-08,JaÃÂº,20240828,3,240.0,2.6604050000000004
TIM,50010613854,105812021,684892103,Avenida Antonio Adib Chamas,Esquina Com Rua GiÃÂ¡como Grizo,SP,3525300,100MG7W,NR,3550,3550,10,,,100462102519,25,25,65,0,61,100462102519,200,-22.323694,-48.554056,2024-01-05,2004-12-02,2031-03-11,JaÃÂº,20240828,1,10.0,1.753125
TIM,50010613854,105812021,684892103,Avenida Antonio Adib Chamas,Esquina Com Rua GiÃÂ¡como Grizo,SP,3525300,100MG7W,NR,3550,3550,130,,,100462102519,25,25,65,0,61,100462102519,200,-22.323694,-48.554056,2024-01-05,2004-12-02,2031-03-11,JaÃÂº,20240828,2,130.0,1.753125
TIM,50010613854,105812021,684892103,Avenida Antonio Adib Chamas,Esquina Com Rua GiÃÂ¡como Grizo,SP,3525300,100MG7W,NR,3550,3550,240,,,100462102519,25,25,65,0,61,100462102519,200,-22.323694,-48.554056,2024-01-05,2004-12-02,2031-03-11,JaÃÂº,20240828,3,240.0,1.753125
TIM,50010613854,105812021,689855540,AVENIDA  ISALTINO DO AMARAL DE CARVALHO,,SP,3525300,100MG7W,NR,3550,3550,20,,,100462102519,25,25,65,0,46,100462102519,200,-22.2875,-48.544722,2024-02-26,2007-11-28,2041-12-08,JaÃÂº,20240828,1,20.0,1.533355
TIM,50010613854,105812021,689855540,AVENIDA  ISALTINO DO AMARAL DE CARVALHO,,SP,3525300,100MG7W,NR,3550,3550,200,,,100462102519,25,25,65,0,46,100462102519,200,-22.2875,-48.544722,2024-02-26,2007-11-28,2041-12-08,JaÃÂº,20240828,3,200.0,1.533355
TIM,50010613854,105812021,689855540,AVENIDA  ISALTINO DO AMARAL DE CARVALHO,,SP,3525300,100MG7W,NR,3550,3550,315,,,100462102519,25,25,65,0,46,100462102519,200,-22.2875,-48.544722,2024-02-26,2007-11-28,2041-12-08,JaÃÂº,20240828,4,315.0,1.533355
TIM,50010613854,105812021,689855567,AVENIDA CAETANO PERLATTI,,SP,3525300,100MG7W,NR,3550,3550,90,,,100462102519,25,25,65,0,43,100462102519,200,-22.297154,-48.572615,2024-02-26,2007-11-28,2041-12-08,JaÃÂº,20240828,2,90.0,1.533355
TIM,50010613854,105812021,689855567,AVENIDA CAETANO PERLATTI,,SP,3525300,100MG7W,NR,3550,3550,220,,,100462102519,25,25,65,0,43,100462102519,200,-22.297154,-48.572615,2024-02-26,2007-11-28,2041-12-08,JaÃÂº,20240828,3,220.0,1.533355
TIM,50010613854,105812021,689855567,AVENIDA CAETANO PERLATTI,,SP,3525300,100MG7W,NR,3550,3550,350,,,100462102519,25,25,65,0,43,100462102519,200,-22.297154,-48.572615,2024-02-26,2007-11-28,2041-12-08,JaÃÂº,20240828,4,350.0,1.533355
TIM,50010613854,105812021,692878564,RUA DONA OLIMPIA SANZOVO CASEIRO,0,SP,3525300,100MG7W,NR,3550,3550,0,,,30922202519,24.4,25,65,0,34,30922202519,200,-22.255333,-48.552194,2024-04-02,2010-12-08,2041-12-08,JaÃÂº,20240828,1,0.0,1.82214
TIM,50010613854,105812021,692878564,RUA DONA OLIMPIA SANZOVO CASEIRO,0,SP,3525300,100MG7W,NR,3550,3550,130,,,30922202519,24.4,25,65,0,34,30922202519,200,-22.255333,-48.552194,2024-04-02,2010-12-08,2041-12-08,JaÃÂº,20240828,2,130.0,1.82214
TIM,50010613854,105812021,692878564,RUA DONA OLIMPIA SANZOVO CASEIRO,0,SP,3525300,100MG7W,NR,3550,3550,240,,,30922202519,24.4,25,65,0,34,30922202519,200,-22.255333,-48.552194,2024-04-02,2010-12-08,2041-12-08,JaÃÂº,20240828,3,240.0,1.82214
TIM,50010613854,105812021,695545850,RODOVIA JAÃÂPOTUNDUVA,COM. JOÃÂO RIBEIRO DE BARROS SP 225,SP,3525300,100MG7W,NR,3550,3550,75,,,30922202519,24.4,25,65,7,65,30922202519,200,-22.31008,-48.65003,2024-07-25,2011-06-14,2041-12-08,JaÃÂº,20240828,1,75.0,4.052155
TIM,50010613854,105812021,695545850,RODOVIA JAÃÂPOTUNDUVA,COM. JOÃÂO RIBEIRO DE BARROS SP 225,SP,3525300,100MG7W,NR,3550,3550,190,,,30922202519,24.4,25,65,7,65,30922202519,200,-22.31008,-48.65003,2024-07-25,2011-06-14,2041-12-08,JaÃÂº,20240828,3,190.0,4.052155
TIM,50010613854,105812021,695545850,RODOVIA JAÃÂPOTUNDUVA,COM. JOÃÂO RIBEIRO DE BARROS SP 225,SP,3525300,100MG7W,NR,3550,3550,270,,,30922202519,24.4,25,65,7,65,30922202519,200,-22.31008,-48.65003,2024-07-25,2011-06-14,2041-12-08,JaÃÂº,20240828,4,270.0,4.052155
