NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,105812021,1000064554,Rua Teopompo Vasconcelos,Edif Ciampino,SP,3549904,100MG7W,NR,3550,3550,30,,,100462102519,25,25,65,0,64,100462102519,200,-23.19583,-45.89611,2023-08-21,2014-02-25,2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20240828,1,30.0,0.35274
TIM,50010613854,105812021,1000064554,Rua Teopompo Vasconcelos,Edif Ciampino,SP,3549904,100MG7W,NR,3550,3550,160,,,100462102519,25,25,65,0,64,100462102519,200,-23.19583,-45.89611,2023-08-21,2014-02-25,2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20240828,2,160.0,0.35274
TIM,50010613854,105812021,1000064554,Rua Teopompo Vasconcelos,Edif Ciampino,SP,3549904,100MG7W,NR,3550,3550,260,,,100462102519,25,25,65,0,64,100462102519,200,-23.19583,-45.89611,2023-08-21,2014-02-25,2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20240828,3,260.0,0.35274
TIM,50010613854,105812021,1001409636,RUA  ITORORO,RES. GOLDEN PARK - ED. INDIANA,SP,3549904,100MG7W,NR,3550,3550,190|260,,,100462102519,25,25,65,0|-1,44|44.5,100462102519,200,-23.195,-45.880528,2023-08-03,2015-06-02,2029-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,3,225.0,0.24843
TIM,50010613854,105812021,1001409636,RUA  ITORORO,RES. GOLDEN PARK - ED. INDIANA,SP,3549904,100MG7W,NR,3550,3550,355,,,100462102519,25,25,65,-1,44.5,100462102519,200,-23.195,-45.880528,2023-08-03,2015-06-02,2029-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,4,355.0,0.24843
TIM,50010613854,105812021,1001411223,AVENIDA DR JOÃÂO BATISTA SOARES DE QUEIROZ JUNIOR,,SP,3549904,100MG7W,NR,3550,3550,80,,,100462102519,25,25,65,-4,30,100462102519,200,-23.224833,-45.917583,2024-01-05,2015-06-02,2031-03-11,SÃÂ£o JosÃÂ© dos Campos,20240828,1,80.0,0.30015
TIM,50010613854,105812021,1001411223,AVENIDA DR JOÃÂO BATISTA SOARES DE QUEIROZ JUNIOR,,SP,3549904,100MG7W,NR,3550,3550,190,,,100462102519,25,25,65,0,30,100462102519,200,-23.224833,-45.917583,2024-01-05,2015-06-02,2031-03-11,SÃÂ£o JosÃÂ© dos Campos,20240828,3,190.0,0.30015
TIM,50010613854,105812021,1001411223,AVENIDA DR JOÃÂO BATISTA SOARES DE QUEIROZ JUNIOR,,SP,3549904,100MG7W,NR,3550,3550,310,,,100462102519,25,25,65,-1,30,100462102519,200,-23.224833,-45.917583,2024-01-05,2015-06-02,2031-03-11,SÃÂ£o JosÃÂ© dos Campos,20240828,4,310.0,0.30015
TIM,50010613854,105812021,1001675964,RUA OBIDOS,,SP,3549904,100MG7W,NR,3550,3550,120,,,100462102519,25,25,65,-2,34.3,100462102519,200,-23.234583,-45.90486,2023-08-03,2015-06-12,2029-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,2,120.0,0.40963499999999997
TIM,50010613854,105812021,1001675964,RUA OBIDOS,,SP,3549904,100MG7W,NR,3550,3550,250,,,100462102519,25,25,65,-2,34.3,100462102519,200,-23.234583,-45.90486,2023-08-03,2015-06-12,2029-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,3,250.0,0.40963499999999997
