NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,47102015,1013448437,Rodovia Caminho Paulista das Tropas    S/N (Km 23   3 SP-259 SÃÂ­tio CambarÃÂ¡) - Centro,,SP,3521705,200KG7W,GSM,1812.5,1717.5,60,,,002000703518,16.1,28,65,0,56,010641001882,40,-24.026456,-49.107403,2022-07-18,2022-07-18,2031-03-11,ItaberÃÂ¡,20250718,1,60.0,8.910825
TIM,50010613854,47102015,1013448437,Rodovia Caminho Paulista das Tropas    S/N (Km 23   3 SP-259 SÃÂ­tio CambarÃÂ¡) - Centro,,SP,3521705,200KG7W,GSM,1812.5,1717.5,180,,,002000703518,16.1,28,65,0,56,010641001882,40,-24.026456,-49.107403,2022-07-18,2022-07-18,2031-03-11,ItaberÃÂ¡,20250718,3,180.0,8.910825
TIM,50010613854,47102015,1013448437,Rodovia Caminho Paulista das Tropas    S/N (Km 23   3 SP-259 SÃÂ­tio CambarÃÂ¡) - Centro,,SP,3521705,200KG7W,GSM,1812.5,1717.5,300,,,002000703518,16.1,28,65,0,56,010641001882,40,-24.026456,-49.107403,2022-07-18,2022-07-18,2031-03-11,ItaberÃÂ¡,20250718,4,300.0,8.910825
TIM,50010613854,47102015,1013448496,Rua Josephina Silva de Mello    354 - Zona Rural,,SP,3521705,200KG7W,GSM,1812.5,1717.5,60,,,005200301293,15.5,27,68,0,56,007850801914,40,-23.863889,-49.137778,2022-07-18,2022-07-18,2031-03-11,ItaberÃÂ¡,20250718,1,60.0,0.31967
TIM,50010613854,47102015,1013448496,Rua Josephina Silva de Mello    354 - Zona Rural,,SP,3521705,200KG7W,GSM,1812.5,1717.5,180,,,005200301293,15.5,27,68,0,56,007850801914,40,-23.863889,-49.137778,2022-07-18,2022-07-18,2031-03-11,ItaberÃÂ¡,20250718,3,180.0,0.31967
TIM,50010613854,47102015,1013448496,Rua Josephina Silva de Mello    354 - Zona Rural,,SP,3521705,200KG7W,GSM,1812.5,1717.5,300,,,005200301293,15.5,27,68,0,56,007850801914,40,-23.863889,-49.137778,2022-07-18,2022-07-18,2031-03-11,ItaberÃÂ¡,20250718,4,300.0,0.31967
TIM,50010613854,47102015,1013448763,Estrada Municipal ItaberÃÂ¡ P-275 X Turuba do Sul - Centro,,SP,3521705,200KG7W,GSM,1812.5,1717.5,90,,,026960904280,15.8,30,71,0,60,019980701882,40,-23.772667,-49.275917,2022-07-18,2022-07-18,2031-03-11,ItaberÃÂ¡,20250718,2,90.0,8.663125
TIM,50010613854,47102015,1013448763,Estrada Municipal ItaberÃÂ¡ P-275 X Turuba do Sul - Centro,,SP,3521705,200KG7W,GSM,1812.5,1717.5,180,,,026960904280,15.8,30,71,0,60,019980701882,40,-23.772667,-49.275917,2022-07-18,2022-07-18,2031-03-11,ItaberÃÂ¡,20250718,3,180.0,8.663125
TIM,50010613854,47102015,1013448763,Estrada Municipal ItaberÃÂ¡ P-275 X Turuba do Sul - Centro,,SP,3521705,200KG7W,GSM,1812.5,1717.5,270,,,026960904280,15.8,30,71,0,60,019980701882,40,-23.772667,-49.275917,2022-07-18,2022-07-18,2031-03-11,ItaberÃÂ¡,20250718,4,270.0,8.663125
TIM,50010613854,47102015|48352023|97812014,684891859,RUA FRANCISCO ALVES NEGRA,,SP,3521705,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,956.25|1812.5|1822.5|1830|778|2130,911.25|1717.5|1727.5|1735|723|1940,60,Greenfield,nÃÂ£o,056001603518,11.96,23,65,-7,61,016081103903|007591301882|031191601350|008041101882,20|40,-23.86861,-49.14139,2023-12-19,2004-12-02,2031-03-11|2038-04-30|2029-12-08,ItaberÃÂ¡,20250718,1,60.0,0.31967
TIM,50010613854,47102015|48352023|97812014,684891859,RUA FRANCISCO ALVES NEGRA,,SP,3521705,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,956.25|1812.5|1822.5|1830|778|2130,911.25|1717.5|1727.5|1735|723|1940,180,Greenfield,nÃÂ£o,056001603518,11.96,23,65,-7,61,016081103903|007591301882|031191601350|008041101882,20|40,-23.86861,-49.14139,2023-12-19,2004-12-02,2031-03-11|2038-04-30|2029-12-08,ItaberÃÂ¡,20250718,3,180.0,0.31967
TIM,50010613854,47102015|48352023|97812014,684891859,RUA FRANCISCO ALVES NEGRA,,SP,3521705,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,956.25|1812.5|1822.5|1830|778|2130,911.25|1717.5|1727.5|1735|723|1940,340,Greenfield,nÃÂ£o,056001603518,11.96,23,65,-7,61,016081103903|007591301882|031191601350|008041101882,20|40,-23.86861,-49.14139,2023-12-19,2004-12-02,2031-03-11|2038-04-30|2029-12-08,ItaberÃÂ¡,20250718,4,340.0,0.31967
