NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,105802021,1000011825,Rua Capote Valente,Hotel Pathernon CondomÃÂ­nio EdifÃÂ­cio The Excellence Flat,SP,3550308,100MG7W,NR,3450,3450,40,,,102792102519,25,25,65,0,70,102792102519,200,-23.55694,-46.67556,2023-09-12,2008-02-11,2041-12-08,SÃÂ£o Paulo,20240828,1,40.0,0.14328
VIVO,50409146447,105802021,1000011825,Rua Capote Valente,Hotel Pathernon CondomÃÂ­nio EdifÃÂ­cio The Excellence Flat,SP,3550308,100MG7W,NR,3450,3450,160,,,102792102519,25,25,65,0,70,102792102519,200,-23.55694,-46.67556,2023-09-12,2008-02-11,2041-12-08,SÃÂ£o Paulo,20240828,2,160.0,0.14328
VIVO,50409146447,105802021,1000011825,Rua Capote Valente,Hotel Pathernon CondomÃÂ­nio EdifÃÂ­cio The Excellence Flat,SP,3550308,100MG7W,NR,3450,3450,280,,,102792102519,25,25,65,0,70,102792102519,200,-23.55694,-46.67556,2023-09-12,2008-02-11,2041-12-08,SÃÂ£o Paulo,20240828,4,280.0,0.14328
VIVO,50409146447,105802021,1000118182,RUA CORONEL DIOGO,COND. ED. MONUMENTO,SP,3550308,100MG7W,NR,3450,3450,40,,,102792102519,25,25,65,0,40,102792102519,200,-23.581133,-46.614992,2023-09-12,2016-06-30,2041-12-08,SÃÂ£o Paulo,20240828,1,40.0,0.42345499999999997
VIVO,50409146447,105802021,1000118182,RUA CORONEL DIOGO,COND. ED. MONUMENTO,SP,3550308,100MG7W,NR,3450,3450,170,,,102792102519,25,25,65,0,40,102792102519,200,-23.581133,-46.614992,2023-09-12,2016-06-30,2041-12-08,SÃÂ£o Paulo,20240828,2,170.0,0.42345499999999997
VIVO,50409146447,105802021,1000118182,RUA CORONEL DIOGO,COND. ED. MONUMENTO,SP,3550308,100MG7W,NR,3450,3450,290,,,102792102519,25,25,65,0,40,102792102519,200,-23.581133,-46.614992,2023-09-12,2016-06-30,2041-12-08,SÃÂ£o Paulo,20240828,4,290.0,0.42345499999999997
VIVO,50409146447,105802021,1000169569,RUA ANTÃÂNIO TAVARES,,SP,3550308,100MG7W,NR,3450,3450,20,,,102792102519,25,25,65,0,35,102792102519,200,-23.571461,-46.6239,2023-09-12,2014-07-29,2041-12-08,SÃÂ£o Paulo,20240828,1,20.0,0.25276
VIVO,50409146447,105802021,1000169569,RUA ANTÃÂNIO TAVARES,,SP,3550308,100MG7W,NR,3450,3450,110,,,102792102519,25,25,65,0,35,102792102519,200,-23.571461,-46.6239,2023-09-12,2014-07-29,2041-12-08,SÃÂ£o Paulo,20240828,2,110.0,0.25276
VIVO,50409146447,105802021,1000169569,RUA ANTÃÂNIO TAVARES,,SP,3550308,100MG7W,NR,3450,3450,220,,,102792102519,25,25,65,0,35,102792102519,200,-23.571461,-46.6239,2023-09-12,2014-07-29,2041-12-08,SÃÂ£o Paulo,20240828,3,220.0,0.25276
VIVO,50409146447,105802021,1000169607,PRAÃÂA DELGADO AMOROSO NETO,CONDOMÃÂNIO EDIFÃÂCIO SHANTI I,SP,3550308,100MG7W,NR,3450,3450,10,,,212712202519,23.49,25,65,3,38,212712202519,200,-23.508944,-46.665239,2024-06-12,2016-06-30,2041-12-08,SÃÂ£o Paulo,20240828,1,10.0,0.32158499999999995
VIVO,50409146447,105802021,1000169607,PRAÃÂA DELGADO AMOROSO NETO,CONDOMÃÂNIO EDIFÃÂCIO SHANTI I,SP,3550308,100MG7W,NR,3450,3450,140,,,212712202519,23.49,25,65,4,38,212712202519,200,-23.508944,-46.665239,2024-06-12,2016-06-30,2041-12-08,SÃÂ£o Paulo,20240828,2,140.0,0.32158499999999995
VIVO,50409146447,105802021,1000169607,PRAÃÂA DELGADO AMOROSO NETO,CONDOMÃÂNIO EDIFÃÂCIO SHANTI I,SP,3550308,100MG7W,NR,3450,3450,280,,,212712202519,23.49,25,65,3,38,212712202519,200,-23.508944,-46.665239,2024-06-12,2016-06-30,2041-12-08,SÃÂ£o Paulo,20240828,4,280.0,0.32158499999999995
VIVO,50409146447,105802021,1000169631,RUA ITAPICURU,CONDOMÃÂNIO EDIFÃÂCIO ITAGUAÃÂÃÂ,SP,3550308,100MG7W,NR,3450,3450,90,,,102792102519,25,25,65,0,38,102792102519,200,-23.53315,-46.671881,2023-09-12,2014-07-29,2041-12-08,SÃÂ£o Paulo,20240828,2,90.0,0.14241499999999999
VIVO,50409146447,105802021,1000169631,RUA ITAPICURU,CONDOMÃÂNIO EDIFÃÂCIO ITAGUAÃÂÃÂ,SP,3550308,100MG7W,NR,3450,3450,180,,,102792102519,25,25,65,0,38,102792102519,200,-23.53315,-46.671881,2023-09-12,2014-07-29,2041-12-08,SÃÂ£o Paulo,20240828,3,180.0,0.14241499999999999
VIVO,50409146447,105802021,1000169631,RUA ITAPICURU,CONDOMÃÂNIO EDIFÃÂCIO ITAGUAÃÂÃÂ,SP,3550308,100MG7W,NR,3450,3450,320,,,102792102519,25,25,65,-3,38,102792102519,200,-23.53315,-46.671881,2023-09-12,2014-07-29,2041-12-08,SÃÂ£o Paulo,20240828,4,320.0,0.14241499999999999
VIVO,50409146447,105802021,1000169640,AVENIDA INDIANÃÂPOLIS,,SP,3550308,100MG7W,NR,3450,3450,140,,,102792102519,25,25,65,0,15,102792102519,200,-23.61461,-46.65018,2023-09-12,2014-07-29,2041-12-08,SÃÂ£o Paulo,20240828,2,140.0,0.29945499999999997
VIVO,50409146447,105802021,1000169640,AVENIDA INDIANÃÂPOLIS,,SP,3550308,100MG7W,NR,3450,3450,250,,,102792102519,25,25,65,-2,15,102792102519,200,-23.61461,-46.65018,2023-09-12,2014-07-29,2041-12-08,SÃÂ£o Paulo,20240828,3,250.0,0.29945499999999997
VIVO,50409146447,105802021,1000169640,AVENIDA INDIANÃÂPOLIS,,SP,3550308,100MG7W,NR,3450,3450,340,,,102792102519,25,25,65,0,15,102792102519,200,-23.61461,-46.65018,2023-09-12,2014-07-29,2041-12-08,SÃÂ£o Paulo,20240828,4,340.0,0.29945499999999997
VIVO,50409146447,105802021,1000169658,AVENIDA JABAQUARA,,SP,3550308,100MG7W,NR,3450,3450,35,,,102792102519,25,25,65,-1,36,102792102519,31.62,-23.628736,-46.645803,2023-09-12,2014-07-29,2041-12-08,SÃÂ£o Paulo,20240828,1,35.0,0.338945
VIVO,50409146447,105802021,1000169658,AVENIDA JABAQUARA,,SP,3550308,100MG7W,NR,3450,3450,200,,,102792102519,25,25,65,-1,36,102792102519,31.62,-23.628736,-46.645803,2023-09-12,2014-07-29,2041-12-08,SÃÂ£o Paulo,20240828,3,200.0,0.338945
VIVO,50409146447,105802021,1000169658,AVENIDA JABAQUARA,,SP,3550308,100MG7W,NR,3450,3450,320,,,102792102519,25,25,65,-1,36,102792102519,31.62,-23.628736,-46.645803,2023-09-12,2014-07-29,2041-12-08,SÃÂ£o Paulo,20240828,4,320.0,0.338945
VIVO,50409146447,105802021,1000169666,Rua Pedro Bonilha,,SP,3550308,100MG7W,NR,3450,3450,0,,,100462102519,25,25,65,0,18,100462102519,200,-23.51111,-46.71111,2024-01-03,2014-07-29,2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.41737
VIVO,50409146447,105802021,1000169690,RUA AMARAL GURGEL,CONDOMÃÂNIO EDIFÃÂCIO MINERVA,SP,3550308,100MG7W,NR,3450,3450,40,,,102792102519,25,25,65,0,57,102792102519,200,-23.543167,-46.647492,2023-09-12,2016-06-30,2041-12-08,SÃÂ£o Paulo,20240828,1,40.0,0.197135
VIVO,50409146447,105802021,1000169690,RUA AMARAL GURGEL,CONDOMÃÂNIO EDIFÃÂCIO MINERVA,SP,3550308,100MG7W,NR,3450,3450,170,,,102792102519,25,25,65,0,57,102792102519,200,-23.543167,-46.647492,2023-09-12,2016-06-30,2041-12-08,SÃÂ£o Paulo,20240828,2,170.0,0.197135
VIVO,50409146447,105802021,1000169690,RUA AMARAL GURGEL,CONDOMÃÂNIO EDIFÃÂCIO MINERVA,SP,3550308,100MG7W,NR,3450,3450,280,,,102792102519,25,25,65,0,57,102792102519,200,-23.543167,-46.647492,2023-09-12,2016-06-30,2041-12-08,SÃÂ£o Paulo,20240828,4,280.0,0.197135
VIVO,50409146447,48412023|105802021,1000169704,RUA BORGES DE BARROS,CONDOMÃÂNIO EDIFÃÂCIO ILHA DE RHODES,SP,3550308,10M0G7W|100MG7W,NR,2160|3450,1970|3450,85,,,056001603518|102792102519,14.36|25,25,69.24|65,2|0,46|46.5,040952002519|102792102519,60|200,-23.544911,-46.695211,2023-09-12,2016-06-30,2038-04-30|2041-12-08,SÃÂ£o Paulo,20240828,1,85.0,0.221585
VIVO,50409146447,48412023|105802021,1000169704,RUA BORGES DE BARROS,CONDOMÃÂNIO EDIFÃÂCIO ILHA DE RHODES,SP,3550308,10M0G7W|100MG7W,NR,2160|3450,1970|3450,180|265,,,056001603518|102792102519,14.36|25,25,69.24|65,4|0,46|46.5,040952002519|102792102519,60|200,-23.544911,-46.695211,2023-09-12,2016-06-30,2038-04-30|2041-12-08,SÃÂ£o Paulo,20240828,3,222.0,0.221585
VIVO,50409146447,105802021,1000309026,Avenida Paulista,CondomÃÂ­nio EdifÃÂ­cio Avenida Paulista,SP,3550308,100MG7W,NR,3450,3450,360,,,102792102519,25,25,65,0,13,102792102519,200,-23.557433,-46.660392,2023-09-12,2014-11-03,2041-12-08,SÃÂ£o Paulo,20240828,0,360.0,0.040315
VIVO,50409146447,97432014,1000309026,Avenida Paulista,CondomÃÂ­nio EdifÃÂ­cio Avenida Paulista,SP,3550308,10M0G7W,NR,788,733,20,,,056001603518,14.2,25,70,0,13,057731705894,40,-23.557433,-46.660392,2023-09-12,2014-11-03,2029-12-08,SÃÂ£o Paulo,20240828,1,20.0,0.040315
VIVO,50409146447,105802021|97432014,1000309026,Avenida Paulista,CondomÃÂ­nio EdifÃÂ­cio Avenida Paulista,SP,3550308,100MG7W|10M0G7W,NR,3450|788,3450|733,130|150,,,102792102519|056001603518,25|14.2,25,65|70,0,13,102792102519|057731705894,200|40,-23.557433,-46.660392,2023-09-12,2014-11-03,2041-12-08|2029-12-08,SÃÂ£o Paulo,20240828,2,140.0,0.040315
VIVO,50409146447,105802021,1000309026,Avenida Paulista,CondomÃÂ­nio EdifÃÂ­cio Avenida Paulista,SP,3550308,100MG7W,NR,3450,3450,250,,,102792102519,25,25,65,0,13,102792102519,200,-23.557433,-46.660392,2023-09-12,2014-11-03,2041-12-08,SÃÂ£o Paulo,20240828,3,250.0,0.040315
VIVO,50409146447,97432014,1000309026,Avenida Paulista,CondomÃÂ­nio EdifÃÂ­cio Avenida Paulista,SP,3550308,10M0G7W,NR,788,733,300,,,056001603518,14.2,25,70,0,13,057731705894,40,-23.557433,-46.660392,2023-09-12,2014-11-03,2029-12-08,SÃÂ£o Paulo,20240828,4,300.0,0.040315
VIVO,50409146447,105802021,1000310830,RUA PADRE JOSÃÂ MARIA,CONDOMÃÂNIO EDIFÃÂCIO ITAPEMA,SP,3550308,100MG7W,NR,3450,3450,90,,,212712202519,23.49,25,65,0,62,212712202519,200,-23.655667,-46.717484,2024-06-12,2016-06-30,2041-12-08,SÃÂ£o Paulo,20240828,2,90.0,0.19538
