NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,105812021,1001577318,Avenida  Deputado EmÃÂ­lio Carlos,Ao Lado NÃÂº 628,SP,3510609,100MG7W,NR,3550,3550,0,,,100462102519,25,25,65,0,56.4,100462102519,200,-23.51667,-46.84222,2024-07-18,2015-06-12,2041-12-08,CarapicuÃÂ­ba,20240828,1,0.0,0.528415
TIM,50010613854,105812021,1001577318,Avenida  Deputado EmÃÂ­lio Carlos,Ao Lado NÃÂº 628,SP,3510609,100MG7W,NR,3550,3550,95,,,100462102519,25,25,65,0,56.4,100462102519,200,-23.51667,-46.84222,2024-07-18,2015-06-12,2041-12-08,CarapicuÃÂ­ba,20240828,2,95.0,0.528415
TIM,50010613854,105812021,1001577318,Avenida  Deputado EmÃÂ­lio Carlos,Ao Lado NÃÂº 628,SP,3510609,100MG7W,NR,3550,3550,240,,,100462102519,25,25,65,0,56.4,100462102519,200,-23.51667,-46.84222,2024-07-18,2015-06-12,2041-12-08,CarapicuÃÂ­ba,20240828,3,240.0,0.528415
TIM,50010613854,105812021,1001871941,RUA BELA VISTA,,SP,3510609,100MG7W,NR,3550,3550,90,,,100462102519,25,25,65,-1,16.5,100462102519,200,-23.52025,-46.852,2023-08-03,2015-07-31,2029-12-08,CarapicuÃÂ­ba,20240828,2,90.0,0.53731
TIM,50010613854,105812021,1001871941,RUA BELA VISTA,,SP,3510609,100MG7W,NR,3550,3550,205,,,100462102519,25,25,65,-1,16.5,100462102519,200,-23.52025,-46.852,2023-08-03,2015-07-31,2029-12-08,CarapicuÃÂ­ba,20240828,3,205.0,0.53731
TIM,50010613854,105812021,1001871941,RUA BELA VISTA,,SP,3510609,100MG7W,NR,3550,3550,340,,,100462102519,25,25,65,-1,16.5,100462102519,200,-23.52025,-46.852,2023-08-03,2015-07-31,2029-12-08,CarapicuÃÂ­ba,20240828,4,340.0,0.53731
TIM,50010613854,105812021,1002539592,VIELA IBIUNA,,SP,3510609,100MG7W,NR,3550,3550,60,,,100462102519,25,25,65,-1,17.8,100462102519,200,-23.532222,-46.828806,2023-08-11,2016-01-15,2029-12-08,CarapicuÃÂ­ba,20240828,1,60.0,0.69321
TIM,50010613854,105812021,1002539592,VIELA IBIUNA,,SP,3510609,100MG7W,NR,3550,3550,130,,,100462102519,25,25,65,-1,17.8,100462102519,200,-23.532222,-46.828806,2023-08-11,2016-01-15,2029-12-08,CarapicuÃÂ­ba,20240828,2,130.0,0.69321
TIM,50010613854,105812021,1002539592,VIELA IBIUNA,,SP,3510609,100MG7W,NR,3550,3550,240,,,100462102519,25,25,65,-1,17.8,100462102519,200,-23.532222,-46.828806,2023-08-11,2016-01-15,2029-12-08,CarapicuÃÂ­ba,20240828,3,240.0,0.69321
TIM,50010613854,105812021,1014184506,RUA CAMPY,RECANTO CAMPY,SP,3510609,100MG7W,NR,3550,3550,10,,,100462102519,25,25,65,-2,39.3,100462102519,200,-23.5426,-46.84619,2023-08-11,2022-09-03,2029-12-08,CarapicuÃÂ­ba,20240828,1,10.0,0.43007
