NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,105802021,1000809479,AVENIDA MACEDO SOARES,SHOPPING MARKET PLAZA CAPIVARI,SP,3509700,100MG7W,NR,3450,3450,360,,,116652103257,25,23,60,0,15,116652103257,200,-22.720833,-45.569722,2024-02-29,2015-12-10,2041-12-08,Campos do JordÃÂ£o,20240828,0,360.0,0.21057499999999998
VIVO,50409146447,105802021,1000809479,AVENIDA MACEDO SOARES,SHOPPING MARKET PLAZA CAPIVARI,SP,3509700,100MG7W,NR,3450,3450,210,,,116652103257,25,23,60,0,15,116652103257,200,-22.720833,-45.569722,2024-02-29,2015-12-10,2041-12-08,Campos do JordÃÂ£o,20240828,3,210.0,0.21057499999999998
VIVO,50409146447,105802021,1005216611,AVENIDA FRANCISCO ROMERO,,SP,3509700,100MG7W,NR,3450,3450,140,,,116652103257,25,23,60,1,29,116652103257,200,-22.723831,-45.562944,2023-12-15,2017-11-02,2041-12-08,Campos do JordÃÂ£o,20240828,2,140.0,0.37992000000000004
VIVO,50409146447,105802021,1005216611,AVENIDA FRANCISCO ROMERO,,SP,3509700,100MG7W,NR,3450,3450,245,,,116652103257,25,23,60,2,29,116652103257,200,-22.723831,-45.562944,2023-12-15,2017-11-02,2041-12-08,Campos do JordÃÂ£o,20240828,3,245.0,0.37992000000000004
VIVO,50409146447,105802021,1005216611,AVENIDA FRANCISCO ROMERO,,SP,3509700,100MG7W,NR,3450,3450,325,,,116652103257,25,23,60,2,29,116652103257,200,-22.723831,-45.562944,2023-12-15,2017-11-02,2041-12-08,Campos do JordÃÂ£o,20240828,4,325.0,0.37992000000000004
VIVO,50409146447,105802021,1014160607,RUA DOUTOR JOSE MESTRES,,SP,3509700,40M0G7W,NR,2370,2370,50,,,116652103257,23.5,23,65,0,12,116652103257,200,-22.698611,-45.561789,2023-08-22,2022-08-26,2041-12-08,Campos do JordÃÂ£o,20240828,1,50.0,1.1082400000000001
VIVO,50409146447,105802021,1014160607,RUA DOUTOR JOSE MESTRES,,SP,3509700,40M0G7W,NR,2370,2370,270|350,,,116652103257,23.5,23,65,0,12,116652103257,200,-22.698611,-45.561789,2023-08-22,2022-08-26,2041-12-08,Campos do JordÃÂ£o,20240828,4,310.0,1.1082400000000001
VIVO,50409146447,105802021,1952250,RUA CANTÃÂDIO PEREIRA CASTRO,,SP,3509700,100MG7W,NR,3450,3450,360,,,116652103257,25,23,60,3,30,072792302519,200,-22.730308,-45.577592,2024-06-19,1999-12-10,2041-12-08,Campos do JordÃÂ£o,20240828,0,360.0,0.65407
VIVO,50409146447,105802021,1952250,RUA CANTÃÂDIO PEREIRA CASTRO,,SP,3509700,100MG7W,NR,3450,3450,130,,,116652103257,25,23,60,3,30,072792302519,200,-22.730308,-45.577592,2024-06-19,1999-12-10,2041-12-08,Campos do JordÃÂ£o,20240828,2,130.0,0.65407
VIVO,50409146447,105802021,1952250,RUA CANTÃÂDIO PEREIRA CASTRO,,SP,3509700,100MG7W,NR,3450,3450,230,,,116652103257,25,23,60,4,30,072792302519,200,-22.730308,-45.577592,2024-06-19,1999-12-10,2041-12-08,Campos do JordÃÂ£o,20240828,3,230.0,0.65407
