NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,97432014|105802021,1001328539,AVENIDA VITÃÂRIO FESTUCCIA,,SP,3543402,10M0G7W|100MG7W,NR,788|3450,733|3450,40,,,005152003257|116652103257,14|25,21|25,66|105,1|6,44|42,048811903257|116652103257,40|200,-21.259639,-47.8079,2024-02-16,2016-05-02,2029-12-08|2041-12-08,RibeirÃÂ£o Preto,20240828,1,40.0,1.6041050000000001
VIVO,50409146447,97432014|105802021,1001328539,AVENIDA VITÃÂRIO FESTUCCIA,,SP,3543402,10M0G7W|100MG7W,NR,788|3450,733|3450,195,,,005152003257|116652103257,14|25,21|25,66|105,1|5,42,048811903257|116652103257,40|200,-21.259639,-47.8079,2024-02-16,2016-05-02,2029-12-08|2041-12-08,RibeirÃÂ£o Preto,20240828,3,195.0,1.6041050000000001
VIVO,50409146447,97432014|105802021,1001328539,AVENIDA VITÃÂRIO FESTUCCIA,,SP,3543402,10M0G7W|100MG7W,NR,788|3450,733|3450,310,,,005152003257|116652103257,14|25,21|25,66|105,1|5,45|42,048811903257|116652103257,40|200,-21.259639,-47.8079,2024-02-16,2016-05-02,2029-12-08|2041-12-08,RibeirÃÂ£o Preto,20240828,4,310.0,1.6041050000000001
VIVO,50409146447,105802021,1002099517,RUA MARIA APARECIDA DE SOUZA DINIZ GUIMARÃÂES,,SP,3543402,100MG7W,NR,3450,3450,110,,,168242103257,16.8,23.8,65,0,23,168242103257,200,-21.100381,-47.788161,2024-08-12,2015-11-09,2041-12-08,RibeirÃÂ£o Preto,20240828,2,110.0,0.94845
VIVO,50409146447,105802021,1002099517,RUA MARIA APARECIDA DE SOUZA DINIZ GUIMARÃÂES,,SP,3543402,100MG7W,NR,3450,3450,200,,,168242103257,16.8,23.8,65,0,23,168242103257,200,-21.100381,-47.788161,2024-08-12,2015-11-09,2041-12-08,RibeirÃÂ£o Preto,20240828,3,200.0,0.94845
VIVO,50409146447,105802021,1002099517,RUA MARIA APARECIDA DE SOUZA DINIZ GUIMARÃÂES,,SP,3543402,100MG7W,NR,3450,3450,310,,,168242103257,16.8,23.8,65,0,23,168242103257,200,-21.100381,-47.788161,2024-08-12,2015-11-09,2041-12-08,RibeirÃÂ£o Preto,20240828,4,310.0,0.94845
VIVO,50409146447,105802021,1002928149,RODOVIA CÃÂNDIDO PORTINARI,KM 321 SP 334,SP,3543402,100MG7W,NR,3450,3450,10,,,168242103257,16.8,23.8,65,1,30.5,168242103257,200,-21.104444,-47.758333,2024-08-12,2016-07-29,2041-12-08,RibeirÃÂ£o Preto,20240828,1,10.0,1.370925
VIVO,50409146447,105802021,1002928149,RODOVIA CÃÂNDIDO PORTINARI,KM 321 SP 334,SP,3543402,100MG7W,NR,3450,3450,140,,,168242103257,16.8,23.8,65,1,33,168242103257,200,-21.104444,-47.758333,2024-08-12,2016-07-29,2041-12-08,RibeirÃÂ£o Preto,20240828,2,140.0,1.370925
VIVO,50409146447,105802021,1002928149,RODOVIA CÃÂNDIDO PORTINARI,KM 321 SP 334,SP,3543402,100MG7W,NR,3450,3450,270,,,168242103257,16.8,23.8,65,0,30.5,168242103257,200,-21.104444,-47.758333,2024-08-12,2016-07-29,2041-12-08,RibeirÃÂ£o Preto,20240828,4,270.0,1.370925
VIVO,50409146447,105802021,1006836737,RUA JOÃÂO RAMALHO,,SP,3543402,100MG7W,NR,3450,3450,360,,,116652103257,25,25,105,0,52,116652103257,200,-21.166831,-47.80155,2024-02-16,2018-06-01,2041-12-08,RibeirÃÂ£o Preto,20240828,0,360.0,0.5352899999999999
VIVO,50409146447,105802021,1006836737,RUA JOÃÂO RAMALHO,,SP,3543402,100MG7W,NR,3450,3450,120,,,116652103257,25,25,105,0,52,116652103257,200,-21.166831,-47.80155,2024-02-16,2018-06-01,2041-12-08,RibeirÃÂ£o Preto,20240828,2,120.0,0.5352899999999999
VIVO,50409146447,105802021,1006836737,RUA JOÃÂO RAMALHO,,SP,3543402,100MG7W,NR,3450,3450,230,,,116652103257,25,25,105,0,52,116652103257,200,-21.166831,-47.80155,2024-02-16,2018-06-01,2041-12-08,RibeirÃÂ£o Preto,20240828,3,230.0,0.5352899999999999
VIVO,50409146447,105802021,1007685139,RUA ENERAL OSORIO,EDIFÃÂCIO AMÃÂRICA,SP,3543402,100MG7W,NR,3450,3450,360,,,116652103257,25,25,105,0,3,116652103257,200,-21.174336,-47.810542,2024-02-16,2018-11-23,2041-12-08,RibeirÃÂ£o Preto,20240828,0,360.0,0.085385
VIVO,50409146447,105802021,1007710257,RUA AMÃÂRICO BRASILIENSE,TOPO DO PRÃÂDIO DA AGENCIA ITAÃÂ,SP,3543402,100MG7W,NR,3450,3450,360,,,116652103257,25,25,105,0,3,116652103257,200,-21.177102,-47.809833,2024-02-16,2018-11-27,2041-12-08,RibeirÃÂ£o Preto,20240828,0,360.0,0.08036
VIVO,50409146447,105802021,1007710303,AVENIDA PROFESSOR JOÃÂO FIUSA,CONDOMÃÂNIO COMPLEXO,SP,3543402,100MG7W,NR,3450,3450,140,,,116652103257,25,25,105,0,45,116652103257,200,-21.211376,-47.805139,2024-02-16,2018-11-27,2041-12-08,RibeirÃÂ£o Preto,20240828,2,140.0,0.32767
VIVO,50409146447,105802021,1007710303,AVENIDA PROFESSOR JOÃÂO FIUSA,CONDOMÃÂNIO COMPLEXO,SP,3543402,100MG7W,NR,3450,3450,260,,,116652103257,25,25,105,0,45,116652103257,200,-21.211376,-47.805139,2024-02-16,2018-11-27,2041-12-08,RibeirÃÂ£o Preto,20240828,3,260.0,0.32767
