NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,105802021,1000515777,AVENIDA HYUNDAI,,SP,3538709,100MG7W,NR,3450,3450,60,,,116652103257,25,23,60,0,18,116652103257,200,-22.685817,-47.602153,2023-09-11,2014-11-24,2041-12-08,Piracicaba,20240828,1,60.0,1.3406300000000002
VIVO,50409146447,105802021,1000515777,AVENIDA HYUNDAI,,SP,3538709,100MG7W,NR,3450,3450,180,,,116652103257,25,23,60,0,18,116652103257,200,-22.685817,-47.602153,2023-09-11,2014-11-24,2041-12-08,Piracicaba,20240828,3,180.0,1.3406300000000002
VIVO,50409146447,105802021,1000515777,AVENIDA HYUNDAI,,SP,3538709,100MG7W,NR,3450,3450,300,,,116652103257,25,23,60,0,18,116652103257,200,-22.685817,-47.602153,2023-09-11,2014-11-24,2041-12-08,Piracicaba,20240828,4,300.0,1.3406300000000002
VIVO,50409146447,105802021,1002131615,RUA GOVERNADOR PEDRO DE TOLEDO,PRÃÂXIMO AO 1327,SP,3538709,100MG7W,NR,3450,3450,360,,,116652103257,25,23,60,0,3,116652103257,200,-22.728797,-47.649461,2023-08-18,2015-11-09,2041-12-08,Piracicaba,20240828,0,360.0,0.11339
VIVO,50409146447,105802021,1002131674,PRAÃÂA DA CATEDRAL DOM ERNESTO DE PAULA,PRÃÂXIMO AO 1055,SP,3538709,100MG7W,NR,3450,3450,360,,,116652103257,25,23,60,0,3,116652103257,200,-22.726039,-47.649472,2023-08-18,2015-11-09,2041-12-08,Piracicaba,20240828,0,360.0,0.15271
VIVO,50409146447,105802021,1002134258,AVENIDA ARMANDO SALLES DE OLIVEIRA,PRÃÂXIMO AO 1938,SP,3538709,100MG7W,NR,3450,3450,360,,,116652103257,25,23,60,0,3,116652103257,200,-22.728242,-47.647336,2023-08-18,2015-11-09,2041-12-08,Piracicaba,20240828,0,360.0,0.11339
VIVO,50409146447,105802021,1002741987,RUA DO ROSÃÂRIO,CONDOMÃÂNIO EDIFÃÂCIO SAINT LOUIS,SP,3538709,100MG7W,NR,3450,3450,5,,,116652103257,25,23,60,0,55,116652103257,200,-22.731828,-47.655419,2024-02-29,2016-05-02,2041-12-08,Piracicaba,20240828,1,5.0,0.34901499999999996
VIVO,50409146447,105802021,1002741987,RUA DO ROSÃÂRIO,CONDOMÃÂNIO EDIFÃÂCIO SAINT LOUIS,SP,3538709,100MG7W,NR,3450,3450,150,,,116652103257,25,23,60,0,55,116652103257,200,-22.731828,-47.655419,2024-02-29,2016-05-02,2041-12-08,Piracicaba,20240828,2,150.0,0.34901499999999996
VIVO,50409146447,105802021,1002741987,RUA DO ROSÃÂRIO,CONDOMÃÂNIO EDIFÃÂCIO SAINT LOUIS,SP,3538709,100MG7W,NR,3450,3450,260,,,116652103257,25,23,60,0,55,116652103257,200,-22.731828,-47.655419,2024-02-29,2016-05-02,2041-12-08,Piracicaba,20240828,3,260.0,0.34901499999999996
VIVO,50409146447,105802021,1003218218,AVENIDA FREI FRANCISCO ANTONIO PERIN,,SP,3538709,100MG7W,NR,3450,3450,40,,,116652103257,25,23,60,0,60,116652103257,200,-22.755736,-47.676703,2024-04-01,2017-03-24,2041-12-08,Piracicaba,20240828,1,40.0,0.72414
