NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
CLARO,50409105090,46662011|25152016|105752021,1011632273,EST DO PONEY CLUB,,SP,3548708,200KG7W|10M0G7W|15M0G7W|20M0G7W|100MG7W,GSM|LTE|NR,1825|1842.5|2325|3350,1730|1747.5|0|3350,350,Ran Sharing,nÃÂ£o,221942302519,17.1|25,25,61|65,0,51|51.5,006091702519|221942302519,79.43|160,-23.74651,-46.59798,2024-08-27|2024-05-21,2020-12-18,2027-08-06|2031-07-27|2041-12-08,SÃÂ£o Bernardo do Campo,20250718,4,350.0,0.43922500000000003
CLARO,50409105090,34672011|48372023,1011646126,ROD DOS IMIGRANTES,KM 30 + 662.50,SP,3548708,5M00G7W,WCDMA,2140|2130,1950|1940,0,Ran Sharing,nÃÂ£o,013320701705,11.8,23.32,65,0,48.3,006801103257,36.98,-23.80613,-46.58782,2023-06-13,2021-01-07,2038-04-30,SÃÂ£o Bernardo do Campo,20250718,1,0.0,1.25854
CLARO,50409105090,97692014|48372023|34672011,1011646126,ROD DOS IMIGRANTES,KM 30 + 662.50,SP,3548708,10M0G7W|5M00G7W,LTE|WCDMA,798|2130|2140,743|1940|1950,160,Ran Sharing,nÃÂ£o,,13.4|16.9,21|22,68|62,0,47,057731705894|027191702519,80|60,-23.80613,-46.58782,2023-06-13|2024-03-22,2021-01-07,2038-04-30|2026-06-01,SÃÂ£o Bernardo do Campo,20250718,2,160.0,1.25854
CLARO,50409105090,34672011|48372023,1011646126,ROD DOS IMIGRANTES,KM 30 + 662.50,SP,3548708,5M00G7W,WCDMA,2140|2130,1950|1940,240,Ran Sharing,nÃÂ£o,013320701705,11.8,23.32,65,0,48.3,006801103257,36.98,-23.80613,-46.58782,2023-06-13,2021-01-07,2038-04-30,SÃÂ£o Bernardo do Campo,20250718,3,240.0,1.25854
CLARO,50409105090,97692014|48372023|34672011,1011646126,ROD DOS IMIGRANTES,KM 30 + 662.50,SP,3548708,10M0G7W|5M00G7W,LTE|WCDMA,798|2130|2140,743|1940|1950,270|335,Ran Sharing,nÃÂ£o,,13.4|16.9,21|22,68|62,0,47,057731705894|027191702519,80|60,-23.80613,-46.58782,2023-06-13|2024-03-22,2021-01-07,2038-04-30|2026-06-01,SÃÂ£o Bernardo do Campo,20250718,4,302.0,1.25854
CLARO,50409105090,34672011|48372023|97692014,1011646134,ROD DOS IMIGRANTES,KM 44,SP,3548708,5M00G7W|10M0G7W,WCDMA|LTE,2140|2130|798,1950|1940|743,0|70,Ran Sharing,nÃÂ£o,014680801705,18.87|13.4|16.9,20|21|22,35|68|62,0,57|58,006801103257|057731705894|027191702519,36.98|80|60,-23.91055,-46.55727,2023-06-29,2021-01-07,2029-12-08,SÃÂ£o Bernardo do Campo,20250718,1,70.0,1.5027000000000001
CLARO,50409105090,48372023|34672011|97692014,1011646134,ROD DOS IMIGRANTES,KM 44,SP,3548708,10M0G7W|5M00G7W,LTE|WCDMA,2130|2140|798,1940|1950|743,110|120|170,Ran Sharing,nÃÂ£o,014680801705,16.9|18.87|13.4,22|20|21,62|35|68,0,58|57,027191702519|006801103257|057731705894,60|36.98|80,-23.91055,-46.55727,2024-03-22|2023-06-29,2021-01-07,2038-04-30|2026-06-01|2029-12-08,SÃÂ£o Bernardo do Campo,20250718,2,170.0,1.5027000000000001
CLARO,50409105090,34672011|48372023,1011646134,ROD DOS IMIGRANTES,KM 44,SP,3548708,5M00G7W,WCDMA,2140|2130,1950|1940,240,Ran Sharing,nÃÂ£o,014680801705,18.87,20,35,0,57,006801103257,36.98,-23.91055,-46.55727,2023-06-29,2021-01-07,2029-12-08,SÃÂ£o Bernardo do Campo,20250718,3,240.0,1.5027000000000001
CLARO,50409105090,97692014|48372023|34672011,1011646134,ROD DOS IMIGRANTES,KM 44,SP,3548708,10M0G7W|5M00G7W,LTE|WCDMA,798|2130|2140,743|1940|1950,335,Ran Sharing,nÃÂ£o,,13.4|16.9,21|22,68|62,0,58,057731705894|027191702519,80|60,-23.91055,-46.55727,2023-06-29|2024-03-22,2021-01-07,2029-12-08|2038-04-30|2026-06-01,SÃÂ£o Bernardo do Campo,20250718,4,335.0,1.5027000000000001
CLARO,50409105090,97692014|48372023|34672011,1011646142,ROD DOS IMIGRANTES,KM 36 + 169.29|KM 36 + 169.29 ,SP,3548708,10M0G7W|5M00G7W,LTE|WCDMA,798|2130|2140,743|1940|1950,110,Ran Sharing,nÃÂ£o,,13.4|16.9,21|22,68|62,0,44,057731705894|027191702519,80|60,-23.85353,-46.57411,2023-06-27|2024-03-22,2021-01-07,2027-08-06|2038-04-30|2026-06-01,SÃÂ£o Bernardo do Campo,20250718,2,110.0,1.0387149999999998
CLARO,50409105090,97692014|48372023|34672011,1011646142,ROD DOS IMIGRANTES,KM 36 + 169.29|KM 36 + 169.29 ,SP,3548708,10M0G7W|5M00G7W,LTE|WCDMA,798|2130|2140,743|1940|1950,180,Ran Sharing,nÃÂ£o,,13.4|16.9,21|22,68|62,0,44,057731705894|027191702519,80|60,-23.85353,-46.57411,2023-06-27|2024-03-22,2021-01-07,2027-08-06|2038-04-30|2026-06-01,SÃÂ£o Bernardo do Campo,20250718,3,180.0,1.0387149999999998
CLARO,50409105090,97692014|48372023|34672011,1011646142,ROD DOS IMIGRANTES,KM 36 + 169.29|KM 36 + 169.29 ,SP,3548708,10M0G7W|5M00G7W,LTE|WCDMA,798|2130|2140,743|1940|1950,345,Ran Sharing,nÃÂ£o,,13.4|16.9,21|22,68|62,0,44,057731705894|027191702519,80|60,-23.85353,-46.57411,2023-06-27|2024-03-22,2021-01-07,2027-08-06|2038-04-30|2026-06-01,SÃÂ£o Bernardo do Campo,20250718,4,345.0,1.0387149999999998
CLARO,50409105090,25152016|46662011|105752021,1011649737,AV GARCIA LORCA,SHOPPING EXTRA ANCHIETA (QUIOSQUE SHOPPING),SP,3548708,15M0G7W|10M0G7W|50M0G7W,LTE|NR,1842.5|1825|2325,1747.5|1730|0,0,Ran Sharing,nÃÂ£o,,3|4,0|10,360,0,5,006091702519|132072102519,79.43|50,-23.66878,-46.57485,2024-05-17,2021-01-07,2031-07-27|2027-08-06|2041-12-08,SÃÂ£o Bernardo do Campo,20250718,1,0.0,0.219205
CLARO,50409105090,46662011|25152016|48372023|34672011|97692014|105752021,1011699190,R PARAGUAÃÂU,,SP,3548708,10M0G7W|15M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,1825|1842.5|2130|2140|798|3350,1730|1747.5|1940|1950|743|3350,50,Ran Sharing,nÃÂ£o,,16.5|16.9|13.4|23.9,21|22|25,66|62|68|65,0,36|36.5,006091702519|027191702519|057731705894|072792302519,79.43|60|80|257,-23.73387,-46.59076,2024-03-06,2021-02-12,2027-08-06|2031-07-27|2038-04-30|2026-06-01|2029-12-08|2041-12-08,SÃÂ£o Bernardo do Campo,20250718,1,50.0,0.276275
CLARO,50409105090,46662011|25152016|48372023|34672011|97692014|105752021,1011699190,R PARAGUAÃÂU,,SP,3548708,10M0G7W|15M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,1825|1842.5|2130|2140|798|3350,1730|1747.5|1940|1950|743|3350,150,Ran Sharing,nÃÂ£o,,16.5|16.9|13.4|23.9,21|22|25,66|62|68|65,0,36|36.5,006091702519|027191702519|057731705894|072792302519,79.43|60|80|257,-23.73387,-46.59076,2024-03-06,2021-02-12,2027-08-06|2031-07-27|2038-04-30|2026-06-01|2029-12-08|2041-12-08,SÃÂ£o Bernardo do Campo,20250718,2,150.0,0.276275
CLARO,50409105090,46662011|25152016|48372023|34672011|97692014|105752021,1011699190,R PARAGUAÃÂU,,SP,3548708,10M0G7W|15M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,1825|1842.5|2130|2140|798|3350,1730|1747.5|1940|1950|743|3350,220,Ran Sharing,nÃÂ£o,,16.5|16.9|13.4|23.9,21|22|25,66|62|68|65,0,36|36.5,006091702519|027191702519|057731705894|072792302519,79.43|60|80|257,-23.73387,-46.59076,2024-03-06,2021-02-12,2027-08-06|2031-07-27|2038-04-30|2026-06-01|2029-12-08|2041-12-08,SÃÂ£o Bernardo do Campo,20250718,3,220.0,0.276275
CLARO,50409105090,34672011|48372023|59592012|46662011|25152016|97692014|105752021,1011909003,R DOS CAJAZEIROS,,SP,3548708,10M0G7W|20M0G7W|15M0G7W|50M0G7W|5M00G7W,LTE|NR|WCDMA,2140|2130|2640|1825|1842.5|798|2325,1950|1940|2520|1730|1747.5|743|0,50,,,056001603518|102722102519,14.7|14.5|14.3|13|25,25|23,53|59|65|67,0|-1,66,040952002519|056351705894|033782402519|102722102519,20|40|79.43|50,-23.74307,-46.55454,2024-04-08,2021-05-04,2026-06-01|2038-04-30|2027-10-18|2027-08-06|2031-07-27|2029-12-08|2041-12-08,SÃÂ£o Bernardo do Campo,20250718,1,50.0,0.32176499999999997
CLARO,50409105090,34672011|48372023|59592012|46662011|25152016|97692014|105752021,1011909003,R DOS CAJAZEIROS,,SP,3548708,10M0G7W|20M0G7W|15M0G7W|50M0G7W|5M00G7W,LTE|NR|WCDMA,2140|2130|2640|1825|1842.5|798|2325,1950|1940|2520|1730|1747.5|743|0,200,,,056001603518|102722102519,14.7|14.5|14.3|13|25,25|23,53|59|65|67,0|-3,58.5,040952002519|056351705894|033782402519|102722102519,20|40|79.43|50,-23.74307,-46.55454,2024-04-08,2021-05-04,2026-06-01|2038-04-30|2027-10-18|2027-08-06|2031-07-27|2029-12-08|2041-12-08,SÃÂ£o Bernardo do Campo,20250718,3,200.0,0.32176499999999997
CLARO,50409105090,34672011|48372023|59592012|46662011|25152016|97692014|105752021,1011909003,R DOS CAJAZEIROS,,SP,3548708,10M0G7W|20M0G7W|15M0G7W|50M0G7W|5M00G7W,LTE|NR|WCDMA,2140|2130|2640|1825|1842.5|798|2325,1950|1940|2520|1730|1747.5|743|0,280,,,056001603518|102722102519,14.7|14.5|14.3|13|25,25|23,53|59|65|67,-3|-4,58.2|58.5,040952002519|056351705894|033782402519|102722102519,20|40|79.43|50,-23.74307,-46.55454,2024-04-08,2021-05-04,2026-06-01|2038-04-30|2027-10-18|2027-08-06|2031-07-27|2029-12-08|2041-12-08,SÃÂ£o Bernardo do Campo,20250718,4,280.0,0.32176499999999997
CLARO,50409105090,97692014|48372023|34672011|105752021,1012385970,AV DOUTOR ARTHUR RUDGE RAMOS,,SP,3548708,10M0G7W|100MG7W,LTE|NR,798|2130|2140|3350,743|1940|1950|3350,40,,,,13.4|16.9|23.9,21|22|25,68|62|65,-5,23.5|24,057731705894|027191702519|072792302519,80|60|257,-23.64736,-46.57997,2024-06-20,2021-09-27,2029-12-08|2038-04-30|2026-06-01|2041-12-08,SÃÂ£o Bernardo do Campo,20250718,1,40.0,0.33449
CLARO,50409105090,97692014|48372023|34672011|105752021,1012385970,AV DOUTOR ARTHUR RUDGE RAMOS,,SP,3548708,10M0G7W|100MG7W,LTE|NR,798|2130|2140|3350,743|1940|1950|3350,190,,,,13.4|16.9|23.9,21|22|25,68|62|65,-4,23.5|24,057731705894|027191702519|072792302519,80|60|257,-23.64736,-46.57997,2024-06-20,2021-09-27,2029-12-08|2038-04-30|2026-06-01|2041-12-08,SÃÂ£o Bernardo do Campo,20250718,3,190.0,0.33449
CLARO,50409105090,97692014|48372023|34672011|105752021,1012385970,AV DOUTOR ARTHUR RUDGE RAMOS,,SP,3548708,10M0G7W|100MG7W,LTE|NR,798|2130|2140|3350,743|1940|1950|3350,270,,,,13.4|16.9|23.9,21|22|25,68|62|65,-4,23.5|24,057731705894|027191702519|072792302519,80|60|257,-23.64736,-46.57997,2024-06-20,2021-09-27,2029-12-08|2038-04-30|2026-06-01|2041-12-08,SÃÂ£o Bernardo do Campo,20250718,4,270.0,0.33449
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011|105752021,1012863155,EST DOS ALVARENGAS,ACESSO PELA RUA DOS JACARANDAS,SP,3548708,200KG7W|20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,GSM|LTE|NR|WCDMA,1825|1842.5|885|892.75|953.75|2640|798|2130|2140|3350,1730|1747.5|840|847.75|908.75|2520|743|1940|1950|3350,10,,,027331703519|012720905344,16.16|14.1|17.05|16.18|23,27|25|23|28|20,66.76|66.56|65.49|65|13.5,-2,50|47,006091702519|039721705894|037621705894|056351705894|057731705894|027191702519|072212102519,79.43|80|19.95|40|60|200,-23.73588,-46.5858,2024-03-13,2022-02-22,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01|2041-12-08,SÃÂ£o Bernardo do Campo,20250718,1,10.0,0.15691
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011|105752021,1012863155,EST DOS ALVARENGAS,ACESSO PELA RUA DOS JACARANDAS,SP,3548708,200KG7W|20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,GSM|LTE|NR|WCDMA,1825|1842.5|885|892.75|953.75|2640|798|2130|2140|3350,1730|1747.5|840|847.75|908.75|2520|743|1940|1950|3350,140,,,027331703519|012720905344,16.16|14.1|17.05|16.18|23,27|25|23|28|20,66.76|66.56|65.49|65|13.5,0|-2|-1,50|47,006091702519|039721705894|037621705894|056351705894|057731705894|027191702519|072212102519,79.43|80|19.95|40|60|200,-23.73588,-46.5858,2024-03-13,2022-02-22,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01|2041-12-08,SÃÂ£o Bernardo do Campo,20250718,2,140.0,0.15691
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011|105752021,1012863155,EST DOS ALVARENGAS,ACESSO PELA RUA DOS JACARANDAS,SP,3548708,200KG7W|20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,GSM|LTE|NR|WCDMA,1825|1842.5|885|892.75|953.75|2640|798|2130|2140|3350,1730|1747.5|840|847.75|908.75|2520|743|1940|1950|3350,250,,,027331703519|012720905344,16.16|14.1|17.05|16.18|23,27|25|23|28|20,66.76|66.56|65.49|65|13.5,-5|-2,50|47,006091702519|039721705894|037621705894|056351705894|057731705894|027191702519|072212102519,79.43|80|19.95|40|60|200,-23.73588,-46.5858,2024-03-13,2022-02-22,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01|2041-12-08,SÃÂ£o Bernardo do Campo,20250718,3,250.0,0.15691
CLARO,50409105090,97692014|105752021|46662011,1013131620,AV ADEMAR SARAIVA LEÃÂO,LOTE 15 - QUADRA D - AO LADO DO NÃÂº 243,SP,3548708,10M0G7W|100MG7W|5M00G7W|2M50G7W,LTE|NR|WCDMA,798|3350|885|892.75,743|3350|840|847.75,125,,,,13.3|23.9|13.8,25,60|65,-4,36|36.5,057731705894|072792302519|039721705894,80|257,-23.74122,-46.6044,2023-09-22,2022-05-23,2027-08-06,SÃÂ£o Bernardo do Campo,20250718,2,125.0,0.43922500000000003
CLARO,50409105090,97692014|105752021|46662011,1013131620,AV ADEMAR SARAIVA LEÃÂO,LOTE 15 - QUADRA D - AO LADO DO NÃÂº 243,SP,3548708,10M0G7W|100MG7W|5M00G7W|2M50G7W,LTE|NR|WCDMA,798|3350|885|892.75,743|3350|840|847.75,250,,,,13.3|23.9|13.8,25,60|65,-3,36|36.5,057731705894|072792302519|039721705894,80|257,-23.74122,-46.6044,2023-09-22,2022-05-23,2027-08-06,SÃÂ£o Bernardo do Campo,20250718,3,250.0,0.43922500000000003
CLARO,50409105090,97692014|105752021|46662011,1013131620,AV ADEMAR SARAIVA LEÃÂO,LOTE 15 - QUADRA D - AO LADO DO NÃÂº 243,SP,3548708,10M0G7W|100MG7W|5M00G7W|2M50G7W,LTE|NR|WCDMA,798|3350|885|892.75,743|3350|840|847.75,355,,,,13.3|23.9|13.8,25,60|65,-3,36|36.5,057731705894|072792302519|039721705894,80|257,-23.74122,-46.6044,2023-09-22,2022-05-23,2027-08-06,SÃÂ£o Bernardo do Campo,20250718,4,355.0,0.43922500000000003
CLARO,50409105090,97692014|105752021|46662011,1013131638,R PROFESSOR CLAUDEMIR GOMES DO VALE,LOTE 21 QD G  - AO LADO DO 278,SP,3548708,10M0G7W|20M0G7W|100MG7W|5M00G7W|2M50G7W,LTE|NR|WCDMA,798|2325|3350|885|892.75,743|0|3350|840|847.75,5|75,,,056001603518|221942302519,13|25|14,23|25,67|65|62,-3|-7|-6,60|61.5|60.5,057731705894|221942302519|039721705894,80|160,-23.77041,-46.61135,2024-06-25,2022-05-23,2029-12-08|2041-12-08|2027-08-06,SÃÂ£o Bernardo do Campo,20250718,1,40.0,0.610095
CLARO,50409105090,97692014|105752021|46662011,1013131638,R PROFESSOR CLAUDEMIR GOMES DO VALE,LOTE 21 QD G  - AO LADO DO 278,SP,3548708,10M0G7W|20M0G7W|100MG7W|5M00G7W|2M50G7W,LTE|NR|WCDMA,798|2325|3350|885|892.75,743|0|3350|840|847.75,220,,,056001603518|221942302519,13|25|14,23|25,67|65|62,-3,60|60.5,057731705894|221942302519|039721705894,80|160,-23.77041,-46.61135,2024-06-25,2022-05-23,2029-12-08|2041-12-08|2027-08-06,SÃÂ£o Bernardo do Campo,20250718,3,220.0,0.610095
CLARO,11021017965,54202016,1014373635,R VERA CRUZ,COND. EDIF. ILHA BELA III,SP,3548708,200KG7W,GSM,1825,1730,130,,,009371303519,14.89,30,65.28,2,27.5,006091702519,79.43,-23.674089,-46.563305,2022-10-21,2022-10-21,2027-07-02,SÃÂ£o Bernardo do Campo,20250718,2,130.0,0.00026000000000000003
CLARO,11021017965,54202016,1014373635,R VERA CRUZ,COND. EDIF. ILHA BELA III,SP,3548708,200KG7W,GSM,1825,1730,240,,,009371303519,14.89,30,65.28,3,27.5,006091702519,79.43,-23.674089,-46.563305,2022-10-21,2022-10-21,2027-07-02,SÃÂ£o Bernardo do Campo,20250718,3,240.0,0.00026000000000000003
CLARO,11021017965,54202016,1014373635,R VERA CRUZ,COND. EDIF. ILHA BELA III,SP,3548708,200KG7W,GSM,1825,1730,320,,,009371303519,14.89,30,65.28,1,27.5,006091702519,79.43,-23.674089,-46.563305,2022-10-21,2022-10-21,2027-07-02,SÃÂ£o Bernardo do Campo,20250718,4,320.0,0.00026000000000000003
CLARO,11021017965,54202016,1014373643,ROD RODOANEL MARIO COVAS,PISTA EXTERNA PRÃÂXIMO A ESTRADA DA PEDREIRA,SP,3548708,200KG7W,GSM,1825,1730,10|70,,,027331703519,14.1,25,66.56,5|1,76|76.5,006091702519,79.43,-23.75123,-46.49893,2022-10-21,2022-10-21,2027-07-02,SÃÂ£o Bernardo do Campo,20250718,1,40.0,1.19581
CLARO,11021017965,54202016,1014373643,ROD RODOANEL MARIO COVAS,PISTA EXTERNA PRÃÂXIMO A ESTRADA DA PEDREIRA,SP,3548708,200KG7W,GSM,1825,1730,260,,,027331703519,14.1,25,66.56,4,76.5,006091702519,79.43,-23.75123,-46.49893,2022-10-21,2022-10-21,2027-07-02,SÃÂ£o Bernardo do Campo,20250718,3,260.0,1.19581
CLARO,11021017965,54202016,1014373651,R MAX MANGELS SENIOR,FÃÂBRICA MANGELS,SP,3548708,200KG7W,GSM,1825,1730,15,,,027331703519,13.52,20,68,5,52,006091702519,79.43,-23.698,-46.5736,2022-10-21,2022-10-21,2027-07-02,SÃÂ£o Bernardo do Campo,20250718,1,15.0,0.22612000000000002
CLARO,11021017965,54202016,1014373651,R MAX MANGELS SENIOR,FÃÂBRICA MANGELS,SP,3548708,200KG7W,GSM,1825,1730,120,,,027331703519,13.52,20,68,5,52,006091702519,79.43,-23.698,-46.5736,2022-10-21,2022-10-21,2027-07-02,SÃÂ£o Bernardo do Campo,20250718,2,120.0,0.22612000000000002
CLARO,11021017965,54202016,1014373651,R MAX MANGELS SENIOR,FÃÂBRICA MANGELS,SP,3548708,200KG7W,GSM,1825,1730,250,,,027331703519,13.52,20,68,8,52,006091702519,79.43,-23.698,-46.5736,2022-10-21,2022-10-21,2027-07-02,SÃÂ£o Bernardo do Campo,20250718,3,250.0,0.22612000000000002
CLARO,11021017965,54202016,1014373660,R MORVAM DIAS FIGUEIREDO,0,SP,3548708,200KG7W / 5M00G7W / 10M0G7W / 5M00D7W / 10M0D7W / 15M0G7W / 20M0G7W / 15M0D7W / 20M0D7W,GSM,1825,1730,150,,,027331703519,16.5,26.74,67,5,40,040952002519,60,-23.6826,-46.5559,2022-10-21,2022-10-21,2027-07-02,SÃÂ£o Bernardo do Campo,20250718,2,150.0,0.03493
CLARO,11021017965,54202016,1014373660,R MORVAM DIAS FIGUEIREDO,0,SP,3548708,200KG7W / 5M00G7W / 10M0G7W / 5M00D7W / 10M0D7W / 15M0G7W / 20M0G7W / 15M0D7W / 20M0D7W,GSM,1825,1730,240,,,027331703519,16.5,26.74,67,8,40,040952002519,60,-23.6826,-46.5559,2022-10-21,2022-10-21,2027-07-02,SÃÂ£o Bernardo do Campo,20250718,3,240.0,0.03493
CLARO,11021017965,54202016,1014373660,R MORVAM DIAS FIGUEIREDO,0,SP,3548708,200KG7W / 5M00G7W / 10M0G7W / 5M00D7W / 10M0D7W / 15M0G7W / 20M0G7W / 15M0D7W / 20M0D7W,GSM,1825,1730,340,,,027331703519,16.5,26.74,67,6,40,040952002519,60,-23.6826,-46.5559,2022-10-21,2022-10-21,2027-07-02,SÃÂ£o Bernardo do Campo,20250718,4,340.0,0.03493
CLARO,11021017965,54202016,1014373678,R DO SACRAMENTO,COND. STHEFANI,SP,3548708,200KG7W,GSM,1825,1730,65,,,009371303519,14.89,30,65.28,2,54,006091702519,79.43,-23.6622,-46.5737,2022-10-21,2022-10-21,2027-07-02,SÃÂ£o Bernardo do Campo,20250718,1,65.0,0.28843
CLARO,11021017965,54202016,1014373678,R DO SACRAMENTO,COND. STHEFANI,SP,3548708,200KG7W,GSM,1825,1730,145,,,009371303519,14.89,30,65.28,2,42,006091702519,79.43,-23.6622,-46.5737,2022-10-21,2022-10-21,2027-07-02,SÃÂ£o Bernardo do Campo,20250718,2,145.0,0.28843
CLARO,11021017965,54202016,1014373678,R DO SACRAMENTO,COND. STHEFANI,SP,3548708,200KG7W,GSM,1825,1730,250,,,009371303519,14.89,30,65.28,2,42,006091702519,79.43,-23.6622,-46.5737,2022-10-21,2022-10-21,2027-07-02,SÃÂ£o Bernardo do Campo,20250718,3,250.0,0.28843
CLARO,11021017965,54202016,1014373708,R HENRIQUE DIAS,0,SP,3548708,200KG7W,GSM,1825,1730,10,,,063361803518,13.52,20,68,0,30,006091702519,79.43,-23.6797,-46.5782,2022-10-21,2022-10-21,2027-07-02,SÃÂ£o Bernardo do Campo,20250718,1,10.0,0.45276
CLARO,11021017965,54202016,1014373708,R HENRIQUE DIAS,0,SP,3548708,200KG7W,GSM,1825,1730,110,,,063361803518,13.52,20,68,2,30,006091702519,79.43,-23.6797,-46.5782,2022-10-21,2022-10-21,2027-07-02,SÃÂ£o Bernardo do Campo,20250718,2,110.0,0.45276
CLARO,11021017965,54202016,1014373708,R HENRIQUE DIAS,0,SP,3548708,200KG7W,GSM,1825,1730,240,,,063361803518,13.52,20,68,0,30,006091702519,79.43,-23.6797,-46.5782,2022-10-21,2022-10-21,2027-07-02,SÃÂ£o Bernardo do Campo,20250718,3,240.0,0.45276
CLARO,11021017965,54202016,1014373724,EST DOS CASA,0,SP,3548708,200KG7W,GSM,1825,1730,60,,,063361803518,14,25,58,0,30,006091702519,79.43,-23.741,-46.5746,2022-10-21,2022-10-21,2027-07-02,SÃÂ£o Bernardo do Campo,20250718,1,60.0,0.59992
CLARO,11021017965,54202016,1014373724,EST DOS CASA,0,SP,3548708,200KG7W,GSM,1825,1730,140,,,063361803518,14,25,58,0,30,006091702519,79.43,-23.741,-46.5746,2022-10-21,2022-10-21,2027-07-02,SÃÂ£o Bernardo do Campo,20250718,2,140.0,0.59992
CLARO,11021017965,54202016,1014373724,EST DOS CASA,0,SP,3548708,200KG7W,GSM,1825,1730,300,,,063361803518,14,25,58,0,30,006091702519,79.43,-23.741,-46.5746,2022-10-21,2022-10-21,2027-07-02,SÃÂ£o Bernardo do Campo,20250718,4,300.0,0.59992
CLARO,11021017965,54202016,1014373732,AV OMAR DAIBERT,CONTRATO NÃÂO PERMITE SUBLOCAÃÂÃÂO,SP,3548708,200KG7W,GSM,1825,1730,10,,,009371303519,14.89,30,65.28,4,44.5,006091702519,79.43,-23.7472,-46.5501,2022-10-21,2022-10-21,2027-07-02,SÃÂ£o Bernardo do Campo,20250718,1,10.0,0.32176499999999997
CLARO,11021017965,54202016,1014373732,AV OMAR DAIBERT,CONTRATO NÃÂO PERMITE SUBLOCAÃÂÃÂO,SP,3548708,200KG7W,GSM,1825,1730,160,,,009371303519,14.89,30,65.28,3,44.5,006091702519,79.43,-23.7472,-46.5501,2022-10-21,2022-10-21,2027-07-02,SÃÂ£o Bernardo do Campo,20250718,2,160.0,0.32176499999999997
CLARO,11021017965,54202016,1014373732,AV OMAR DAIBERT,CONTRATO NÃÂO PERMITE SUBLOCAÃÂÃÂO,SP,3548708,200KG7W,GSM,1825,1730,250,,,009371303519,14.89,30,65.28,1,44.5,006091702519,79.43,-23.7472,-46.5501,2022-10-21,2022-10-21,2027-07-02,SÃÂ£o Bernardo do Campo,20250718,3,250.0,0.32176499999999997
CLARO,11021017965,54202016,1014373740,R MARIO FONGARO,0,SP,3548708,200KG7W,GSM,1825,1730,50,,,056001603518,14.89,30,65.28,5,41,006091702519,79.43,-23.68379,-46.565269,2022-10-21,2022-10-21,2027-07-02,SÃÂ£o Bernardo do Campo,20250718,1,50.0,5e-05
CLARO,11021017965,54202016,1014373740,R MARIO FONGARO,0,SP,3548708,200KG7W,GSM,1825,1730,130,,,056001603518,14.89,30,65.28,4,41,006091702519,79.43,-23.68379,-46.565269,2022-10-21,2022-10-21,2027-07-02,SÃÂ£o Bernardo do Campo,20250718,2,130.0,5e-05
CLARO,11021017965,54202016,1014373740,R MARIO FONGARO,0,SP,3548708,200KG7W,GSM,1825,1730,260,,,056001603518,14.89,30,65.28,0,41,006091702519,79.43,-23.68379,-46.565269,2022-10-21,2022-10-21,2027-07-02,SÃÂ£o Bernardo do Campo,20250718,3,260.0,5e-05
CLARO,11021017965,54202016,1014373910,V ANCHIETA,0,SP,3548708,200KG7W/200KG7W ,GSM,953.75,908.75,0,,,012720905344,13.52,20,68,2,58,037621705894,19.95,-23.8129,-46.5104,2022-10-21,2022-10-21,2027-07-02,SÃÂ£o Bernardo do Campo,20250718,1,0.0,1.3683699999999999
CLARO,11021017965,54202016,1014373910,V ANCHIETA,0,SP,3548708,200KG7W/200KG7W ,GSM,953.75,908.75,170,,,012720905344,13.52,20,68,2,58,037621705894,19.95,-23.8129,-46.5104,2022-10-21,2022-10-21,2027-07-02,SÃÂ£o Bernardo do Campo,20250718,2,170.0,1.3683699999999999
CLARO,11021017965,54202016,1014373929,ROD DOS IMIGRANTES,,SP,3548708,200KG7W / 5M00G7W / 10M0G7W / 5M00D7W / 10M0D7W / 15M0G7W / 20M0G7W / 15M0D7W / 20M0D7W,GSM,1825,1730,30,,,027331703519,14.1,25,66.56,0,41.5,040952002519,60,-23.78397,-46.5933,2022-10-21,2022-10-21,2027-07-02,SÃÂ£o Bernardo do Campo,20250718,1,30.0,1.18746
