NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,105802021,1012821290,RUA BERNARDINO DE CAMPOS,,SP,3549102,100MG7W,NR,3450,3450,100,,,116652103257,25,23,60,2,42,116652103257,200,-21.980241,-46.794354,2024-05-24,2022-02-14,2041-12-08,SÃÂ£o JoÃÂ£o da Boa Vista,20240828,2,100.0,0.64906
VIVO,50409146447,105802021,1012821290,RUA BERNARDINO DE CAMPOS,,SP,3549102,100MG7W,NR,3450,3450,250,,,116652103257,25,23,60,2,42,116652103257,200,-21.980241,-46.794354,2024-05-24,2022-02-14,2041-12-08,SÃÂ£o JoÃÂ£o da Boa Vista,20240828,3,250.0,0.64906
VIVO,50409146447,105802021,1012821290,RUA BERNARDINO DE CAMPOS,,SP,3549102,100MG7W,NR,3450,3450,355,,,116652103257,25,23,60,2,42,116652103257,200,-21.980241,-46.794354,2024-05-24,2022-02-14,2041-12-08,SÃÂ£o JoÃÂ£o da Boa Vista,20240828,4,355.0,0.64906
VIVO,50409146447,105802021,396824323,RUA GODOFREDO BARAÃÂNA,,SP,3549102,100MG7W,NR,3450,3450,70,,,168242103257,16.8,23.8,65,5,39,168242103257,200,-21.976081,-46.817667,2024-05-24,1999-12-10,2041-12-08,SÃÂ£o JoÃÂ£o da Boa Vista,20240828,1,70.0,1.192595
VIVO,50409146447,105802021,396824323,RUA GODOFREDO BARAÃÂNA,,SP,3549102,100MG7W,NR,3450,3450,155,,,168242103257,16.8,23.8,65,5,39,168242103257,200,-21.976081,-46.817667,2024-05-24,1999-12-10,2041-12-08,SÃÂ£o JoÃÂ£o da Boa Vista,20240828,2,155.0,1.192595
VIVO,50409146447,105802021,396824323,RUA GODOFREDO BARAÃÂNA,,SP,3549102,100MG7W,NR,3450,3450,330,,,168242103257,16.8,23.8,65,2,39,168242103257,200,-21.976081,-46.817667,2024-05-24,1999-12-10,2041-12-08,SÃÂ£o JoÃÂ£o da Boa Vista,20240828,4,330.0,1.192595
VIVO,50409146447,105802021,442159951,RUA CAMPOS SALES,,SP,3549102,100MG7W,NR,3450,3450,10,,,116652103257,25,23,60,0,28,116652103257,200,-21.968619,-46.796003,2024-05-24,1999-12-15,2041-12-08,SÃÂ£o JoÃÂ£o da Boa Vista,20240828,1,10.0,0.64906
VIVO,50409146447,105802021,442159951,RUA CAMPOS SALES,,SP,3549102,100MG7W,NR,3450,3450,120,,,116652103257,25,23,60,0,28,116652103257,200,-21.968619,-46.796003,2024-05-24,1999-12-15,2041-12-08,SÃÂ£o JoÃÂ£o da Boa Vista,20240828,2,120.0,0.64906
VIVO,50409146447,105802021,442159951,RUA CAMPOS SALES,,SP,3549102,100MG7W,NR,3450,3450,210,,,116652103257,25,23,60,0,28,116652103257,200,-21.968619,-46.796003,2024-05-24,1999-12-15,2041-12-08,SÃÂ£o JoÃÂ£o da Boa Vista,20240828,3,210.0,0.64906
VIVO,50409146447,105802021,442159978,RUA MÃÂRIO MELLETI,,SP,3549102,100MG7W,NR,3450,3450,360,,,116652103257,25,23,60,3,37,116652103257,200,-21.988242,-46.772233,2024-05-24,1999-12-15,2041-12-08,SÃÂ£o JoÃÂ£o da Boa Vista,20240828,0,360.0,1.225145
VIVO,50409146447,105802021,442159978,RUA MÃÂRIO MELLETI,,SP,3549102,100MG7W,NR,3450,3450,90,,,116652103257,25,23,60,0,37,116652103257,200,-21.988242,-46.772233,2024-05-24,1999-12-15,2041-12-08,SÃÂ£o JoÃÂ£o da Boa Vista,20240828,2,90.0,1.225145
VIVO,50409146447,105802021,442159978,RUA MÃÂRIO MELLETI,,SP,3549102,100MG7W,NR,3450,3450,245,,,116652103257,25,23,60,3,37,116652103257,200,-21.988242,-46.772233,2024-05-24,1999-12-15,2041-12-08,SÃÂ£o JoÃÂ£o da Boa Vista,20240828,3,245.0,1.225145
VIVO,50409146447,105802021,691928991,RODOVIA GOVERNADOR DOUTOR ADHEMAR PEREIRA DE BARROS,KM 224 SP 342,SP,3549102,100MG7W,NR,3450,3450,360,,,116652103257,25,23,60,0,50,116652103257,200,-22.003033,-46.799311,2024-05-24,2009-11-26,2041-12-08,SÃÂ£o JoÃÂ£o da Boa Vista,20240828,0,360.0,1.2875750000000001
VIVO,50409146447,105802021,691928991,RODOVIA GOVERNADOR DOUTOR ADHEMAR PEREIRA DE BARROS,KM 224 SP 342,SP,3549102,100MG7W,NR,3450,3450,100,,,116652103257,25,23,60,0,50,116652103257,200,-22.003033,-46.799311,2024-05-24,2009-11-26,2041-12-08,SÃÂ£o JoÃÂ£o da Boa Vista,20240828,2,100.0,1.2875750000000001
VIVO,50409146447,105802021,691928991,RODOVIA GOVERNADOR DOUTOR ADHEMAR PEREIRA DE BARROS,KM 224 SP 342,SP,3549102,100MG7W,NR,3450,3450,250,,,116652103257,25,23,60,0,50,116652103257,200,-22.003033,-46.799311,2024-05-24,2009-11-26,2041-12-08,SÃÂ£o JoÃÂ£o da Boa Vista,20240828,3,250.0,1.2875750000000001
