NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,166262022,1001327400,RUA ATILIO TOZATTO,RBR-NÃÂO,SP,3549102,10M0G7W,LTE,1855,1760,170,,,043061703257,16.7,26,65,2,40,019441503257,40,-21.890878,-46.863489,2023-09-26,2016-07-29,2032-12-22,SÃÂ£o JoÃÂ£o da Boa Vista,20250719,2,170.0,4.64799
VIVO,50409146447,166262022,1001327400,RUA ATILIO TOZATTO,RBR-NÃÂO,SP,3549102,10M0G7W,LTE,1855,1760,270|320,,,043061703257,16.7,26,65,2,40,083071803257|019441503257,40,-21.890878,-46.863489,2023-09-26,2016-07-29,2032-12-22,SÃÂ£o JoÃÂ£o da Boa Vista,20250719,4,295.0,4.64799
VIVO,50409146447,48412023|166262022|59072012|97432014|105802021,1012821290,RUA BERNARDINO DE CAMPOS,,SP,3549102,10M0G7W|20M0G7W|100MG7W,LTE|NR,2160|2150|2680|788|3450,1970|1960|2560|733|3450,100,,,056001603518|116652103257,17.5|17.9|14.6|25,25|23,65|62|68|60,2,14|43|42,083071803257|058221803257|048811903257|116652103257,40|200,-21.980241,-46.794354,2024-05-13|2024-05-24,2022-02-14,2038-04-29|2032-12-22|2027-10-18|2029-12-08|2041-12-08,SÃÂ£o JoÃÂ£o da Boa Vista,20250719,2,100.0,0.64906
VIVO,50409146447,48412023|166262022|59072012|97432014|105802021,1012821290,RUA BERNARDINO DE CAMPOS,,SP,3549102,10M0G7W|20M0G7W|100MG7W,LTE|NR,2160|2150|2680|788|3450,1970|1960|2560|733|3450,250,,,056001603518|116652103257,17.5|17.9|14.6|25,25|23,65|62|68|60,2,15|43|42,083071803257|058221803257|048811903257|116652103257,40|200,-21.980241,-46.794354,2024-05-13|2024-05-24,2022-02-14,2038-04-29|2032-12-22|2027-10-18|2029-12-08|2041-12-08,SÃÂ£o JoÃÂ£o da Boa Vista,20250719,3,250.0,0.64906
VIVO,50409146447,48412023|166262022|59072012|97432014|105802021,1012821290,RUA BERNARDINO DE CAMPOS,,SP,3549102,10M0G7W|20M0G7W|100MG7W,LTE|NR,2160|2150|2680|788|3450,1970|1960|2560|733|3450,355,,,056001603518|116652103257,17.5|17.9|14.6|25,25|23,65|62|68|60,2,13|43|42,083071803257|058221803257|048811903257|116652103257,40|200,-21.980241,-46.794354,2024-05-13|2024-05-24,2022-02-14,2038-04-29|2032-12-22|2027-10-18|2029-12-08|2041-12-08,SÃÂ£o JoÃÂ£o da Boa Vista,20250719,4,355.0,0.64906
VIVO,50409146447,59072012|97432014,396824323,RUA GODOFREDO BARAÃÂNA,,SP,3549102,20M0G7W|10M0G7W,LTE,2680|788,2560|733,360,Greenfield,nÃÂ£o,056001603518,17.5|13.5,30|25,57|63,2,40,058221803257|048811903257,40,-21.976081,-46.817667,2024-08-13,1999-12-10,2027-10-18|2029-12-08,SÃÂ£o JoÃÂ£o da Boa Vista,20250719,0,360.0,1.192595
VIVO,50409146447,105802021|48412023|155832022,396824323,RUA GODOFREDO BARAÃÂNA,,SP,3549102,100MG7W|5M00G7W|10M0G7W,NR|WCDMA,3450|2160|874.5,3450|1970|829.5,70|80,Greenfield,sim,168242103257|005200301293,16.8|18.3|15.5,23.8|25|27,65|63|68,5|3,39|35,168242103257|039201301882|000081201882|008041101882,200|40,-21.976081,-46.817667,2024-05-24|2024-08-13,1999-12-10,2041-12-08|2038-04-29|2028-11-29,SÃÂ£o JoÃÂ£o da Boa Vista,20250719,1,80.0,1.192595
VIVO,50409146447,155832022|59072012|97432014|105802021|48412023,396824323,RUA GODOFREDO BARAÃÂNA,,SP,3549102,200KG7W|20M0G7W|10M0G7W|100MG7W|5M00G7W,GSM|LTE|NR|WCDMA,874.5|890.75|2680|788|3450|2160,829.5|845.75|2560|733|3450|1970,100|150|155|170,Greenfield,nÃÂ£o|sim,038801200762|056001603518|168242103257|005200301293,17.8|17.5|13.5|16.8|15.5|18.3,25|30|23.8|27,65|57|63|68,12|2|5,40|39|35,000910502519|058221803257|048811903257|168242103257|000081201882|039201301882|008041101882,14.5|40|200,-21.976081,-46.817667,2024-08-13|2024-05-24,1999-12-10,2028-11-29|2027-10-18|2029-12-08|2041-12-08|2038-04-29,SÃÂ£o JoÃÂ£o da Boa Vista,20250719,2,155.0,1.192595
VIVO,50409146447,155832022,396824323,RUA GODOFREDO BARAÃÂNA,,SP,3549102,200KG7W,GSM,874.5|890.75,829.5|845.75,185,,,038801200762,17.8,25,65,2,40,000910502519,14.5,-21.976081,-46.817667,2024-08-13,1999-12-10,2028-11-29,SÃÂ£o JoÃÂ£o da Boa Vista,20250719,3,185.0,1.192595
VIVO,50409146447,155832022|105802021|48412023,396824323,RUA GODOFREDO BARAÃÂNA,,SP,3549102,200KG7W|100MG7W|5M00G7W|10M0G7W,GSM|NR|WCDMA,874.5|890.75|3450|2160,829.5|845.75|3450|1970,330|350,,,038801200762|168242103257|005200301293,17.8|16.8|18.3|15.5,25|23.8|27,65|63|68,4|2|5,40|39|35,000910502519|168242103257|039201301882|000081201882|008041101882,14.5|200|40,-21.976081,-46.817667,2024-08-13|2024-05-24,1999-12-10,2028-11-29|2041-12-08|2038-04-29,SÃÂ£o JoÃÂ£o da Boa Vista,20250719,4,340.0,1.192595
VIVO,50409146447,166262022|48422023|105802021,442159951,RUA CAMPOS SALES,,SP,3549102,10M0G7W|5M00G7W|100MG7W,LTE|NR,1855|1862.5|1867.5|3450,1760|1767.5|1772.5|3450,10,,,056001603518|116652103257,16.7|25,30|23,64|60,3|0,28,083071803257|116652103257,40|200,-21.968619,-46.796003,2024-05-24,1999-12-15,2032-12-22|2041-12-08,SÃÂ£o JoÃÂ£o da Boa Vista,20250719,1,10.0,0.64906
VIVO,50409146447,155832022|59072012|97432014|166262022|48422023|105802021|48412023,442159951,RUA CAMPOS SALES,,SP,3549102,200KG7W|20M0G7W|10M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|890.75|2680|788|1855|1862.5|1867.5|3450|2160,829.5|845.75|2560|733|1760|1767.5|1772.5|3450|1970,110|120,Greenfield,nÃÂ£o,038961403518|056001603518|116652103257|012720905344,16.8|17.5|13.5|16.7|25|18.3,25|30|23,71.82|57|63|64|60|65,5|2|0,28|23,000910502519|058221803257|048811903257|083071803257|116652103257|008041101882,14.5|40|200,-21.968619,-46.796003,2024-05-24,1999-12-15,2028-11-29|2027-10-18|2029-12-08|2032-12-22|2041-12-08|2038-04-29,SÃÂ£o JoÃÂ£o da Boa Vista,20250719,2,120.0,0.64906
