NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,105802021,1010141659,RODOVIA RAPOSO TAVARES,RBR-NÃÂO,SP,3502903,100MG7W,NR,3450,3450,360,,,116652103257,25,23,60,0,40,116652103257,200,-23.508153,-47.588803,2024-01-03,2020-02-20,2041-12-08,AraÃÂ§oiaba da Serra,20240828,0,360.0,0.478735
VIVO,50409146447,105802021,1010141659,RODOVIA RAPOSO TAVARES,RBR-NÃÂO,SP,3502903,100MG7W,NR,3450,3450,120,,,116652103257,25,23,60,0,40,116652103257,200,-23.508153,-47.588803,2024-01-03,2020-02-20,2041-12-08,AraÃÂ§oiaba da Serra,20240828,2,120.0,0.478735
VIVO,50409146447,105802021,1010141659,RODOVIA RAPOSO TAVARES,RBR-NÃÂO,SP,3502903,100MG7W,NR,3450,3450,240,,,116652103257,25,23,60,0,40,116652103257,200,-23.508153,-47.588803,2024-01-03,2020-02-20,2041-12-08,AraÃÂ§oiaba da Serra,20240828,3,240.0,0.478735
VIVO,50409146447,105802021,1015848262,AVENIDA MARGINAL,SP270 (RODOVIA RAPOSO TAVARES) ALTURA DO KM 113,SP,3502903,100MG7W,NR,3450,3450,50,,,116652103257,25,23,60,2,49,116652103257,200,-23.514861,-47.582889,2024-06-11,2024-06-11,2041-12-08,AraÃÂ§oiaba da Serra,20240828,1,50.0,0.478735
VIVO,50409146447,105802021,1015848262,AVENIDA MARGINAL,SP270 (RODOVIA RAPOSO TAVARES) ALTURA DO KM 113,SP,3502903,100MG7W,NR,3450,3450,170,,,116652103257,25,23,60,2,49,116652103257,200,-23.514861,-47.582889,2024-06-11,2024-06-11,2041-12-08,AraÃÂ§oiaba da Serra,20240828,2,170.0,0.478735
VIVO,50409146447,105802021,1015848262,AVENIDA MARGINAL,SP270 (RODOVIA RAPOSO TAVARES) ALTURA DO KM 113,SP,3502903,100MG7W,NR,3450,3450,280,,,116652103257,25,23,60,2,49,116652103257,200,-23.514861,-47.582889,2024-06-11,2024-06-11,2041-12-08,AraÃÂ§oiaba da Serra,20240828,4,280.0,0.478735
VIVO,50409146447,105802021,1016017020,AVENIDA MANOEL VIEIRA,,SP,3502903,100MG7W,NR,3450,3450,10,,,168242103257,16.8,23.8,65,2,49,168242103257,200,-23.518081,-47.598189,2024-08-12,2024-08-12,2041-12-08,AraÃÂ§oiaba da Serra,20240828,1,10.0,0.729365
VIVO,50409146447,105802021,1016017020,AVENIDA MANOEL VIEIRA,,SP,3502903,100MG7W,NR,3450,3450,150,,,168242103257,16.8,23.8,65,2,49,168242103257,200,-23.518081,-47.598189,2024-08-12,2024-08-12,2041-12-08,AraÃÂ§oiaba da Serra,20240828,2,150.0,0.729365
VIVO,50409146447,105802021,1016017020,AVENIDA MANOEL VIEIRA,,SP,3502903,100MG7W,NR,3450,3450,270,,,168242103257,16.8,23.8,65,2,49,168242103257,200,-23.518081,-47.598189,2024-08-12,2024-08-12,2041-12-08,AraÃÂ§oiaba da Serra,20240828,4,270.0,0.729365
VIVO,50409146447,105802021,690338082,RODOVIA RAPOSO TAVARES,RBR-NÃÂO,SP,3502903,100MG7W,NR,3450,3450,360,,,116652103257,25,23,60,0,40,116652103257,200,-23.511486,-47.570233,2024-01-03,2008-06-23,2041-12-08,AraÃÂ§oiaba da Serra,20240828,0,360.0,0.672765
VIVO,50409146447,105802021,690338082,RODOVIA RAPOSO TAVARES,RBR-NÃÂO,SP,3502903,100MG7W,NR,3450,3450,120,,,116652103257,25,23,60,0,40,116652103257,200,-23.511486,-47.570233,2024-01-03,2008-06-23,2041-12-08,AraÃÂ§oiaba da Serra,20240828,2,120.0,0.672765
VIVO,50409146447,105802021,690338082,RODOVIA RAPOSO TAVARES,RBR-NÃÂO,SP,3502903,100MG7W,NR,3450,3450,240,,,116652103257,25,23,60,0,40,116652103257,200,-23.511486,-47.570233,2024-01-03,2008-06-23,2041-12-08,AraÃÂ§oiaba da Serra,20240828,3,240.0,0.672765
VIVO,50409146447,105802021,693080680,RUA ALCIDES VENÃÂNCIO ROCHA,,SP,3502903,100MG7W,NR,3450,3450,360,,,116652103257,25,23,60,0,40,116652103257,200,-23.501806,-47.603111,2023-09-21,2011-02-28,2041-12-08,AraÃÂ§oiaba da Serra,20240828,0,360.0,0.810825
VIVO,50409146447,105802021,693080680,RUA ALCIDES VENÃÂNCIO ROCHA,,SP,3502903,100MG7W,NR,3450,3450,120,,,116652103257,25,23,60,0,40,116652103257,200,-23.501806,-47.603111,2023-09-21,2011-02-28,2041-12-08,AraÃÂ§oiaba da Serra,20240828,2,120.0,0.810825
VIVO,50409146447,105802021,693080680,RUA ALCIDES VENÃÂNCIO ROCHA,,SP,3502903,100MG7W,NR,3450,3450,240,,,116652103257,25,23,60,0,40,116652103257,200,-23.501806,-47.603111,2023-09-21,2011-02-28,2041-12-08,AraÃÂ§oiaba da Serra,20240828,3,240.0,0.810825
