NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,105812021,1015015031,RUA PROJETADA,,SP,3519071,100MG7W,NR,3550,3550,0,,,100462102519,24.4,25,65,-4,40,100462102519,200,-22.901333,-47.241833,2024-04-05,2023-07-03,2041-12-08,HortolÃÂ¢ndia,20240828,1,0.0,2.2557
TIM,50010613854,105812021,1015015031,RUA PROJETADA,,SP,3519071,100MG7W,NR,3550,3550,120,,,100462102519,24.4,25,65,-4,40,100462102519,200,-22.901333,-47.241833,2024-04-05,2023-07-03,2041-12-08,HortolÃÂ¢ndia,20240828,2,120.0,2.2557
TIM,50010613854,105812021,1015015031,RUA PROJETADA,,SP,3519071,100MG7W,NR,3550,3550,240,,,100462102519,24.4,25,65,-4,40,100462102519,200,-22.901333,-47.241833,2024-04-05,2023-07-03,2041-12-08,HortolÃÂ¢ndia,20240828,3,240.0,2.2557
TIM,50010613854,105812021,1015792321,AV THEREZA ANA CECON BREDA,,SP,3519071,100MG7W,NR,3550,3550,0,,,100462102519,24.4,25,65,-4,40,100462102519,200,-22.8586,-47.21447,2024-05-08,2024-05-08,2041-12-08,HortolÃÂ¢ndia,20240828,1,0.0,1.15945
TIM,50010613854,105812021,1015792321,AV THEREZA ANA CECON BREDA,,SP,3519071,100MG7W,NR,3550,3550,120,,,100462102519,24.4,25,65,-4,40,100462102519,200,-22.8586,-47.21447,2024-05-08,2024-05-08,2041-12-08,HortolÃÂ¢ndia,20240828,2,120.0,1.15945
TIM,50010613854,105812021,1015792321,AV THEREZA ANA CECON BREDA,,SP,3519071,100MG7W,NR,3550,3550,240,,,100462102519,24.4,25,65,-4,40,100462102519,200,-22.8586,-47.21447,2024-05-08,2024-05-08,2041-12-08,HortolÃÂ¢ndia,20240828,3,240.0,1.15945
TIM,50010613854,105812021,683171194,RUA PÃÂROLA,,SP,3519071,100MG7W,NR,3550,3550,60,,,100462102519,24.4,25,65,0,32,100462102519,200,-22.901417,-47.197861,2024-04-10,2003-02-11,2041-12-08,HortolÃÂ¢ndia,20240828,1,60.0,1.1755799999999998
TIM,50010613854,105812021,683171194,RUA PÃÂROLA,,SP,3519071,100MG7W,NR,3550,3550,180,,,100462102519,24.4,25,65,0,32,100462102519,200,-22.901417,-47.197861,2024-04-10,2003-02-11,2041-12-08,HortolÃÂ¢ndia,20240828,3,180.0,1.1755799999999998
TIM,50010613854,105812021,683171194,RUA PÃÂROLA,,SP,3519071,100MG7W,NR,3550,3550,320,,,100462102519,24.4,25,65,0,32,100462102519,200,-22.901417,-47.197861,2024-04-10,2003-02-11,2041-12-08,HortolÃÂ¢ndia,20240828,4,320.0,1.1755799999999998
TIM,50010613854,105812021,683589903,AVENIDA DA EMANCIPACAO,,SP,3519071,100MG7W,NR,3550,3550,20,,,100462102519,24.4,25,65,-7,40,100462102519,200,-22.875608,-47.201289,2024-04-12,2003-09-09,2041-12-08,HortolÃÂ¢ndia,20240828,1,20.0,1.15945
TIM,50010613854,105812021,683589903,AVENIDA DA EMANCIPACAO,,SP,3519071,100MG7W,NR,3550,3550,160,,,100462102519,24.4,25,65,-7,40,100462102519,200,-22.875608,-47.201289,2024-04-12,2003-09-09,2041-12-08,HortolÃÂ¢ndia,20240828,2,160.0,1.15945
TIM,50010613854,105812021,683589903,AVENIDA DA EMANCIPACAO,,SP,3519071,100MG7W,NR,3550,3550,280,,,100462102519,24.4,25,65,-7,40,100462102519,200,-22.875608,-47.201289,2024-04-12,2003-09-09,2041-12-08,HortolÃÂ¢ndia,20240828,4,280.0,1.15945
TIM,50010613854,105812021,689880170,RUA ANTONIO FERNANDES LEITE,,SP,3519071,100MG7W,NR,3550,3550,30,,,100462102519,24.4,25,65,0,30,100462102519,200,-22.894,-47.176389,2024-04-10,2007-12-27,2041-12-08,HortolÃÂ¢ndia,20240828,1,30.0,1.1755799999999998
TIM,50010613854,105812021,689880170,RUA ANTONIO FERNANDES LEITE,,SP,3519071,100MG7W,NR,3550,3550,120,,,100462102519,24.4,25,65,0,30,100462102519,200,-22.894,-47.176389,2024-04-10,2007-12-27,2041-12-08,HortolÃÂ¢ndia,20240828,2,120.0,1.1755799999999998
TIM,50010613854,105812021,689880170,RUA ANTONIO FERNANDES LEITE,,SP,3519071,100MG7W,NR,3550,3550,230,,,100462102519,24.4,25,65,0,30,100462102519,200,-22.894,-47.176389,2024-04-10,2007-12-27,2041-12-08,HortolÃÂ¢ndia,20240828,3,230.0,1.1755799999999998
