NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,47102015,1015101531,RODOVIA PRESIDENTE CASTELLO BRANCO    KM 296 SP 280 - ZONA RURAL,,SP,3500550,200KG7W,GSM,1812.5,1717.5,40,,,005200301293,15.5,27,68,0,57,007850801914,20,-22.809444,-49.303056,2023-07-24,2023-07-24,2031-03-11,ÃÂguas de Santa BÃÂ¡rbara,20250718,1,40.0,3.733475
TIM,50010613854,47102015,1015101531,RODOVIA PRESIDENTE CASTELLO BRANCO    KM 296 SP 280 - ZONA RURAL,,SP,3500550,200KG7W,GSM,1812.5,1717.5,100,,,005200301293,15.5,27,68,0,57,010641001882,20,-22.809444,-49.303056,2023-07-24,2023-07-24,2031-03-11,ÃÂguas de Santa BÃÂ¡rbara,20250718,2,100.0,3.733475
TIM,50010613854,47102015,1015101531,RODOVIA PRESIDENTE CASTELLO BRANCO    KM 296 SP 280 - ZONA RURAL,,SP,3500550,200KG7W,GSM,1812.5,1717.5,280,,,005200301293,15.5,27,68,0,57,007850801914,20,-22.809444,-49.303056,2023-07-24,2023-07-24,2031-03-11,ÃÂguas de Santa BÃÂ¡rbara,20250718,4,280.0,3.733475
TIM,50010613854,47102015,1015101566,RODOVIA PRESIDENTE CASTELLO BRANCO    KM 304 SP 280 - ZONA RURAL,,SP,3500550,200KG7W,GSM,1812.5,1717.5,120,,,005200301293,15.5,27,68,0,58,010641001882,20,-22.785,-49.370833,2023-07-24,2023-07-24,2031-03-11,ÃÂguas de Santa BÃÂ¡rbara,20250718,2,120.0,3.733475
TIM,50010613854,47102015,1015101566,RODOVIA PRESIDENTE CASTELLO BRANCO    KM 304 SP 280 - ZONA RURAL,,SP,3500550,200KG7W,GSM,1812.5,1717.5,300,,,005200301293,15.5,27,68,0,58,010641001882,20,-22.785,-49.370833,2023-07-24,2023-07-24,2031-03-11,ÃÂguas de Santa BÃÂ¡rbara,20250718,4,300.0,3.733475
TIM,50010613854,47102015,1015101809,RUA MARQUÃÂS DO VALE    437 - CENTRO,,SP,3500550,200KG7W,GSM,1812.5,1717.5,30,,,024731703257,15.5,25,61,0,50,000081201882,20,-22.881831,-49.242794,2023-07-24,2023-07-24,2031-03-11,ÃÂguas de Santa BÃÂ¡rbara,20250718,1,30.0,0.319685
TIM,50010613854,47102015,1015101809,RUA MARQUÃÂS DO VALE    437 - CENTRO,,SP,3500550,200KG7W,GSM,1812.5,1717.5,140,,,024731703257,15.5,25,61,0,50,000081201882,20,-22.881831,-49.242794,2023-07-24,2023-07-24,2031-03-11,ÃÂguas de Santa BÃÂ¡rbara,20250718,2,140.0,0.319685
TIM,50010613854,47102015,1015101809,RUA MARQUÃÂS DO VALE    437 - CENTRO,,SP,3500550,200KG7W,GSM,1812.5,1717.5,270,,,024731703257,15.5,25,61,0,50,000081201882,20,-22.881831,-49.242794,2023-07-24,2023-07-24,2031-03-11,ÃÂguas de Santa BÃÂ¡rbara,20250718,4,270.0,0.319685
TIM,50010613854,47102015,1015101868,RODOVIA PRESIDENTE CASTELLO BRANCO    KM 287 SP 280 - ZONA RURAL,,SP,3500550,200KG7W,GSM,1812.5,1717.5,120,,,007690501705,15,30,81.69,0,57,000081201882,20,-22.836272,-49.216664,2023-07-24,2023-07-24,2031-03-11,ÃÂguas de Santa BÃÂ¡rbara,20250718,2,120.0,0.182695
TIM,50010613854,47102015,1015101868,RODOVIA PRESIDENTE CASTELLO BRANCO    KM 287 SP 280 - ZONA RURAL,,SP,3500550,200KG7W,GSM,1812.5,1717.5,240,,,007690501705,15,30,81.69,0,57,000081201882,20,-22.836272,-49.216664,2023-07-24,2023-07-24,2031-03-11,ÃÂguas de Santa BÃÂ¡rbara,20250718,3,240.0,0.182695
TIM,50010613854,47102015|48352023|97812014,1015705933,RUA PROJETADA,,SP,3500550,10M0G7W|5M00G7W,LTE|WCDMA,1812.5|1822.5|1830|778|2130,1717.5|1727.5|1735|723|1940,0,,,056001603518,16.15|11.96,25,65|74,-4,40,006091702519|057731705894|027191702519,40,-22.839083,-49.218528,2024-03-14,2024-03-14,2031-03-11|2038-04-30|2029-12-08,ÃÂguas de Santa BÃÂ¡rbara,20250718,1,0.0,0.182695
TIM,50010613854,47102015|48352023|97812014,1015705933,RUA PROJETADA,,SP,3500550,10M0G7W|5M00G7W,LTE|WCDMA,1812.5|1822.5|1830|778|2130,1717.5|1727.5|1735|723|1940,120,,,056001603518,16.15|11.96,25,65|74,-4,40,006091702519|057731705894|027191702519,40,-22.839083,-49.218528,2024-03-14,2024-03-14,2031-03-11|2038-04-30|2029-12-08,ÃÂguas de Santa BÃÂ¡rbara,20250718,2,120.0,0.182695
TIM,50010613854,47102015|48352023|97812014,1015705933,RUA PROJETADA,,SP,3500550,10M0G7W|5M00G7W,LTE|WCDMA,1812.5|1822.5|1830|778|2130,1717.5|1727.5|1735|723|1940,240,,,056001603518,16.15|11.96,25,65|74,-4,40,006091702519|057731705894|027191702519,40,-22.839083,-49.218528,2024-03-14,2024-03-14,2031-03-11|2038-04-30|2029-12-08,ÃÂguas de Santa BÃÂ¡rbara,20250718,3,240.0,0.182695
TIM,50010613854,47102015,1015808104,RUA PROJETADA,,SP,3500550,200KG7W,GSM,956.25,911.25,0,,,056001603518,11.96,25,74,-4,40,016081103903,20,-22.839083,-49.218528,2024-05-15,2024-05-15,2031-03-11,ÃÂguas de Santa BÃÂ¡rbara,20250718,1,0.0,0.182695
TIM,50010613854,47102015,1015808104,RUA PROJETADA,,SP,3500550,200KG7W,GSM,956.25,911.25,120,,,056001603518,11.96,25,74,-4,40,016081103903,20,-22.839083,-49.218528,2024-05-15,2024-05-15,2031-03-11,ÃÂguas de Santa BÃÂ¡rbara,20250718,2,120.0,0.182695
TIM,50010613854,47102015,1015808104,RUA PROJETADA,,SP,3500550,200KG7W,GSM,956.25,911.25,240,,,056001603518,11.96,25,74,-4,40,016081103903,20,-22.839083,-49.218528,2024-05-15,2024-05-15,2031-03-11,ÃÂguas de Santa BÃÂ¡rbara,20250718,3,240.0,0.182695
TIM,50010613854,47102015|48352023|97812014,684789485,RUA IPIRANGA,,SP,3500550,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,956.25|1812.5|1822.5|1830|778|2130,911.25|1717.5|1727.5|1735|723|1940,80,Greenfield,,056001603518,11.96,23,65,-7,59.5,000790401592|007591301882|031191601350|008041101882,20|40,-22.88567,-49.23814,2023-12-19,2004-09-21,2031-03-11|2038-04-30|2029-12-08,ÃÂguas de Santa BÃÂ¡rbara,20250718,1,80.0,0.319685
TIM,50010613854,47102015|48352023|97812014,684789485,RUA IPIRANGA,,SP,3500550,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,956.25|1812.5|1822.5|1830|778|2130,911.25|1717.5|1727.5|1735|723|1940,150,Greenfield,,056001603518,11.96,23,65,-7,59.5,000790401592|007591301882|031191601350|008041101882,20|40,-22.88567,-49.23814,2023-12-19,2004-09-21,2031-03-11|2038-04-30|2029-12-08,ÃÂguas de Santa BÃÂ¡rbara,20250718,2,150.0,0.319685
TIM,50010613854,47102015|48352023|97812014,684789485,RUA IPIRANGA,,SP,3500550,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,956.25|1812.5|1822.5|1830|778|2130,911.25|1717.5|1727.5|1735|723|1940,330,Greenfield,,056001603518,11.96,23,65,-7,59.5,000790401592|007591301882|031191601350|008041101882,20|40,-22.88567,-49.23814,2023-12-19,2004-09-21,2031-03-11|2038-04-30|2029-12-08,ÃÂguas de Santa BÃÂ¡rbara,20250718,4,330.0,0.319685
TIM,50010613854,47102015|48352023|97812014,684979292,RODOVIA CASTELO BRANCO,KM 287,SP,3500550,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,956.25|1812.5|1822.5|1830|778|2130,911.25|1717.5|1727.5|1735|723|1940,100,Greenfield,sim,056001603518,11.96|16.15,25,74|65,-8,58.5,000790401592|000101201882|057731705894|027191702519,20|40,-22.839083,-49.218528,2023-07-06,2005-01-05,2031-03-11,ÃÂguas de Santa BÃÂ¡rbara,20250718,2,100.0,0.182695
TIM,50010613854,47102015|48352023|97812014,684979292,RODOVIA CASTELO BRANCO,KM 287,SP,3500550,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,956.25|1812.5|1822.5|1830|778|2130,911.25|1717.5|1727.5|1735|723|1940,210,Greenfield,sim,056001603518,11.96|16.15,25,74|65,-6,58.5,000790401592|000101201882|057731705894|027191702519,20|40,-22.839083,-49.218528,2023-07-06,2005-01-05,2031-03-11,ÃÂguas de Santa BÃÂ¡rbara,20250718,3,210.0,0.182695
TIM,50010613854,47102015|48352023|97812014,684979292,RODOVIA CASTELO BRANCO,KM 287,SP,3500550,200KG7W|5M00G7W|10M0G7W,GSM|LTE|WCDMA,956.25|1822.5|1812.5|1830|778|2130,911.25|1727.5|1717.5|1735|723|1940,300,Greenfield,sim,056001603518,11.96|16.15,25,74|65,-5,58.5,000790401592|000101201882|057731705894|027191702519,20|40,-22.839083,-49.218528,2023-07-06,2005-01-05,2031-03-11,ÃÂguas de Santa BÃÂ¡rbara,20250718,4,300.0,0.182695
TIM,50010613854,47102015|48352023,688745512,RODOVIA CASTELO BRANCO  ,,SP,3500550,200KG7W|5M00G7W,GSM|LTE|WCDMA,1812.5|1828.75|956.25|1823.75|1831.25|1821.25|2130,1717.5|1733.75|911.25|1728.75|1736.25|1726.25|1940,120,Greenfield,sim,012720905344|001200401933,13.5|14,20|40,68|65,0|-7,52,007591301882|000790401592|005851101882,20|40,-22.785,-49.370833,2023-12-19,2006-11-01,2031-03-11|2038-04-30,ÃÂguas de Santa BÃÂ¡rbara,20250718,2,120.0,3.733475
TIM,50010613854,47102015|48352023,688745512,RODOVIA CASTELO BRANCO  ,,SP,3500550,200KG7W|5M00G7W,GSM|LTE|WCDMA,1812.5|1828.75|1823.75|1831.25|956.25|1821.25|2130,1717.5|1733.75|1728.75|1736.25|911.25|1726.25|1940,180,Greenfield,sim,001200401933|012720905344,14|13.5,40|20,65|68,-7|0,52,007591301882|000790401592|005851101882,20|40,-22.785,-49.370833,2023-12-19,2006-11-01,2031-03-11|2038-04-30,ÃÂguas de Santa BÃÂ¡rbara,20250718,3,180.0,3.733475
