NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,1000044251,ROD DEPUTADO DE ARCHIMEDES LAMMOGLIA,SÃÂTIO IRACEMA,SP,3523909,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|2130|885|2140,1730|1747.5|2520|743|1940|840|1950,110|120,Greenfield,,027331703519|012720905344,16.16|17.05|14.1|16.18|13.52,27|28|25|20,66.76|65.49|66.56|65|68,6|10,70,040952002519|056351705894|029361602519|044961602519|008041101882,60|40|27|61.52,-23.40374,-47.33489,2023-06-14,2008-10-08,2027-08-06,Itu,20250715,2,110.0,1.39078
CLARO,50409105090,46662011|25152016|59592012|97692014|34672011|48372023,1000044251,ROD DEPUTADO DE ARCHIMEDES LAMMOGLIA,SÃÂTIO IRACEMA,SP,3523909,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|885|2140|2130,1730|1747.5|2520|743|840|1950|1940,230|245,Greenfield,,027331703519|012720905344,16.16|17.05|14.1|13.52|16.18,27|28|25|20,66.76|65.49|66.56|68|65,4,70,040952002519|056351705894|029361602519|044961602519|008041101882,60|40|27|61.52,-23.40374,-47.33489,2023-06-14,2008-10-08,2027-08-06,Itu,20250715,3,230.0,1.39078
CLARO,50409105090,48372023|46662011|34672011|25152016|59592012|97692014,1000044251,ROD DEPUTADO DE ARCHIMEDES LAMMOGLIA,SÃÂTIO IRACEMA,SP,3523909,5M00G7W|200KG7W|20M0G7W|10M0G7W|15M0G7W,WCDMA|GSM|LTE,2130|885|2140|1825|1842.5|2640|798,1940|840|1950|1730|1747.5|2520|743,330|345,Greenfield,,012720905344|027331703519,16.18|13.52|16.16|17.05|14.1,20|27|28|25,65|68|66.76|65.49|66.56,4|5,70,040952002519|008041101882|044961602519|056351705894|029361602519,60|61.52|27|40,-23.40374,-47.33489,2023-06-14,2008-10-08,2027-08-06,Itu,20250715,4,345.0,1.39078
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,1002761112,ROD DEPUTADO ARCHIMEDES LAMMOGLIA,ACESSO PELA ESTRADA MUNICIPAL - PROXIMO AO RODEIO ITÃÂ E PARQUE MAEDA,SP,3523909,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|885|892.75|2640|798|2130|2140,1730|1747.5|840|847.75|2520|743|1940|1950,60,Greenfield,nÃÂ£o,027331703519|012720905344,16.16|13.52|17.05|14.1|16.18,27|20|28|25,66.76|68|65.49|66.56|65,-4,55|48,006091702519|039721705894|045621602519|029361602519|027191702519,79.43|80|40|60,-23.35239,-47.33833,2024-07-16,2016-04-20,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,Itu,20250715,1,60.0,0.000185
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,1002761112,ROD DEPUTADO ARCHIMEDES LAMMOGLIA,ACESSO PELA ESTRADA MUNICIPAL - PROXIMO AO RODEIO ITÃÂ E PARQUE MAEDA,SP,3523909,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|885|892.75|2640|798|2130|2140,1730|1747.5|840|847.75|2520|743|1940|1950,130,Greenfield,nÃÂ£o,027331703519|012720905344,16.16|13.52|17.05|14.1|16.18,27|20|28|25,66.76|68|65.49|66.56|65,-5,55|48,006091702519|039721705894|045621602519|029361602519|027191702519,79.43|80|40|60,-23.35239,-47.33833,2024-07-16,2016-04-20,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,Itu,20250715,2,130.0,0.000185
CLARO,50409105090,46662011|25152016|59592012|48372023|34672011|97692014,1002761112,ROD DEPUTADO ARCHIMEDES LAMMOGLIA,ACESSO PELA ESTRADA MUNICIPAL - PROXIMO AO RODEIO ITÃÂ E PARQUE MAEDA,SP,3523909,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|885|892.75|2640|2130|2140|798,1730|1747.5|840|847.75|2520|1940|1950|743,330,Greenfield,nÃÂ£o,027331703519|012720905344,16.16|13.52|17.05|16.18|14.1,27|20|28|25,66.76|68|65.49|65|66.56,-7,55|48,006091702519|039721705894|045621602519|027191702519|029361602519,79.43|80|40|60,-23.35239,-47.33833,2024-07-16,2016-04-20,2027-08-06|2031-07-27|2027-10-18|2038-04-30|2026-06-01|2029-12-08,Itu,20250715,4,330.0,0.000185
CLARO,50409105090,46662011|25152016|59592012|97692014,1002894058,R  JOSÃÂ EGÃÂDIO  DA FONSECA,PRÃÂXIMO AO NO. 110,SP,3523909,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|885|1842.5|2640|798|892.75,1730|840|1747.5|2520|743|847.75,80,Greenfield,sim|nÃÂ£o,027331703519,16.16|14.1|17.05,27|25|28,66.76|66.56|65.49,-2|2,60.5,012111805894|039721705894|056351705894|057731705894,20|80|40,-23.27209,-47.29683,2023-11-21,2016-06-08,2027-08-06|2031-07-27|2027-10-18|2029-12-08,Itu,20250715,1,80.0,0.533845
CLARO,50409105090,46662011|25152016|59592012|97692014,1002894058,R  JOSÃÂ EGÃÂDIO  DA FONSECA,PRÃÂXIMO AO NO. 110,SP,3523909,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|885|1842.5|2640|798|892.75,1730|840|1747.5|2520|743|847.75,150,Greenfield,sim|nÃÂ£o,027331703519,16.16|14.1|17.05,27|25|28,66.76|66.56|65.49,-2|2,60.5,012111805894|039721705894|056351705894|057731705894,20|80|40,-23.27209,-47.29683,2023-11-21,2016-06-08,2027-08-06|2031-07-27|2027-10-18|2029-12-08,Itu,20250715,2,150.0,0.533845
CLARO,50409105090,46662011|25152016|59592012|97692014,1002894058,R  JOSÃÂ EGÃÂDIO  DA FONSECA,PRÃÂXIMO AO NO. 110,SP,3523909,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|885|1842.5|2640|798|892.75,1730|840|1747.5|2520|743|847.75,250,Greenfield,sim|nÃÂ£o,027331703519,16.16|14.1|17.05,27|25|28,66.76|66.56|65.49,-2|2,60.5,012111805894|039721705894|056351705894|057731705894,20|80|40,-23.27209,-47.29683,2023-11-21,2016-06-08,2027-08-06|2031-07-27|2027-10-18|2029-12-08,Itu,20250715,3,250.0,0.533845
CLARO,50409105090,59592012|46662011|25152016|48372023|34672011,1005515082,ROD DEPUTADO ARCHIMEDES LAMMOGLIA,ACESSO KM 18 - PARQUE MAEDA,SP,3523909,20M0G7W|10M0G7W|15M0G7W|200KG7W|5M00G7W|2M50G7W,LTE|GSM|WCDMA,2640|1825|1842.5|2130|2140|885|892.75,2520|1730|1747.5|1940|1950|840|847.75,0|25,Greenfield,sim,045691703518|009371303519|008541105344,20|19.7|21.5|14.89|17.08|16.85,30|33.74,7|11|9|65.28|72.66|67.81,0|-3,40,038411301882|006091702519|027191702519|039721705894|012111805894|056351705894,40|79.43|60|80|20,-23.34268,-47.34763,2023-08-28,2017-12-22,2027-08-06,Itu,20250715,1,25.0,0.717605
