NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
CLARO,50409105090,105752021,1006987506,AL GRAJAÃÂ,CONDOMÃÂNIO VICTORIA III,SP,3505708,100MG7W,NR,3350,3350,10,,,,23,25,13.5,-4,63,072212102519,200,-23.49654,-46.84654,2024-05-02,2018-07-17,2041-12-08,Barueri,20240828,1,10.0,0.14015
CLARO,50409105090,105752021,1006987506,AL GRAJAÃÂ,CONDOMÃÂNIO VICTORIA III,SP,3505708,100MG7W,NR,3350,3350,140,,,,23,25,13.5,-1,67,072212102519,200,-23.49654,-46.84654,2024-05-02,2018-07-17,2041-12-08,Barueri,20240828,2,140.0,0.14015
CLARO,50409105090,105752021,1006987506,AL GRAJAÃÂ,CONDOMÃÂNIO VICTORIA III,SP,3505708,100MG7W,NR,3350,3350,250,,,,23,25,13.5,-1,1,072212102519,200,-23.49654,-46.84654,2024-05-02,2018-07-17,2041-12-08,Barueri,20240828,3,250.0,0.14015
CLARO,50409105090,105752021,1006987514,R  RIO GRANDE DO SUL,EDIFÃÂCIO MARESKA,SP,3505708,100MG7W,NR,3350,3350,30,,,221942302519,25,25,65,-2,47.5,221942302519,160,-23.50336,-46.87302,2024-04-10,2018-07-17,2041-12-08,Barueri,20240828,1,30.0,0.36885
CLARO,50409105090,105752021,1006987514,R  RIO GRANDE DO SUL,EDIFÃÂCIO MARESKA,SP,3505708,100MG7W,NR,3350,3350,90,,,221942302519,25,25,65,-1,47.5,221942302519,160,-23.50336,-46.87302,2024-04-10,2018-07-17,2041-12-08,Barueri,20240828,2,90.0,0.36885
CLARO,50409105090,105752021,1006987514,R  RIO GRANDE DO SUL,EDIFÃÂCIO MARESKA,SP,3505708,100MG7W,NR,3350,3350,240,,,221942302519,25,25,65,-3,47.5,221942302519,160,-23.50336,-46.87302,2024-04-10,2018-07-17,2041-12-08,Barueri,20240828,3,240.0,0.36885
CLARO,50409105090,105752021,1011545737,AV BRIGADEIRO MANOEL RODRIGUES JORDÃÂO,,SP,3505708,100MG7W,NR,3350,3350,110,,,,23,25,13.5,-1,20.5,072212102519,200,-23.52902,-46.88791,2023-08-21,2020-12-15,2029-12-08,Barueri,20240828,2,110.0,1.171275
CLARO,50409105090,105752021,1011545737,AV BRIGADEIRO MANOEL RODRIGUES JORDÃÂO,,SP,3505708,100MG7W,NR,3350,3350,230,,,,23,25,13.5,-1,20.5,072212102519,200,-23.52902,-46.88791,2023-08-21,2020-12-15,2029-12-08,Barueri,20240828,3,230.0,1.171275
CLARO,50409105090,105752021,1011545737,AV BRIGADEIRO MANOEL RODRIGUES JORDÃÂO,,SP,3505708,100MG7W,NR,3350,3350,350,,,,23,25,13.5,-3,20.5,072212102519,200,-23.52902,-46.88791,2023-08-21,2020-12-15,2029-12-08,Barueri,20240828,4,350.0,1.171275
CLARO,50409105090,105752021,1011632141,AV HUMBERTO GIANELA,,SP,3505708,100MG7W,NR,3350,3350,70,,,,23,25,13.5,0,50,072212102519,200,-23.51769,-46.90728,2023-07-07,2020-12-18,2027-08-06,Barueri,20240828,1,70.0,0.6823049999999999
CLARO,50409105090,105752021,1011632141,AV HUMBERTO GIANELA,,SP,3505708,100MG7W,NR,3350,3350,150,,,,23,25,13.5,0,50,072212102519,200,-23.51769,-46.90728,2023-07-07,2020-12-18,2027-08-06,Barueri,20240828,2,150.0,0.6823049999999999
CLARO,50409105090,105752021,1011632141,AV HUMBERTO GIANELA,,SP,3505708,100MG7W,NR,3350,3350,290,,,,23,25,13.5,0,50,072212102519,200,-23.51769,-46.90728,2023-07-07,2020-12-18,2027-08-06,Barueri,20240828,4,290.0,0.6823049999999999
CLARO,50409105090,105752021,1016017402,AV ALPHAVILLE,,SP,3505708,50M0G7W,NR,2325,0,0,,,,4,10,360,0,3,132072102519,50,-23.4867,-46.85669,2024-08-12,2024-08-12,2041-12-08,Barueri,20240828,1,0.0,0.18513
CLARO,50409105090,59592012|48372023|34672011,396840183,AV ALPHAVILLE,,SP,3505708,20M0G7W|10M0G7W,NR,2640|2130|2140,2520|1940|1950,30,,,027331703519,17.05|16.16,28|26,65.49|66.76,-3,50,056351705894|010891905894,40|80,-23.487,-46.8603,2023-06-20,2003-06-13,2028-03-31,Barueri,20240828,1,30.0,0.18513
CLARO,50409105090,105752021|59592012|48372023|34672011,396840183,AV ALPHAVILLE,,SP,3505708,100MG7W|20M0G7W|10M0G7W,NR,3350|2640|2130|2140,3350|2520|1940|1950,120|135,,,027331703519,24.9|17.05|16.16,25|28|26,65|65.49|66.76,-5|-4,50,121482102519|056351705894|010891905894,200|40|80,-23.487,-46.8603,2023-06-20,2003-06-13,2028-03-31,Barueri,20240828,2,135.0,0.18513
