NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,97432014|166262022|48412023|155832022,1009491013,AVENIDA MARCIANO PEREIRA DO NASCIMENTO,,SP,3552106,10M0G7W|5M00G7W,LTE|WCDMA,788|1855|2160|874.5,733|1760|1970|829.5,230,Greenfield,nÃÂ£o|sim,056001603518,14.5|17|17.1|15.3,24|26|27|25,62|65|69|60,0,50,048811903257|083071803257|039721705894,40,-22.610139,-46.520003,2023-11-27,2019-11-04,2029-12-08|2032-12-22|2038-04-30|2028-11-29,Socorro,20250716,3,230.0,1.03205
VIVO,50409146447,97432014|166262022|48412023|155832022,1009491013,AVENIDA MARCIANO PEREIRA DO NASCIMENTO,,SP,3552106,10M0G7W|5M00G7W,LTE|WCDMA,788|1855|2160|874.5,733|1760|1970|829.5,350,Greenfield,nÃÂ£o|sim,056001603518,14.5|17|17.1|15.3,24|26|27|25,62|65|69|60,3,50,048811903257|083071803257|039721705894,40,-22.610139,-46.520003,2023-11-27,2019-11-04,2029-12-08|2032-12-22|2038-04-30|2028-11-29,Socorro,20250716,4,350.0,1.03205
VIVO,50409146447,97432014|48412023|166262022|59072012,535648472,RUA PADRE FRANCISCO PAIVA,,SP,3552106,10M0G7W|20M0G7W,LTE,788|2160|1855|2680,733|1970|1760|2560,30,Greenfield,nÃÂ£o,044181403519|062552003257,14.2|16.4|15.1|0,32|29|0,58|57|62|0,0,50,048811903257|083071803257|062552003257,40|2.58,-22.591681,-46.522797,2024-01-08,2000-09-15,2029-12-08|2038-04-30|2032-12-22|2027-10-18,Socorro,20250716,1,30.0,0.291755
VIVO,50409146447,155832022|48412023|97432014|59072012|166262022,535648472,RUA PADRE FRANCISCO PAIVA,,SP,3552106,200KG7W|5M00G7W|10M0G7W|20M0G7W,GSM|WCDMA|LTE,890.75|874.5|2160|788|2680|1855,845.75|829.5|1970|733|2560|1760,110|140,Greenfield,nÃÂ£o|sim,038801200762|026000900324|044181403519,17.8|19|15.8|14.2|16.9|16.4|15.1,25|28|32|29,65|60|67|58|57|62,5|2|1|3,49|50,000910502519|039201301882|000081201882|048811903257|058221803257|083071803257,14.6|40,-22.591681,-46.522797,2024-01-08,2000-09-15,2028-11-29|2038-04-30|2029-12-08|2027-10-18|2032-12-22,Socorro,20250716,2,125.0,0.291755
VIVO,50409146447,155832022|48412023,535648472,RUA PADRE FRANCISCO PAIVA,,SP,3552106,200KG7W|5M00G7W,GSM|WCDMA,890.75|874.5|2160,845.75|829.5|1970,220,Greenfield,nÃÂ£o|sim,038801200762|026000900324,17.8|19|15.8,25|28,65|60|67,4,49,000910502519|039201301882|000081201882,14.6|40,-22.591681,-46.522797,2024-01-08,2000-09-15,2028-11-29|2038-04-30,Socorro,20250716,3,220.0,0.291755
VIVO,50409146447,97432014|59072012|48412023|166262022|155832022,535648472,RUA PADRE FRANCISCO PAIVA,,SP,3552106,10M0G7W|20M0G7W|200KG7W|5M00G7W,LTE|GSM|WCDMA,788|2680|2160|1855|874.5|890.75,733|2560|1970|1760|829.5|845.75,280|350,Greenfield,nÃÂ£o|sim,044181403519|038801200762|026000900324,14.2|16.9|16.4|15.1|17.8|19|15.8,32|29|25|28,58|57|62|65|60|67,3|6|4,50|49,048811903257|058221803257|083071803257|000910502519|039201301882|000081201882,40|14.6,-22.591681,-46.522797,2024-01-08,2000-09-15,2029-12-08|2027-10-18|2038-04-30|2032-12-22|2028-11-29,Socorro,20250716,4,315.0,0.291755
VIVO,50409146447,155832022,699353416,BAIRRO SERTÃÂOZINHO,SÃÂTIO SANTO ANTÃÂNIO,SP,3552106,200KG7W|5M00G9W,GSM|WCDMA,874.5|890.75,829.5|845.75,70,,,002000703518,16.5,25,65,4,57,000910502519|001000901882,13.3|40,-22.646139,-46.582467,2023-12-27,2014-02-12,2028-11-29,Socorro,20250716,1,70.0,3.709495
VIVO,50409146447,155832022,699353416,BAIRRO SERTÃÂOZINHO,SÃÂTIO SANTO ANTÃÂNIO,SP,3552106,200KG7W|5M00G9W,GSM|WCDMA,874.5|890.75,829.5|845.75,180,,,002000703518,16.5,25,65,4,57,000910502519|001000901882,13.3|40,-22.646139,-46.582467,2023-12-27,2014-02-12,2028-11-29,Socorro,20250716,3,180.0,3.709495
VIVO,50409146447,155832022,699353416,BAIRRO SERTÃÂOZINHO,SÃÂTIO SANTO ANTÃÂNIO,SP,3552106,200KG7W|5M00G9W,GSM|WCDMA,874.5|890.75,829.5|845.75,300,,,002000703518,16.5,25,65,4,57,000910502519|001000901882,13.3|40,-22.646139,-46.582467,2023-12-27,2014-02-12,2028-11-29,Socorro,20250716,4,300.0,3.709495
VIVO,50409146447,155832022|97432014|166262022,699354757,BAIRRO CAMANDUCAIA DE CIMA,SÃÂTIO SÃÂO JOSÃÂ,SP,3552106,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|890.75|788|1855,829.5|845.75|733|1760,45,,,026960904280|005152003257|043061703257|002000703518,15.8|14|16.7|16.1,26|21|28,65|66,0|2,60|57,000910502519|048811903257|083071803257|000081201882,32.5|40,-22.686742,-46.525047,2024-01-03,2014-02-12,2028-11-29|2029-12-08|2032-12-22,Socorro,20250716,1,45.0,3.709495
VIVO,50409146447,155832022|97432014|166262022,699354757,BAIRRO CAMANDUCAIA DE CIMA,SÃÂTIO SÃÂO JOSÃÂ,SP,3552106,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|890.75|788|1855,829.5|845.75|733|1760,235,,,026960904280|005152003257|043061703257|002000703518,15.8|14|16.7|16.1,26|21|28,65|66,0|2,60|57,000910502519|048811903257|083071803257|000081201882,32.5|40,-22.686742,-46.525047,2024-01-03,2014-02-12,2028-11-29|2029-12-08|2032-12-22,Socorro,20250716,3,235.0,3.709495
VIVO,50409146447,155832022|97432014|166262022,699354757,BAIRRO CAMANDUCAIA DE CIMA,SÃÂTIO SÃÂO JOSÃÂ,SP,3552106,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|890.75|788|1855,829.5|845.75|733|1760,325,,,026960904280|005152003257|043061703257|002000703518,15.8|14|16.7|16.1,26|21|28,65|66,0|2|3,60|57,000910502519|048811903257|083071803257|000081201882,32.5|40,-22.686742,-46.525047,2024-01-03,2014-02-12,2028-11-29|2029-12-08|2032-12-22,Socorro,20250716,4,325.0,3.709495
VIVO,50409146447,155832022|97432014|166262022,699601266,BAIRRO LAVRAS DE CIMA,SÃÂTIO SÃÂO BENEDITO,SP,3552106,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|890.75|788|1855,829.5|845.75|733|1760,100,Greenfield,nÃÂ£o,026960904280|056001603518,16|13.5|16.7|15.8,26|25|30,65|63|64|71,0|2,60|47,000910502519|048811903257|083071803257|000081201882,32.5|40,-22.546592,-46.492075,2024-01-03,2014-02-12,2028-11-29|2029-12-08|2032-12-22,Socorro,20250716,2,100.0,2.2476100000000003
VIVO,50409146447,155832022|97432014|166262022,699601266,BAIRRO LAVRAS DE CIMA,SÃÂTIO SÃÂO BENEDITO,SP,3552106,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|890.75|788|1855,829.5|845.75|733|1760,250,Greenfield,nÃÂ£o,026960904280|056001603518,16|13.5|16.7|15.8,26|25|30,65|63|64|71,0|2,60|47,000910502519|048811903257|083071803257|000081201882,32.5|40,-22.546592,-46.492075,2024-01-03,2014-02-12,2028-11-29|2029-12-08|2032-12-22,Socorro,20250716,3,250.0,2.2476100000000003
VIVO,50409146447,155832022|97432014|166262022,699601266,BAIRRO LAVRAS DE CIMA,SÃÂTIO SÃÂO BENEDITO,SP,3552106,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|890.75|788|1855,829.5|845.75|733|1760,350,Greenfield,nÃÂ£o,026960904280|056001603518,16|13.5|16.7|15.8,26|25|30,65|63|64|71,0|2,60|47,000910502519|048811903257|083071803257|000081201882,32.5|40,-22.546592,-46.492075,2024-01-03,2014-02-12,2028-11-29|2029-12-08|2032-12-22,Socorro,20250716,4,350.0,2.2476100000000003
VIVO,50409146447,155832022|97432014|48422023|166262022,699601665,ESTRADA VICINAL BAIRRO DO ORATÃÂRIO,KM 3,SP,3552106,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|890.75|788|1862.5|1867.5|1855,829.5|845.75|733|1767.5|1772.5|1760,30,,,026960904280|024731703257,16|14.7|15.5|15.8,26|22|25|30,65|68|63|71,0|2,60|56,000910502519|048811903257|083071803257|000081201882,32.5|40,-22.577481,-46.568647,2024-01-03,2014-02-12,2028-11-29|2029-12-08|2032-12-22,Socorro,20250716,1,30.0,2.11851
VIVO,50409146447,155832022|97432014|48422023|166262022,699601665,ESTRADA VICINAL BAIRRO DO ORATÃÂRIO,KM 3,SP,3552106,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|890.75|788|1862.5|1867.5|1855,829.5|845.75|733|1767.5|1772.5|1760,215,,,026960904280|024731703257,16|14.7|15.5|15.8,26|22|25|30,65|68|63|71,0|2,60|56,000910502519|048811903257|083071803257|000081201882,32.5|40,-22.577481,-46.568647,2024-01-03,2014-02-12,2028-11-29|2029-12-08|2032-12-22,Socorro,20250716,3,215.0,2.11851
VIVO,50409146447,155832022|97432014|48422023|166262022,699601665,ESTRADA VICINAL BAIRRO DO ORATÃÂRIO,KM 3,SP,3552106,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|890.75|788|1862.5|1867.5|1855,829.5|845.75|733|1767.5|1772.5|1760,300,,,026960904280|024731703257,16|14.7|15.5|15.8,26|22|25|30,65|68|63|71,0|2,60|56,000910502519|048811903257|083071803257|000081201882,32.5|40,-22.577481,-46.568647,2024-01-03,2014-02-12,2028-11-29|2029-12-08|2032-12-22,Socorro,20250716,4,300.0,2.11851
