NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,105802021,1002113188,ALAMEDA RIO NEGRO,,SP,3505708,100MG7W,NR,3450,3450,140,,,100462102519,25,25,65,0,26.5,100462102519,200,-23.5048,-46.848,2023-09-11,2015-11-09,2041-12-08,Barueri,20240828,2,140.0,0.026525
VIVO,50409146447,105802021,1002113188,ALAMEDA RIO NEGRO,,SP,3505708,100MG7W,NR,3450,3450,300,,,100462102519,25,25,65,0,26.5,100462102519,200,-23.5048,-46.848,2023-09-11,2015-11-09,2041-12-08,Barueri,20240828,4,300.0,0.026525
VIVO,50409146447,105802021,1004619496,ALAMEDA GRAJAU,,SP,3505708,100MG7W,NR,3450,3450,30,,,100462102519,25,25,65,-3,61.5,100462102519,200,-23.497345,-46.846079,2024-02-29,2019-06-18,2041-12-08,Barueri,20240828,1,30.0,0.18844999999999998
VIVO,50409146447,105802021,1004619496,ALAMEDA GRAJAU,,SP,3505708,100MG7W,NR,3450,3450,130,,,100462102519,25,25,65,-3,61.5,100462102519,200,-23.497345,-46.846079,2024-02-29,2019-06-18,2041-12-08,Barueri,20240828,2,130.0,0.18844999999999998
VIVO,50409146447,105802021,1004619496,ALAMEDA GRAJAU,,SP,3505708,100MG7W,NR,3450,3450,240,,,100462102519,25,25,65,-3,61.5,100462102519,200,-23.497345,-46.846079,2024-02-29,2019-06-18,2041-12-08,Barueri,20240828,3,240.0,0.18844999999999998
VIVO,50409146447,105802021,1004619542,ALAMEDA RIO NEGRO,EDIFÃÂCIO PADAURI  - BLOCO C- TAMBORÃÂ II BLOCO C,SP,3505708,100MG7W,NR,3450,3450,20,,,102792102519,25,25,65,-4,54,102792102519,200,-23.500869,-46.849706,2024-01-31,2017-09-04,2041-12-08,Barueri,20240828,1,20.0,0.14676
VIVO,50409146447,105802021,1004619542,ALAMEDA RIO NEGRO,EDIFÃÂCIO PADAURI  - BLOCO C- TAMBORÃÂ II BLOCO C,SP,3505708,100MG7W,NR,3450,3450,140,,,102792102519,25,25,65,-4,54,102792102519,200,-23.500869,-46.849706,2024-01-31,2017-09-04,2041-12-08,Barueri,20240828,2,140.0,0.14676
VIVO,50409146447,105802021,1004619542,ALAMEDA RIO NEGRO,EDIFÃÂCIO PADAURI  - BLOCO C- TAMBORÃÂ II BLOCO C,SP,3505708,100MG7W,NR,3450,3450,250,,,102792102519,25,25,65,-4,54,102792102519,200,-23.500869,-46.849706,2024-01-31,2017-09-04,2041-12-08,Barueri,20240828,3,250.0,0.14676
VIVO,50409146447,105802021,1004882588,ALAMEDA GRAJAU,,SP,3505708,100MG7W,NR,3450,3450,40,,,100462102519,25,25,65,-3,80.5,100462102519,200,-23.492475,-46.846757,2024-02-29,2017-09-18,2041-12-08,Barueri,20240828,1,40.0,0.13465
VIVO,50409146447,105802021,1004882588,ALAMEDA GRAJAU,,SP,3505708,100MG7W,NR,3450,3450,130,,,100462102519,25,25,65,-3,80.5,100462102519,200,-23.492475,-46.846757,2024-02-29,2017-09-18,2041-12-08,Barueri,20240828,2,130.0,0.13465
VIVO,50409146447,105802021,1004882588,ALAMEDA GRAJAU,,SP,3505708,100MG7W,NR,3450,3450,240,,,100462102519,25,25,65,-3,80.5,100462102519,200,-23.492475,-46.846757,2024-02-29,2017-09-18,2041-12-08,Barueri,20240828,3,240.0,0.13465
VIVO,50409146447,105802021,1005046651,ALAMEDA TOCANTINS,BRASIL GRÃÂFICA,SP,3505708,100MG7W,NR,3450,3450,90,,,100462102519,25,25,65,0,28,100462102519,200,-23.501489,-46.8525,2023-12-15,2017-10-20,2041-12-08,Barueri,20240828,2,90.0,0.14676
VIVO,50409146447,105802021,1005046651,ALAMEDA TOCANTINS,BRASIL GRÃÂFICA,SP,3505708,100MG7W,NR,3450,3450,230,,,100462102519,25,25,65,0,28,100462102519,200,-23.501489,-46.8525,2023-12-15,2017-10-20,2041-12-08,Barueri,20240828,3,230.0,0.14676
VIVO,50409146447,105802021,1005046651,ALAMEDA TOCANTINS,BRASIL GRÃÂFICA,SP,3505708,100MG7W,NR,3450,3450,310,,,100462102519,25,25,65,0,28,100462102519,200,-23.501489,-46.8525,2023-12-15,2017-10-20,2041-12-08,Barueri,20240828,4,310.0,0.14676
VIVO,50409146447,105802021,1005986158,ALAMEDA PURUS,,SP,3505708,100MG7W,NR,3450,3450,60,,,102792102519,25,25,65,0,84,102792102519,200,-23.495039,-46.852992,2023-12-15,2018-03-16,2041-12-08,Barueri,20240828,1,60.0,0.19146000000000002
VIVO,50409146447,105802021,1005986158,ALAMEDA PURUS,,SP,3505708,100MG7W,NR,3450,3450,180,,,102792102519,25,25,65,0,84,102792102519,200,-23.495039,-46.852992,2023-12-15,2018-03-16,2041-12-08,Barueri,20240828,3,180.0,0.19146000000000002
VIVO,50409146447,105802021,1005986158,ALAMEDA PURUS,,SP,3505708,100MG7W,NR,3450,3450,280,,,102792102519,25,25,65,0,84,102792102519,200,-23.495039,-46.852992,2023-12-15,2018-03-16,2041-12-08,Barueri,20240828,4,280.0,0.19146000000000002
VIVO,50409146447,105802021,1005986166,AVENIDA DOUTOR MARCOS PENTEADO DE U. RODRIGUES,,SP,3505708,100MG7W,NR,3450,3450,360,,,100462102519,25,25,65,0,32.5,100462102519,200,-23.505618,-46.840101,2023-12-15,2018-03-16,2041-12-08,Barueri,20240828,0,360.0,0.23898
VIVO,50409146447,105802021,1005986166,AVENIDA DOUTOR MARCOS PENTEADO DE U. RODRIGUES,,SP,3505708,100MG7W,NR,3450,3450,120,,,100462102519,25,25,65,0,32.5,100462102519,200,-23.505618,-46.840101,2023-12-15,2018-03-16,2041-12-08,Barueri,20240828,2,120.0,0.23898
VIVO,50409146447,105802021,1005986166,AVENIDA DOUTOR MARCOS PENTEADO DE U. RODRIGUES,,SP,3505708,100MG7W,NR,3450,3450,230,,,100462102519,25,25,65,0,32.5,100462102519,200,-23.505618,-46.840101,2023-12-15,2018-03-16,2041-12-08,Barueri,20240828,3,230.0,0.23898
VIVO,50409146447,105802021,1005986271,ALAMEDA ARAGUAIA,,SP,3505708,100MG7W,NR,3450,3450,110,,,100462102519,25,25,65,0,32,100462102519,200,-23.499663,-46.840472,2023-09-21,2019-06-18,2041-12-08,Barueri,20240828,2,110.0,0.262335
VIVO,50409146447,105802021,1005986271,ALAMEDA ARAGUAIA,,SP,3505708,100MG7W,NR,3450,3450,220,,,100462102519,25,25,65,0,32,100462102519,200,-23.499663,-46.840472,2023-09-21,2019-06-18,2041-12-08,Barueri,20240828,3,220.0,0.262335
VIVO,50409146447,105802021,1005986271,ALAMEDA ARAGUAIA,,SP,3505708,100MG7W,NR,3450,3450,340,,,100462102519,25,25,65,0,32,100462102519,200,-23.499663,-46.840472,2023-09-21,2019-06-18,2041-12-08,Barueri,20240828,4,340.0,0.262335
VIVO,50409146447,105802021,1010453359,AVENIDA SAGITÃÂRIO,,SP,3505708,100MG7W,NR,3450,3450,360,,,100462102519,25,25,65,-4,109,100462102519,200,-23.483653,-46.859306,2024-02-29,2020-06-19,2041-12-08,Barueri,20240828,0,360.0,0.189925
VIVO,50409146447,105802021,1010453359,AVENIDA SAGITÃÂRIO,,SP,3505708,100MG7W,NR,3450,3450,120,,,100462102519,25,25,65,-4,109,100462102519,200,-23.483653,-46.859306,2024-02-29,2020-06-19,2041-12-08,Barueri,20240828,2,120.0,0.189925
VIVO,50409146447,105802021,1010453359,AVENIDA SAGITÃÂRIO,,SP,3505708,100MG7W,NR,3450,3450,270,,,100462102519,25,25,65,-4,109,100462102519,200,-23.483653,-46.859306,2024-02-29,2020-06-19,2041-12-08,Barueri,20240828,4,270.0,0.189925
VIVO,50409146447,105802021,1010963403,Avenida ÃÂmega,Bloco B,SP,3505708,100MG7W,NR,3450,3450,90,,,102792102519,25,25,65,0,90,102792102519,200,-23.484944,-46.855861,2023-12-26,2020-08-05,2041-12-08,Barueri,20240828,2,90.0,0.189925
VIVO,50409146447,105802021,1010963403,Avenida ÃÂmega,Bloco B,SP,3505708,100MG7W,NR,3450,3450,210,,,102792102519,25,25,65,0,90,102792102519,200,-23.484944,-46.855861,2023-12-26,2020-08-05,2041-12-08,Barueri,20240828,3,210.0,0.189925
VIVO,50409146447,105802021,1010963403,Avenida ÃÂmega,Bloco B,SP,3505708,100MG7W,NR,3450,3450,320,,,102792102519,25,25,65,0,90,102792102519,200,-23.484944,-46.855861,2023-12-26,2020-08-05,2041-12-08,Barueri,20240828,4,320.0,0.189925
VIVO,50409146447,105802021,1011276663,Avenida Ceci,,SP,3505708,100MG7W,NR,3450,3450,360,,,100462102519,25,25,65,0,28.5,100462102519,200,-23.497078,-46.829833,2023-12-26,2020-10-15,2041-12-08,Barueri,20240828,0,360.0,0.38824000000000003
VIVO,50409146447,105802021,1011276663,Avenida Ceci,,SP,3505708,100MG7W,NR,3450,3450,100,,,100462102519,25,25,65,0,28.5,100462102519,200,-23.497078,-46.829833,2023-12-26,2020-10-15,2041-12-08,Barueri,20240828,2,100.0,0.38824000000000003
VIVO,50409146447,105802021,1011276663,Avenida Ceci,,SP,3505708,100MG7W,NR,3450,3450,260,,,100462102519,25,25,65,0,28.5,100462102519,200,-23.497078,-46.829833,2023-12-26,2020-10-15,2041-12-08,Barueri,20240828,3,260.0,0.38824000000000003
VIVO,50409146447,105802021,1014586531,AVENIDA TAMBORÃÂ,,SP,3505708,100MG7W,NR,3450,3450,50,,,100462102519,25,25,65,0,87,100462102519,200,-23.50379,-46.84434,2024-01-31,2023-01-06,2041-12-08,Barueri,20240828,1,50.0,0.156465
VIVO,50409146447,105802021,1014586531,AVENIDA TAMBORÃÂ,,SP,3505708,100MG7W,NR,3450,3450,170,,,100462102519,25,25,65,0,87,100462102519,200,-23.50379,-46.84434,2024-01-31,2023-01-06,2041-12-08,Barueri,20240828,2,170.0,0.156465
VIVO,50409146447,105802021,1014586531,AVENIDA TAMBORÃÂ,,SP,3505708,100MG7W,NR,3450,3450,290,,,100462102519,25,25,65,0,87,100462102519,200,-23.50379,-46.84434,2024-01-31,2023-01-06,2041-12-08,Barueri,20240828,4,290.0,0.156465
VIVO,50409146447,105802021,224600,PRAÃÂA ALPHAVILLE,CENTRO DE PROCESSAMENTO DE DADOS BRADESCO,SP,3505708,100MG7W,NR,3450,3450,100,,,102792102519,25,25,65,-2,41,102792102519,200,-23.487489,-46.858592,2024-01-19,1999-12-10,2041-12-08,Barueri,20240828,2,100.0,0.19829
VIVO,50409146447,105802021,224600,PRAÃÂA ALPHAVILLE,CENTRO DE PROCESSAMENTO DE DADOS BRADESCO,SP,3505708,100MG7W,NR,3450,3450,220,,,102792102519,25,25,65,-2,41,102792102519,200,-23.487489,-46.858592,2024-01-19,1999-12-10,2041-12-08,Barueri,20240828,3,220.0,0.19829
VIVO,50409146447,105802021,224600,PRAÃÂA ALPHAVILLE,CENTRO DE PROCESSAMENTO DE DADOS BRADESCO,SP,3505708,100MG7W,NR,3450,3450,320,,,102792102519,25,25,65,-2,41,102792102519,200,-23.487489,-46.858592,2024-01-19,1999-12-10,2041-12-08,Barueri,20240828,4,320.0,0.19829
VIVO,50409146447,105802021,442152612,AVENIDA PIRACEMA,,SP,3505708,100MG7W,NR,3450,3450,100,,,100462102519,25,25,65,0,30,100462102519,200,-23.503433,-46.836058,2023-09-21,1999-12-15,2041-12-08,Barueri,20240828,2,100.0,0.23931
VIVO,50409146447,105802021,442152612,AVENIDA PIRACEMA,,SP,3505708,100MG7W,NR,3450,3450,200,,,100462102519,25,25,65,0,30,100462102519,200,-23.503433,-46.836058,2023-09-21,1999-12-15,2041-12-08,Barueri,20240828,3,200.0,0.23931
VIVO,50409146447,105802021,442152612,AVENIDA PIRACEMA,,SP,3505708,100MG7W,NR,3450,3450,340,,,100462102519,25,25,65,0,30,100462102519,200,-23.503433,-46.836058,2023-09-21,1999-12-15,2041-12-08,Barueri,20240828,4,340.0,0.23931
VIVO,50409146447,105802021,498092,ALAMEDA RIO NEGRO,AO LADO DA CAIXA D'AGUA,SP,3505708,100MG7W,NR,3450,3450,140,,,100462102519,25,25,65,-3,55,100462102519,200,-23.501125,-46.845358,2023-09-21,2003-03-11,2041-12-08,Barueri,20240828,2,140.0,0.156465
VIVO,50409146447,105802021,498092,ALAMEDA RIO NEGRO,AO LADO DA CAIXA D'AGUA,SP,3505708,100MG7W,NR,3450,3450,240,,,100462102519,25,25,65,-3,55,100462102519,200,-23.501125,-46.845358,2023-09-21,2003-03-11,2041-12-08,Barueri,20240828,3,240.0,0.156465
VIVO,50409146447,105802021,498092,ALAMEDA RIO NEGRO,AO LADO DA CAIXA D'AGUA,SP,3505708,100MG7W,NR,3450,3450,340,,,100462102519,25,25,65,-3,55,100462102519,200,-23.501125,-46.845358,2023-09-21,2003-03-11,2041-12-08,Barueri,20240828,4,340.0,0.156465
VIVO,50409146447,105802021,688420788,AVENIDA TUCUNARÃÂ,CONDOMÃÂNIO EDIFÃÂCIO TOP VILLAGE,SP,3505708,100MG7W,NR,3450,3450,140,,,102792102519,25,25,65,0,58.3,102792102519,200,-23.491572,-46.834539,2024-01-31,2006-05-23,2041-12-08,Barueri,20240828,2,140.0,0.38824000000000003
VIVO,50409146447,105802021,688420788,AVENIDA TUCUNARÃÂ,CONDOMÃÂNIO EDIFÃÂCIO TOP VILLAGE,SP,3505708,100MG7W,NR,3450,3450,220,,,102792102519,25,25,65,0,58.3,102792102519,200,-23.491572,-46.834539,2024-01-31,2006-05-23,2041-12-08,Barueri,20240828,3,220.0,0.38824000000000003
VIVO,50409146447,105802021,688420788,AVENIDA TUCUNARÃÂ,CONDOMÃÂNIO EDIFÃÂCIO TOP VILLAGE,SP,3505708,100MG7W,NR,3450,3450,320,,,102792102519,25,25,65,0,58.3,102792102519,200,-23.491572,-46.834539,2024-01-31,2006-05-23,2041-12-08,Barueri,20240828,4,320.0,0.38824000000000003
VIVO,50409146447,105802021,689972288,ALAMEDA MADEIRA,CONDOMÃÂNIO EDIFÃÂCIO STATION SQUARE,SP,3505708,100MG7W,NR,3450,3450,10,,,102792102519,25,25,65,0,42,102792102519,200,-23.495708,-46.849314,2024-01-31,2008-02-11,2041-12-08,Barueri,20240828,1,10.0,0.18844999999999998
VIVO,50409146447,105802021,689972288,ALAMEDA MADEIRA,CONDOMÃÂNIO EDIFÃÂCIO STATION SQUARE,SP,3505708,100MG7W,NR,3450,3450,120,,,102792102519,25,25,65,0,49,102792102519,200,-23.495708,-46.849314,2024-01-31,2008-02-11,2041-12-08,Barueri,20240828,2,120.0,0.18844999999999998
VIVO,50409146447,105802021,689972288,ALAMEDA MADEIRA,CONDOMÃÂNIO EDIFÃÂCIO STATION SQUARE,SP,3505708,100MG7W,NR,3450,3450,250,,,102792102519,25,25,65,0,49,102792102519,200,-23.495708,-46.849314,2024-01-31,2008-02-11,2041-12-08,Barueri,20240828,3,250.0,0.18844999999999998
VIVO,50409146447,105802021,699121140,ALAMEDA RIO NEGRO,SHOPPING IGUATEMI ALPHAVILLE,SP,3505708,100MG7W|40M0G7W,NR,3450|2370,3450|2370,360,,,102792102519|102722102519,25|0,25|0,65|24.5,0,20,102792102519|102722102519,200|100,-23.504714,-46.848511,2023-09-12,2013-10-15,2041-12-08,Barueri,20240828,0,360.0,0.026525
VIVO,50409146447,105802021,699121140,ALAMEDA RIO NEGRO,SHOPPING IGUATEMI ALPHAVILLE,SP,3505708,100MG7W|40M0G7W,NR,3450|2370,3450|2370,120,,,102792102519|102722102519,25|0,25|0,65|24.5,0,20,102792102519|102722102519,200|100,-23.504714,-46.848511,2023-09-12,2013-10-15,2041-12-08,Barueri,20240828,2,120.0,0.026525
VIVO,50409146447,105802021,699121140,ALAMEDA RIO NEGRO,SHOPPING IGUATEMI ALPHAVILLE,SP,3505708,100MG7W|40M0G7W,NR,3450|2370,3450|2370,240,,,102792102519|102722102519,25|0,25|0,65|24.5,0,20,102792102519|102722102519,200|100,-23.504714,-46.848511,2023-09-12,2013-10-15,2041-12-08,Barueri,20240828,3,240.0,0.026525
