NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
CLARO,50409105090,105752021,1014861907,RUA DONA MARIA MÃÂXIMO,,SP,3548500,100MG7W,NR,3350,3350,145,,,,23.9,25,65,-1,48.5,072792302519,257,-23.98316,-46.29776,2024-06-04,2023-04-18,2041-12-08,Santos,20240828,2,145.0,0.17775
CLARO,50409105090,105752021,1014861907,RUA DONA MARIA MÃÂXIMO,,SP,3548500,100MG7W,NR,3350,3350,250,,,,23.9,25,65,-1,48.5,072792302519,257,-23.98316,-46.29776,2024-06-04,2023-04-18,2041-12-08,Santos,20240828,3,250.0,0.17775
CLARO,50409105090,105752021,1014861907,RUA DONA MARIA MÃÂXIMO,,SP,3548500,100MG7W,NR,3350,3350,355,,,,23.9,25,65,-1,46.5,072792302519,257,-23.98316,-46.29776,2024-06-04,2023-04-18,2041-12-08,Santos,20240828,4,355.0,0.17775
CLARO,50409105090,105752021,399680748,RUA VERGUEIRO STEIDEL,,SP,3548500,100MG7W,NR,3350,3350,30,,,212712202519,24.4,25,65,-3,41.5,212712202519,229,-23.97064,-46.31823,2024-05-21,2004-01-15,2041-12-08,Santos,20240828,1,30.0,0.24484999999999998
CLARO,50409105090,105752021,399680748,RUA VERGUEIRO STEIDEL,,SP,3548500,100MG7W,NR,3350,3350,120,,,212712202519,24.4,25,65,-2,41.5,212712202519,229,-23.97064,-46.31823,2024-05-21,2004-01-15,2041-12-08,Santos,20240828,2,120.0,0.24484999999999998
CLARO,50409105090,105752021,399680748,RUA VERGUEIRO STEIDEL,,SP,3548500,100MG7W,NR,3350,3350,270,,,212712202519,24.4,25,65,-2,41.5,212712202519,229,-23.97064,-46.31823,2024-05-21,2004-01-15,2041-12-08,Santos,20240828,4,270.0,0.24484999999999998
CLARO,50409105090,59592012,399680900,AV PRESIDENTE WILSON,,SP,3548500,20M0G7W,NR,2640,2520,70,,,056001603518,14.5,25,59,0,62,056351705894,40,-23.96896,-46.35334,2023-07-20,2003-05-14,2028-03-31,Santos,20240828,1,70.0,0.41275
CLARO,50409105090,59592012,399680900,AV PRESIDENTE WILSON,,SP,3548500,20M0G7W,NR,2640,2520,240,,,056001603518,14.5,25,59,-2,62,056351705894,40,-23.96896,-46.35334,2023-07-20,2003-05-14,2028-03-31,Santos,20240828,3,240.0,0.41275
CLARO,50409105090,59592012,399680900,AV PRESIDENTE WILSON,,SP,3548500,20M0G7W,NR,2640,2520,310,,,056001603518,14.5,25,59,-4,62,056351705894,40,-23.96896,-46.35334,2023-07-20,2003-05-14,2028-03-31,Santos,20240828,4,310.0,0.41275
CLARO,50409105090,59592012,399680950,R DOUTOR BATISTA PEREIRA,FUNDOS,SP,3548500,20M0G7W,NR,2640,2520,10,,,027331703519,17.05,28,65.49,0,40,056351705894,40,-23.95763,-46.31791,2023-06-19,2004-01-15,2028-03-31,Santos,20240828,1,10.0,0.41557499999999997
CLARO,50409105090,59592012,399680950,R DOUTOR BATISTA PEREIRA,FUNDOS,SP,3548500,20M0G7W,NR,2640,2520,120,,,027331703519,17.05,28,65.49,0,40,056351705894,40,-23.95763,-46.31791,2023-06-19,2004-01-15,2028-03-31,Santos,20240828,2,120.0,0.41557499999999997
CLARO,50409105090,59592012,399680950,R DOUTOR BATISTA PEREIRA,FUNDOS,SP,3548500,20M0G7W,NR,2640,2520,250,,,027331703519,17.05,28,65.49,0,40,056351705894,40,-23.95763,-46.31791,2023-06-19,2004-01-15,2028-03-31,Santos,20240828,3,250.0,0.41557499999999997
CLARO,50409105090,105752021,399681000,AV ANA COSTA,,SP,3548500,100MG7W,NR,3350,3350,10,,,212712202519,24.4,25,65,-1,45,212712202519,229,-23.96655,-46.33294,2023-08-30,2003-05-14,2028-03-31,Santos,20240828,1,10.0,0.23789500000000002
CLARO,50409105090,105752021,399681000,AV ANA COSTA,,SP,3548500,100MG7W,NR,3350,3350,90,,,212712202519,24.4,25,65,-1,45,212712202519,229,-23.96655,-46.33294,2023-08-30,2003-05-14,2028-03-31,Santos,20240828,2,90.0,0.23789500000000002
CLARO,50409105090,105752021,399681000,AV ANA COSTA,,SP,3548500,100MG7W,NR,3350,3350,240,,,212712202519,24.4,25,65,-3,45,212712202519,229,-23.96655,-46.33294,2023-08-30,2003-05-14,2028-03-31,Santos,20240828,3,240.0,0.23789500000000002
CLARO,50409105090,59592012,399688870,R GUAIAÃÂ,FUNDOS,SP,3548500,20M0G7W,NR,2640,2520,20,,,027331703519,17.05,28,65.49,0,40,056351705894,40,-23.9783,-46.30743,2023-06-19,2004-01-15,2028-03-31,Santos,20240828,1,20.0,0.354425
CLARO,50409105090,59592012,399688870,R GUAIAÃÂ,FUNDOS,SP,3548500,20M0G7W,NR,2640,2520,190|260,,,027331703519,17.05,28,65.49,0,40,056351705894,40,-23.9783,-46.30743,2023-06-19,2004-01-15,2028-03-31,Santos,20240828,3,225.0,0.354425
CLARO,50409105090,105752021,403013186,R SATURNINO DE BRITO,,SP,3548500,100MG7W,NR,3350,3350,90,,,212712202519,24.4,25,65,0,45,212712202519,229,-23.95929,-46.34588,2023-08-30,1999-06-17,2028-03-31,Santos,20240828,2,90.0,0.35781999999999997
CLARO,50409105090,105752021,403013186,R SATURNINO DE BRITO,,SP,3548500,100MG7W,NR,3350,3350,240,,,212712202519,24.4,25,65,0,45,212712202519,229,-23.95929,-46.34588,2023-08-30,1999-06-17,2028-03-31,Santos,20240828,3,240.0,0.35781999999999997
CLARO,50409105090,105752021,403013186,R SATURNINO DE BRITO,,SP,3548500,100MG7W,NR,3350,3350,310,,,212712202519,24.4,25,65,-1,45,212712202519,229,-23.95929,-46.34588,2023-08-30,1999-06-17,2028-03-31,Santos,20240828,4,310.0,0.35781999999999997
CLARO,50409105090,105752021,431361908,AV VICENTE DE CARVALHO,CONDOMÃÂNIO EDIFÃÂCIO GLÃÂRIA,SP,3548500,100MG7W,NR,3350,3350,30,,,212712202519,24.4,25,65,-3,64.5,212712202519,229,-23.97151,-46.32576,2023-08-15,2000-01-28,2028-03-31,Santos,20240828,1,30.0,0.258905
CLARO,50409105090,105752021,431361908,AV VICENTE DE CARVALHO,CONDOMÃÂNIO EDIFÃÂCIO GLÃÂRIA,SP,3548500,100MG7W,NR,3350,3350,100,,,212712202519,24.4,25,65,-1,64.5,212712202519,229,-23.97151,-46.32576,2023-08-15,2000-01-28,2028-03-31,Santos,20240828,2,100.0,0.258905
CLARO,50409105090,105752021,431361908,AV VICENTE DE CARVALHO,CONDOMÃÂNIO EDIFÃÂCIO GLÃÂRIA,SP,3548500,100MG7W,NR,3350,3350,300,,,212712202519,24.4,25,65,-1,64.5,212712202519,229,-23.97151,-46.32576,2023-08-15,2000-01-28,2028-03-31,Santos,20240828,4,300.0,0.258905
CLARO,50409105090,105752021,442034164,AV DOUTOR EPITACIO PESSOA,CONDOMÃÂNIO EDIFÃÂCIO AQUÃÂRIO,SP,3548500,100MG7W,NR,3350,3350,30,,,212712202519,24.4,25,65,-1,45.5,212712202519,229,-23.98545,-46.30592,2023-09-11,2000-03-20,2028-03-31,Santos,20240828,1,30.0,0.235485
CLARO,50409105090,105752021,442034164,AV DOUTOR EPITACIO PESSOA,CONDOMÃÂNIO EDIFÃÂCIO AQUÃÂRIO,SP,3548500,100MG7W,NR,3350,3350,220,,,212712202519,24.4,25,65,-1,45.5,212712202519,229,-23.98545,-46.30592,2023-09-11,2000-03-20,2028-03-31,Santos,20240828,3,220.0,0.235485
CLARO,50409105090,105752021,442034164,AV DOUTOR EPITACIO PESSOA,CONDOMÃÂNIO EDIFÃÂCIO AQUÃÂRIO,SP,3548500,100MG7W,NR,3350,3350,320,,,212712202519,24.4,25,65,-2,45.5,212712202519,229,-23.98545,-46.30592,2023-09-11,2000-03-20,2028-03-31,Santos,20240828,4,320.0,0.235485
CLARO,50409105090,105752021,442492065,RUA PARAIBA,ED BISCAYNE BOULEVARD,SP,3548500,100MG7W,NR,3350,3350,50,,,212712202519,24.4,25,65,-1,47.5,212712202519,229,-23.9643,-46.33955,2024-04-18,2000-01-10,2028-03-31,Santos,20240828,1,50.0,0.20015
CLARO,50409105090,105752021,442492065,RUA PARAIBA,ED BISCAYNE BOULEVARD,SP,3548500,100MG7W,NR,3350,3350,180|260,,,212712202519,24.4,25,65,-3|-1,47.5,212712202519,229,-23.9643,-46.33955,2024-04-18,2000-01-10,2028-03-31,Santos,20240828,3,220.0,0.20015
CLARO,50409105090,105752021,683959760,AV SENADOR PINHEIRO MACHADO,,SP,3548500,100MG7W,NR,3350,3350,40,,,212712202519,24.4,25,65,-1,43.3,212712202519,229,-23.96575,-46.34602,2023-10-26,2004-01-15,2028-03-31,Santos,20240828,1,40.0,0.155935
CLARO,50409105090,105752021,683959760,AV SENADOR PINHEIRO MACHADO,,SP,3548500,100MG7W,NR,3350,3350,120,,,212712202519,24.4,25,65,-1,43.3,212712202519,229,-23.96575,-46.34602,2023-10-26,2004-01-15,2028-03-31,Santos,20240828,2,120.0,0.155935
CLARO,50409105090,105752021,683959760,AV SENADOR PINHEIRO MACHADO,,SP,3548500,100MG7W,NR,3350,3350,285,,,212712202519,24.4,25,65,-2,49.4,212712202519,229,-23.96575,-46.34602,2023-10-26,2004-01-15,2028-03-31,Santos,20240828,4,285.0,0.155935
CLARO,50409105090,59592012,683961403,AV ANA COSTA,MAUÃÂ CENTER,SP,3548500,20M0G7W,NR,2640,2520,30,,,027331703519,17.05,28,65.49,1,50,056351705894,40,-23.95703,-46.33193,2023-06-19,2004-01-15,2028-03-31,Santos,20240828,1,30.0,0.34599
CLARO,50409105090,59592012,683961403,AV ANA COSTA,MAUÃÂ CENTER,SP,3548500,20M0G7W,NR,2640,2520,180,,,027331703519,17.05,28,65.49,2,50,056351705894,40,-23.95703,-46.33193,2023-06-19,2004-01-15,2028-03-31,Santos,20240828,3,180.0,0.34599
CLARO,50409105090,59592012,683961403,AV ANA COSTA,MAUÃÂ CENTER,SP,3548500,20M0G7W,NR,2640,2520,270,,,027331703519,17.05,28,65.49,0,50,056351705894,40,-23.95703,-46.33193,2023-06-19,2004-01-15,2028-03-31,Santos,20240828,4,270.0,0.34599
CLARO,50409105090,105752021,684355450,AV AFFONSO PENNA,,SP,3548500,100MG7W,NR,3350,3350,80,,,212712202519,24.4,25,65,0,34.5,212712202519,229,-23.97131,-46.3026,2023-06-19,2004-09-14,2028-03-31,Santos,20240828,1,80.0,0.24844999999999998
CLARO,50409105090,105752021,684355450,AV AFFONSO PENNA,,SP,3548500,100MG7W,NR,3350,3350,220,,,212712202519,24.4,25,65,0,34.5,212712202519,229,-23.97131,-46.3026,2023-06-19,2004-09-14,2028-03-31,Santos,20240828,3,220.0,0.24844999999999998
CLARO,50409105090,105752021,684355450,AV AFFONSO PENNA,,SP,3548500,100MG7W,NR,3350,3350,320,,,212712202519,24.4,25,65,0,34.5,212712202519,229,-23.97131,-46.3026,2023-06-19,2004-09-14,2028-03-31,Santos,20240828,4,320.0,0.24844999999999998
CLARO,50409105090,105752021,684355531,R NABUCO DE ARAÃÂJO,EDIFÃÂCIO BARNEVILLE,SP,3548500,100MG7W,NR,3350,3350,40,,,212712202519,24.4,25,65,-2,41,212712202519,229,-23.9648,-46.3155,2023-06-15,2004-09-14,2041-12-08,Santos,20240828,1,40.0,0.26177999999999996
CLARO,50409105090,105752021,684355531,R NABUCO DE ARAÃÂJO,EDIFÃÂCIO BARNEVILLE,SP,3548500,100MG7W,NR,3350,3350,180,,,212712202519,24.4,25,65,-1,41,212712202519,229,-23.9648,-46.3155,2023-06-15,2004-09-14,2041-12-08,Santos,20240828,3,180.0,0.26177999999999996
CLARO,50409105090,105752021,684355531,R NABUCO DE ARAÃÂJO,EDIFÃÂCIO BARNEVILLE,SP,3548500,100MG7W,NR,3350,3350,330,,,212712202519,24.4,25,65,-2,41,212712202519,229,-23.9648,-46.3155,2023-06-15,2004-09-14,2041-12-08,Santos,20240828,4,330.0,0.26177999999999996
CLARO,50409105090,59592012,684355574,R DOUTOR GUEDES COELHO,BLOCO I - ENCRUZILHADA,SP,3548500,20M0G7W,NR,2640,2520,40,,,027331703519,17.05,28,65.49,1,39,056351705894,40,-23.95325,-46.3249,2023-06-19,2004-09-14,2028-03-31,Santos,20240828,1,40.0,0.41452
CLARO,50409105090,59592012,684355574,R DOUTOR GUEDES COELHO,BLOCO I - ENCRUZILHADA,SP,3548500,20M0G7W,NR,2640,2520,150,,,027331703519,17.05,28,65.49,1,39,056351705894,40,-23.95325,-46.3249,2023-06-19,2004-09-14,2028-03-31,Santos,20240828,2,150.0,0.41452
CLARO,50409105090,59592012,684355574,R DOUTOR GUEDES COELHO,BLOCO I - ENCRUZILHADA,SP,3548500,20M0G7W,NR,2640,2520,270,,,027331703519,17.05,28,65.49,1,39,056351705894,40,-23.95325,-46.3249,2023-06-19,2004-09-14,2028-03-31,Santos,20240828,4,270.0,0.41452
CLARO,50409105090,59592012,684472236,R GOIAS,EDIFÃÂCIO GUANABARA VII,SP,3548500,20M0G7W,NR,2640,2520,0,,,027331703519,17.05,28,65.49,4,43.1,056351705894,40,-23.96086,-46.32604,2023-06-19,2004-08-30,2028-03-31,Santos,20240828,1,0.0,0.33756
CLARO,50409105090,59592012,684472236,R GOIAS,EDIFÃÂCIO GUANABARA VII,SP,3548500,20M0G7W,NR,2640,2520,100,,,027331703519,17.05,28,65.49,1,45.1,056351705894,40,-23.96086,-46.32604,2023-06-19,2004-08-30,2028-03-31,Santos,20240828,2,100.0,0.33756
CLARO,50409105090,59592012,684472236,R GOIAS,EDIFÃÂCIO GUANABARA VII,SP,3548500,20M0G7W,NR,2640,2520,240,,,027331703519,17.05,28,65.49,0,43.3,056351705894,40,-23.96086,-46.32604,2023-06-19,2004-08-30,2028-03-31,Santos,20240828,3,240.0,0.33756
CLARO,50409105090,105752021,684472317,R DOM PEDRO I,,SP,3548500,100MG7W,NR,3350,3350,140,,,,24.9,25,13.5,-1,47.5,102792102519,204,-23.95278,-46.33924,2023-10-26,2004-08-30,2028-03-31,Santos,20240828,2,140.0,0.24656999999999998
CLARO,50409105090,105752021,684472317,R DOM PEDRO I,,SP,3548500,100MG7W,NR,3350,3350,240,,,,24.9,25,13.5,-3,47.5,102792102519,204,-23.95278,-46.33924,2023-10-26,2004-08-30,2028-03-31,Santos,20240828,3,240.0,0.24656999999999998
CLARO,50409105090,105752021,684472317,R DOM PEDRO I,,SP,3548500,100MG7W,NR,3350,3350,330,,,,24.9,25,13.5,-1,47.5,102792102519,204,-23.95278,-46.33924,2023-10-26,2004-08-30,2028-03-31,Santos,20240828,4,330.0,0.24656999999999998
CLARO,50409105090,105752021,684714914,R AMARAL GURGEL,,SP,3548500,100MG7W,NR,3350,3350,90,,,212712202519,24.4,25,65,0,53,212712202519,229,-23.98219,-46.30109,2023-06-19,2004-09-14,2028-03-31,Santos,20240828,2,90.0,0.17775
CLARO,50409105090,105752021,684714914,R AMARAL GURGEL,,SP,3548500,100MG7W,NR,3350,3350,210,,,212712202519,24.4,25,65,0,53,212712202519,229,-23.98219,-46.30109,2023-06-19,2004-09-14,2028-03-31,Santos,20240828,3,210.0,0.17775
CLARO,50409105090,105752021,684714914,R AMARAL GURGEL,,SP,3548500,100MG7W,NR,3350,3350,350,,,212712202519,24.4,25,65,0,53,212712202519,229,-23.98219,-46.30109,2023-06-19,2004-09-14,2028-03-31,Santos,20240828,4,350.0,0.17775
CLARO,50409105090,59592012|105752021,684811022,AV DR PEDRO LESSA,,SP,3548500,20M0G7W|100MG7W,NR,2640|3350,2520|3350,30,,,056001603518|212712202519,14.5|24.4,25,59|65,2|0,58|59,056351705894|212712202519,40|229,-23.9719,-46.30744,2023-07-25,2005-05-12,2028-03-31,Santos,20240828,1,30.0,0.24844999999999998
CLARO,50409105090,105752021|59592012,684811022,AV DR PEDRO LESSA,,SP,3548500,100MG7W|20M0G7W,NR,3350|2640,3350|2520,135|150,,,212712202519|056001603518,24.4|14.5,25,65|59,-3|1,59|58,212712202519|056351705894,229|40,-23.9719,-46.30744,2023-07-25,2005-05-12,2028-03-31,Santos,20240828,2,142.0,0.24844999999999998
