NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,47102015|48352023,1004159541,AVENIDA DR. ANTONIO PEREIRA BUENO,,SP,3508504,200KG7W|5M00G7W|10M0G7W,GSM|LTE|WCDMA,1821.25|1812.5|1823.75|1828.75|1830|1822.5|2130,1726.25|1717.5|1728.75|1733.75|1735|1727.5|1940,30,Rooftop,nÃÂ£o,012700905344|009830701705,17.4|17.2,30,65|70.3,-7,24|20,005311101882|007591301882|005851101882,20|40,-23.11167,-45.71833,2023-12-19,2017-05-15,2031-03-11|2038-04-30,CaÃÂ§apava,20250719,1,30.0,0.73676
TIM,50010613854,47102015|48352023,1004159541,AVENIDA DR. ANTONIO PEREIRA BUENO,,SP,3508504,200KG7W|5M00G7W|10M0G7W,GSM|LTE|WCDMA,1812.5|1830|1828.75|1821.25|1823.75|1822.5|2130,1717.5|1735|1733.75|1726.25|1728.75|1727.5|1940,140,Rooftop,nÃÂ£o,012700905344|009830701705,17.4|17.2,30,65|70.3,-7,24|20,005311101882|007591301882|005851101882,20|40,-23.11167,-45.71833,2023-12-19,2017-05-15,2031-03-11|2038-04-30,CaÃÂ§apava,20250719,2,140.0,0.73676
TIM,50010613854,48352023|47102015,1004159541,AVENIDA DR. ANTONIO PEREIRA BUENO,,SP,3508504,200KG7W|5M00G7W|10M0G7W,GSM|LTE|WCDMA,1828.75|1812.5|1823.75|1830|1821.25|1822.5|2130,1733.75|1717.5|1728.75|1735|1726.25|1727.5|1940,290,Rooftop,nÃÂ£o,012700905344|009830701705,17.4|17.2,30,65|70.3,-7,24|20,005311101882|007591301882|005851101882,20|40,-23.11167,-45.71833,2023-12-19,2017-05-15,2038-04-30|2031-03-11,CaÃÂ§apava,20250719,4,290.0,0.73676
TIM,50010613854,47102015|48352023|93522022|88532022|97812014|69272020,1004898409,AVENIDA CORONEL MANOEL INOCENCIO 630,0,SP,3508504,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1812.5|1822.5|1830|778|2130,1717.5|1727.5|1735|723|1940,80,Greenfield,nÃÂ£o,056001603518,16.15|11.96,25,65|74,0,43,006091702519|057731705894|008041101882,20|40,-23.10525,-45.70464,2023-08-30,2017-10-06,2029-12-08|2023-04-30,CaÃÂ§apava,20250719,1,80.0,0.7861699999999999
TIM,50010613854,47102015|48352023|93522022|88532022|97812014|69272020,1004898409,AVENIDA CORONEL MANOEL INOCENCIO 630,0,SP,3508504,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1812.5|1822.5|1830|778|2130,1717.5|1727.5|1735|723|1940,210,Greenfield,nÃÂ£o,056001603518,16.15|11.96,25,65|74,0,43,006091702519|057731705894|008041101882,20|40,-23.10525,-45.70464,2023-08-30,2017-10-06,2029-12-08|2023-04-30,CaÃÂ§apava,20250719,3,210.0,0.7861699999999999
TIM,50010613854,47102015|48352023|93522022|88532022|97812014|69272020,1004898409,AVENIDA CORONEL MANOEL INOCENCIO 630,0,SP,3508504,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1812.5|1822.5|1830|778|2130,1717.5|1727.5|1735|723|1940,350,Greenfield,nÃÂ£o,056001603518,16.15|11.96,25,65|74,0,43,006091702519|057731705894|008041101882,20|40,-23.10525,-45.70464,2023-08-30,2017-10-06,2029-12-08|2023-04-30,CaÃÂ§apava,20250719,4,350.0,0.7861699999999999
TIM,50010613854,97812014,1011641760,RUA SÃÂO CAMILO 697,,SP,3508504,10M0G7W,LTE,778,,50,Greenfield,sim,056001603518,11.96,25,74,0,49,057731705894,80,-23.11539,-45.64872,2021-07-01,2020-12-22,2029-12-08,CaÃÂ§apava,20250719,1,50.0,1.46593
TIM,50010613854,97812014,1011641760,RUA SÃÂO CAMILO 697,,SP,3508504,10M0G7W,LTE,778,,140,Greenfield,sim,056001603518,11.96,25,74,0,49,057731705894,80,-23.11539,-45.64872,2021-07-01,2020-12-22,2029-12-08,CaÃÂ§apava,20250719,2,140.0,1.46593
TIM,50010613854,97812014,1011641760,RUA SÃÂO CAMILO 697,,SP,3508504,10M0G7W,LTE,778,,240,Greenfield,sim,056001603518,11.96,25,74,0,49,057731705894,80,-23.11539,-45.64872,2021-07-01,2020-12-22,2029-12-08,CaÃÂ§apava,20250719,3,240.0,1.46593
TIM,50010613854,47102015|48352023|93522022|88532022,1013065074,Estrada Municipal JosÃÂ© da Silva Mineiro,0,SP,3508504,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1812.5|1822.5|1830|2130,1717.5|1727.5|1735|1940,0,,,056001603518,16.15,25,65,-4,60,006091702519|027191702519,20|40,-23.1425583,-45.6578833,2023-08-24,2022-05-04,2027-10-18|2023-09-30,CaÃÂ§apava,20250719,1,0.0,0.297805
TIM,50010613854,47102015|48352023|93522022|88532022,1013065074,Estrada Municipal JosÃÂ© da Silva Mineiro,0,SP,3508504,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1812.5|1822.5|1830|2130,1717.5|1727.5|1735|1940,120,,,056001603518,16.15,25,65,-4,60,006091702519|027191702519,20|40,-23.1425583,-45.6578833,2023-08-24,2022-05-04,2027-10-18|2023-09-30,CaÃÂ§apava,20250719,2,120.0,0.297805
TIM,50010613854,47102015|48352023|93522022|88532022,1013065074,Estrada Municipal JosÃÂ© da Silva Mineiro,0,SP,3508504,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1812.5|1822.5|1830|2130,1717.5|1727.5|1735|1940,240,,,056001603518,16.15,25,65,-4,60,006091702519|027191702519,20|40,-23.1425583,-45.6578833,2023-08-24,2022-05-04,2027-10-18|2023-09-30,CaÃÂ§apava,20250719,3,240.0,0.297805
TIM,50010613854,47102015|48352023|97812014,1015856567,ESTRADA NHÃÂ ROSA,CACAPAVA,SP,3508504,10M0G7W|5M00G7W,LTE|WCDMA,1812.5|1822.5|1830|778|2130,1717.5|1727.5|1735|723|1940,0,,,056001603518,16.15|11.96,25,65|74,-4,40,006091702519|057731705894|027191702519,40,-23.1654,-45.7078,2024-06-13,2024-06-13,2031-03-11|2038-04-30|2029-12-08,CaÃÂ§apava,20250719,1,0.0,0.161075
TIM,50010613854,47102015|48352023|97812014,1015856567,ESTRADA NHÃÂ ROSA,CACAPAVA,SP,3508504,10M0G7W|5M00G7W,LTE|WCDMA,1812.5|1822.5|1830|778|2130,1717.5|1727.5|1735|723|1940,120,,,056001603518,16.15|11.96,25,65|74,-4,40,006091702519|057731705894|027191702519,40,-23.1654,-45.7078,2024-06-13,2024-06-13,2031-03-11|2038-04-30|2029-12-08,CaÃÂ§apava,20250719,2,120.0,0.161075
TIM,50010613854,47102015|48352023|97812014,1015856567,ESTRADA NHÃÂ ROSA,CACAPAVA,SP,3508504,10M0G7W|5M00G7W,LTE|WCDMA,1812.5|1822.5|1830|778|2130,1717.5|1727.5|1735|723|1940,240,,,056001603518,16.15|11.96,25,65|74,-4,40,006091702519|057731705894|027191702519,40,-23.1654,-45.7078,2024-06-13,2024-06-13,2031-03-11|2038-04-30|2029-12-08,CaÃÂ§apava,20250719,3,240.0,0.161075
TIM,50010613854,47102015|48352023|93522022|88532022|97812014|69272020,682655651,RUA VEREADOR GERALDO NOGUEIRA DA SILVA,0,SP,3508504,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1812.5|1822.5|1830|778|2130,1717.5|1727.5|1735|723|1940,40,,,056001603518,16.15|11.96,25,65|74,-3,63,006030301882|057731705894|006091702519|027191702519,20|40,-23.122861,-45.726111,2023-09-11,2002-09-18,2029-12-08|2023-04-30,CaÃÂ§apava,20250719,1,40.0,0.73676
