NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,105802021,1003885087,RUA DO LINHO,,SP,3545803,100MG7W,NR,3450,3450,70,,,168242103257,16.8,23.8,65,2,39.5,168242103257,200,-22.7425,-47.377056,2024-08-12,2017-03-24,2041-12-08,Santa BÃÂ¡rbara d'Oeste,20240828,1,70.0,1.315315
VIVO,50409146447,105802021,1003885087,RUA DO LINHO,,SP,3545803,100MG7W,NR,3450,3450,220,,,168242103257,16.8,23.8,65,4,39.5,168242103257,200,-22.7425,-47.377056,2024-08-12,2017-03-24,2041-12-08,Santa BÃÂ¡rbara d'Oeste,20240828,3,220.0,1.315315
VIVO,50409146447,105802021,1003885087,RUA DO LINHO,,SP,3545803,100MG7W,NR,3450,3450,350,,,168242103257,16.8,23.8,65,3,39.5,168242103257,200,-22.7425,-47.377056,2024-08-12,2017-03-24,2041-12-08,Santa BÃÂ¡rbara d'Oeste,20240828,4,350.0,1.315315
VIVO,50409146447,105802021,441554571,RUA PIAUÃÂ,,SP,3545803,100MG7W,NR,3450,3450,150,,,168242103257,16.8,23.8,65,2,29,168242103257,200,-22.746767,-47.419764,2024-07-18,1999-12-15,2041-12-08,Santa BÃÂ¡rbara d'Oeste,20240828,2,150.0,1.45677
VIVO,50409146447,105802021,441554571,RUA PIAUÃÂ,,SP,3545803,100MG7W,NR,3450,3450,240,,,168242103257,16.8,23.8,65,1,30,168242103257,200,-22.746767,-47.419764,2024-07-18,1999-12-15,2041-12-08,Santa BÃÂ¡rbara d'Oeste,20240828,3,240.0,1.45677
VIVO,50409146447,105802021,441554571,RUA PIAUÃÂ,,SP,3545803,100MG7W,NR,3450,3450,355,,,168242103257,16.8,23.8,65,4,31,168242103257,200,-22.746767,-47.419764,2024-07-18,1999-12-15,2041-12-08,Santa BÃÂ¡rbara d'Oeste,20240828,4,355.0,1.45677
VIVO,50409146447,105802021,441559883,RUA CARIJÃÂS,,SP,3545803,100MG7W,NR,3450,3450,95,,,116652103257,25,23,60,1,38,116652103257,200,-22.759503,-47.394942,2024-08-12,1999-12-15,2041-12-08,Santa BÃÂ¡rbara d'Oeste,20240828,2,95.0,1.315315
VIVO,50409146447,105802021,441559883,RUA CARIJÃÂS,,SP,3545803,100MG7W,NR,3450,3450,215,,,116652103257,25,23,60,1,38,116652103257,200,-22.759503,-47.394942,2024-08-12,1999-12-15,2041-12-08,Santa BÃÂ¡rbara d'Oeste,20240828,3,215.0,1.315315
VIVO,50409146447,105802021,441559883,RUA CARIJÃÂS,,SP,3545803,100MG7W,NR,3450,3450,320,,,116652103257,25,23,60,0,38,116652103257,200,-22.759503,-47.394942,2024-08-12,1999-12-15,2041-12-08,Santa BÃÂ¡rbara d'Oeste,20240828,4,320.0,1.315315
VIVO,50409146447,105802021,442803079,RODOVIA LUIZ DE QUEIRÃÂZ,KM 147 SP 304,SP,3545803,100MG7W,NR,3450,3450,50,,,168242103257,16.8,23.8,65,3,60,168242103257,200,-22.747781,-47.497531,2024-07-18,2000-09-15,2041-12-08,Santa BÃÂ¡rbara d'Oeste,20240828,1,50.0,3.99421
VIVO,50409146447,105802021,442803079,RODOVIA LUIZ DE QUEIRÃÂZ,KM 147 SP 304,SP,3545803,100MG7W,NR,3450,3450,120,,,168242103257,16.8,23.8,65,3,60,168242103257,200,-22.747781,-47.497531,2024-07-18,2000-09-15,2041-12-08,Santa BÃÂ¡rbara d'Oeste,20240828,2,120.0,3.99421
VIVO,50409146447,105802021,442803079,RODOVIA LUIZ DE QUEIRÃÂZ,KM 147 SP 304,SP,3545803,100MG7W,NR,3450,3450,270,,,168242103257,16.8,23.8,65,2,58,168242103257,200,-22.747781,-47.497531,2024-07-18,2000-09-15,2041-12-08,Santa BÃÂ¡rbara d'Oeste,20240828,4,270.0,3.99421
