NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,105802021,1005951842,AVENIDA JOSÃÂ PAIXÃÂO,,SP,3506102,100MG7W,NR,3450,3450,30,,,168242103257,16.8,23.8,65,2,50,168242103257,200,-20.934181,-48.460831,2024-08-12,2018-03-14,2041-12-08,Bebedouro,20240828,1,30.0,1.2209
VIVO,50409146447,105802021,1005951842,AVENIDA JOSÃÂ PAIXÃÂO,,SP,3506102,100MG7W,NR,3450,3450,190,,,168242103257,16.8,23.8,65,1,50,168242103257,200,-20.934181,-48.460831,2024-08-12,2018-03-14,2041-12-08,Bebedouro,20240828,3,190.0,1.2209
VIVO,50409146447,105802021,1005951842,AVENIDA JOSÃÂ PAIXÃÂO,,SP,3506102,100MG7W,NR,3450,3450,300,,,168242103257,16.8,23.8,65,1,50,168242103257,200,-20.934181,-48.460831,2024-08-12,2018-03-14,2041-12-08,Bebedouro,20240828,4,300.0,1.2209
VIVO,50409146447,105802021,441984886,RUA CORONEL JOÃÂO MANOEL,,SP,3506102,100MG7W,NR,3450,3450,60,,,116652103257,25,23,60,0,55,116652103257,200,-20.949714,-48.477497,2024-08-12,1999-12-15,2041-12-08,Bebedouro,20240828,1,60.0,1.145155
VIVO,50409146447,105802021,441984886,RUA CORONEL JOÃÂO MANOEL,,SP,3506102,100MG7W,NR,3450,3450,180,,,116652103257,25,23,60,0,55,116652103257,200,-20.949714,-48.477497,2024-08-12,1999-12-15,2041-12-08,Bebedouro,20240828,3,180.0,1.145155
VIVO,50409146447,105802021,441984886,RUA CORONEL JOÃÂO MANOEL,,SP,3506102,100MG7W,NR,3450,3450,300,,,116652103257,25,23,60,0,55,116652103257,200,-20.949714,-48.477497,2024-08-12,1999-12-15,2041-12-08,Bebedouro,20240828,4,300.0,1.145155
VIVO,50409146447,105802021,441984959,RUA BRASILIA,,SP,3506102,100MG7W,NR,3450,3450,50,,,168242103257,16.8,23.8,65,4,50,168242103257,200,-20.940503,-48.497214,2024-08-12,1999-12-15,2041-12-08,Bebedouro,20240828,1,50.0,1.145155
VIVO,50409146447,105802021,441984959,RUA BRASILIA,,SP,3506102,100MG7W,NR,3450,3450,175,,,168242103257,16.8,23.8,65,3,50,168242103257,200,-20.940503,-48.497214,2024-08-12,1999-12-15,2041-12-08,Bebedouro,20240828,2,175.0,1.145155
VIVO,50409146447,105802021,441984959,RUA BRASILIA,,SP,3506102,100MG7W,NR,3450,3450,310,,,168242103257,16.8,23.8,65,3,50,168242103257,200,-20.940503,-48.497214,2024-08-12,1999-12-15,2041-12-08,Bebedouro,20240828,4,310.0,1.145155
VIVO,50409146447,105802021,691904111,AVENIDA VICENTE CERIANA CEZAR,X ESTRADA VELHA DE ITU,SP,3506102,100MG7W,NR,3450,3450,120,,,168242103257,16.8,23.8,65,0,38,168242103257,200,-20.918417,-48.490003,2024-08-12,2009-11-16,2041-12-08,Bebedouro,20240828,2,120.0,1.278865
VIVO,50409146447,105802021,691904111,AVENIDA VICENTE CERIANA CEZAR,X ESTRADA VELHA DE ITU,SP,3506102,100MG7W,NR,3450,3450,225,,,168242103257,16.8,23.8,65,0,38,168242103257,200,-20.918417,-48.490003,2024-08-12,2009-11-16,2041-12-08,Bebedouro,20240828,3,225.0,1.278865
VIVO,50409146447,105802021,691904111,AVENIDA VICENTE CERIANA CEZAR,X ESTRADA VELHA DE ITU,SP,3506102,100MG7W,NR,3450,3450,335,,,168242103257,16.8,23.8,65,0,38,168242103257,200,-20.918417,-48.490003,2024-08-12,2009-11-16,2041-12-08,Bebedouro,20240828,4,335.0,1.278865
