NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,97432014|48412023,1012997410,Rua Emigdio Capodifoglio,,SP,3546207,10M0G7W|5M00G7W,LTE,788|2160|2167.5,733|1970|1977.5,70,,,056001603518,14.6|17.5,25,68|65,2,55,048811903257|083071803257,40,-22.078528,-47.420956,2023-08-07,2022-04-05,2029-12-08|2038-04-30,Santa Cruz da ConceiÃÂ§ÃÂ£o,20250719,1,70.0,0.01794
VIVO,50409146447,97432014|48412023,1012997410,Rua Emigdio Capodifoglio,,SP,3546207,10M0G7W|5M00G7W,LTE,788|2160|2167.5,733|1970|1977.5,160,,,056001603518,14.6|17.5,25,68|65,2,55,048811903257|083071803257,40,-22.078528,-47.420956,2023-08-07,2022-04-05,2029-12-08|2038-04-30,Santa Cruz da ConceiÃÂ§ÃÂ£o,20250719,2,160.0,0.01794
VIVO,50409146447,97432014|48412023,1012997410,Rua Emigdio Capodifoglio,,SP,3546207,10M0G7W|5M00G7W,LTE,788|2160|2167.5,733|1970|1977.5,330,,,056001603518,14.6|17.5,25,68|65,2,55,048811903257|083071803257,40,-22.078528,-47.420956,2023-08-07,2022-04-05,2029-12-08|2038-04-30,Santa Cruz da ConceiÃÂ§ÃÂ£o,20250719,4,330.0,0.01794
VIVO,50409146447,48412023|155832022,1014962789,RUA EMIGDIO CAPODIFOGLIO,,SP,3546207,5M00G7W,WCDMA,2160|874.5,1970|829.5,70,,,056001603518,17.5|15.4,25,65|67,2,55,008041101882|000081201882,40,-22.078528,-47.420956,2023-12-22,2023-06-08,2038-04-30|2028-11-29,Santa Cruz da ConceiÃÂ§ÃÂ£o,20250719,1,70.0,0.01794
VIVO,50409146447,48412023|155832022,1014962789,RUA EMIGDIO CAPODIFOGLIO,,SP,3546207,5M00G7W,WCDMA,2160|874.5,1970|829.5,160,,,056001603518,17.5|15.4,25,65|67,2,55,008041101882|000081201882,40,-22.078528,-47.420956,2023-12-22,2023-06-08,2038-04-30|2028-11-29,Santa Cruz da ConceiÃÂ§ÃÂ£o,20250719,2,160.0,0.01794
VIVO,50409146447,48412023|155832022,1014962789,RUA EMIGDIO CAPODIFOGLIO,,SP,3546207,5M00G7W,WCDMA,2160|874.5,1970|829.5,330,,,056001603518,17.5|15.4,25,65|67,2,55,008041101882|000081201882,40,-22.078528,-47.420956,2023-12-22,2023-06-08,2038-04-30|2028-11-29,Santa Cruz da ConceiÃÂ§ÃÂ£o,20250719,4,330.0,0.01794
VIVO,50409146447,48412023|155832022|48422023,1183583,Rodovia Via Anhanguera,Km 201 SP 330,SP,3546207,5M00G7W,WCDMA|LTE,2160|874.5|1862.5,1970|829.5|1767.5,70|85,,,002000703518|005152003257,17.6|14,28|21,65|66,0|2,48,008041101882|010641001882|048811903257,40,-22.078842,-47.421042,2023-09-04|2023-12-01,1999-12-10,2038-04-30|2028-11-29|2032-12-22,Santa Cruz da ConceiÃÂ§ÃÂ£o,20250719,1,70.0,0.01794
VIVO,50409146447,48412023|155832022|48422023,1183583,Rodovia Via Anhanguera,Km 201 SP 330,SP,3546207,5M00G7W,WCDMA|LTE,2160|874.5|1867.5,1970|829.5|1772.5,160|165,,,002000703518|026960904280|005152003257,17.6|16.5|14,28|27|21,65|66,0|2,48,008041101882|010641001882|048811903257,40,-22.078842,-47.421042,2023-09-04|2023-12-01,1999-12-10,2038-04-30|2028-11-29|2032-12-22,Santa Cruz da ConceiÃÂ§ÃÂ£o,20250719,2,160.0,0.01794
VIVO,50409146447,48422023|48412023|155832022,1183583,Rodovia Via Anhanguera,Km 201 SP 330,SP,3546207,5M00G7W|5M00D7W,LTE|WCDMA,1862.5|2160|874.5,1767.5|1970|829.5,330|350,,,005152003257|002000703518,14|17.6,21|28,66|65,2|0,48,048811903257|008041101882|010641001882,40,-22.078842,-47.421042,2023-09-04|2023-12-01,1999-12-10,2032-12-22|2038-04-30|2028-11-29,Santa Cruz da ConceiÃÂ§ÃÂ£o,20250719,4,350.0,0.01794
VIVO,50409146447,155832022|48422023,396824412,RUA DOUTOR JORGE TIBIRIÃÂÃÂ,,SP,3546207,5M00G7W|200KG7W,WCDMA|GSM,874.5|1862.5|1867.5|890.75,829.5|1767.5|1772.5|845.75,10|20,,,000821005344|038801200762,12.5|17.8,25,68|65,2|5,40,000081201882|011691101882|000910502519,40|37|14.5,-22.146578,-47.451783,2024-05-13,1999-12-10,2028-11-29|2032-12-22,Santa Cruz da ConceiÃÂ§ÃÂ£o,20250719,1,20.0,4.071815
