NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,105802021,1005115203,AVENIDA PROFESSOR CELSO FERREIRA DA SILVA,,SP,3504503,100MG7W,NR,3450,3450,80,,,168242103257,16.8,23.8,65,2,43,168242103257,200,-23.080823,-48.924756,2024-08-12,2017-10-20,2041-12-08,AvarÃÂ©,20240828,1,80.0,0.57962
VIVO,50409146447,105802021,1005115203,AVENIDA PROFESSOR CELSO FERREIRA DA SILVA,,SP,3504503,100MG7W,NR,3450,3450,190,,,168242103257,16.8,23.8,65,3,43,168242103257,200,-23.080823,-48.924756,2024-08-12,2017-10-20,2041-12-08,AvarÃÂ©,20240828,3,190.0,0.57962
VIVO,50409146447,105802021,1005115203,AVENIDA PROFESSOR CELSO FERREIRA DA SILVA,,SP,3504503,100MG7W,NR,3450,3450,320,,,168242103257,16.8,23.8,65,3,43,168242103257,200,-23.080823,-48.924756,2024-08-12,2017-10-20,2041-12-08,AvarÃÂ©,20240828,4,320.0,0.57962
VIVO,50409146447,105802021,410916200,AVENIDA TRÃÂS MARIAS,GRANJA TRÃÂS MARIAS,SP,3504503,100MG7W,NR,3450,3450,360,,,168242103257,16.8,23.8,65,3,56,168242103257,200,-23.088514,-48.917081,2024-08-12,1999-12-13,2041-12-08,AvarÃÂ©,20240828,0,360.0,0.57962
VIVO,50409146447,105802021,410916200,AVENIDA TRÃÂS MARIAS,GRANJA TRÃÂS MARIAS,SP,3504503,100MG7W,NR,3450,3450,120,,,168242103257,16.8,23.8,65,2,56,168242103257,200,-23.088514,-48.917081,2024-08-12,1999-12-13,2041-12-08,AvarÃÂ©,20240828,2,120.0,0.57962
VIVO,50409146447,105802021,410916200,AVENIDA TRÃÂS MARIAS,GRANJA TRÃÂS MARIAS,SP,3504503,100MG7W,NR,3450,3450,240,,,168242103257,16.8,23.8,65,5,56,168242103257,200,-23.088514,-48.917081,2024-08-12,1999-12-13,2041-12-08,AvarÃÂ©,20240828,3,240.0,0.57962
VIVO,50409146447,105802021,693076771,RUA DJALMA NORONHA,AO LADO DO 392,SP,3504503,100MG7W,NR,3450,3450,360,,,168242103257,16.8,23.8,65,2,49,168242103257,200,-23.112944,-48.903778,2024-08-12,2010-12-30,2041-12-08,AvarÃÂ©,20240828,0,360.0,1.51469
VIVO,50409146447,105802021,693076771,RUA DJALMA NORONHA,AO LADO DO 392,SP,3504503,100MG7W,NR,3450,3450,110,,,168242103257,16.8,23.8,65,0,49,168242103257,200,-23.112944,-48.903778,2024-08-12,2010-12-30,2041-12-08,AvarÃÂ©,20240828,2,110.0,1.51469
VIVO,50409146447,105802021,693076771,RUA DJALMA NORONHA,AO LADO DO 392,SP,3504503,100MG7W,NR,3450,3450,270,,,168242103257,16.8,23.8,65,2,49,168242103257,200,-23.112944,-48.903778,2024-08-12,2010-12-30,2041-12-08,AvarÃÂ©,20240828,4,270.0,1.51469
VIVO,50409146447,105802021,697561160,RUA DOUTOR JOSÃÂ LUIZ VIANA COUTINHO,AO LADO DO 199,SP,3504503,100MG7W,NR,3450,3450,30,,,168242103257,16.8,23.8,65,2,60,168242103257,200,-23.103861,-48.947333,2024-08-12,2012-08-13,2041-12-08,AvarÃÂ©,20240828,1,30.0,1.721895
VIVO,50409146447,105802021,697561160,RUA DOUTOR JOSÃÂ LUIZ VIANA COUTINHO,AO LADO DO 199,SP,3504503,100MG7W,NR,3450,3450,150,,,168242103257,16.8,23.8,65,1,60,168242103257,200,-23.103861,-48.947333,2024-08-12,2012-08-13,2041-12-08,AvarÃÂ©,20240828,2,150.0,1.721895
VIVO,50409146447,105802021,697561160,RUA DOUTOR JOSÃÂ LUIZ VIANA COUTINHO,AO LADO DO 199,SP,3504503,100MG7W,NR,3450,3450,270,,,168242103257,16.8,23.8,65,1,60,168242103257,200,-23.103861,-48.947333,2024-08-12,2012-08-13,2041-12-08,AvarÃÂ©,20240828,4,270.0,1.721895
