NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,59072012|48422023|97432014|166262022|48412023|105802021|155832022,1005115203,AVENIDA PROFESSOR CELSO FERREIRA DA SILVA,,SP,3504503,20M0G7W|5M00G7W|10M0G7W|100MG7W,LTE|NR|WCDMA,2680|1862.5|1867.5|788|2150|2160|1855|3450|874.5,2560|1767.5|1772.5|733|1960|1970|1760|3450|829.5,80,Greenfield,nÃÂ£o,056001603518|168242103257,16|15.8|14.5|16.8|15,25|23.8,60|67|68|65|66,0|2,45|43,058221803257|083071803257|048811903257|168242103257|000081201882|016041001882,40|200,-23.080823,-48.924756,2024-08-12,2017-10-20,2027-10-18|2032-12-22|2029-12-08|2038-04-29|2041-12-08|2028-11-29,AvarÃÂ©,20250715,1,80.0,0.57962
VIVO,50409146447,105802021|48422023|59072012|97432014|166262022|48412023|155832022,1005115203,AVENIDA PROFESSOR CELSO FERREIRA DA SILVA,,SP,3504503,100MG7W|5M00G7W|20M0G7W|10M0G7W,NR|LTE|WCDMA,3450|1862.5|1867.5|2680|788|2150|2160|1855|874.5,3450|1767.5|1772.5|2560|733|1960|1970|1760|829.5,190|210,Greenfield,nÃÂ£o|sim,168242103257|056001603518,16.8|15.8|16|14.5|15,23.8|25,65|67|60|68|66,3|0,43|45,168242103257|083071803257|058221803257|048811903257|016041001882|000081201882,200|40,-23.080823,-48.924756,2024-08-12,2017-10-20,2041-12-08|2032-12-22|2027-10-18|2029-12-08|2038-04-29|2028-11-29,AvarÃÂ©,20250715,3,210.0,0.57962
VIVO,50409146447,97432014|48422023|59072012|166262022|48412023|105802021|155832022,1005115203,AVENIDA PROFESSOR CELSO FERREIRA DA SILVA,,SP,3504503,10M0G7W|5M00G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,788|1862.5|1867.5|2680|2150|2160|1855|3450|874.5,733|1767.5|1772.5|2560|1960|1970|1760|3450|829.5,320,Greenfield,nÃÂ£o|sim,062552003257|168242103257,0|24.6|16.8,0|28|23.8,0|65,0|3,43,048811903257|083071803257|058221803257|168242103257|016041001882|000081201882,40|200,-23.080823,-48.924756,2024-08-12,2017-10-20,2029-12-08|2032-12-22|2027-10-18|2038-04-29|2041-12-08|2028-11-29,AvarÃÂ©,20250715,4,320.0,0.57962
VIVO,50409146447,59072012|48412023|155832022,1008197073,Rua Professora Danuzia D Santi,,SP,3504503,20M0G7W|5M00G7W,LTE|WCDMA,2680|2160|874.5,2560|1970|829.5,360,Greenfield,nÃÂ£o,056001603518,17.5,25,62,5|9,59,045621602519|027191702519|039721705894,40,-23.097335,-48.908831,2023-11-27,2019-02-26,2027-10-18|2038-04-30|2028-11-29,AvarÃÂ©,20250715,0,360.0,0.645895
VIVO,50409146447,59072012|48412023|155832022,1008197073,Rua Professora Danuzia D Santi,,SP,3504503,20M0G7W|5M00G7W,LTE|WCDMA,2680|2160|874.5,2560|1970|829.5,130,Greenfield,nÃÂ£o,056001603518,17.5,25,62,5|9,59,045621602519|027191702519|039721705894,40,-23.097335,-48.908831,2023-11-27,2019-02-26,2027-10-18|2038-04-30|2028-11-29,AvarÃÂ©,20250715,2,130.0,0.645895
VIVO,50409146447,59072012|48412023|155832022,1008197073,Rua Professora Danuzia D Santi,,SP,3504503,20M0G7W|5M00G7W,LTE|WCDMA,2680|2160|874.5,2560|1970|829.5,270,Greenfield,nÃÂ£o,056001603518,17.5,25,62,5|7,59,045621602519|027191702519|039721705894,40,-23.097335,-48.908831,2023-11-27,2019-02-26,2027-10-18|2038-04-30|2028-11-29,AvarÃÂ©,20250715,4,270.0,0.645895
VIVO,50409146447,97432014|59072012|48422023|166262022|48412023|155832022,1009889807,AVENIDA  GILBERTO FILGUEIRAS,,SP,3504503,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|1867.5|1862.5|1855|2160|874.5,733|2560|1772.5|1767.5|1760|1970|829.5,120,Rooftop,nÃÂ£o,056001603518,14.5|16|15.8|15,25,68|60|67|66,0,54,048811903257|058221803257|083071803257|039721705894,40,-23.090011,-48.932297,2023-11-27,2020-01-03,2029-12-08|2027-10-18|2032-12-22|2038-04-30|2028-11-29,AvarÃÂ©,20250715,2,120.0,0.638815
VIVO,50409146447,97432014|59072012|48422023|166262022|48412023|155832022,1009889807,AVENIDA  GILBERTO FILGUEIRAS,,SP,3504503,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|1867.5|1862.5|1855|2160|874.5,733|2560|1772.5|1767.5|1760|1970|829.5,220,Rooftop,nÃÂ£o,056001603518,14.5|16|15.8|15,25,68|60|67|66,0,54,048811903257|058221803257|083071803257|039721705894,40,-23.090011,-48.932297,2023-11-27,2020-01-03,2029-12-08|2027-10-18|2032-12-22|2038-04-30|2028-11-29,AvarÃÂ©,20250715,3,220.0,0.638815
VIVO,50409146447,97432014|59072012|48422023|166262022|48412023|155832022,1009889807,AVENIDA  GILBERTO FILGUEIRAS,,SP,3504503,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|1867.5|1862.5|1855|2160|874.5,733|2560|1772.5|1767.5|1760|1970|829.5,325,Rooftop,nÃÂ£o,056001603518,14.5|16|15.8|15,25,68|60|67|66,0,54,048811903257|058221803257|083071803257|039721705894,40,-23.090011,-48.932297,2023-11-27,2020-01-03,2029-12-08|2027-10-18|2032-12-22|2038-04-30|2028-11-29,AvarÃÂ©,20250715,4,325.0,0.638815
VIVO,50409146447,97432014|59072012,1012405564,RODOVIA JOÃÂO MELLÃÂO ,KM 270 +500 (SP-255),SP,3504503,10M0G7W|20M0G7W,LTE,788|2680,733|2560,10,,,024731703257,14.7|16.7,22|25,68|60,2,53,048811903257|058221803257,40,-23.205669,-48.965561,2021-10-06,2021-10-06,2029-12-08|2027-10-18,AvarÃÂ©,20250715,1,10.0,3.02333
VIVO,50409146447,97432014|59072012,1012405564,RODOVIA JOÃÂO MELLÃÂO ,KM 270 +500 (SP-255),SP,3504503,10M0G7W|20M0G7W,LTE,788|2680,733|2560,130,,,024731703257,14.7|16.7,22|25,68|60,2,53,048811903257|058221803257,40,-23.205669,-48.965561,2021-10-06,2021-10-06,2029-12-08|2027-10-18,AvarÃÂ©,20250715,2,130.0,3.02333
VIVO,50409146447,97432014|59072012,1012405564,RODOVIA JOÃÂO MELLÃÂO ,KM 270 +500 (SP-255),SP,3504503,10M0G7W|20M0G7W,LTE,788|2680,733|2560,240,,,024731703257,14.7|16.7,22|25,68|60,2,53,048811903257|058221803257,40,-23.205669,-48.965561,2021-10-06,2021-10-06,2029-12-08|2027-10-18,AvarÃÂ©,20250715,3,240.0,3.02333
VIVO,50409146447,97432014,1015559546,RUA SALVADOR FIRACE,POVOADO,SP,3504503,10M0G7W,LTE,788,733,310,,,0,10.5,22,73,8,49,048811903257,46,-23.048569,-49.040319,2023-12-20,2023-12-20,2029-12-08,AvarÃÂ©,20250715,4,310.0,5.662904999999999
VIVO,50409146447,166262022|48422023|48412023|97432014,1015875715,ALAMEDA CAMPOS VERDES,BALNEARIO COSTA AZUL,SP,3504503,10M0G7W|5M00G7W,LTE,1855|1862.5|1867.5|2150|2160|788,1760|1767.5|1772.5|1960|1970|733,130,,,0,17.4|17.9|15,23|24|21,69|64|70.7,2,49,083071803257|048811903257,40,-23.25565,-48.98934,2024-06-21,2024-06-21,2032-12-22|2038-04-29|2029-12-08,AvarÃÂ©,20250715,2,130.0,3.02333
VIVO,50409146447,166262022|48422023|48412023|97432014,1015875715,ALAMEDA CAMPOS VERDES,BALNEARIO COSTA AZUL,SP,3504503,10M0G7W|5M00G7W,LTE,1855|1862.5|1867.5|2150|2160|788,1760|1767.5|1772.5|1960|1970|733,230,,,0,17.4|17.9|15,23|24|21,69|64|70.7,2,49,083071803257|048811903257,40,-23.25565,-48.98934,2024-06-21,2024-06-21,2032-12-22|2038-04-29|2029-12-08,AvarÃÂ©,20250715,3,230.0,3.02333
VIVO,50409146447,166262022|48422023|48412023|97432014,1015875715,ALAMEDA CAMPOS VERDES,BALNEARIO COSTA AZUL,SP,3504503,10M0G7W|5M00G7W,LTE,1855|1862.5|1867.5|2150|2160|788,1760|1767.5|1772.5|1960|1970|733,350,,,0,17.4|17.9|15,23|24|21,69|64|70.7,2,49,083071803257|048811903257,40,-23.25565,-48.98934,2024-06-21,2024-06-21,2032-12-22|2038-04-29|2029-12-08,AvarÃÂ©,20250715,4,350.0,3.02333
