NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
CLARO,50409105090,46662011|25152016|59592012|97692014,1001579507,EST MUNICIPAL JOÃÂO BUOSO,SITIO SANTA CRUZ - ENTRADA PELA ESTRADA MUNICIPAL JOÃÂO BUOSO 1600,SP,3507605,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|885|892.75,1730|1747.5|2520|743|840|847.75,40,Greenfield,,027331703519,16.16|17.05|14.1,27|28|25,66.76|65.49|66.56,0,70,006091702519|045621602519|029361602519|039721705894,79.43|40|80,-22.99927,-46.47933,2023-11-21,2015-05-25,2027-08-06|2031-07-27|2027-10-18|2029-12-08,BraganÃÂ§a Paulista,20250719,1,40.0,1.77664
CLARO,50409105090,46662011|25152016|59592012|97692014,1001579507,EST MUNICIPAL JOÃÂO BUOSO,SITIO SANTA CRUZ - ENTRADA PELA ESTRADA MUNICIPAL JOÃÂO BUOSO 1600,SP,3507605,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|885|892.75,1730|1747.5|2520|743|840|847.75,170,Greenfield,,027331703519,16.16|17.05|14.1,27|28|25,66.76|65.49|66.56,-4,70,006091702519|045621602519|029361602519|039721705894,79.43|40|80,-22.99927,-46.47933,2023-11-21,2015-05-25,2027-08-06|2031-07-27|2027-10-18|2029-12-08,BraganÃÂ§a Paulista,20250719,2,170.0,1.77664
CLARO,50409105090,46662011|25152016|59592012|97692014,1001579507,EST MUNICIPAL JOÃÂO BUOSO,SITIO SANTA CRUZ - ENTRADA PELA ESTRADA MUNICIPAL JOÃÂO BUOSO 1600,SP,3507605,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|885|892.75,1730|1747.5|2520|743|840|847.75,270,Greenfield,,027331703519,16.16|17.05|14.1,27|28|25,66.76|65.49|66.56,-3,70,006091702519|045621602519|029361602519|039721705894,79.43|40|80,-22.99927,-46.47933,2023-11-21,2015-05-25,2027-08-06|2031-07-27|2027-10-18|2029-12-08,BraganÃÂ§a Paulista,20250719,4,270.0,1.77664
CLARO,50409105090,46662011|25152016|59592012,1003007098,ROD CAPITÃÂO BARDUÃÂNO,KM 101 - FAZENDA SANTO ANTÃÂNIO DA BOA VISTA,SP,3507605,200KG7W|20M0G7W|15M0G7W|10M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|885|892.75,1730|1747.5|2520|840|847.75,115|175,Greenfield,sim,027331703519,16.16|17.05|14.1,27|28|25,66.76|65.49|66.56,-2|0,43,012111805894|043341501882|033151401882,20|40|59.98,-22.86231,-46.5393,2023-11-21,2016-07-05,2027-08-06|2031-07-27|2027-10-18,BraganÃÂ§a Paulista,20250719,2,145.0,0.00011
CLARO,50409105090,46662011|25152016|59592012,1003007098,ROD CAPITÃÂO BARDUÃÂNO,KM 101 - FAZENDA SANTO ANTÃÂNIO DA BOA VISTA,SP,3507605,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|885|892.75,1730|1747.5|2520|840|847.75,330,Greenfield,sim,027331703519,16.16|17.05|14.1,27|28|25,66.76|65.49|66.56,-2,43,012111805894|043341501882|033151401882,20|40|59.98,-22.86231,-46.5393,2023-11-21,2016-07-05,2027-08-06|2031-07-27|2027-10-18,BraganÃÂ§a Paulista,20250719,4,330.0,0.00011
CLARO,50409105090,46662011|25152016|59592012,1003103003,R  LUIZ GONZAGA LEME,,SP,3507605,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|885|892.75,1730|1747.5|2520|840|847.75,0|10,Greenfield,nÃÂ£o,027331703519|012720905344,16.16|17.05|13.52,27|28|20,66.76|65.49|68,-2,34,012111805894|043341501882|008881101882,20|40|72.44,-22.91286,-46.52686,2023-11-21,2016-08-02,2027-08-06|2031-07-27|2027-10-18,BraganÃÂ§a Paulista,20250719,1,0.0,7.5e-05
CLARO,50409105090,46662011|25152016|59592012,1003103003,R  LUIZ GONZAGA LEME,,SP,3507605,5M00G7W|2M50G7W|200KG7W|20M0G7W|10M0G7W|15M0G7W,WCDMA|GSM|LTE,885|892.75|1825|1842.5|2640,840|847.75|1730|1747.5|2520,115|125,Greenfield,nÃÂ£o,012720905344|027331703519,13.52|16.16|17.05,20|27|28,68|66.76|65.49,-1|0,34,008881101882|012111805894|043341501882,72.44|20|40,-22.91286,-46.52686,2023-11-21,2016-08-02,2027-08-06|2031-07-27|2027-10-18,BraganÃÂ§a Paulista,20250719,2,125.0,7.5e-05
CLARO,50409105090,46662011|25152016|59592012,1003103003,R  LUIZ GONZAGA LEME,,SP,3507605,5M00G7W|2M50G7W|200KG7W|20M0G7W|10M0G7W|15M0G7W,WCDMA|GSM|LTE,885|892.75|1825|1842.5|2640,840|847.75|1730|1747.5|2520,245|255,Greenfield,nÃÂ£o,012720905344|027331703519,13.52|16.16|17.05,20|27|28,68|66.76|65.49,-2|-1,34,008881101882|012111805894|043341501882,72.44|20|40,-22.91286,-46.52686,2023-11-21,2016-08-02,2027-08-06|2031-07-27|2027-10-18,BraganÃÂ§a Paulista,20250719,3,255.0,7.5e-05
CLARO,50409105090,46662011|25152016|59592012|97692014,1003617481,AV DOM BOSCO,ACESSO PELA RUA PAULO ABRAHÃÂO,SP,3507605,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|885|1842.5|892.75|2640|798,1730|840|1747.5|847.75|2520|743,105,Greenfield,sim,027331703519|012720905344,16.16|13.52|17.05|14.1,27|20|28|25,66.76|68|65.49|66.56,-2,40,006091702519|039721705894|043341501882|012111805894|057731705894|033151401882,79.43|80|40|59.98,-22.9352,-46.56262,2023-11-21,2017-03-24,2027-08-06|2031-07-27|2027-10-18|2029-12-08,BraganÃÂ§a Paulista,20250719,2,105.0,5e-05
CLARO,50409105090,46662011|25152016|59592012|97692014,1003617481,AV DOM BOSCO,ACESSO PELA RUA PAULO ABRAHÃÂO,SP,3507605,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|885|1842.5|892.75|2640|798,1730|840|1747.5|847.75|2520|743,180,Greenfield,sim,027331703519|012720905344,16.16|13.52|17.05|14.1,27|20|28|25,66.76|68|65.49|66.56,-2,40,006091702519|039721705894|043341501882|012111805894|057731705894|033151401882,79.43|80|40|59.98,-22.9352,-46.56262,2023-11-21,2017-03-24,2027-08-06|2031-07-27|2027-10-18|2029-12-08,BraganÃÂ§a Paulista,20250719,3,180.0,5e-05
