NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,105802021,1005496541,AVENIDA VÃÂTOR MEIRELLES,,SP,3510500,40M0G7W|100MG7W,NR,2370|3450,2370|3450,25,,,116652103257,23.5|25,23,65|60,0,42,116652103257,50|200,-23.6225,-45.38555,2023-12-15,2017-12-12,2041-12-08,Caraguatatuba,20240828,1,25.0,0.294765
VIVO,50409146447,105802021,1005496541,AVENIDA VÃÂTOR MEIRELLES,,SP,3510500,40M0G7W|100MG7W,NR,2370|3450,2370|3450,170,,,116652103257,23.5|25,23,65|60,0,42,116652103257,50|200,-23.6225,-45.38555,2023-12-15,2017-12-12,2041-12-08,Caraguatatuba,20240828,2,170.0,0.294765
VIVO,50409146447,105802021,1005496541,AVENIDA VÃÂTOR MEIRELLES,,SP,3510500,40M0G7W|100MG7W,NR,2370|3450,2370|3450,280,,,116652103257,23.5|25,23,65|60,0,42,116652103257,50|200,-23.6225,-45.38555,2023-12-15,2017-12-12,2041-12-08,Caraguatatuba,20240828,4,280.0,0.294765
VIVO,50409146447,105802021,1012674093,RODOVIA DOUTOR MANOEL HIPÃÂLITO DO RÃÂGO,KM 85,SP,3510500,40M0G7W,NR,2370,2370,70,,,116652103257,23.5,23,65,0,32.2,116652103257,80,-23.571442,-45.288169,2024-01-31,2021-12-16,2041-12-08,Caraguatatuba,20240828,1,70.0,0.741385
VIVO,50409146447,105802021,1012674093,RODOVIA DOUTOR MANOEL HIPÃÂLITO DO RÃÂGO,KM 85,SP,3510500,40M0G7W,NR,2370,2370,115,,,116652103257,23.5,23,65,0,32.2,116652103257,80,-23.571442,-45.288169,2024-01-31,2021-12-16,2041-12-08,Caraguatatuba,20240828,2,115.0,0.741385
VIVO,50409146447,105802021,1012674093,RODOVIA DOUTOR MANOEL HIPÃÂLITO DO RÃÂGO,KM 85,SP,3510500,40M0G7W,NR,2370,2370,250,,,116652103257,23.5,23,65,0,32.2,116652103257,80,-23.571442,-45.288169,2024-01-31,2021-12-16,2041-12-08,Caraguatatuba,20240828,3,250.0,0.741385
VIVO,50409146447,105802021,1014213131,RUA 9,LOTE 17/18 QUADRA 12,SP,3510500,100MG7W,NR,3450,3450,70,,,168242103257,16.8,23.8,65,2,60,168242103257,200,-23.568008,-45.273583,2024-08-12,2022-09-13,2041-12-08,Caraguatatuba,20240828,1,70.0,0.211065
VIVO,50409146447,105802021,1014213131,RUA 9,LOTE 17/18 QUADRA 12,SP,3510500,100MG7W,NR,3450,3450,180,,,168242103257,16.8,23.8,65,1,60,168242103257,200,-23.568008,-45.273583,2024-08-12,2022-09-13,2041-12-08,Caraguatatuba,20240828,3,180.0,0.211065
VIVO,50409146447,105802021,1014213131,RUA 9,LOTE 17/18 QUADRA 12,SP,3510500,100MG7W,NR,3450,3450,270,,,168242103257,16.8,23.8,65,0,60,168242103257,200,-23.568008,-45.273583,2024-08-12,2022-09-13,2041-12-08,Caraguatatuba,20240828,4,270.0,0.211065
VIVO,50409146447,105802021,1015022100,RUA PRESIDENTE EURICO GASPAR DUTRA,,SP,3510500,100MG7W,NR,3450,3450,40,,,116652103257,24.8,23,60,0,30,116652103257,200,-23.571819,-45.27365,2023-09-21,2023-07-06,2041-12-08,Caraguatatuba,20240828,1,40.0,0.211065
VIVO,50409146447,105802021,1015022100,RUA PRESIDENTE EURICO GASPAR DUTRA,,SP,3510500,100MG7W,NR,3450,3450,180,,,116652103257,24.8,23,60,0,30,116652103257,200,-23.571819,-45.27365,2023-09-21,2023-07-06,2041-12-08,Caraguatatuba,20240828,3,180.0,0.211065
VIVO,50409146447,105802021,1015022100,RUA PRESIDENTE EURICO GASPAR DUTRA,,SP,3510500,100MG7W,NR,3450,3450,270,,,116652103257,24.8,23,60,0,30,116652103257,200,-23.571819,-45.27365,2023-09-21,2023-07-06,2041-12-08,Caraguatatuba,20240828,4,270.0,0.211065
VIVO,50409146447,105802021,441928390,RUA SANTO ANTÃÂNIO DO PINHAL,,SP,3510500,40M0G7W|100MG7W,NR,2370|3450,2370|3450,80,,,116652103257,23.5|25,23,65|60,0,48,116652103257,50|200,-23.617389,-45.387164,2024-01-30,1999-12-15,2041-12-08,Caraguatatuba,20240828,1,80.0,0.294765
VIVO,50409146447,105802021,441928390,RUA SANTO ANTÃÂNIO DO PINHAL,,SP,3510500,40M0G7W|100MG7W,NR,2370|3450,2370|3450,175,,,116652103257,23.5|25,23,65|60,0,48,116652103257,50|200,-23.617389,-45.387164,2024-01-30,1999-12-15,2041-12-08,Caraguatatuba,20240828,2,175.0,0.294765
VIVO,50409146447,105802021,441928390,RUA SANTO ANTÃÂNIO DO PINHAL,,SP,3510500,40M0G7W|100MG7W,NR,2370|3450,2370|3450,335,,,116652103257,23.5|25,23,65|60,0,48,116652103257,50|200,-23.617389,-45.387164,2024-01-30,1999-12-15,2041-12-08,Caraguatatuba,20240828,4,335.0,0.294765
VIVO,50409146447,105802021,690872135,AVENIDA PAULO FERRAZ DA SILVA PORTO,CONDOMÃÂNIO RESIDENCIAL HAWAÃÂ VIVENDAS,SP,3510500,40M0G7W|100MG7W,NR,2370|3450,2370|3450,50,,,116652103257,23.5|25,23,65|60,0,32,116652103257,50|200,-23.632144,-45.387089,2024-01-31,2008-11-11,2041-12-08,Caraguatatuba,20240828,1,50.0,0.53979
VIVO,50409146447,105802021,690872135,AVENIDA PAULO FERRAZ DA SILVA PORTO,CONDOMÃÂNIO RESIDENCIAL HAWAÃÂ VIVENDAS,SP,3510500,40M0G7W|100MG7W,NR,2370|3450,2370|3450,320,,,116652103257,23.5|25,23,65|60,0,32,116652103257,50|200,-23.632144,-45.387089,2024-01-31,2008-11-11,2041-12-08,Caraguatatuba,20240828,4,320.0,0.53979
