NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,105802021,1003170045,RUA CESÃÂRIO LEONEL FERREIRA,CONDOMÃÂNIO EDIFÃÂCIO CLÃÂUDIA,SP,3522307,100MG7W,NR,3450,3450,80,,,116652103257,25,23,60,0,63,116652103257,200,-23.592631,-48.045714,2024-06-25,2016-08-23,2041-12-08,Itapetininga,20240828,1,80.0,0.33924
VIVO,50409146447,105802021,1003170045,RUA CESÃÂRIO LEONEL FERREIRA,CONDOMÃÂNIO EDIFÃÂCIO CLÃÂUDIA,SP,3522307,100MG7W,NR,3450,3450,200,,,116652103257,25,23,60,0,63,116652103257,200,-23.592631,-48.045714,2024-06-25,2016-08-23,2041-12-08,Itapetininga,20240828,3,200.0,0.33924
VIVO,50409146447,105802021,1003170045,RUA CESÃÂRIO LEONEL FERREIRA,CONDOMÃÂNIO EDIFÃÂCIO CLÃÂUDIA,SP,3522307,100MG7W,NR,3450,3450,320,,,116652103257,25,23,60,0,63,116652103257,200,-23.592631,-48.045714,2024-06-25,2016-08-23,2041-12-08,Itapetininga,20240828,4,320.0,0.33924
VIVO,50409146447,105802021,1009227049,RUA VICENTE RODRIGUES FURTADO,AO LADO DO 201,SP,3522307,100MG7W,NR,3450,3450,360,,,116652103257,25,23,60,0,48,116652103257,200,-23.571333,-48.044192,2024-06-25,2019-10-02,2041-12-08,Itapetininga,20240828,0,360.0,0.58287
VIVO,50409146447,105802021,1009227049,RUA VICENTE RODRIGUES FURTADO,AO LADO DO 201,SP,3522307,100MG7W,NR,3450,3450,100,,,116652103257,25,23,60,0,48,116652103257,200,-23.571333,-48.044192,2024-06-25,2019-10-02,2041-12-08,Itapetininga,20240828,2,100.0,0.58287
VIVO,50409146447,105802021,1009227049,RUA VICENTE RODRIGUES FURTADO,AO LADO DO 201,SP,3522307,100MG7W,NR,3450,3450,200,,,116652103257,25,23,60,0,48,116652103257,200,-23.571333,-48.044192,2024-06-25,2019-10-02,2041-12-08,Itapetininga,20240828,3,200.0,0.58287
VIVO,50409146447,105802021,1010296083,AVENIDA 5 DE NOVEMBRO,,SP,3522307,100MG7W,NR,3450,3450,120,,,116652103257,25,23,60,0,40,116652103257,200,-23.603578,-48.062578,2024-06-25,2020-05-15,2041-12-08,Itapetininga,20240828,2,120.0,0.69387
VIVO,50409146447,105802021,1010296083,AVENIDA 5 DE NOVEMBRO,,SP,3522307,100MG7W,NR,3450,3450,220,,,116652103257,25,23,60,0,40,116652103257,200,-23.603578,-48.062578,2024-06-25,2020-05-15,2041-12-08,Itapetininga,20240828,3,220.0,0.69387
VIVO,50409146447,105802021,1010296083,AVENIDA 5 DE NOVEMBRO,,SP,3522307,100MG7W,NR,3450,3450,350,,,116652103257,25,23,60,0,40,116652103257,200,-23.603578,-48.062578,2024-06-25,2020-05-15,2041-12-08,Itapetininga,20240828,4,350.0,0.69387
VIVO,50409146447,105802021,399676147,AVENIDA PROFESSOR FRANCISCO VÃÂLIO,,SP,3522307,100MG7W,NR,3450,3450,110,,,116652103257,25,23,60,0,50,116652103257,200,-23.586567,-48.036986,2024-06-25,1999-12-10,2041-12-08,Itapetininga,20240828,2,110.0,0.5578350000000001
VIVO,50409146447,105802021,399676147,AVENIDA PROFESSOR FRANCISCO VÃÂLIO,,SP,3522307,100MG7W,NR,3450,3450,210,,,116652103257,25,23,60,0,50,116652103257,200,-23.586567,-48.036986,2024-06-25,1999-12-10,2041-12-08,Itapetininga,20240828,3,210.0,0.5578350000000001
VIVO,50409146447,105802021,399676147,AVENIDA PROFESSOR FRANCISCO VÃÂLIO,,SP,3522307,100MG7W,NR,3450,3450,340,,,116652103257,25,23,60,0,50,116652103257,200,-23.586567,-48.036986,2024-06-25,1999-12-10,2041-12-08,Itapetininga,20240828,4,340.0,0.5578350000000001
VIVO,50409146447,105802021,403092817,RUA FRANCISCO DE SOUZA ALVES,,SP,3522307,100MG7W,NR,3450,3450,30,,,116652103257,25,23,60,0,71,116652103257,200,-23.769594,-48.131453,2024-06-25,1999-12-10,2041-12-08,Itapetininga,20240828,1,30.0,9.44419
VIVO,50409146447,105802021,403092817,RUA FRANCISCO DE SOUZA ALVES,,SP,3522307,100MG7W,NR,3450,3450,140,,,116652103257,25,23,60,0,71,116652103257,200,-23.769594,-48.131453,2024-06-25,1999-12-10,2041-12-08,Itapetininga,20240828,2,140.0,9.44419
VIVO,50409146447,105802021,403092817,RUA FRANCISCO DE SOUZA ALVES,,SP,3522307,100MG7W,NR,3450,3450,220,,,116652103257,25,23,60,0,71,116652103257,200,-23.769594,-48.131453,2024-06-25,1999-12-10,2041-12-08,Itapetininga,20240828,3,220.0,9.44419
VIVO,50409146447,105802021,426202015,RUA BENEDITO HENRIQUE MONTEIRO,,SP,3522307,100MG7W,NR,3450,3450,120,,,116652103257,25,23,60,0,39,116652103257,200,-23.580969,-48.026642,2024-06-25,2005-08-24,2041-12-08,Itapetininga,20240828,2,120.0,0.6100249999999999
VIVO,50409146447,105802021,426202015,RUA BENEDITO HENRIQUE MONTEIRO,,SP,3522307,100MG7W,NR,3450,3450,220,,,116652103257,25,23,60,0,39,116652103257,200,-23.580969,-48.026642,2024-06-25,2005-08-24,2041-12-08,Itapetininga,20240828,3,220.0,0.6100249999999999
VIVO,50409146447,105802021,426202015,RUA BENEDITO HENRIQUE MONTEIRO,,SP,3522307,100MG7W,NR,3450,3450,330,,,116652103257,25,23,60,0,39,116652103257,200,-23.580969,-48.026642,2024-06-25,2005-08-24,2041-12-08,Itapetininga,20240828,4,330.0,0.6100249999999999
VIVO,50409146447,105802021,533866,RUA QUINTINO BOCAIÃÂVA,,SP,3522307,100MG7W,NR,3450,3450,70,,,116652103257,25,23,60,0,44,116652103257,200,-23.592067,-48.052333,2024-06-25,2001-08-02,2041-12-08,Itapetininga,20240828,1,70.0,0.33924
VIVO,50409146447,105802021,533866,RUA QUINTINO BOCAIÃÂVA,,SP,3522307,100MG7W,NR,3450,3450,180,,,116652103257,25,23,60,0,44,116652103257,200,-23.592067,-48.052333,2024-06-25,2001-08-02,2041-12-08,Itapetininga,20240828,3,180.0,0.33924
VIVO,50409146447,105802021,533866,RUA QUINTINO BOCAIÃÂVA,,SP,3522307,100MG7W,NR,3450,3450,300,,,116652103257,25,23,60,0,44,116652103257,200,-23.592067,-48.052333,2024-06-25,2001-08-02,2041-12-08,Itapetininga,20240828,4,300.0,0.33924
VIVO,50409146447,105802021,690048998,AVENIDA DOUTOR JOSÃÂ LEMBO,AUTO POSTO BANDEIRANTES,SP,3522307,100MG7W,NR,3450,3450,90,,,116652103257,25,23,60,0,59,116652103257,200,-23.606972,-48.075667,2024-06-25,2008-04-01,2041-12-08,Itapetininga,20240828,2,90.0,0.69387
VIVO,50409146447,105802021,690048998,AVENIDA DOUTOR JOSÃÂ LEMBO,AUTO POSTO BANDEIRANTES,SP,3522307,100MG7W,NR,3450,3450,210,,,116652103257,25,23,60,0,59,116652103257,200,-23.606972,-48.075667,2024-06-25,2008-04-01,2041-12-08,Itapetininga,20240828,3,210.0,0.69387
VIVO,50409146447,105802021,690048998,AVENIDA DOUTOR JOSÃÂ LEMBO,AUTO POSTO BANDEIRANTES,SP,3522307,100MG7W,NR,3450,3450,320,,,116652103257,25,23,60,0,59,116652103257,200,-23.606972,-48.075667,2024-06-25,2008-04-01,2041-12-08,Itapetininga,20240828,4,320.0,0.69387
VIVO,50409146447,105802021,693072113,RUA PRESIDENTE JÃÂNIO DA SILVA QUADROS,LOTE 19 QUADRA 34,SP,3522307,100MG7W,NR,3450,3450,40,,,168242103257,16.8,23.8,65,1,53,168242103257,200,-23.572333,-48.019222,2024-06-25,2010-12-30,2041-12-08,Itapetininga,20240828,1,40.0,0.6100249999999999
VIVO,50409146447,105802021,693072113,RUA PRESIDENTE JÃÂNIO DA SILVA QUADROS,LOTE 19 QUADRA 34,SP,3522307,100MG7W,NR,3450,3450,140,,,168242103257,16.8,23.8,65,0,53,168242103257,200,-23.572333,-48.019222,2024-06-25,2010-12-30,2041-12-08,Itapetininga,20240828,2,140.0,0.6100249999999999
VIVO,50409146447,105802021,693072113,RUA PRESIDENTE JÃÂNIO DA SILVA QUADROS,LOTE 19 QUADRA 34,SP,3522307,100MG7W,NR,3450,3450,270,,,168242103257,16.8,23.8,65,1,53,168242103257,200,-23.572333,-48.019222,2024-06-25,2010-12-30,2041-12-08,Itapetininga,20240828,4,270.0,0.6100249999999999
VIVO,50409146447,105802021,697437043,RUA JOSÃÂ CAVALHEIRO SALEM,,SP,3522307,100MG7W,NR,3450,3450,20,,,116652103257,25,23,60,0,53,116652103257,200,-23.576503,-48.054139,2024-06-25,2012-06-26,2041-12-08,Itapetininga,20240828,1,20.0,0.58287
VIVO,50409146447,105802021,697437043,RUA JOSÃÂ CAVALHEIRO SALEM,,SP,3522307,100MG7W,NR,3450,3450,240,,,116652103257,25,23,60,0,53,116652103257,200,-23.576503,-48.054139,2024-06-25,2012-06-26,2041-12-08,Itapetininga,20240828,3,240.0,0.58287
VIVO,50409146447,105802021,697437043,RUA JOSÃÂ CAVALHEIRO SALEM,,SP,3522307,100MG7W,NR,3450,3450,320,,,116652103257,25,23,60,0,53,116652103257,200,-23.576503,-48.054139,2024-06-25,2012-06-26,2041-12-08,Itapetininga,20240828,4,320.0,0.58287
