NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
CLARO,50409105090,46622011,1000959390,RUA CORONEL JORDÃÂO MONTEIRO   330   CATUÃÂABA,,SP,3550001,5M00G7W,LTE|WCDMA,1872.5|1875|1877.5|1880|890|894,1870|1872.5|1875|1877.5|880|891.5,20|30,,,008541105344|012720905344,17.0|13.5,34.0|20.0,71.05|68.00,2.00|.00,60.0,047451501882|008881101882,40.000|72.400,-23.24361,-45.20056,2017-03-29,2015-01-05,2028-03-31,SÃÂ£o LuÃÂ­s do Paraitinga,20250718,1,20.0,2.84372
CLARO,50409105090,46622011,1000959390,RUA CORONEL JORDÃÂO MONTEIRO   330   CATUÃÂABA,,SP,3550001,5M00G7W,LTE|WCDMA,1872.5|894|1877.5|890|1875|1880,1870|891.5|1875|880|1872.5|1877.5,120,,,012720905344|008541105344,13.5|17.0,20.0|34.0,68.00|71.05,.00|2.00,60.0,047451501882|008881101882,40.000|72.400,-23.24361,-45.20056,2017-03-29,2015-01-05,2028-03-31,SÃÂ£o LuÃÂ­s do Paraitinga,20250718,2,120.0,2.84372
CLARO,50409105090,46622011,1000959390,RUA CORONEL JORDÃÂO MONTEIRO   330   CATUÃÂABA,,SP,3550001,5M00G7W,LTE|WCDMA,1872.5|890|1875|1877.5|1880|894,1870|880|1872.5|1875|1877.5|891.5,230,,,008541105344|012720905344,17.0|13.5,34.0|20.0,71.05|68.00,2.00|.00,60.0,047451501882|008881101882,40.000|72.400,-23.24361,-45.20056,2017-03-29,2015-01-05,2028-03-31,SÃÂ£o LuÃÂ­s do Paraitinga,20250718,3,230.0,2.84372
CLARO,50409105090,97692014|46622011,1000959438,ESTRADA DO SERTÃÂOZINHO|EST ESTRADA DO SERTÃÂOZINHO,SITIO PALMEIRA,SP,3550001,10M0G7W|5M00G7W,LTE|WCDMA,798|885,743|840,10,Greenfield,sim,056001603518,13|14,23,67|62,0,42,057731705894|039721705894,80,-23.23706,-45.14544,2023-01-05,2015-01-05,2029-12-08|2028-03-31,SÃÂ£o LuÃÂ­s do Paraitinga,20250718,1,10.0,2.84372
CLARO,50409105090,97692014|46622011,1000959438,ESTRADA DO SERTÃÂOZINHO|EST ESTRADA DO SERTÃÂOZINHO,SITIO PALMEIRA,SP,3550001,10M0G7W|5M00G7W,LTE|WCDMA,798|885,743|840,200,Greenfield,sim,056001603518,13|14,23,67|62,0,42,057731705894|039721705894,80,-23.23706,-45.14544,2023-01-05,2015-01-05,2029-12-08|2028-03-31,SÃÂ£o LuÃÂ­s do Paraitinga,20250718,3,200.0,2.84372
CLARO,50409105090,97692014|46622011,1000959438,ESTRADA DO SERTÃÂOZINHO|EST ESTRADA DO SERTÃÂOZINHO,SITIO PALMEIRA,SP,3550001,10M0G7W|5M00G7W,LTE|WCDMA,798|885,743|840,270,Greenfield,sim,056001603518,13|14,23,67|62,0,42,057731705894|039721705894,80,-23.23706,-45.14544,2023-01-05,2015-01-05,2029-12-08|2028-03-31,SÃÂ£o LuÃÂ­s do Paraitinga,20250718,4,270.0,2.84372
CLARO,50409105090,46622011|29332016|59592012|97692014|48372023|34672011,534807470,R DR LUIZ DE AGUIAR,,SP,3550001,200KG7W|10M0G7W|20M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2625|2640|798|2117.5|2140|885|892.75,1780|2505|2520|743|1927.5|1950|840|847.75,70,Greenfield,nÃÂ£o,027331703519|012720905344,16.16|17.05|14.1|16.18|13.52,27|28|25|20|26,66.76|65.49|66.56|65|68,-2|2,50,010891905894|047451501882|056351705894|057731705894|018151001882|039721705894,20|40|80|60.2,-23.22933,-45.30105,2023-11-21|2024-05-08,2001-06-20,2028-03-31|2031-08-29|2027-10-18|2029-12-08|2038-04-30|2026-06-01,SÃÂ£o LuÃÂ­s do Paraitinga,20250718,1,70.0,2.689315
CLARO,50409105090,46622011|29332016|59592012|97692014|48372023|34672011,534807470,R DR LUIZ DE AGUIAR,,SP,3550001,200KG7W|10M0G7W|20M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2625|2640|798|2117.5|2140|885|892.75,1780|2505|2520|743|1927.5|1950|840|847.75,240,Greenfield,nÃÂ£o,027331703519|012720905344,16.16|17.05|14.1|16.18|13.52,27|28|25|20|26,66.76|65.49|66.56|65|68,-2|2,50,047451501882|010891905894|056351705894|057731705894|039721705894|018151001882,40|20|80|60.2,-23.22933,-45.30105,2023-11-21|2024-05-08,2001-06-20,2028-03-31|2031-08-29|2027-10-18|2029-12-08|2038-04-30|2026-06-01,SÃÂ£o LuÃÂ­s do Paraitinga,20250718,3,240.0,2.689315
CLARO,50409105090,46622011|29332016|59592012|97692014|48372023|34672011,534807470,R DR LUIZ DE AGUIAR,,SP,3550001,200KG7W|10M0G7W|20M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|953.75|2625|2640|798|2117.5|2140|885|892.75,1780|908.75|2505|2520|743|1927.5|1950|840|847.75,330,Greenfield,nÃÂ£o,027331703519|012720905344,16.16|14.1|17.05|16.18|13.52,27|23|28|25|20|26,66.76|66.56|65.49|65|68,-2|2,50,010891905894|037621705894|047451501882|056351705894|057731705894|018151001882|039721705894,20|19.95|40|80|60.2,-23.22933,-45.30105,2023-11-21|2024-05-08,2001-06-20,2028-03-31|2031-08-29|2027-10-18|2029-12-08|2038-04-30|2026-06-01,SÃÂ£o LuÃÂ­s do Paraitinga,20250718,4,330.0,2.689315
CLARO,50409105090,46622011,535989407,ROD OSWALDO CRUZ,CENTER SÃÂTIO,SP,3550001,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1875|885|892.75,1780|840|847.75,5,Greenfield,nÃÂ£o,009371303519,17.08|14.89,30,72.66|65.28,1,82,006091702519|039721705894,79.43|80,-23.3171,-45.2824,2022-01-04,2001-12-11,2028-03-31,SÃÂ£o LuÃÂ­s do Paraitinga,20250718,1,5.0,2.27279
