NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,105802021,1001989578,RUA PENEDO,CONDOMÃÂNIO EDIFÃÂCIO ILHÃÂUS,SP,3549904,100MG7W,NR,3450,3450,145,,,116652103257,25,25,105,0,58.5,116652103257,200,-23.241864,-45.910081,2023-09-11,2015-11-09,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,2,145.0,0.32488
VIVO,50409146447,105802021,1001989578,RUA PENEDO,CONDOMÃÂNIO EDIFÃÂCIO ILHÃÂUS,SP,3549904,100MG7W,NR,3450,3450,210,,,116652103257,25,25,105,0,58.5,116652103257,200,-23.241864,-45.910081,2023-09-11,2015-11-09,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,3,210.0,0.32488
VIVO,50409146447,105802021,1001989578,RUA PENEDO,CONDOMÃÂNIO EDIFÃÂCIO ILHÃÂUS,SP,3549904,100MG7W,NR,3450,3450,320,,,116652103257,25,25,105,0,58.5,116652103257,200,-23.241864,-45.910081,2023-09-11,2015-11-09,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,4,320.0,0.32488
VIVO,50409146447,105802021,1005062827,AVENIDA HÃÂLIO SIQUEIRA PINTO,,SP,3549904,100MG7W,NR,3450,3450,50,,,116652103257,25,23,60,1,59,212712202519,100,-23.215889,-45.844056,2024-04-29,2019-07-01,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,1,50.0,0.90415
VIVO,50409146447,105802021,1005062827,AVENIDA HÃÂLIO SIQUEIRA PINTO,,SP,3549904,100MG7W,NR,3450,3450,200,,,116652103257,25,23,60,0,59,212712202519,100,-23.215889,-45.844056,2024-04-29,2019-07-01,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,3,200.0,0.90415
VIVO,50409146447,105802021,1005062827,AVENIDA HÃÂLIO SIQUEIRA PINTO,,SP,3549904,100MG7W,NR,3450,3450,300,,,116652103257,25,23,60,1,59,212712202519,100,-23.215889,-45.844056,2024-04-29,2019-07-01,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,4,300.0,0.90415
VIVO,50409146447,105802021,1007713990,RUA LEA MARIA BRANDAO RUSSO,,SP,3549904,100MG7W,NR,3450,3450,20,,,116652103257,25,25,105,0,48,116652103257,200,-23.233833,-45.877583,2024-02-29,2018-11-27,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,1,20.0,0.38007
VIVO,50409146447,105802021,1007713990,RUA LEA MARIA BRANDAO RUSSO,,SP,3549904,100MG7W,NR,3450,3450,160,,,116652103257,25,25,105,0,48,116652103257,200,-23.233833,-45.877583,2024-02-29,2018-11-27,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,2,160.0,0.38007
VIVO,50409146447,105802021,1007713990,RUA LEA MARIA BRANDAO RUSSO,,SP,3549904,100MG7W,NR,3450,3450,290,,,116652103257,25,25,105,0,48,116652103257,200,-23.233833,-45.877583,2024-02-29,2018-11-27,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,4,290.0,0.38007
VIVO,50409146447,105802021,1008209829,AVENIDA GUADALUPE,,SP,3549904,100MG7W,NR,3450,3450,75,,,116652103257,25,25,105,0,44.5,116652103257,200,-23.2319,-45.8944,2023-08-22,2019-02-26,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,1,75.0,0.42035
VIVO,50409146447,105802021,1008209829,AVENIDA GUADALUPE,,SP,3549904,100MG7W,NR,3450,3450,185,,,116652103257,25,25,105,0,44.5,116652103257,200,-23.2319,-45.8944,2023-08-22,2019-02-26,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,3,185.0,0.42035
VIVO,50409146447,105802021,1008209829,AVENIDA GUADALUPE,,SP,3549904,100MG7W,NR,3450,3450,340,,,116652103257,25,25,105,0,44.5,116652103257,200,-23.2319,-45.8944,2023-08-22,2019-02-26,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,4,340.0,0.42035
VIVO,50409146447,105802021,1009146898,AVENIDA CASSIANO RICARDO,,SP,3549904,100MG7W,NR,3450,3450,10,,,116652103257,25,25,105,0,54,116652103257,200,-23.223522,-45.909092,2024-02-29,2019-11-29,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,1,10.0,0.448045
VIVO,50409146447,105802021,1009146898,AVENIDA CASSIANO RICARDO,,SP,3549904,100MG7W,NR,3450,3450,110,,,116652103257,25,25,105,0,46,116652103257,200,-23.223522,-45.909092,2024-02-29,2019-11-29,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,2,110.0,0.448045
VIVO,50409146447,105802021,1009146898,AVENIDA CASSIANO RICARDO,,SP,3549904,100MG7W,NR,3450,3450,200,,,116652103257,25,25,105,0,46,116652103257,200,-23.223522,-45.909092,2024-02-29,2019-11-29,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,3,200.0,0.448045
