NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,105802021,1003776067,RUA SÃÂO PEDRO,CONDOMÃÂNIO EDIFÃÂCIO SAN PIETRO,SP,3513801,100MG7W,NR,3450,3450,360,,,212712202519,23.49,25,65,2,67,212712202519,200,-23.689144,-46.629662,2024-06-19,2017-01-27,2041-12-08,Diadema,20240828,0,360.0,0.29153500000000004
VIVO,50409146447,105802021,1003776067,RUA SÃÂO PEDRO,CONDOMÃÂNIO EDIFÃÂCIO SAN PIETRO,SP,3513801,100MG7W,NR,3450,3450,120,,,212712202519,23.49,25,65,2,67,212712202519,200,-23.689144,-46.629662,2024-06-19,2017-01-27,2041-12-08,Diadema,20240828,2,120.0,0.29153500000000004
VIVO,50409146447,105802021,1003776067,RUA SÃÂO PEDRO,CONDOMÃÂNIO EDIFÃÂCIO SAN PIETRO,SP,3513801,100MG7W,NR,3450,3450,240,,,212712202519,23.49,25,65,2,67,212712202519,200,-23.689144,-46.629662,2024-06-19,2017-01-27,2041-12-08,Diadema,20240828,3,240.0,0.29153500000000004
VIVO,50409146447,105802021,396664229,RUA DOM PEDRO I,,SP,3513801,100MG7W,NR,3450,3450,30,,,072792302519,17.45,0,65,0,30,072792302519,200,-23.693619,-46.608772,2024-06-19,1999-04-29,2041-12-08,Diadema,20240828,1,30.0,0.49381
VIVO,50409146447,105802021,396664229,RUA DOM PEDRO I,,SP,3513801,100MG7W,NR,3450,3450,160,,,072792302519,17.45,0,65,3,30,072792302519,200,-23.693619,-46.608772,2024-06-19,1999-04-29,2041-12-08,Diadema,20240828,2,160.0,0.49381
VIVO,50409146447,105802021,396664229,RUA DOM PEDRO I,,SP,3513801,100MG7W,NR,3450,3450,240,,,072792302519,17.45,0,65,4,30,072792302519,200,-23.693619,-46.608772,2024-06-19,1999-04-29,2041-12-08,Diadema,20240828,3,240.0,0.49381
VIVO,50409146447,105802021,5457041,RUA MANOEL DA NÃÂBREGA,,SP,3513801,100MG7W,NR,3450,3450,70,,,100462102519,25,25,65,0,45,100462102519,200,-23.687667,-46.624175,2024-01-30,1999-08-04,2041-12-08,Diadema,20240828,1,70.0,0.29153500000000004
VIVO,50409146447,105802021,5457041,RUA MANOEL DA NÃÂBREGA,,SP,3513801,100MG7W,NR,3450,3450,180,,,100462102519,25,25,65,0,45,100462102519,200,-23.687667,-46.624175,2024-01-30,1999-08-04,2041-12-08,Diadema,20240828,3,180.0,0.29153500000000004
VIVO,50409146447,105802021,5457041,RUA MANOEL DA NÃÂBREGA,,SP,3513801,100MG7W,NR,3450,3450,320,,,100462102519,25,25,65,0,45,100462102519,200,-23.687667,-46.624175,2024-01-30,1999-08-04,2041-12-08,Diadema,20240828,4,320.0,0.29153500000000004
VIVO,50409146447,105802021,699772060,RUA MARECHAL FLORIANO,CONDOMÃÂNIO EDIFÃÂCIO HELENA,SP,3513801,100MG7W,NR,3450,3450,10,,,100462102519,25,25,65,-2,75,100462102519,200,-23.688528,-46.616722,2023-09-12,2014-03-31,2041-12-08,Diadema,20240828,1,10.0,0.383065
VIVO,50409146447,105802021,699772060,RUA MARECHAL FLORIANO,CONDOMÃÂNIO EDIFÃÂCIO HELENA,SP,3513801,100MG7W,NR,3450,3450,100,,,100462102519,25,25,65,-2,70,100462102519,200,-23.688528,-46.616722,2023-09-12,2014-03-31,2041-12-08,Diadema,20240828,2,100.0,0.383065
VIVO,50409146447,105802021,699772060,RUA MARECHAL FLORIANO,CONDOMÃÂNIO EDIFÃÂCIO HELENA,SP,3513801,100MG7W,NR,3450,3450,230,,,100462102519,25,25,65,-2,75,100462102519,200,-23.688528,-46.616722,2023-09-12,2014-03-31,2041-12-08,Diadema,20240828,3,230.0,0.383065
