NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,59632012|1432016|1422016,441986609,RUA DAS GARDÃÂNIAS,,SP,3556206,5M00G7W,LTE,2655|2665|2680,2535|2545|2560,320,,,056001603518,17.5,30,57,0,40,058221803257,40,-22.951645,-46.981116,2024-05-24,1999-12-15,2027-10-18,Valinhos,20250719,4,320.0,1.011825
VIVO,50409146447,155832022,443389055,RODOVIA DOM PEDRO I,RBR-NÃÂO,SP,3556206,200KG7W,GSM,874.5|890.75,829.5|845.75,360,,,038801200762,17.8,25,65,3,57.5,000910502519,32.5,-22.913258,-46.966208,2023-09-26,2000-09-15,2028-11-29,Valinhos,20250719,0,360.0,2.25888
VIVO,50409146447,59632012|1432016|1422016|166262022|155832022|59072012|97432014|1442016|48422023|1452016,443389055,RODOVIA DOM PEDRO I|Rodovia Dom Pedro I,RBR-NÃÂO|Km 123 SP-65 Aterro SanitÃÂ¡rio Municipal de Valinhos,SP,3556206,5M00G7W|10M0G7W|200KG7W|20M0G7W|2M50G7W,LTE|GSM,2655|2665|2680|2150|874.5|890.75|788|1826.25|1865,2535|2545|2560|1960|829.5|845.75|733|1731.25|1770,70|80,Greenfield,nÃÂ£o|sim,044181403519|038801200762,16.9|16.4|17.8|14.2|15.1,32|25|29,58|57|65|62,0|5|3|2,52|55|57.5,058221803257|083071803257|000910502519|056351705894|048811903257,40|32.5,-22.913258,-46.966208,2023-09-26|2023-02-15,2000-09-15,2027-10-18|2032-12-22|2028-11-29|2029-12-08,Valinhos,20250719,1,80.0,2.25888
VIVO,50409146447,155832022|166262022|59632012|1432016|1422016|59072012|97432014|1442016|48422023|1452016,443389055,RODOVIA DOM PEDRO I|Rodovia Dom Pedro I,RBR-NÃÂO|Km 123 SP-65 Aterro SanitÃÂ¡rio Municipal de Valinhos,SP,3556206,200KG7W|10M0G7W|5M00G7W|20M0G7W|2M50G7W,GSM|LTE,874.5|890.75|2150|2655|2665|2680|788|1826.25|1865,829.5|845.75|1960|2535|2545|2560|733|1731.25|1770,210|215|220,Greenfield,nÃÂ£o|sim,038801200762|044181403519,17.8|16.4|16.9|14.2|15.1,25|32|29,65|57|58|62,3|1|2,57.5|55|52,000910502519|058221803257|056351705894|048811903257|083071803257,14.5|40,-22.913258,-46.966208,2023-09-26|2023-02-15,2000-09-15,2028-11-29|2032-12-22|2027-10-18|2029-12-08,Valinhos,20250719,3,220.0,2.25888
VIVO,50409146447,59632012|1432016|1422016|59072012|97432014|1442016|48422023|1452016|166262022,443389055,RODOVIA DOM PEDRO I|Rodovia Dom Pedro I,RBR-NÃÂO|Km 123 SP-65 Aterro SanitÃÂ¡rio Municipal de Valinhos,SP,3556206,5M00G7W|20M0G7W|10M0G7W|2M50G7W,LTE,2655|2665|2680|788|1826.25|1865|2150,2535|2545|2560|733|1731.25|1770|1960,320|330,Greenfield,nÃÂ£o|sim,044181403519,16.9|14.2|15.1|16.4,32|29,58|62|57,0|3|2|7,52|55,058221803257|056351705894|048811903257|083071803257,40,-22.913258,-46.966208,2023-09-26|2023-02-15,2000-09-15,2027-10-18|2029-12-08|2032-12-22,Valinhos,20250719,4,330.0,2.25888
VIVO,50409146447,97432014|1452016|48412023|59072012|166262022,688742769,RUA LAERTE DE PAIVA,,SP,3556206,10M0G7W|5M00G7W,LTE,788|2665|2160|2680|2150,733|2545|1970|2560|1960,360,,,005152003257,14|17.5|17.3,21|24|25,66|59|68,3,42,048811903257|058221803257|083071803257,40,-22.995611,-47.040306,2024-05-24,2006-10-23,2029-12-08|2027-10-18|2038-04-29|2032-12-22,Valinhos,20250719,0,360.0,0.8071
VIVO,50409146447,59632012|1432016|1422016,688742769,RUA LAERTE DE PAIVA,,SP,3556206,5M00G7W,LTE,2655|2665|2680,2535|2545|2560,70,,,005152003257,17.5,24,59,0,42,058221803257,40,-22.995611,-47.040306,2024-05-24,2006-10-23,2027-10-18,Valinhos,20250719,1,70.0,0.8071
VIVO,50409146447,155832022|48412023|97432014|1452016|59072012|166262022|105802021,688742769,RUA LAERTE DE PAIVA,,SP,3556206,200KG7W|5M00G7W|10M0G7W|100MG7W,GSM|WCDMA|LTE|NR,874.5|890.75|2160|788|2665|2680|2150|3450,829.5|845.75|1970|733|2545|2560|1960|3450,100|110|140,,,034641103518|002000703518|005152003257|168242103257,15|14.5|15.1|14|17.5|17.3|16.8,28|25|21|24|23.8,65|64|66|59|68,9|2|3|0,41|36|42|49.5,000910502519|000081201882|039201301882|048811903257|058221803257|083071803257|168242103257,14.5|40|200,-22.995611,-47.040306,2024-05-24,2006-10-23,2028-11-29|2038-04-29|2029-12-08|2027-10-18|2032-12-22|2041-12-08,Valinhos,20250719,2,110.0,0.8071
VIVO,50409146447,97432014|48412023|1452016|59072012|166262022|59632012|1432016|1422016|155832022|105802021,688742769,RUA LAERTE DE PAIVA,,SP,3556206,10M0G7W|5M00G7W|200KG7W|100MG7W,LTE|GSM|WCDMA|NR,788|2160|2665|2680|2150|2655|890.75|874.5|3450,733|1970|2545|2560|1960|2535|845.75|829.5|3450,200|215|230|240,,,005152003257|034641103518|002000703518|168242103257,14|17.3|17.5|15|14.5|15.1|16.8,21|25|24|28|23.8,66|68|59|65|64,3|1|7|2,42|41|36|49.5,048811903257|083071803257|058221803257|000910502519|000081201882|039201301882|168242103257,40|14.5|200,-22.995611,-47.040306,2024-05-24,2006-10-23,2029-12-08|2038-04-29|2027-10-18|2032-12-22|2028-11-29|2041-12-08,Valinhos,20250719,3,215.0,0.8071
VIVO,50409146447,59632012|1432016|1422016|105802021|155832022|48412023,688742769,RUA LAERTE DE PAIVA,,SP,3556206,5M00G7W|100MG7W|200KG7W|10M0G7W,LTE|NR|GSM|WCDMA,2655|2665|2680|3450|874.5|890.75|2160,2535|2545|2560|3450|829.5|845.75|1970,320|340|350,,,005152003257|168242103257|034641103518|002000703518,17.5|16.8|15|14.5|15.1,24|23.8|28|25,59|65|64,0|9|2,42|49.5|41|36,058221803257|168242103257|000910502519|000081201882|039201301882,40|200|32.5,-22.995611,-47.040306,2024-05-24,2006-10-23,2027-10-18|2041-12-08|2028-11-29|2038-04-29,Valinhos,20250719,4,345.0,0.8071
VIVO,50409146447,105802021,691931810,ESTRADA DO JEQUITIBÃÂ,RESERVATÃÂRIO DE AGUA ETA II,SP,3556206,100MG7W,NR,3450,3450,360,,,116652103257,25,23,60,0,40,116652103257,200,-22.9699,-46.982,2024-05-24,2009-11-26,2041-12-08,Valinhos,20250719,0,360.0,0.7727200000000001
VIVO,50409146447,155832022|97432014|1452016|166262022|48412023|59072012|59632012|1432016|1422016,691931810,ESTRADA DO JEQUITIBÃÂ,RESERVATÃÂRIO DE AGUA ETA II,SP,3556206,5M00G7W|10M0G7W,WCDMA|LTE,874.5|788|2665|2150|2160|2680|2655,829.5|733|2545|1960|1970|2560|2535,10|35|70,Greenfield,nÃÂ£o,002000703518|0,14.5|13.8|18.4|17.5,25|22,65|70|58,4|0,28|30|24,000081201882|048811903257|058221803257|083071803257,40,-22.9699,-46.982,2024-05-24,2009-11-26,2028-11-29|2029-12-08|2027-10-18|2032-12-22|2038-04-29,Valinhos,20250719,1,35.0,0.7727200000000001
VIVO,50409146447,105802021|48422023|155832022|97432014|1452016|166262022|48412023|59072012,691931810,ESTRADA DO JEQUITIBÃÂ,RESERVATÃÂRIO DE AGUA ETA II,SP,3556206,100MG7W|200KG7W|10M0G7W|5M00G7W,NR|GSM|LTE,3450|1862.5|890.75|1867.5|788|2665|2150|2160|2680,3450|1767.5|845.75|1772.5|733|2545|1960|1970|2560,120|150|165,Greenfield,nÃÂ£o,116652103257|000650501705|0,25|17.8|13.8|18.4|17.5,23|25|22,60|68|70|58|65,0|13|1,40|62|27|30,116652103257|005311101882|000910502519|048811903257|058221803257|083071803257,200|65.7|32.5|40,-22.9699,-46.982,2024-05-24,2009-11-26,2041-12-08|2032-12-22|2028-11-29|2029-12-08|2027-10-18|2038-04-29,Valinhos,20250719,2,165.0,0.7727200000000001
VIVO,50409146447,155832022|59632012|1432016|1422016|105802021|48422023,691931810,ESTRADA DO JEQUITIBÃÂ,RESERVATÃÂRIO DE AGUA ETA II,SP,3556206,5M00G7W|100MG7W|200KG7W,WCDMA|LTE|NR|GSM,874.5|2655|2665|2680|3450|1862.5|890.75,829.5|2535|2545|2560|3450|1767.5|845.75,190|215|230|240,,,002000703518|0|116652103257|000650501705,14.5|18.4|25|17.8,25|23,65|58|60|68,4|1|0|13,28|24|40|62,000081201882|058221803257|116652103257|005311101882|000910502519,40|200|65.7|32.5,-22.9699,-46.982,2024-05-24,2009-11-26,2028-11-29|2027-10-18|2041-12-08|2032-12-22,Valinhos,20250719,3,215.0,0.7727200000000001
VIVO,50409146447,97432014|1452016|166262022|48412023|59072012|155832022|59632012|1432016|1422016|48422023,691931810,ESTRADA DO JEQUITIBÃÂ,RESERVATÃÂRIO DE AGUA ETA II,SP,3556206,10M0G7W|5M00G7W|200KG7W,LTE|WCDMA|GSM,788|2665|2150|2160|2680|874.5|2655|1862.5|890.75|1867.5,733|2545|1960|1970|2560|829.5|2535|1767.5|845.75|1772.5,270|320|340,Greenfield,nÃÂ£o,0|002000703518|000650501705,13.8|18.4|17.5|14.5|17.8,22|25,70|58|65|68,2|4|0|13,30|28|24|62,048811903257|058221803257|083071803257|000081201882|005311101882|000910502519,40|65.7|32.5,-22.9699,-46.982,2024-05-24,2009-11-26,2029-12-08|2027-10-18|2032-12-22|2038-04-29|2028-11-29,Valinhos,20250719,4,320.0,0.7727200000000001
VIVO,50409146447,48422023|155832022|59072012|97432014,695639293,ESTRADA MUNICIPAL DO RONCÃÂGLIA,CHÃÂCARA SÃÂO JOÃÂO,SP,3556206,200KG7W|20M0G7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1862.5|890.75|1867.5|874.5|2680|788,1767.5|845.75|1772.5|829.5|2560|733,60,Greenfield,sim,029161203518|056001603518,17.2|17.7|13.5,25,65|63,2|8|5|6,44|35,005311101882|000910502519|038411301882|048811903257|000081201882,66.8|32.5|40,-22.944253,-47.006447,2024-01-09,2011-08-01,2032-12-22|2028-11-29|2027-10-18|2029-12-08,Valinhos,20250719,1,60.0,0.5114
VIVO,50409146447,48422023|155832022|59072012|97432014,695639293,ESTRADA MUNICIPAL DO RONCÃÂGLIA,CHÃÂCARA SÃÂO JOÃÂO,SP,3556206,200KG7W|20M0G7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1862.5|1867.5|874.5|890.75|2680|788,1767.5|1772.5|829.5|845.75|2560|733,170|175,Greenfield,sim,029161203518|056001603518,17.2|17.7|13.5,25,65|63,2|6|7|8,44|35,005311101882|000910502519|038411301882|048811903257|000081201882,66.8|32.5|40,-22.944253,-47.006447,2024-01-09,2011-08-01,2032-12-22|2028-11-29|2027-10-18|2029-12-08,Valinhos,20250719,2,172.0,0.5114
VIVO,50409146447,48422023|155832022|59072012|97432014,695639293,ESTRADA MUNICIPAL DO RONCÃÂGLIA,CHÃÂCARA SÃÂO JOÃÂO,SP,3556206,200KG7W|20M0G7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1867.5|890.75|1862.5|874.5|2680|788,1772.5|845.75|1767.5|829.5|2560|733,310|340,Greenfield,sim,029161203518|056001603518,17.2|17.7|13.5,25,65|63,2|8|7,44|35,005311101882|000910502519|038411301882|048811903257|000081201882,66.8|32.5|40,-22.944253,-47.006447,2024-01-09,2011-08-01,2032-12-22|2028-11-29|2027-10-18|2029-12-08,Valinhos,20250719,4,325.0,0.5114
VIVO,50409146447,48422023|155832022|59072012,696045982,ALAMEDA MARIA TEREZA,,SP,3556206,200KG7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,1867.5|1862.5|890.75|874.5|2680,1772.5|1767.5|845.75|829.5|2560,10,,,034641103518,16.8,25,65,0,18,011691101882|000081201882|038411301882|010641001882,18.5|15.9|40,-23.007617,-47.018875,2023-09-20,2011-10-26,2032-12-22|2028-11-29|2027-10-18,Valinhos,20250719,1,10.0,0.211225
VIVO,50409146447,48422023|155832022|59072012,696045982,ALAMEDA MARIA TEREZA,,SP,3556206,200KG7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,1867.5|874.5|1862.5|890.75|2680,1772.5|829.5|1767.5|845.75|2560,130,,,034641103518,16.8,25,65,0,18,011691101882|000081201882|038411301882|010641001882,18.5|15.9|40,-23.007617,-47.018875,2023-09-20,2011-10-26,2032-12-22|2028-11-29|2027-10-18,Valinhos,20250719,2,130.0,0.211225
VIVO,50409146447,48422023|155832022|59072012,696045982,ALAMEDA MARIA TEREZA,,SP,3556206,200KG7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,1862.5|874.5|1867.5|890.75|2680,1767.5|829.5|1772.5|845.75|2560,250,,,034641103518,16.8,25,65,0,18,011691101882|000081201882|038411301882|010641001882,18.5|15.9|40,-23.007617,-47.018875,2023-09-20,2011-10-26,2032-12-22|2028-11-29|2027-10-18,Valinhos,20250719,3,250.0,0.211225
