NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
CLARO,50409105090,105752021,1000415250,R BENEDICTO ELIAS GUEDES,ESQ RUA RUI SERGIO RODRIGUES DE MOURA,SP,3549904,100MG7W,NR,3350,3350,20,,,,23,25,13.5,-3,36.5,072212102519,200,-23.1947,-45.93632,2024-04-03,2014-08-19,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,1,20.0,0.9769950000000001
CLARO,50409105090,105752021,1000415250,R BENEDICTO ELIAS GUEDES,ESQ RUA RUI SERGIO RODRIGUES DE MOURA,SP,3549904,100MG7W,NR,3350,3350,110,,,,23,25,13.5,-3,36.5,072212102519,200,-23.1947,-45.93632,2024-04-03,2014-08-19,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,2,110.0,0.9769950000000001
CLARO,50409105090,105752021,1000415250,R BENEDICTO ELIAS GUEDES,ESQ RUA RUI SERGIO RODRIGUES DE MOURA,SP,3549904,100MG7W,NR,3350,3350,240,,,,23,25,13.5,-1,36.5,072212102519,200,-23.1947,-45.93632,2024-04-03,2014-08-19,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,3,240.0,0.9769950000000001
CLARO,50409105090,105752021,1004605789,AV ANDROMEDA,,SP,3549904,100MG7W,NR,3350,3350,0|60,,,,23|23.9,0|25,360|65,0|-2,1|20.5,104562102519|072792302519,40|257,-23.21692,-45.89364,2024-07-05,2017-09-04,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,1,30.0,0.48884500000000003
CLARO,50409105090,105752021,1004605789,AV ANDROMEDA,,SP,3549904,100MG7W,NR,3350,3350,180|260,,,,23.9,25,65,-2|-1,20.5,072792302519,257,-23.21692,-45.89364,2024-07-05,2017-09-04,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,3,220.0,0.48884500000000003
CLARO,50409105090,105752021,1005808748,AVENIDA ANTONIO FERREIRA VINHAS,,SP,3549904,100MG7W,NR,3350,3350,50,,,,23.9,25,65,-1,41,072792302519,257,-23.13583,-45.77151,2024-03-28,2018-03-07,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,1,50.0,0.710345
CLARO,50409105090,105752021,1005808748,AVENIDA ANTONIO FERREIRA VINHAS,,SP,3549904,100MG7W,NR,3350,3350,180|255,,,,23.9,25,65,-1|-4,41,072792302519,257,-23.13583,-45.77151,2024-03-28,2018-03-07,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,3,218.0,0.710345
CLARO,50409105090,105752021,1005863943,EST JOSE AUGUSTO TEIXEIRA,ESPAÃÂO MANDALA,SP,3549904,100MG7W,NR,3350,3350,10,,,,23.9,25,65,-1,45.5,072792302519,257,-23.26629,-45.87451,2024-03-12,2018-03-26,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,1,10.0,0.66575
CLARO,50409105090,105752021,1005863943,EST JOSE AUGUSTO TEIXEIRA,ESPAÃÂO MANDALA,SP,3549904,100MG7W,NR,3350,3350,100,,,,23.9,25,65,-1,45.5,072792302519,257,-23.26629,-45.87451,2024-03-12,2018-03-26,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,2,100.0,0.66575
CLARO,50409105090,105752021,1005863943,EST JOSE AUGUSTO TEIXEIRA,ESPAÃÂO MANDALA,SP,3549904,100MG7W,NR,3350,3350,180,,,,23.9,25,65,-1,45.5,072792302519,257,-23.26629,-45.87451,2024-03-12,2018-03-26,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,3,180.0,0.66575
