NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
CLARO,50409105090,59592012,396840337,R JOSÃÂ DE ALENCAR,0,SP,3548807,20M0G7W,NR,2640,2520,30,,,008541105344,16.85,33.74,67.81,2,40,056351705894,40,-23.62065,-46.57773,2023-06-27,2004-03-01,2027-08-06,SÃÂ£o Caetano do Sul,20240828,1,30.0,0.6781900000000001
CLARO,50409105090,59592012,396840337,R JOSÃÂ DE ALENCAR,0,SP,3548807,20M0G7W,NR,2640,2520,110,,,008541105344,16.85,33.74,67.81,2,40,056351705894,40,-23.62065,-46.57773,2023-06-27,2004-03-01,2027-08-06,SÃÂ£o Caetano do Sul,20240828,2,110.0,0.6781900000000001
CLARO,50409105090,59592012,396840337,R JOSÃÂ DE ALENCAR,0,SP,3548807,20M0G7W,NR,2640,2520,210,,,027331703519,17.05,28,65.49,1,40,056351705894,40,-23.62065,-46.57773,2023-06-27,2004-03-01,2027-08-06,SÃÂ£o Caetano do Sul,20240828,3,210.0,0.6781900000000001
CLARO,50409105090,59592012,396840337,R JOSÃÂ DE ALENCAR,0,SP,3548807,20M0G7W,NR,2640,2520,290,,,027331703519,17.05,28,65.49,3,40,045621602519,40,-23.62065,-46.57773,2023-06-27,2004-03-01,2027-08-06,SÃÂ£o Caetano do Sul,20240828,4,290.0,0.6781900000000001
CLARO,50409105090,105752021,683874020,R TOCANTINS,,SP,3548807,5M00G7W,NR,2325,2325,115,,,,16.2,28,79,0,32.5,139102102519,50,-23.64084,-46.56693,2023-08-29,2003-12-15,2027-08-06,SÃÂ£o Caetano do Sul,20240828,2,115.0,1.029865
CLARO,50409105090,105752021,683874020,R TOCANTINS,,SP,3548807,5M00G7W,NR,2325,2325,215,,,,16.2,28,79,0,32.5,139102102519,50,-23.64084,-46.56693,2023-08-29,2003-12-15,2027-08-06,SÃÂ£o Caetano do Sul,20240828,3,215.0,1.029865
CLARO,50409105090,105752021,683874020,R TOCANTINS,,SP,3548807,5M00G7W,NR,2325,2325,350,,,,16.2,28,79,0,32.5,139102102519,50,-23.64084,-46.56693,2023-08-29,2003-12-15,2027-08-06,SÃÂ£o Caetano do Sul,20240828,4,350.0,1.029865
CLARO,50409105090,59592012,688566294,R SÃÂO PAULO,0,SP,3548807,20M0G7W,NR,2640,2520,30,,,027331703519,17.05,28,65.49,1,25,056351705894,40,-23.62237,-46.56457,2023-06-27,2006-08-02,2027-08-06,SÃÂ£o Caetano do Sul,20240828,1,30.0,0.437805
CLARO,50409105090,59592012,688566294,R SÃÂO PAULO,0,SP,3548807,20M0G7W,NR,2640,2520,160,,,027331703519,17.05,28,65.49,0,25,056351705894,40,-23.62237,-46.56457,2023-06-27,2006-08-02,2027-08-06,SÃÂ£o Caetano do Sul,20240828,2,160.0,0.437805
CLARO,50409105090,59592012,688566294,R SÃÂO PAULO,0,SP,3548807,20M0G7W,NR,2640,2520,250,,,027331703519,17.05,28,65.49,2,25,056351705894,40,-23.62237,-46.56457,2023-06-27,2006-08-02,2027-08-06,SÃÂ£o Caetano do Sul,20240828,3,250.0,0.437805
