NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
CLARO,50409105090,46662011|25152016|59592012|48372023|34672011,1008220768,FAZ VITÃÂRIA,CTEEP - ALDEINHA,SP,3549953,200KG7W|10M0G7W|20M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|2130|2140|885|892.75,1730|1747.5|2520|1940|1950|840|847.75,30,Greenfield,nÃÂ£o,027331703519,16.16|17.05|14.1,27|28|26|25,66.76|65.49|66.56,-4,70,010891905894|012111805894|056351705894|039721705894,20|80|40,-23.82672,-46.89919,2023-11-21,2019-03-07,2027-08-06|2031-07-27|2027-10-18|2038-04-30|2026-06-01,SÃÂ£o LourenÃÂ§o da Serra,20250717,1,30.0,1.33222
CLARO,50409105090,46662011|25152016|59592012|48372023|34672011,1008220768,FAZ VITÃÂRIA,CTEEP - ALDEINHA,SP,3549953,200KG7W|10M0G7W|20M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|2130|2140|885|892.75,1730|1747.5|2520|1940|1950|840|847.75,130,Greenfield,nÃÂ£o,027331703519,16.16|17.05|14.1,27|28|26|25,66.76|65.49|66.56,-3,70,012111805894|010891905894|056351705894|039721705894,20|40|80,-23.82672,-46.89919,2023-11-21,2019-03-07,2027-08-06|2031-07-27|2027-10-18|2038-04-30|2026-06-01,SÃÂ£o LourenÃÂ§o da Serra,20250717,2,130.0,1.33222
CLARO,50409105090,46662011|25152016|59592012|48372023|34672011,1008220768,FAZ VITÃÂRIA,CTEEP - ALDEINHA,SP,3549953,200KG7W|10M0G7W|20M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|2130|2140|885|892.75,1730|1747.5|2520|1940|1950|840|847.75,230,Greenfield,nÃÂ£o,027331703519,16.16|17.05|14.1,27|28|26|25,66.76|65.49|66.56,-3,70,010891905894|012111805894|056351705894|039721705894,20|80|40,-23.82672,-46.89919,2023-11-21,2019-03-07,2027-08-06|2031-07-27|2027-10-18|2038-04-30|2026-06-01,SÃÂ£o LourenÃÂ§o da Serra,20250717,3,230.0,1.33222
CLARO,50409105090,48372023|34672011|97692014,1011646096,EST MINA DE OURO,,SP,3549953,5M00G7W|10M0G7W,WCDMA|LTE,2130|2140|798,1940|1950|743,0|35,Ran Sharing,nÃÂ£o,014680801705,18.87|13.4|16.9,20|21|22,35|68|62,0,60|63,006801103257|057731705894|027191702519,36.98|80|60,-23.85478,-46.85333,2023-06-27,2021-01-07,2027-08-06,SÃÂ£o LourenÃÂ§o da Serra,20250717,1,35.0,2.80565
CLARO,50409105090,97692014|48372023|34672011,1011646096,EST MINA DE OURO,,SP,3549953,10M0G7W|5M00G7W,LTE|WCDMA,798|2130|2140,743|1940|1950,115|120,Ran Sharing,nÃÂ£o,014680801705,13.4|16.9|18.87,21|22|20,68|62|35,0,63|60,057731705894|027191702519|006801103257,80|60|36.98,-23.85478,-46.85333,2023-06-27,2021-01-07,2027-08-06,SÃÂ£o LourenÃÂ§o da Serra,20250717,2,115.0,2.80565
CLARO,50409105090,97692014|48372023|34672011,1011646096,EST MINA DE OURO,,SP,3549953,10M0G7W|5M00G7W,LTE|WCDMA,798|2130|2140,743|1940|1950,200|240,Ran Sharing,nÃÂ£o,014680801705,13.4|16.9|18.87,21|22|20,68|62|35,0,63|60,057731705894|027191702519|006801103257,80|60|36.98,-23.85478,-46.85333,2023-06-27,2021-01-07,2027-08-06,SÃÂ£o LourenÃÂ§o da Serra,20250717,3,200.0,2.80565
CLARO,50409105090,97692014|48372023|34672011,1011646100,EST DO VARGEADO,ROD. REGIS - SP230,SP,3549953,10M0G7W|5M00G7W,LTE|WCDMA,798|2130|2140,743|1940|1950,40,Ran Sharing,nÃÂ£o,,13.4|16.9,21|22,68|62,0,39,057731705894|027191702519,80|60,-23.88694,-46.97638,2023-06-20|2024-03-22,2021-01-07,2029-12-08|2038-04-30|2026-06-01,SÃÂ£o LourenÃÂ§o da Serra,20250717,1,40.0,1.98923
CLARO,50409105090,97692014|48372023|34672011,1011646100,EST DO VARGEADO,ROD. REGIS - SP230,SP,3549953,10M0G7W|5M00G7W,LTE|WCDMA,798|2130|2140,743|1940|1950,230,Ran Sharing,nÃÂ£o,,13.4|16.9,21|22,68|62,0,39,057731705894|027191702519,80|60,-23.88694,-46.97638,2023-06-20|2024-03-22,2021-01-07,2029-12-08|2038-04-30|2026-06-01,SÃÂ£o LourenÃÂ§o da Serra,20250717,3,230.0,1.98923
CLARO,50409105090,97692014|48372023|34672011,1011646100,EST DO VARGEADO,ROD. REGIS - SP230,SP,3549953,10M0G7W|5M00G7W,LTE|WCDMA,798|2130|2140,743|1940|1950,310,Ran Sharing,nÃÂ£o,,13.4|16.9,21|22,68|62,0,39,057731705894|027191702519,80|60,-23.88694,-46.97638,2023-06-20|2024-03-22,2021-01-07,2029-12-08|2038-04-30|2026-06-01,SÃÂ£o LourenÃÂ§o da Serra,20250717,4,310.0,1.98923
CLARO,50409105090,97692014|48372023|34672011,1011646118,RODOVIA REGIS BITTENCOURT - KM 300|ROD REGIS BITTENCOURT - KM 300,KM 300 + 950M,SP,3549953,10M0G7W|5M00G7W,LTE|WCDMA,798|2130|2140,743|1940|1950,70,,,,13.4|16.9,21|22,68|62,0,50,057731705894|027191702519,80|60,-23.80316,-46.92125,2023-05-30|2024-03-22,2021-01-07,2038-04-30|2026-06-01,SÃÂ£o LourenÃÂ§o da Serra,20250717,1,70.0,1.310845
