NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,97432014|48412023|155832022,1002006470,AVENIDA NISHIRO SHIGUEMATSU,ANTIGO NÃÂMERO 33,SP,3541307,10M0G7W|5M00G7W,LTE|WCDMA,788|2160|2167.5|874.5,733|1970|1977.5|829.5,360,,,024731703257,15.5|15.3|15.8,25|24,63.3|62|61.3,0|2,60,048811903257|083071803257|000081201882,40,-21.574625,-51.980208,2023-11-22,2015-11-09,2029-12-08|2038-04-30|2028-11-29,Presidente EpitÃÂ¡cio,20250716,0,360.0,4.488695
VIVO,50409146447,97432014|48412023|155832022,1002006470,AVENIDA NISHIRO SHIGUEMATSU,ANTIGO NÃÂMERO 33,SP,3541307,10M0G7W|5M00G7W,LTE|WCDMA,788|2160|2167.5|874.5,733|1970|1977.5|829.5,120,,,024731703257,15.5|15.3|15.8,25|24,63.3|62|61.3,0|2,60,048811903257|083071803257|000081201882,40,-21.574625,-51.980208,2023-11-22,2015-11-09,2029-12-08|2038-04-30|2028-11-29,Presidente EpitÃÂ¡cio,20250716,2,120.0,4.488695
VIVO,50409146447,97432014|48412023|155832022,1002006470,AVENIDA NISHIRO SHIGUEMATSU,ANTIGO NÃÂMERO 33,SP,3541307,10M0G7W|5M00G7W,LTE|WCDMA,788|2160|2167.5|874.5,733|1970|1977.5|829.5,240,,,024731703257,15.5|15.3|15.8,25|24,63.3|62|61.3,0|2,60,048811903257|083071803257|000081201882,40,-21.574625,-51.980208,2023-11-22,2015-11-09,2029-12-08|2038-04-30|2028-11-29,Presidente EpitÃÂ¡cio,20250716,3,240.0,4.488695
VIVO,50409146447,59072012|48412023|155832022,1003891460,AVENIDA PRESIDENTE VARGAS|Avenida Presidente Vargas    S/N - Centro,,SP,3541307,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|2690|2160|2167.5|874.5,2560|2670|1970|1977.5|829.5,50,Greenfield,sim,0|038961403518,18.7|16.7|17.9|15.4,24|25.0|22,58|60.0|64|69,2|3,39,058221803257|083071803257|000081201882|008041101882,40,-21.781837|-21.78158,-52.127464|-52.12901,2023-11-23,2017-03-24,2027-10-18|2038-04-30|2028-11-29,Presidente EpitÃÂ¡cio,20250716,1,50.0,0.931625
VIVO,50409146447,59072012|48412023|155832022,1003891460,AVENIDA PRESIDENTE VARGAS|Avenida Presidente Vargas    S/N - Centro,,SP,3541307,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|2690|2160|2167.5|874.5,2560|2670|1970|1977.5|829.5,150,Greenfield,sim,0|038961403518,18.7|16.7|17.9|15.4,24|25.0|22,58|60.0|64|69,2,39,058221803257|083071803257|000081201882|008041101882,40,-21.781837|-21.78158,-52.127464|-52.12901,2023-11-23,2017-03-24,2027-10-18|2038-04-30|2028-11-29,Presidente EpitÃÂ¡cio,20250716,2,150.0,0.931625
VIVO,50409146447,59072012|48412023|155832022,1003891460,AVENIDA PRESIDENTE VARGAS|Avenida Presidente Vargas    S/N - Centro,,SP,3541307,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|2690|2160|2167.5|874.5,2560|2670|1970|1977.5|829.5,270,Greenfield,sim,0|038961403518,18.7|16.7|17.9|15.4,24|25.0|22,58|60.0|64|69,2|3,39,058221803257|083071803257|000081201882|008041101882,40,-21.781837|-21.78158,-52.127464|-52.12901,2023-11-23,2017-03-24,2027-10-18|2038-04-30|2028-11-29,Presidente EpitÃÂ¡cio,20250716,4,270.0,0.931625
VIVO,50409146447,97432014,1015559740,RUA SEM DENOMINAÃÂÃÂO,LOTEAMENTO SANTANA,SP,3541307,10M0G7W,LTE,788,733,60,,,0,15,21,70.7,0,50,048811903257,46,-21.6545,-51.99509,2023-12-20,2023-12-20,2029-12-08,Presidente EpitÃÂ¡cio,20250716,1,60.0,4.488695
VIVO,50409146447,97432014,1015559740,RUA SEM DENOMINAÃÂÃÂO,LOTEAMENTO SANTANA,SP,3541307,10M0G7W,LTE,788,733,180,,,0,15,21,70.7,0,50,048811903257,46,-21.6545,-51.99509,2023-12-20,2023-12-20,2029-12-08,Presidente EpitÃÂ¡cio,20250716,3,180.0,4.488695
VIVO,50409146447,97432014,1015559740,RUA SEM DENOMINAÃÂÃÂO,LOTEAMENTO SANTANA,SP,3541307,10M0G7W,LTE,788,733,300,,,0,15,21,70.7,0,50,048811903257,46,-21.6545,-51.99509,2023-12-20,2023-12-20,2029-12-08,Presidente EpitÃÂ¡cio,20250716,4,300.0,4.488695
VIVO,50409146447,48422023|155832022|97432014|59072012|48412023|33992016,4030044,RUA SALVADOR|Rua Salvador,,SP,3541307,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,1862.5|1867.5|874.5|890.75|788|2680|2160|2140,1767.5|1772.5|829.5|845.75|733|2560|1970|1950,360,Greenfield,sim|nÃÂ£o,038961403518|024731703257,16.7|14.83|13.86|15.8,25,71.82|70.26|68.89|60|67,7|2|5|6,54|51|52|56,005311101882|000910502519|048811903257|058221803257|083071803257|008041101882|010641001882,10|32.6|59.98|40|80|63.5,-21.767225,-52.107461,2023-09-19|2023-12-01|2021-12-25,1999-12-10,2032-12-22|2028-11-29|2029-12-08|2027-10-18|2038-04-30|2026-06-01,Presidente EpitÃÂ¡cio,20250716,0,360.0,0.78695
VIVO,50409146447,97432014|59072012|48422023|48412023|155832022|33992016,4030044,RUA SALVADOR|Rua Salvador,,SP,3541307,10M0G7W|20M0G7W|5M00G7W|200KG7W,LTE|GSM|WCDMA,788|2680|1862.5|1867.5|2160|874.5|890.75|2140,733|2560|1767.5|1772.5|1970|829.5|845.75|1950,90|120,Greenfield,nÃÂ£o|sim,024731703257|038961403518,14.83|13.86|16.7|15.8,25,70.26|68.89|71.82|60|67,2|6|4|5,51|54|52|56,048811903257|058221803257|083071803257|005311101882|000910502519|008041101882|010641001882,59.98|40|80|10|32.6|63.5,-21.767225,-52.107461,2023-09-19|2021-12-25|2023-12-01,1999-12-10,2029-12-08|2027-10-18|2032-12-22|2038-04-30|2028-11-29|2026-06-01,Presidente EpitÃÂ¡cio,20250716,2,120.0,0.78695
VIVO,50409146447,48422023|155832022|33992016|48412023|59072012,4030044,RUA SALVADOR|Rua Salvador,,SP,3541307,200KG7W|5M00G7W|20M0G7W,GSM|WCDMA|LTE,1862.5|1867.5|874.5|890.75|2140|2160|2680,1767.5|1772.5|829.5|845.75|1950|1970|2560,220|240,Greenfield,nÃÂ£o|sim,038961403518,16.7|15.8,25,71.82|60|67,6|2|5|4,54|56|52,005311101882|000910502519|008041101882|010641001882|058221803257,10|32.6|80|63.5|40,-21.767225,-52.107461,2023-09-19|2023-12-01|2021-12-25,1999-12-10,2032-12-22|2028-11-29|2026-06-01|2038-04-30|2027-10-18,Presidente EpitÃÂ¡cio,20250716,3,220.0,0.78695
VIVO,50409146447,97432014|59072012|48422023|48412023,4030044,RUA SALVADOR,,SP,3541307,10M0G7W|20M0G7W|5M00G7W,LTE,788|2680|1862.5|1867.5|2160,733|2560|1767.5|1772.5|1970,270,Greenfield,sim,024731703257,14.83|13.86,25,70.26|68.89,2,51,048811903257|058221803257|083071803257,59.98|40|80,-21.767225,-52.107461,2023-09-19|2021-12-25,1999-12-10,2029-12-08|2027-10-18|2032-12-22|2038-04-30,Presidente EpitÃÂ¡cio,20250716,4,270.0,0.78695
