NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,47102015,1014343256,Rodovia Raposo Tavares    S/N (Km 112 SP-270) - Zona Rural,,SP,3502903,200KG7W,GSM,956.25|1812.5,911.25|1717.5,260,,,038961403518,15.8,25,67,0,55,000081201882,20,-23.511486,-47.570233,2023-06-23,2022-10-18,2031-03-11,AraÃÂ§oiaba da Serra,20250718,3,260.0,0.02222
TIM,50010613854,47102015,1014343280,Rua Alcides VenÃÂ¢ncio Rocha    S/N - Centro,,SP,3502903,200KG7W,GSM,956.25|1812.5,911.25|1717.5,40,,,056001603518,14.5,25,68,0,40,033151401882,20,-23.501806,-47.603111,2023-06-26,2022-10-18,2031-03-11,AraÃÂ§oiaba da Serra,20250718,1,40.0,0.43260000000000004
TIM,50010613854,47102015,1014343280,Rua Alcides VenÃÂ¢ncio Rocha    S/N - Centro,,SP,3502903,200KG7W,GSM,956.25|1812.5,911.25|1717.5,140,,,038961403518,15.8,25,67,0,40,033151401882,20,-23.501806,-47.603111,2023-06-26,2022-10-18,2031-03-11,AraÃÂ§oiaba da Serra,20250718,2,140.0,0.43260000000000004
TIM,50010613854,47102015,1014343280,Rua Alcides VenÃÂ¢ncio Rocha    S/N - Centro,,SP,3502903,200KG7W,GSM,956.25|1812.5,911.25|1717.5,280,,,056001603518,14.5,25,68,0,40,033151401882,20,-23.501806,-47.603111,2023-06-26,2022-10-18,2031-03-11,AraÃÂ§oiaba da Serra,20250718,4,280.0,0.43260000000000004
TIM,50010613854,47102015,1014527349,Estrada Guayinguba    501 (SÃÂ­tio SÃÂ£o JosÃÂ©) - Centro,,SP,3502903,200KG7W,GSM,956.25|1812.5,911.25|1717.5,30,,,026960904280,15.8,30,71,0,47,010641001882,20,-23.584967,-47.674958,2023-06-23,2022-12-06,2031-03-11,AraÃÂ§oiaba da Serra,20250718,1,30.0,3.392045
TIM,50010613854,47102015,1014527349,Estrada Guayinguba    501 (SÃÂ­tio SÃÂ£o JosÃÂ©) - Centro,,SP,3502903,200KG7W,GSM,956.25|1812.5,911.25|1717.5,150,,,026960904280,15.8,30,71,0,47,010641001882,20,-23.584967,-47.674958,2023-06-23,2022-12-06,2031-03-11,AraÃÂ§oiaba da Serra,20250718,2,150.0,3.392045
TIM,50010613854,47102015,1014527349,Estrada Guayinguba    501 (SÃÂ­tio SÃÂ£o JosÃÂ©) - Centro,,SP,3502903,200KG7W,GSM,956.25|1812.5,911.25|1717.5,270,,,026960904280,15.8,30,71,0,47,010641001882,20,-23.584967,-47.674958,2023-06-23,2022-12-06,2031-03-11,AraÃÂ§oiaba da Serra,20250718,4,270.0,3.392045
TIM,50010613854,47102015,1014527357,Rodovia Raposo Tavares    S/N (Km 128   5 SP-270) - Centro,,SP,3502903,200KG7W,GSM,956.25|1812.5,911.25|1717.5,100,,,026000900324,15.8,25,67,0,65,010641001882,20,-23.537139,-47.719806,2023-06-23,2022-12-06,2031-03-11,AraÃÂ§oiaba da Serra,20250718,2,100.0,0.204655
TIM,50010613854,47102015,1014527357,Rodovia Raposo Tavares    S/N (Km 128   5 SP-270) - Centro,,SP,3502903,200KG7W,GSM,956.25|1812.5,911.25|1717.5,200,,,002000703518,16.1,28,65,0,54,010641001882,20,-23.537139,-47.719806,2023-06-23,2022-12-06,2031-03-11,AraÃÂ§oiaba da Serra,20250718,3,200.0,0.204655
TIM,50010613854,47102015,1014527357,Rodovia Raposo Tavares    S/N (Km 128   5 SP-270) - Centro,,SP,3502903,200KG7W,GSM,956.25|1812.5,911.25|1717.5,300,,,026000900324,15.8,25,67,0,65,010641001882,20,-23.537139,-47.719806,2023-06-23,2022-12-06,2031-03-11,AraÃÂ§oiaba da Serra,20250718,4,300.0,0.204655
TIM,50010613854,47102015|48352023,683485768,RODOVIA RAPOSO TAVARES  ,,SP,3502903,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1822.5|1830|1812.5|2130,1727.5|1735|1717.5|1940,100,Greenfield,sim,001210201293,14.1,30,68.77,-7,54,007591301882|005851101882,20|40,-23.53667,-47.71583,2023-12-18,2003-07-11,2031-03-11|2038-04-30,AraÃÂ§oiaba da Serra,20250718,2,100.0,0.204655
TIM,50010613854,47102015|48352023,683485768,RODOVIA RAPOSO TAVARES  ,,SP,3502903,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1812.5|1830|1822.5|2130,1717.5|1735|1727.5|1940,255,Greenfield,sim,001210201293,14.1,30,68.77,-7,54,007591301882|005851101882,20|40,-23.53667,-47.71583,2023-12-18,2003-07-11,2031-03-11|2038-04-30,AraÃÂ§oiaba da Serra,20250718,3,255.0,0.204655
TIM,50010613854,47102015|48352023,683485768,RODOVIA RAPOSO TAVARES  ,,SP,3502903,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1812.5|1830|1822.5|2130,1717.5|1735|1727.5|1940,320,Greenfield,sim,001210201293,14.1,30,68.77,-7,54,007591301882|005851101882,20|40,-23.53667,-47.71583,2023-12-18,2003-07-11,2031-03-11|2038-04-30,AraÃÂ§oiaba da Serra,20250718,4,320.0,0.204655
TIM,50010613854,47102015|48352023|97812014|105812021,683584448,ESTRADA MUNICIPAL    ,ACESSO RODOVIA RAPOSO TAVARES - IPERÃÂ DE CIMA KM117,SP,3502903,200KG7W|10M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,956.25|1812.5|1822.5|1830|778|3550|2130,911.25|1717.5|1727.5|1735|723|3550|1940,40,Rooftop,,056001603518|030922202519,11.96|16.15|24.4,25,74|65,-3,43,016081103903|007591301882|057731705894|030922202519|008041101882,20|40|200,-23.527222,-47.618583,2024-04-10,2003-09-09,2031-03-11|2038-04-30|2029-12-08|2041-12-08,AraÃÂ§oiaba da Serra,20250718,1,40.0,0.10053
TIM,50010613854,47102015|48352023|97812014,683584448,ESTRADA MUNICIPAL    ,ACESSO RODOVIA RAPOSO TAVARES - IPERÃÂ DE CIMA KM117,SP,3502903,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,956.25|1812.5|1822.5|1830|778|2130,911.25|1717.5|1727.5|1735|723|1940,170,Rooftop,,056001603518,11.96|16.15,25,74|65,0,43,016081103903|007591301882|057731705894|008041101882,20|40,-23.527222,-47.618583,2024-04-10,2003-09-09,2031-03-11|2038-04-30|2029-12-08,AraÃÂ§oiaba da Serra,20250718,2,170.0,0.10053
TIM,50010613854,47102015|48352023|97812014|105812021,683584448,ESTRADA MUNICIPAL    ,ACESSO RODOVIA RAPOSO TAVARES - IPERÃÂ DE CIMA KM117,SP,3502903,200KG7W|10M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,956.25|1812.5|1822.5|1830|778|3550|2130,911.25|1717.5|1727.5|1735|723|3550|1940,250,Rooftop,,056001603518|030922202519,11.96|16.15|24.4,25,74|65,0,43,016081103903|007591301882|057731705894|030922202519|008041101882,20|40|200,-23.527222,-47.618583,2024-04-10,2003-09-09,2031-03-11|2038-04-30|2029-12-08|2041-12-08,AraÃÂ§oiaba da Serra,20250718,3,250.0,0.10053
