NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,1452016|1442016|59072012|48422023|48412023,691931445,Avenida Alberto Pulicano,,SP,3516200,10M0G7W|5M00G7W|200KG7W|5M00G9W,LTE|GSM|WCDMA,2665|2655|2680|1867.5|1862.5|2160,2545|2535|2560|1772.5|1767.5|1970,120|130,,,021221203701|001990703518,18.2|17.5,28,71.92|65,3,28|33,028951303257|029381003257|011060703257,46.1|30|40,-20.546028,-47.455333,2023-07-30,2009-11-26,2027-10-18|2032-12-22|2038-04-30,Franca,20250719,2,125.0,1.0439100000000001
VIVO,50409146447,1452016|59072012|1442016,691931445,Avenida Alberto Pulicano,,SP,3516200,10M0G7W|5M00G7W,LTE,2665|2680|2655,2545|2560|2535,260,,,021221203701,18.2,28,71.92,3,28,028951303257,46.1,-20.546028,-47.455333,2023-07-30,2009-11-26,2027-10-18,Franca,20250719,3,260.0,1.0439100000000001
VIVO,50409146447,48422023|48412023|1442016|1452016|59072012,691931445,Avenida Alberto Pulicano,,SP,3516200,200KG7W|5M00G9W|5M00G7W|10M0G7W,GSM|WCDMA|LTE,1862.5|1867.5|2160|2655|2665|2680,1767.5|1772.5|1970|2535|2545|2560,270|340,,,001990703518|021221203701,17.5|18.2,28,65|71.92,3,33|28,029381003257|011060703257|028951303257,30|40|46.1,-20.546028,-47.455333,2023-07-30,2009-11-26,2032-12-22|2038-04-30|2027-10-18,Franca,20250719,4,305.0,1.0439100000000001
VIVO,50409146447,48422023|1442016|1452016|59072012|105802021|48412023,691931500,RUA ALAÃÂDE RODRIGUES CHAGAS|RUA  ALAIDE RODRIGUES CHAGAS   1005   SAO JOSE,,SP,3516200,200KG7W|5M00G7W|10M0G7W|20M0G7W|100MG7W,GSM|LTE|NR|WCDMA,1862.5|2660|2670|2680|3450|2160,1767.5|2650|2660|2560|3450|1970,10,,,001990703518|021221203701|116652103257,17.5|18.2|12|25|17.8,28|28.0|23|25,65|71.92|60|63,5|6.00|2|0,32|37.0|37,029381003257|028951303257|116652103257|011060703257,39.5|46.100|40|200,-20.534972|-20.53472,-47.382611|-47.3825,2023-09-11,2009-11-26,2032-12-22|2027-10-18|2041-12-08|2038-04-30,Franca,20250719,1,10.0,0.5654750000000001
VIVO,50409146447,48422023|1442016|1452016|59072012|105802021|48412023,691931500,RUA ALAÃÂDE RODRIGUES CHAGAS|RUA  ALAIDE RODRIGUES CHAGAS   1005   SAO JOSE,,SP,3516200,200KG7W|5M00G7W|10M0G7W|20M0G7W|100MG7W,GSM|LTE|NR|WCDMA,1862.5|2660|2670|2680|3450|2160,1767.5|2650|2660|2560|3450|1970,110,,,001990703518|021221203701|116652103257,17.5|18.2|12|25|17.8,28|28.0|23|25,65|71.92|60|63,5|6.00|2|0,32|37.0|37,029381003257|028951303257|116652103257|011060703257,39.5|46.100|40|200,-20.534972|-20.53472,-47.382611|-47.3825,2023-09-11,2009-11-26,2032-12-22|2027-10-18|2041-12-08|2038-04-30,Franca,20250719,2,110.0,0.5654750000000001
VIVO,50409146447,48422023|1442016|1452016|59072012|105802021|48412023,691931500,RUA ALAÃÂDE RODRIGUES CHAGAS|RUA  ALAIDE RODRIGUES CHAGAS   1005   SAO JOSE,,SP,3516200,200KG7W|5M00G7W|10M0G7W|20M0G7W|100MG7W,GSM|LTE|NR|WCDMA,1862.5|2660|2670|2680|3450|2160,1767.5|2650|2660|2560|3450|1970,250,,,001990703518|021221203701|116652103257,17.5|18.2|12|25|17.8,28|28.0|23|25,65|71.92|60|63,7|4.00|2|0,32|37.0|37,029381003257|028951303257|116652103257|011060703257,39.5|46.100|40|200,-20.534972|-20.53472,-47.382611|-47.3825,2023-09-11,2009-11-26,2032-12-22|2027-10-18|2041-12-08|2038-04-30,Franca,20250719,3,250.0,0.5654750000000001
VIVO,50409146447,48422023|48412023,691954976,RODOVIA CÃÂNDIDO PORTINARI,,SP,3516200,200KG7W|5M00G9W|5M00D9W,GSM|WCDMA,1862.5|1867.5|2160,1767.5|1772.5|1970,25,,,007690501705|001990703518,17.8|17.5,26|33,87|68,0|2,60|40,029381003257|011060703257,66.8|49.1,-20.586194,-47.431833,2023-09-20,2009-11-26,2032-12-22|2038-04-30,Franca,20250719,1,25.0,2.114325
VIVO,50409146447,48422023|48412023,691954976,RODOVIA CÃÂNDIDO PORTINARI,,SP,3516200,200KG7W|5M00D9W|5M00G9W,GSM|WCDMA,1867.5|1862.5|2160,1772.5|1767.5|1970,225,,,007690501705|001990703518,17.8|17.5,26|33,87|68,0|2,60|40,029381003257|011060703257,66.8|49.1,-20.586194,-47.431833,2023-09-20,2009-11-26,2032-12-22|2038-04-30,Franca,20250719,3,225.0,2.114325
VIVO,50409146447,48412023,691954976,RODOVIA CÃÂNDIDO PORTINARI,,SP,3516200,5M00D9W|5M00G9W,WCDMA,2160,1970,320,,,001990703518,17.5,33,68,2,40,011060703257,49.1,-20.586194,-47.431833,2023-09-20,2009-11-26,2038-04-30,Franca,20250719,4,320.0,2.114325
VIVO,50409146447,48422023|1452016|59072012|48412023,692004645,RUA CUSTÃÂDIA RIBEIRO DE ANDRADE ROCHA,,SP,3516200,200KG7W|10M0G7W|5M00G7W|5M00G9W,GSM|LTE|WCDMA,1862.5|1867.5|2665|2680|2160,1767.5|1772.5|2545|2560|1970,40,,,001990703518|021221203701,17|17.9,28,65|71.92,3,39|48,029381003257|028951303257|011060703257,35|46.1|40,-20.47875,-47.418911,2023-09-20,2010-01-11,2032-12-22|2027-10-18|2038-04-30,Franca,20250719,1,40.0,1.051185
VIVO,50409146447,48422023|59072012|1452016|48412023,692004645,RUA CUSTÃÂDIA RIBEIRO DE ANDRADE ROCHA,,SP,3516200,200KG7W|5M00G7W|10M0G7W|5M00G9W,GSM|LTE|WCDMA,1867.5|1862.5|2680|2665|2160,1772.5|1767.5|2560|2545|1970,135,,,001990703518|021221203701,17|17.9,28,65|71.92,4|3,39|48,029381003257|028951303257|011060703257,35|46.1|40,-20.47875,-47.418911,2023-09-20,2010-01-11,2032-12-22|2027-10-18|2038-04-30,Franca,20250719,2,135.0,1.051185
VIVO,50409146447,48422023|59072012|1452016|48412023,692004645,RUA CUSTÃÂDIA RIBEIRO DE ANDRADE ROCHA,,SP,3516200,200KG7W|5M00G7W|10M0G7W|5M00G9W,GSM|LTE|WCDMA,1862.5|1867.5|2680|2665|2160,1767.5|1772.5|2560|2545|1970,245,,,001990703518|021221203701,17|17.9,28,65|71.92,3,39|48,029381003257|028951303257|011060703257,35|46.1|40,-20.47875,-47.418911,2023-09-20,2010-01-11,2032-12-22|2027-10-18|2038-04-30,Franca,20250719,3,245.0,1.051185
VIVO,50409146447,48422023|48412023,692413154,Avenida Rio Negro,FRANCA SHOPPING,SP,3516200,200KG7W|5M00G7W,GSM|LTE|WCDMA,1862.5|1867.5|2160,1767.5|1772.5|1970,0,,,0,0,0,0,0,3.5|3,029381003257|058231803257|001131003257,66.8|40,-20.548783,-47.416542,2023-07-30,2010-06-22,2032-12-22|2038-04-30,Franca,20250719,1,0.0,0.401275
VIVO,50409146447,48422023|1442016|59072012|1452016|105802021|48412023,696259990,AVENIDA PASCHOAL PULICANO|AVENIDA PASCHOAL PULICANO   633   JARDIM FRANCANO,CONDOMÃÂNIO EDIFÃÂCIO AZALÃÂIA,SP,3516200,200KG7W|5M00G7W|20M0G7W|10M0G7W|100MG7W,GSM|LTE|NR|WCDMA,1867.5|1862.5|2660|2680|2690|2670|3450|2160,1772.5|1767.5|2650|2560|2670|2660|3450|1970,110,,,001990703518|021221203701|116652103257,17.5|18.2|12|25|17.8,28|28.0|23|25,65|71.92|60|63,7|5.00|4|0,25|25.0|27,029381003257|028951303257|116652103257|027191702519,39.5|46.100|40|200,-20.542342|-20.54222,-47.413011|-47.41278,2023-09-11,2011-11-18,2032-12-22|2027-10-18|2041-12-08|2038-04-30,Franca,20250719,2,110.0,0.15122
VIVO,50409146447,48422023|59072012|1442016|1452016|105802021|48412023,696259990,AVENIDA PASCHOAL PULICANO|AVENIDA PASCHOAL PULICANO   633   JARDIM FRANCANO,CONDOMÃÂNIO EDIFÃÂCIO AZALÃÂIA,SP,3516200,200KG7W|20M0G7W|5M00G7W|10M0G7W|100MG7W,GSM|LTE|NR|WCDMA,1867.5|1862.5|2680|2660|2670|3450|2160,1772.5|1767.5|2560|2650|2660|3450|1970,250,,,001990703518|021221203701|116652103257,17.5|12|18.2|25|17.8,28|28.0|23|25,65|60|71.92|63,7|4|5.00|0,25|27|25.0,029381003257|028951303257|116652103257|027191702519,39.5|40|46.100|200,-20.542342|-20.54222,-47.413011|-47.41278,2023-09-11,2011-11-18,2032-12-22|2027-10-18|2041-12-08|2038-04-30,Franca,20250719,3,250.0,0.15122
VIVO,50409146447,48422023|1442016|1452016|59072012|105802021|48412023,696259990,AVENIDA PASCHOAL PULICANO|AVENIDA PASCHOAL PULICANO   633   JARDIM FRANCANO,CONDOMÃÂNIO EDIFÃÂCIO AZALÃÂIA,SP,3516200,200KG7W|5M00G7W|10M0G7W|20M0G7W|100MG7W,GSM|LTE|NR|WCDMA,1867.5|1862.5|2660|2670|2680|2690|3450|2160,1772.5|1767.5|2650|2660|2560|2670|3450|1970,340,,,001990703518|021221203701|116652103257,17.5|18.2|12|25|17.8,28|28.0|23|25,65|71.92|60|63,4|5.00|0,25|25.0|27,029381003257|028951303257|116652103257|027191702519,39.5|46.100|40|200,-20.542342|-20.54222,-47.413011|-47.41278,2023-09-11,2011-11-18,2032-12-22|2027-10-18|2041-12-08|2038-04-30,Franca,20250719,4,340.0,0.15122
VIVO,50409146447,105802021|48422023|1442016|1452016|59072012|97432014,699067251,RUA VOLUNTÃÂRIOS DE FRANCA|RUA VOLUNTÃÂRIOS DE FRANCA    1511 EDIFÃÂCIO ACIF ASSOCIAÃÂÃÂO DO COMÃÂRCIO E INDÃÂSTRIA DE FRANCA   -   CENTRO,RBR-SIM,SP,3516200,100MG7W|200KG7W|5M00G7W|10M0G7W|20M0G7W,NR|GSM|LTE,3450|1862.5|2660|2670|2680|788,3450|1767.5|2650|2660|2560|733,100|110,Greenfield,nÃÂ£o,116652103257|001990703518|021221203701|004521703257,25|17.5|18.2|18.1|14.2,23|28|28.0|27|24,60|65|71.92|63,0|9|6.00|4,53|48|48.0,116652103257|029381003257|028951303257|058221803257|019441503257,200|66.8|46.100|40,-20.536903|-20.53667,-47.400717|-47.40056,2024-01-03|2023-09-12,2014-02-12,2041-12-08|2032-12-22|2027-10-18|2029-12-08,Franca,20250719,2,110.0,0.015275
VIVO,50409146447,1452016|59072012|1442016|97432014|105802021|48422023,699067251,RUA VOLUNTÃÂRIOS DE FRANCA    1511 EDIFÃÂCIO ACIF ASSOCIAÃÂÃÂO DO COMÃÂRCIO E INDÃÂSTRIA DE FRANCA   -   CENTRO|RUA VOLUNTÃÂRIOS DE FRANCA,RBR-SIM,SP,3516200,10M0G7W|20M0G7W|5M00G7W|100MG7W|200KG7W,LTE|NR|GSM,2670|2680|2660|788|3450|1862.5,2660|2560|2650|733|3450|1767.5,230|240,Greenfield,nÃÂ£o,021221203701|004521703257|116652103257|001990703518,18.2|18.1|14.2|25|17.5,28.0|27|24|23|28,71.92|60|63|65,6.00|4|0|9,48.0|48|53,028951303257|058221803257|019441503257|116652103257|029381003257,46.100|40|200|66.8,-20.53667|-20.536903,-47.40056|-47.400717,2023-09-12|2024-01-03,2014-02-12,2027-10-18|2029-12-08|2041-12-08|2032-12-22,Franca,20250719,3,230.0,0.015275
VIVO,50409146447,48422023|1452016|59072012|1442016|97432014|105802021,699067251,RUA VOLUNTÃÂRIOS DE FRANCA|RUA VOLUNTÃÂRIOS DE FRANCA    1511 EDIFÃÂCIO ACIF ASSOCIAÃÂÃÂO DO COMÃÂRCIO E INDÃÂSTRIA DE FRANCA   -   CENTRO,RBR-SIM,SP,3516200,200KG7W|10M0G7W|20M0G7W|5M00G7W|100MG7W,GSM|LTE|NR,1862.5|2670|2680|2660|788|3450,1767.5|2660|2560|2650|733|3450,350,Greenfield,nÃÂ£o,001990703518|021221203701|004521703257|116652103257,17.5|18.2|18.1|14.2|25,28|28.0|27|24|23,65|71.92|60|63,9|6.00|4|0,48|48.0|53,029381003257|028951303257|058221803257|019441503257|116652103257,66.8|46.100|40|200,-20.536903|-20.53667,-47.400717|-47.40056,2024-01-03|2023-09-12,2014-02-12,2032-12-22|2027-10-18|2029-12-08|2041-12-08,Franca,20250719,4,350.0,0.015275
VIVO,50409146447,48422023|59072012|1442016|1452016|48412023,699067260,Rua ClÃÂ¡udio Poppi,,SP,3516200,200KG7W|5M00G7W|10M0G7W|5M00G9W,GSM|LTE|WCDMA,1867.5|1862.5|2680|2655|2665|2160,1772.5|1767.5|2560|2535|2545|1970,360,,,021851005080|021221203701,17.5|18.2,25|28,66|71.92,4,40|32,007170803257|028951303257|011060703257,66.8|46.1|39.4,-20.5238,-47.4401,2023-07-30,2014-02-12,2032-12-22|2027-10-18|2038-04-30,Franca,20250719,0,360.0,0.67612
VIVO,50409146447,48422023|48412023|1442016|1452016|59072012,699067260,Rua ClÃÂ¡udio Poppi,,SP,3516200,200KG7W|5M00G9W|5M00G7W|10M0G7W,GSM|WCDMA|LTE,1862.5|1867.5|2160|2655|2665|2680,1767.5|1772.5|1970|2535|2545|2560,120|150,,,021851005080|021221203701,17.5|18.2,25|28,66|71.92,4,40|32,007170803257|011060703257|028951303257,66.8|39.4|46.1,-20.5238,-47.4401,2023-07-30,2014-02-12,2032-12-22|2038-04-30|2027-10-18,Franca,20250719,2,135.0,0.67612
VIVO,50409146447,48422023|59072012|1442016|1452016|48412023,699067260,Rua ClÃÂ¡udio Poppi,,SP,3516200,200KG7W|5M00G7W|10M0G7W|5M00G9W,GSM|LTE|WCDMA,1862.5|1867.5|2680|2655|2665|2160,1767.5|1772.5|2560|2535|2545|1970,260,,,021851005080|021221203701,17.5|18.2,25|28,66|71.92,4,40|32,007170803257|028951303257|011060703257,66.8|46.1|39.4,-20.5238,-47.4401,2023-07-30,2014-02-12,2032-12-22|2027-10-18|2038-04-30,Franca,20250719,3,260.0,0.67612
